{
    {
        {1.1696687135628179, 0.64916815766509939, 0.21349877217287017, 0.05059652836773304, 0.0095051961054225479, 0.0014976395038419699, 0.00020523182631329017, 2.5065240862595647e-05, 2.7744165077725477e-06, 2.8152698944202323e-07, 2.6364778249465818e-08, 2.1935390739913355e-09, 1.1121027987393005e-10, -1.0187722471188821e-10, -7.3883499318583306e-11, -1.1441430395701483e-10, -7.1638545096064392e-11, -1.121281290039633e-10, -6.7868222153322232e-11, -1.0960600899112549e-10, -6.3720145826451363e-11, -1.0688803037117722e-10, -5.9387228468210661e-11, -1.0393586824530842e-10, -5.4276499961147813e-11, -1.0054986010477052e-10, -4.8921200423990292e-11, -9.657618825024509e-11, -4.4267572940626114e-11, -9.1969511173406462e-11, -3.9386427452825504e-11, -8.6644208474595532e-11, -3.571052897832772e-11, -8.1290616830524223e-11, -3.2489189116802212e-11, -7.5994811832291728e-11, -3.0316713954074242e-11, -6.7573406592469349e-11, -2.9861224604132985e-11, -5.7185610876272125e-11, -2.7990793016741125e-11, -4.5289857975028265e-11, -2.5296135556610959e-11, -3.3732915072359755e-11, -2.1363905089444303e-11, -2.3453113062732454e-11, -1.8190360329128909e-11, -1.6076684428156795e-11, -1.4763755033323871e-11, -1.3491141537258499e-11, -1.2616641065221757e-11, -1.2781234866772924e-11, -7.4611705702665176e-12, -1.174114000468407e-11, -6.3464122845857675e-12, -5.9160371046473873e-12, -1.8826079584144397e-12, -9.6087674853843424e-13, 0, -0},
        {0.0026727075152554965, 0.0091175803071581463, 0.0045518110171381835, 0.0013582379489596621, 0.00030467866011156617, 5.5461517844313657e-05, 8.4886278759882527e-06, 1.1182316621597204e-06, 1.2919671642675631e-07, 1.3297529566531907e-08, 1.2349020639401688e-09, 9.7965661971510803e-11, 5.0880095854114841e-12, -6.7872884396136247e-12, -2.9974231430252019e-12, -7.3517689042993739e-12, -2.8611042354742545e-12, -7.2914537255219782e-12, -2.6584183928276181e-12, -7.2360558517337021e-12, -2.4410631502269632e-12, -7.1875107717408082e-12, -2.2295831847429784e-12, -7.1392404141223932e-12, -2.0010052064386073e-12, -7.0681965488872391e-12, -1.7417262077046306e-12, -6.9912323615491551e-12, -1.5337972211759701e-12, -6.7890932459180309e-12, -1.2755329200272078e-12, -6.5874064883453254e-12, -1.0790464008425538e-12, -6.3988896935781201e-12, -9.2801460960245663e-13, -6.2437461451070313e-12, -7.5571869364206756e-13, -5.7670597464198885e-12, -7.1652961342039136e-13, -5.1923461479493514e-12, -6.8482008258596853e-13, -4.5036736492920497e-12, -6.0634460415561388e-13, -3.7941094710447482e-12, -4.2295247165702326e-13, -2.9466046500929244e-12, -2.6217222837132686e-13, -2.1472367287000966e-12, -8.3244811506973608e-14, -1.7342101713002653e-12, -1.0451500775943149e-13, -1.2790404152474008e-12, -4.260602287642358e-14, -1.0120723703543886e-12, -8.1536629300179213e-14, -5.4253389975000833e-13, -3.2976225916581114e-14, -1.731398589314518e-14, 0, -0},
        {0.0076568851892760328, 0.018406149925484474, 0.012692625840103984, 0.004699794183531344, 0.0011854155124767988, 0.00022751561278255399, 3.5373084734258613e-05, 4.6362842019179522e-06, 5.2658640358992084e-07, 5.2881621642221497e-08, 4.7680230749747027e-09, 3.8525829731267387e-10, 2.7147482525857752e-11, -3.9259659759260939e-12, -2.0830490110590461e-12, -5.9515141079269367e-12, -2.0916272186477514e-12, -5.9216352307767122e-12, -1.9494780789663936e-12, -5.885898192448114e-12, -1.7931368195833741e-12, -5.8495302930154192e-12, -1.6403503555473264e-12, -5.810807911232897e-12, -1.4802690323501011e-12, -5.7570745046198199e-12, -1.288504025698245e-12, -5.6832276731921827e-12, -1.1294593732502634e-12, -5.5033306037288741e-12, -9.3196422801256071e-13, -5.3206451397502806e-12, -7.8903723832457473e-13, -5.1418418712626911e-12, -6.8866995439620384e-13, -4.9980570029917185e-12, -5.7699019173629298e-13, -4.6094615971381539e-12, -5.7600174629968141e-13, -4.1537491617578878e-12, -5.8455774942789424e-13, -3.6116295717980588e-12, -5.461367469372647e-13, -3.0416074173200696e-12, -4.2689220214331415e-13, -2.3766113498487531e-12, -3.2179398035125929e-13, -1.7594299281387119e-12, -1.9627274342829773e-13, -1.4420643498769261e-12, -2.1718876697107701e-13, -1.0865414470928594e-12, -1.4488445165827812e-13, -8.6063951104664596e-13, -1.3412743138374594e-13, -4.7313385848068996e-13, -4.2247802478634357e-14, -4.2246125579274245e-14, 0, -0},
        {-0.0066359492408827412, 0.0011316264823370587, 0.00069113829951270446, 1.1300369047522834e-05, -4.7766697397880543e-05, -1.6173327336389818e-05, -3.2787768498562796e-06, -4.996793938893962e-07, -6.2313341455191856e-08, -6.6559900739153014e-09, -6.2751791957138536e-10, -5.7691650068303346e-11, -6.3800246336009896e-12, -5.2264151340075674e-12, -2.226809014960196e-12, -4.93445377151384e-12, -2.0779506587631502e-12, -4.9146436920111117e-12, -1.9273633615017141e-12, -4.9024076465009616e-12, -1.7623822540224762e-12, -4.8918003906865223e-12, -1.5994636171079433e-12, -4.8801324092906389e-12, -1.4240718558082101e-12, -4.8523379758691483e-12, -1.2231590740263695e-12, -4.8186191148325013e-12, -1.0613791096014676e-12, -4.6885814675157181e-12, -8.6207291305484518e-13, -4.5585119012869771e-12, -7.1484380914643682e-13, -4.4358322570658973e-12, -6.0745436458731181e-13, -4.3506406810500666e-12, -4.8695064184626566e-13, -4.0182565608226642e-12, -4.7201270669816596e-13, -3.6056181188885245e-12, -4.6380850549088131e-13, -3.09981901258638e-12, -4.2104421800933277e-13, -2.5683316584590442e-12, -2.9515591359885455e-13, -1.9568337690974621e-12, -1.9913376503311038e-13, -1.3965398282245188e-12, -9.4343398833925549e-14, -1.1609727068595531e-12, -1.4748063881242499e-13, -8.8668979566127372e-13, -8.0402004498658626e-14, -7.1736783180398338e-13, -7.6031773469746129e-14, -3.9259012707404393e-13, -1.9116652705264414e-14, -1.1080950971612917e-14, 0, -0},
        {-0.082096077861200378, -0.055857323862316177, -0.019966041885532165, -0.0045790423773192498, -0.00074397121481888692, -8.8592229429853406e-05, -7.3752444202652517e-06, -2.8366222616588517e-07, 3.474803709872798e-08, 9.6108206222404712e-09, 1.3939737072976577e-09, 1.4944499006352975e-10, 1.1463640800513101e-11, -7.5098037163878744e-12, -3.622667443803351e-12, -8.7473926539682886e-12, -3.5347048205069951e-12, -8.6421067350961327e-12, -3.3117050768360908e-12, -8.5273404656915901e-12, -3.0642103437950037e-12, -8.4010528857610584e-12, -2.8151439512846817e-12, -8.2644874450921175e-12, -2.5355688613541238e-12, -8.1035054534661653e-12, -2.2325155613067691e-12, -7.9107664863187217e-12, -1.9828309133496091e-12, -7.6066786550144098e-12, -1.686103571577983e-12, -7.2808702643312187e-12, -1.4661400565829651e-12, -6.9645459827479455e-12, -1.3072140592207404e-12, -6.6865827111350917e-12, -1.1587489070115826e-12, -6.100543681331061e-12, -1.1576919978217859e-12, -5.3908901359126888e-12, -1.1325832632858025e-12, -4.5475468009315012e-12, -1.0564951691272029e-12, -3.6592482516306646e-12, -8.680878932354474e-13, -2.7207727390510249e-12, -7.1671418799823523e-13, -1.9359405571683919e-12, -5.3110930005780454e-13, -1.6147870367244634e-12, -5.5330601211878163e-13, -1.3077359218664303e-12, -3.7528487262239452e-13, -1.0448353987557725e-12, -3.0279297587772665e-13, -5.3285197434971288e-13, -9.1377599931163897e-14, -5.2486111521791533e-14, 0, -0},
        {-0.012046486445182884, -0.0025482340009713627, 0.00026999687973096044, 0.0003206562303812012, 0.00011417271689697293, 2.7511736243063942e-05, 5.1616444446530198e-06, 8.0114577298276073e-07, 1.0663379544847972e-07, 1.2469150390715992e-08, 1.3040840685096809e-09, 1.1873110029869681e-10, 9.0794291066990459e-12, -4.4355836711917902e-12, -1.5536516517755673e-12, -5.2922382043814802e-12, -1.499226437440271e-12, -5.2731814574602527e-12, -1.3643142171559932e-12, -5.2557061133717835e-12, -1.2166941065760997e-12, -5.2383984881313839e-12, -1.0690781593325484e-12, -5.2140171520609354e-12, -9.0482875821547775e-13, -5.1687786863097167e-12, -7.1269656842787315e-13, -5.1131552695575051e-12, -5.6786866875491191e-13, -4.9584789399426121e-12, -3.8789712183036814e-13, -4.8056328881551647e-12, -2.6649862872041307e-13, -4.6614116791058683e-12, -1.9271251261443477e-13, -4.5611176294202412e-12, -1.1362878230928676e-13, -4.2022510471362292e-12, -1.437100438650419e-13, -3.7610084895981867e-12, -1.922136061427438e-13, -3.2207699181274751e-12, -1.973060603788213e-13, -2.6539177105933119e-12, -1.1534315169647872e-13, -1.9913673141025432e-12, -5.2466364586223366e-14, -1.3930213753343688e-12, 2.4706394337788582e-14, -1.1490561106775041e-12, -8.1432083298693684e-14, -8.9804234650510862e-13, -7.305683835667766e-14, -7.5353369377584296e-13, -1.0419396826814402e-13, -4.2374203104711399e-13, -3.8615638464634119e-14, -2.082625160289749e-14, 0, -0},
        {-0.022684491959343574, -0.0067433490871964185, -0.0013035864242818662, -0.00016085426200318059, 1.111094476559729e-06, 6.0060084317008905e-06, 1.6776336376099025e-06, 3.0625606743956565e-07, 4.4034038191101407e-08, 5.3449169487920781e-09, 5.6676115189890908e-10, 4.4447185168494658e-11, -3.3573155829487783e-13, -1.0119928506302503e-11, -4.8988535450433798e-12, -1.047345237157697e-11, -4.6627004340882291e-12, -1.0407633262154994e-11, -4.3575643093873847e-12, -1.034406171829261e-11, -4.0231745018770577e-12, -1.028186436454378e-11, -3.6897235267119296e-12, -1.0212592403691104e-11, -3.3245153158167888e-12, -1.0108423646737478e-11, -2.9136720813838217e-12, -9.9889590811826566e-12, -2.5816720289340005e-12, -9.6889420098111885e-12, -2.1852630815999413e-12, -9.3811786464059772e-12, -1.8914394356306368e-12, -9.0896091001213564e-12, -1.6792900403572723e-12, -8.859227934587823e-12, -1.4399704808173054e-12, -8.1641558097311795e-12, -1.4100304257524949e-12, -7.3303060959169697e-12, -1.3921832436869504e-12, -6.3219518162127581e-12, -1.2717613998939703e-12, -5.2528242172611444e-12, -9.8255396874247193e-13, -4.009378939962006e-12, -7.2111205895453155e-13, -2.8817755473586896e-12, -4.3004824238727453e-13, -2.3542711183321965e-12, -4.2797987376275155e-13, -1.7917537823800938e-12, -2.5950179505240807e-13, -1.4379868823466424e-12, -2.2911857596360122e-13, -7.8795216879035124e-13, -4.9894463560740116e-14, -3.5122657097523088e-14, 0, -0},
        {-0.19868936223903136, -0.11654455385831561, -0.036156549868653881, -0.0076816928682308999, -0.0012656765820128885, -0.0001736417470216689, -2.0790367342563935e-05, -2.2473655791797883e-06, -2.2478020065205826e-07, -2.116732097124744e-08, -1.8953525970921703e-09, -1.8470174001361528e-10, -2.0700136281008122e-11, -2.5205572351527652e-11, -7.3149541979233845e-12, -2.4040438852586854e-11, -6.7040921425398628e-12, -2.3782221331147826e-11, -6.0792241611077686e-12, -2.353589129144851e-11, -5.3960301504840651e-12, -2.3274847789818884e-11, -4.7194137486883389e-12, -2.2981715835923568e-11, -3.950269047055717e-12, -2.2598608401258603e-11, -3.1009195211595392e-12, -2.2140276649077843e-11, -2.4382183771987082e-12, -2.1316552689665258e-11, -1.6565619246714882e-12, -2.0481481094458687e-11, -1.1341920458374232e-12, -1.9672420868236765e-11, -8.1064599477542738e-13, -1.898407403500002e-11, -5.0382314061477501e-13, -1.7231721605170945e-11, -6.4406258104554589e-13, -1.510884588736457e-11, -7.7131565023869099e-13, -1.2623107420450808e-11, -7.6398517142213992e-13, -1.0072029321683828e-11, -4.655630048144845e-13, -7.3066973767706617e-12, -3.1996072458184722e-13, -5.0572386556257955e-12, -1.0687955150541983e-13, -4.2639121400345203e-12, -5.364542143837527e-13, -3.4647308170635922e-12, -3.9965461495761202e-13, -2.9795388378772717e-12, -5.8641610086359232e-13, -1.632997209677356e-12, -2.1143017892022444e-13, -1.5394606885562231e-13, 0, -0},
        {-0.0011069205737571509, 0.0023385254067096843, 0.001140932830252174, 0.00023883364565936742, 2.4272441826106958e-05, -5.7493817506061588e-07, -7.0382113613968553e-07, -1.5275597075596787e-07, -2.2465896437791345e-08, -2.635409410709291e-09, -2.6278175191407623e-10, -2.5674840552214474e-11, -2.8663663456662828e-12, -2.9924173382267492e-12, -1.0308962017369082e-12, -2.8566960284572469e-12, -9.5186653698009485e-13, -2.8379213475732133e-12, -8.7129609083191895e-13, -2.8220373086973449e-12, -7.8322435342892401e-13, -2.8059704444231373e-12, -6.9481920217384641e-13, -2.7875488809586678e-12, -6.006863409457885e-13, -2.7609411718670926e-12, -4.9295567627893884e-13, -2.7280569007507672e-12, -4.0810636120491848e-13, -2.6429827944263182e-12, -3.0438845888269839e-13, -2.5576675759947374e-12, -2.2728919440995199e-13, -2.4783664270139336e-12, -1.7110618477644834e-13, -2.4153891560463322e-12, -1.1014193029845742e-13, -2.2190194126636695e-12, -1.1008416400670739e-13, -1.9857240128826983e-12, -1.1722168374861396e-13, -1.6964903874067126e-12, -9.6275765137932007e-14, -1.3995660533283603e-12, -3.9219495706621643e-14, -1.0574319487162882e-12, 3.3167912860676552e-15, -7.4403378423626426e-13, 4.7243516968868229e-14, -6.0877288453331511e-13, -4.2021941482062185e-15, -4.5880929264163759e-13, 2.0070750617051469e-16, -3.7507479760945371e-13, -2.4227841954882478e-14, -2.0173259764055818e-13, -7.0731615009478334e-15, -1.3109160747667067e-15, 0, -0},
        {0.060304679218530929, 0.089623265501214924, 0.061276863559138452, 0.025262561614568458, 0.0074248364993407664, 0.0016986793930512209, 0.00031877065057584749, 5.0779451339627743e-05, 7.0341129339412251e-06, 8.6253631258881062e-07, 9.491486942236893e-08, 9.4595839821021158e-09, 8.575392253934444e-10, 5.4868645391059625e-11, -2.5476398768375936e-12, -1.7643824769264512e-11, -7.7597917674809842e-12, -1.7931501596069041e-11, -7.2563510755685458e-12, -1.7825948009364542e-11, -6.6727987718673278e-12, -1.7717807082595624e-11, -6.091546711495255e-12, -1.7595432576233969e-11, -5.4619594726708815e-12, -1.7412905665981081e-11, -4.749869941811369e-12, -1.7201336651358664e-11, -4.170461545549564e-12, -1.666713815573484e-11, -3.4700039138376344e-12, -1.6118929975494911e-11, -2.9346237245819749e-12, -1.5619528529372168e-11, -2.5454471863639581e-12, -1.5228014335622041e-11, -2.1117657391285978e-12, -1.4047582541643067e-11, -2.0476537132552153e-12, -1.2658481959397042e-11, -2.0390345661924768e-12, -1.0966787721000682e-11, -1.847896835549534e-12, -9.1697975601601207e-12, -1.3650556379696257e-12, -7.0386723070396221e-12, -9.6050944975445438e-13, -5.0778390173200634e-12, -5.5298531957218953e-13, -4.1776354944844669e-12, -6.7539307480046789e-13, -3.1764557419563155e-12, -4.6896687921904611e-13, -2.5731951291962933e-12, -4.3484475279835051e-13, -1.4323811234340236e-12, -1.5350672122327326e-13, -4.6995104567108356e-14, 0, -0},
