{
    {
        {1.426781888961858, 0.84219334899215403, 0.29639474648398401, 0.075241756971077212, 0.015157710704383312, 0.0025650678886397979, 0.00037833653114184107, 4.9854639315707538e-05, 5.9677777943897838e-06, 6.5621774813333365e-07, 6.677164742785458e-08, 6.2510847137486895e-09, 5.0677717624199774e-10, -3.780962834487591e-11, -4.9490583853284412e-11, -8.3003592078282735e-11, -5.0724326128293021e-11, -8.1602051157925202e-11, -4.7960267239114761e-11, -7.9812421255320866e-11, -4.492165112113255e-11, -7.7905507970636288e-11, -4.1768349889892417e-11, -7.5840388483183775e-11, -3.797111652881213e-11, -7.3464962238589694e-11, -3.4074615351542545e-11, -7.0690725958074334e-11, -3.0901665948324105e-11, -6.7543614451492949e-11, -2.7577823358271301e-11, -6.3654955959058255e-11, -2.5243108991990226e-11, -5.9696117146734744e-11, -2.3320517739122691e-11, -5.5871856446954037e-11, -2.2455041067311515e-11, -4.9470187668543284e-11, -2.3046037300744612e-11, -4.1401652823661971e-11, -2.2262204579792665e-11, -3.1984752693614562e-11, -2.0606692278472373e-11, -2.2928642318120755e-11, -1.7667385610042882e-11, -1.5172485258914867e-11, -1.5283813104005614e-11, -1.0020743609895356e-11, -1.2782302531248271e-11, -8.5627237939034376e-12, -1.1103512553845006e-11, -8.8142500243026948e-12, -6.6831998268845884e-12, -8.7838597506717526e-12, -5.7153744699907819e-12, -4.4402249238517653e-12, -1.7227927417984286e-12, -7.8773688960698245e-13, 0, -0},
        {-0.023553036685104899, -0.0031466429694895198, 0.0018616480532402083, 0.0010061658681133057, 0.0002874956003872966, 6.1503001314705191e-05, 1.0853705472437434e-05, 1.6442834374498505e-06, 2.1841722877107005e-07, 2.5802841207428484e-08, 2.7418525117006703e-09, 2.5392485163144851e-10, 1.8562912896628405e-11, -1.0074363218648408e-11, -4.6872866699132508e-12, -1.1948284954025704e-11, -4.5556714650674145e-12, -1.1860804005614511e-11, -4.235888491817739e-12, -1.1766351434849831e-11, -3.8825973686096321e-12, -1.1667029263991621e-11, -3.530198355861104e-12, -1.1555210260860705e-11, -3.1418968121643698e-12, -1.1406669359059763e-11, -2.7065072405463309e-12, -1.123793222831034e-11, -2.3531929876918777e-12, -1.0863169738750678e-11, -1.9181147411136606e-12, -1.0472102351943846e-11, -1.5937102332275195e-12, -1.0104524161835825e-11, -1.3490070172039742e-12, -9.7970170170880163e-12, -1.0916752455717812e-12, -9.0010474768087428e-12, -1.0488554469390014e-12, -8.0522396620856058e-12, -1.0222312579744045e-12, -6.9221552101428326e-12, -9.1458322396912714e-13, -5.7339733655625829e-12, -6.5381068614645e-13, -4.3955622706463388e-12, -4.5509984669678273e-13, -3.176336971222326e-12, -2.3355565167045483e-13, -2.611669214225287e-12, -3.4313385466333564e-13, -2.0098734019683798e-12, -2.3246855829217599e-13, -1.6262980545578285e-12, -2.3730462039850412e-13, -8.8639304229864978e-13, -7.4363779023478576e-14, -6.5298461082718973e-14, 0, -0},
        {-0.0036487193160439739, 0.023960380689172389, 0.022236030007162139, 0.0096454922600013576, 0.002768844445427352, 0.00059974275571856174, 0.00010499900090628345, 1.5495599209876602e-05, 1.9827335791890857e-06, 2.2442081433979762e-07, 2.2810511643434058e-08, 2.095087803244411e-09, 1.7467552045994743e-10, 1.7637953597660101e-12, -2.5998925234915747e-12, -1.2122435809798954e-11, -3.3458600473545973e-12, -1.2130435891877232e-11, -3.0455249433458665e-12, -1.2085362571800927e-11, -2.7123876061851947e-12, -1.2038796811294123e-11, -2.3892582357021286e-12, -1.1985009859549755e-11, -2.0316094871223684e-12, -1.1890584003526605e-11, -1.620656386869256e-12, -1.1768444089603018e-11, -1.3054241715382266e-12, -1.141728447895396e-11, -9.0974635232517577e-13, -1.1061164831294157e-11, -6.5628370793380169e-13, -1.0740042073279869e-11, -5.0859316758078361e-13, -1.0486046059243748e-11, -3.3213420439862956e-13, -9.6493965595634285e-12, -4.0500103271057193e-13, -8.639437429347475e-12, -5.1060024264248897e-13, -7.4096225682884774e-12, -4.9567849824683179e-13, -6.1111476989950133e-12, -2.9288967084983836e-13, -4.6370613367615248e-12, -1.4661605263199806e-13, -3.3075934352533314e-12, 3.9162770248957232e-14, -2.7332944935176688e-12, -1.4904744105592727e-13, -2.1055992597644275e-12, -1.066580851416532e-13, -1.728825416158486e-12, -1.7862285724608758e-13, -9.4898360003536916e-13, -4.7218132182003099e-14, -5.4415384235599135e-14, 0, -0},
        {-0.039403124918210138, -0.0016178579599556179, 0.0050051361592618462, 0.0018447326627913608, 0.00034717115938086155, 3.9035237273463831e-05, 1.7387444446237409e-06, -3.2000864126496828e-07, -9.6251394342272692e-08, -1.5564611825780175e-08, -1.9399949646725644e-09, -2.2325199397488225e-10, -2.6019572145023298e-11, -2.1627431096016286e-11, -6.8883010406750603e-12, -1.998384790979913e-11, -6.3180558007580604e-12, -1.9846740917373045e-11, -5.8046493537725995e-12, -1.9738358864040966e-11, -5.2460299992951327e-12, -1.9628481479072596e-11, -4.6900039407660191e-12, -1.9505051740420503e-11, -4.0735327148470429e-12, -1.9317288046938334e-11, -3.3756997197542662e-12, -1.9091626659214122e-11, -2.8389665618355765e-12, -1.8520569106117437e-11, -2.1775840390129513e-12, -1.7932869078585158e-11, -1.7132281704412836e-12, -1.7384918504781412e-11, -1.4006351634066053e-12, -1.6932478336117997e-11, -1.0349670194938675e-12, -1.557096326876284e-11, -1.0353606860746825e-12, -1.3925678665760444e-11, -1.072796018686262e-12, -1.1952770717638117e-11, -9.5435141271120033e-13, -9.8780310320290002e-12, -5.5276200283671555e-13, -7.5101940869940864e-12, -2.9186653094370761e-13, -5.3756221696232845e-12, -9.374445664178817e-15, -4.4464931736598606e-12, -2.9151125957582743e-13, -3.426516246666604e-12, -1.9471230183754079e-13, -2.8147477404427691e-12, -3.1340115687802004e-13, -1.5710988066075516e-12, -1.1164125179874417e-13, -9.9728558744516259e-14, 0, -0},
        {-0.013944187452310406, -0.0086277635740479447, -0.0024722161337304843, -0.00030762975440671225, 3.0408590142572957e-05, 2.3781576262862754e-05, 6.4273478606120125e-06, 1.2217681568356787e-06, 1.8705204411768697e-07, 2.4434011355784337e-08, 2.8129703563001266e-09, 2.8969181315938177e-10, 2.6750671946670911e-11, 4.2594482628499606e-13, -6.3617791590253609e-13, -1.9543549865825667e-12, -7.8344834959775961e-13, -1.9408844540227957e-12, -7.2855633563110686e-13, -1.9115393729701725e-12, -6.672064376683773e-13, -1.880120278213715e-12, -6.0551876013281712e-13, -1.845719562430792e-12, -5.36844223589239e-13, -1.8065955632515227e-12, -4.649735457773474e-13, -1.7634595173010578e-12, -4.0740592323340595e-13, -1.6929620465927494e-12, -3.3993965050290361e-13, -1.6188376377249122e-12, -2.8879333820175378e-13, -1.5447046925719704e-12, -2.4717033975107938e-13, -1.4750863291251857e-12, -2.0151089998032836e-13, -1.3291701073114835e-12, -1.8790212441555101e-13, -1.1583994831074194e-12, -1.7518595081533752e-13, -9.6312556454453119e-13, -1.5356732089670071e-13, -7.6246916766442562e-13, -1.1220109043252881e-13, -5.4919441390410822e-13, -8.2306383930585995e-14, -3.7302645781306374e-13, -5.3458322837873786e-14, -3.0751826866209918e-13, -6.7039429563209306e-14, -2.4175978059759461e-13, -4.4311993310786058e-14, -2.0296741717884534e-13, -4.6749178602330704e-14, -1.0807047531175005e-13, -1.5317217980093111e-14, -8.1004719714357806e-15, 0, -0},
        {-0.078565221559345852, -0.049521049960890628, -0.018569827137147037, -0.0048511463354663255, -0.00095824231984605979, -0.00015009627277661543, -1.9135575703749242e-05, -1.9980810979529361e-06, -1.6674234383749768e-07, -9.9259072084319674e-09, -1.624797962840319e-10, 4.9296202536686109e-11, 6.8922412915783955e-12, -1.1077972567052895e-11, -4.4789033593062292e-12, -1.242511117142501e-11, -4.3359257156927447e-12, -1.230380450301105e-11, -4.005278516257722e-12, -1.2169033142273021e-11, -3.6414270904172593e-12, -1.2026318598386727e-11, -3.2781333203502067e-12, -1.1869332600111803e-11, -2.8727498389372972e-12, -1.1671007910107887e-11, -2.4243440588378457e-12, -1.1441121892478514e-11, -2.06866294927277e-12, -1.10270854947192e-11, -1.6445650397045594e-12, -1.05939389205556e-11, -1.3374908819363538e-12, -1.0181017371750181e-11, -1.1224715601443335e-12, -9.8268899961784219e-12, -8.9992562013474495e-13, -8.9652375800941535e-12, -8.9203089359557451e-13, -7.9347401334602569e-12, -8.8782280138754999e-13, -6.723718110057675e-12, -8.0525771236258001e-13, -5.460907420706818e-12, -5.6995623498590224e-13, -4.075821855945942e-12, -4.0889236441188363e-13, -2.8901513127177481e-12, -2.266683368778999e-13, -2.3845002361522206e-12, -3.5819958110749894e-13, -1.8753473311298544e-12, -2.3971345741724547e-13, -1.5359817584492674e-12, -2.606452091195403e-13, -8.2378270871430463e-13, -7.971644178095261e-14, -6.49027128337328e-14, 0, -0},
        {-0.17264431378413284, -0.10863984434689324, -0.039800390965014948, -0.010046443853635147, -0.0019183762571032131, -0.00029421952739652551, -3.7787618067247619e-05, -4.1892275538527724e-06, -4.0982418746116073e-07, -3.5940935934689058e-08, -2.855651198840903e-09, -2.325907043354558e-10, -2.6126661019828149e-11, -2.9935583178986031e-11, -1.2580819719332224e-11, -2.8972549937870493e-11, -1.1881726158513571e-11, -2.8635329871184995e-11, -1.1115088479248431e-11, -2.8288231479489663e-11, -1.027407880993536e-11, -2.7918738848553555e-11, -9.4230345748513849e-12, -2.7512296954523835e-11, -8.4731490342567395e-12, -2.7015792727902439e-11, -7.4384443049524394e-12, -2.645025009203235e-11, -6.5911470725765746e-12, -2.5469101827546577e-11, -5.5774144562074447e-12, -2.4437189424797441e-11, -4.7983589324118727e-12, -2.3420919023631189e-11, -4.2152448198606865e-12, -2.2535248667132632e-11, -3.6243147372161388e-12, -2.0570468245439951e-11, -3.50611206734186e-12, -1.8229867037219032e-11, -3.3911179420087481e-12, -1.549473778450494e-11, -3.0790462772027167e-12, -1.2640376939598852e-11, -2.4142327026410728e-12, -9.5223111803062945e-12, -1.8815338176381149e-12, -6.8255647661663591e-12, -1.2811538866822997e-12, -5.6239454065964983e-12, -1.3754941630139686e-12, -4.4005923904855142e-12, -9.4875773903879706e-13, -3.5086121508154381e-12, -8.1636364335224714e-13, -1.8462138068331414e-12, -2.7298580063117584e-13, -1.4504173325343336e-13, 0, -0},
        {-0.099735436217811557, -0.049322908113407421, -0.013952400054499752, -0.0027069494608624144, -0.00038008696426463924, -3.7328421153977326e-05, -1.8482851009711996e-06, 1.6890707874549213e-07, 5.8941359756814472e-08, 9.4531453194203929e-09, 1.1392033372192855e-09, 9.0268800767567833e-11, 1.4614430036511801e-12, -2.5166425193789977e-11, -8.2997553274566342e-12, -2.5813055512524664e-11, -7.8272305303883598e-12, -2.5575953507828154e-11, -7.2167105624743018e-12, -2.5341487935870435e-11, -6.5476540855868825e-12, -2.5091517752429129e-11, -5.8882176912078403e-12, -2.482167978101746e-11, -5.1659778306974606e-12, -2.4471133799885971e-11, -4.35650959751399e-12, -2.4063712596629946e-11, -3.7225916793559569e-12, -2.325844447592651e-11, -2.95156676877184e-12, -2.2419804554529855e-11, -2.4095864192830159e-12, -2.1607855898072201e-11, -2.0466017769393827e-12, -2.0900869229789622e-11, -1.6539112672001956e-12, -1.9178907073591491e-11, -1.7083057191058514e-12, -1.7123231883335128e-11, -1.7766094151383526e-12, -1.4686581464862237e-11, -1.6633046791743785e-12, -1.2134471205627053e-11, -1.2353590372882195e-12, -9.2822858196080697e-12, -9.0841223432391871e-13, -6.7390214936180485e-12, -5.1692816693815765e-13, -5.5451903485659325e-12, -7.7682860144534518e-13, -4.3027495918076167e-12, -5.5190019221384998e-13, -3.4534847204170662e-12, -5.6293303352106248e-13, -1.8884022817688973e-12, -1.7663787099664319e-13, -1.9411451612771914e-13, 0, -0},
        {-0.013480892532460563, -0.0041093324672409146, -0.0007214266873004165, -0.0002048743268217729, -8.1604097994009486e-05, -2.499243281366328e-05, -5.6664418163950474e-06, -1.0103740229502715e-06, -1.4890157762521841e-07, -1.878770482235601e-08, -2.0813945733610948e-09, -2.1076745158193911e-10, -2.0365190436799629e-11, -6.463485649477185e-12, -1.9089535507887946e-12, -4.9345631458290001e-12, -1.6823865217618917e-12, -4.8951902427429858e-12, -1.5544556382825667e-12, -4.868731459661823e-12, -1.4149546118114032e-12, -4.8419695914773497e-12, -1.2776724123142458e-12, -4.8110355109487467e-12, -1.1249749974166316e-12, -4.7637556226109988e-12, -9.5095042951243154e-13, -4.7093785468521608e-12, -8.164236647845158e-13, -4.5689840799667536e-12, -6.4995786530630541e-13, -4.4203724881841655e-12, -5.343923220602065e-13, -4.2827330512991885e-12, -4.5606851628576812e-13, -4.1720446541937406e-12, -3.6776820015275531e-13, -3.8409329536359673e-12, -3.7362613003466552e-13, -3.4328896496294002e-12, -3.8391408108129359e-13, -2.9398656252455078e-12, -3.5186575875201246e-13, -2.4229869846625894e-12, -2.4849462765264012e-13, -1.8346704942310645e-12, -1.7557899578690698e-13, -1.3194387422921226e-12, -9.2921850769478484e-14, -1.0925403810813082e-12, -1.4465373343597323e-13, -8.4570440928022334e-13, -9.5281074696806929e-14, -6.929659970844603e-13, -9.9430648899575169e-14, -3.7994841647903673e-13, -3.5556974031791812e-14, -2.3101804034567999e-14, 0, -0},
        {0.014291299753686721, 0.026283978067461945, 0.02222644122778895, 0.010669937691336869, 0.0035527504008007961, 0.00090957197419071862, 0.00018993442198884659, 3.3579522746317138e-05, 5.1560997187232938e-06, 7.004276070019544e-07, 8.5366230465067078e-08, 9.4342630974769682e-09, 9.540392885999208e-10, 8.5284573153598947e-11, 6.8176311818213277e-12, -3.2040863596575577e-12, -7.5779608282866574e-13, -3.8244933261988298e-12, -7.0160035188967155e-13, -3.8377571953684962e-12, -5.913313241845409e-13, -3.8523190424670044e-12, -4.8694104304303214e-13, -3.8672684846141614e-12, -3.7120439823808605e-13, -3.8682558892166877e-12, -2.3624435740998712e-13, -3.8609063862660165e-12, -1.3984802899047473e-13, -3.7638128724815088e-12, -6.0733825376266075e-15, -3.6607902473284602e-12, 8.2505356713280442e-14, -3.5674195657716305e-12, 1.2623929679378413e-13, -3.5058428382583881e-12, 1.7372474986343526e-13, -3.2270231625775021e-12, 1.1670941990615796e-13, -2.8803558496659492e-12, 5.729774293916628e-14, -2.4447216820377975e-12, 4.3393066917474195e-14, -1.98093312586689e-12, 1.0316452553338348e-13, -1.448234819105091e-12, 1.4281770210899934e-13, -9.7989793362840388e-13, 1.8448327356498003e-13, -8.2645817273130344e-13, 5.7646942774880479e-14, -6.5585823808926106e-13, 3.2093598612004116e-14, -5.6737704812181984e-13, -2.4422130984191884e-14, -3.0751772656101294e-13, -3.7277472775265609e-15, 1.6819300581912462e-15, 0, -0},
