{
    {
        {1.0268783917441862, 0.36292493269879983, 0.099160622967889259, 0.020412805912185, 0.0034746427093934875, 0.00051188386946148521, 6.7018849990770532e-05, 7.9393204633154687e-06, 8.6223211242889937e-07, 8.6672737071672815e-08, 8.1191618659752028e-09, 7.1212499693403444e-10, 5.8675099963897043e-11, 4.5529940928545896e-12, 3.3335186463053408e-13, 2.3292479056635782e-14, 1.6005715271679339e-15, -1.2027416100105863e-17, -2.6830389761774617e-17, -5.5511151231257827e-17, -1.8688754247856802e-16, -4.070817756958907e-17, 2.1741867565575981e-16, 1.0639637319324417e-16, -8.7892656116158222e-17, 1.1749860343949574e-16, -4.7832108644267164e-16, 1.5728159515523052e-16, -3.1456319031046101e-17, 9.8994886362409785e-17, -4.8017145815038022e-16, -1.0177044392397268e-16, -1.8133642735544223e-16, -1.0732155904709847e-16, -2.6737871176389185e-16, 6.7168492989821969e-16, -4.1540844838057941e-16, 2.905083581102493e-16, 2.4424906541753446e-16, 1.8318679906315082e-16, 1.3230157710116449e-16, -1.5034270125132329e-16, 2.0307829492101821e-16, -2.2944609175586566e-16, -1.3877787807814457e-16, -4.6999441375798294e-16, -8.7892656116158222e-18, -6.8139938136368985e-16, -2.049286666287268e-16, -2.1603089687497837e-16, 3.1201892921236172e-16, -1.1796119636642288e-17, -3.9667343484002987e-16, 4.4131365228849973e-16, 2.8102520310824275e-16, -1.0396776032687663e-16, -2.2551405187698492e-16, -3.5931905599066263e-16, -1.6219664500383146e-16, -1.1142707127357691e-16},
        {0.066774764061385675, -0.030472586430798764, -0.0030326459999526186, 3.9489013990568152e-05, 6.3497476236194095e-05, 1.2790950987741125e-05, 1.824002878658924e-06, 2.2170491096202651e-07, 2.4479868306291156e-08, 2.5083648981979086e-09, 2.395748000446248e-10, 2.132785198449838e-11, 1.7706158298806211e-12, 1.3738292910699575e-13, 9.9698027611339054e-15, 7.2187626246981531e-16, 4.9728739644668472e-17, -1.5265566588595904e-17, -7.4014868308343768e-18, -9.7144514654701191e-18, -3.0993726104118954e-17, -2.3129646346357428e-19, -1.8503717077085942e-18, 2.2435756955966705e-17, 7.6327832942979518e-18, 3.9320398788807626e-18, -5.7130226475502841e-17, 8.6504877335376781e-17, 2.0585385248258112e-17, -4.8572257327350596e-18, -5.250429720623136e-17, -1.5034270125132327e-17, -2.9605947323337507e-17, -2.2204460492503132e-17, 3.7007434154171884e-18, 1.3230157710116449e-16, -5.6205040621648547e-17, 2.7986872079092487e-17, -5.551115123125783e-18, 3.0299836713728228e-17, 1.7578531223231644e-17, -5.7824115865893567e-19, 3.1687615494509675e-17, 2.1626219333844195e-17, -1.0408340855860843e-17, -3.0415484945460014e-17, 3.4694469519536144e-19, -1.0558683557112166e-16, -5.0422629035059192e-17, 2.5442610980993169e-18, 3.1803263726241461e-17, -3.0993726104118954e-17, -1.214306433183765e-17, 3.7874795892160286e-17, 1.6132928326584307e-17, 1.0581813203458523e-17, -6.8521577301083876e-18, -8.1156146617781622e-17, -1.3068250185691947e-17, -5.3487307175951555e-18},
        {0.040314665483029997, -0.017765595014549353, -0.0030293254766499784, 0.00028165355863450946, 0.00026488832048448218, 7.4446101074464077e-05, 1.4173633256722023e-05, 2.1255629484103848e-06, 2.6794224017763951e-07, 2.9457235530226203e-08, 2.892838592514583e-09, 2.5806407080719574e-10, 2.1171602896756051e-11, 1.612321618808347e-12, 1.1478665240538533e-13, 7.7061042732159038e-15, 4.8687905559082389e-16, 1.5959455978986624e-17, -3.7007434154171884e-18, -2.659909329831104e-18, -1.9428902930940238e-17, -2.0816681711721684e-18, -1.3877787807814458e-18, 1.1333526709715139e-17, 6.1293562817847182e-18, 6.0137080500529315e-18, -3.4116228360877208e-17, 4.6490589156178431e-17, 9.2518585385429707e-18, -2.8912057932946786e-18, -2.6020852139652106e-17, -5.0885221961986338e-18, -1.9775847626135601e-17, -1.7462882991499858e-17, 0, 7.7599963492029172e-17, -3.1687615494509675e-17, 1.8156772381890581e-17, -2.7755575615628915e-18, 1.6884641832840921e-17, 1.2027416100105863e-17, 1.1564823173178713e-18, 1.7809827686695218e-17, 1.1449174941446926e-17, -6.5919492087118667e-18, -1.9371078815074345e-17, 1.2143064331837649e-18, -6.406912037941007e-17, -3.1918911957973248e-17, -9.8300996972019066e-19, 1.5901631863120731e-17, -1.7000290064572711e-17, -6.7943336142424942e-18, 2.3360942809821002e-17, 1.0581813203458523e-17, 1.908195823574488e-18, -7.5749591784320569e-18, -4.5305194780927613e-17, -7.7339754970632644e-19, -1.308270621465842e-18},
        {0.081145562095894908, -0.034648910618566189, -0.0055630190127690746, -0.00038329852691969675, 1.5712413946276465e-05, 6.2181895551123118e-06, 5.4634776526091273e-07, -1.5721461391523156e-08, -1.1766188398598665e-08, -2.0708559024991876e-09, -2.5455179723336366e-10, -2.5503302710413085e-11, -2.2132795596263578e-12, -1.7191294684100929e-13, -1.2229106616246098e-14, -7.6189055064901366e-16, -4.4871513911933411e-17, -2.821816854255606e-17, -7.8640797577615253e-18, -8.0953762212251003e-18, -3.6776137690708309e-17, -3.0068540250264657e-18, 2.3129646346357428e-19, 2.3129646346357429e-17, 1.0177044392397268e-17, 5.551115123125783e-18, -6.8695049648681563e-17, 9.5294142946992597e-17, 2.4517425127138873e-17, -5.7824115865893572e-18, -5.9211894646675015e-17, -1.8503717077085941e-17, -3.908910232534405e-17, -2.6367796834847467e-17, 1.8503717077085942e-18, 1.563564093013762e-16, -6.661338147750939e-17, 3.3075394275291122e-17, -8.7892656116158222e-18, 3.4925765982999715e-17, 2.3129646346357429e-17, 2.5442610980993169e-18, 3.7007434154171883e-17, 2.1626219333844195e-17, -1.8272420613622368e-17, -4.3830679826347324e-17, -1.1564823173178714e-19, -1.2906342661267446e-16, -5.7014578243771061e-17, 1.61907524424502e-18, 3.6082248300317589e-17, -3.4347524824340782e-17, -1.7347234759768071e-17, 4.6201468576848961e-17, 2.3650063389150469e-17, 8.4423209164204605e-18, -1.1998504042172916e-17, -9.6479537322243422e-17, -1.1029950101419199e-17, -3.9248118643975264e-18},
        {0.0055982028816664777, -0.0018081562190165454, -0.00080057966790508773, -0.00017352453437760173, -1.847422196185793e-05, 7.0177369482863261e-07, 7.239404083331062e-07, 1.7407736769846764e-07, 2.9011632432995524e-08, 3.9003398900373798e-09, 4.4879954793029345e-10, 4.562512426603086e-11, 4.1806489404587012e-12, 3.5010531800050427e-13, 2.7069694865285617e-14, 1.9502050437510595e-15, 1.3154986359490786e-16, 6.7075974404436541e-18, -1.7347234759768072e-19, -2.3129646346357428e-19, -2.1105802291051151e-18, 2.8912057932946783e-19, 8.5290570902193011e-19, 1.5757071573455998e-18, 5.4932910072598889e-19, 1.0263780566196109e-18, -4.1777923713108102e-18, 5.4210108624275222e-18, 1.286586578016132e-18, -1.1564823173178714e-19, -3.7585675312830818e-18, -1.1131142304184511e-18, -2.6020852139652106e-18, -1.7780915628762271e-18, -1.5901631863120731e-19, 9.4397869151071249e-18, -4.264528545109651e-18, 2.0238440553062751e-18, 7.2280144832366958e-20, 2.0527561132392218e-18, 1.474514954580286e-18, -8.673617379884036e-20, 2.0599841277224584e-18, 2.7466455036299444e-19, -1.6046192152785464e-18, -3.9681799512969464e-18, -9.3964188282077054e-20, -8.2760765833060167e-18, -3.2887465898726967e-18, -1.0842021724855044e-19, 2.4286128663675298e-18, -1.452830911130576e-18, -9.3964188282077045e-19, 3.5272710678195076e-18, 1.973247953923618e-18, 2.855065720878495e-19, -8.0953762212250999e-19, -5.1788723772390927e-18, -7.5261700806702097e-19, -6.64977332457776e-19},
        {0.076087301064829041, -0.029525797727370681, -0.0071079786251242111, -0.0012278520396886521, -0.00016375316134219637, -1.6966161761460448e-05, -1.2688820929904198e-06, -4.1889153604146578e-08, 6.1619931900069869e-09, 1.5488849136139718e-09, 2.1676034069513979e-10, 2.3979404804401008e-11, 2.2891239829606983e-12, 1.9587988638510486e-13, 1.5316683107021353e-14, 1.1500060163408912e-15, 8.1647651602641714e-17, -1.7578531223231644e-17, -6.4763009769800799e-18, -6.9388939039072284e-18, -3.3075394275291122e-17, -9.251858538542971e-19, 3.4694469519536142e-18, 1.8966310004013091e-17, 8.0953762212251003e-18, 8.5579691481522487e-18, -6.1524859281310762e-17, 8.4423209164204608e-17, 1.8735013540549518e-17, -6.0137080500529315e-18, -5.4354668913939954e-17, -1.9197606467476665e-17, -3.6776137690708309e-17, -2.3592239273284576e-17, 9.251858538542971e-19, 1.3692750637043598e-16, -6.1293562817847188e-17, 2.9837243786801081e-17, -3.9320398788807626e-18, 2.9605947323337507e-17, 1.8966310004013091e-17, 9.251858538542971e-19, 3.4116228360877208e-17, 1.8735013540549518e-17, -1.1333526709715139e-17, -3.7816971776294396e-17, 2.3129646346357427e-18, -1.1622647289044608e-16, -5.1347814888913486e-17, 8.0953762212250999e-19, 3.4694469519536142e-17, -2.8738585585349104e-17, -1.7347234759768071e-17, 4.4293272753274471e-17, 2.2320108724234919e-17, 8.1532003370909937e-18, -9.3385947123418107e-18, -8.18789480661053e-17, -9.5698911758053857e-18, -5.3631867465616288e-18},
        {0.17729186467818139, -0.069009305638413038, -0.016255244435291864, -0.0028766378366930218, -0.00043735071559494743, -5.9322703483500699e-05, -7.2009214107271459e-06, -7.8474282859860211e-07, -7.7617322195392782e-08, -7.0730018888095124e-09, -6.0253123601583529e-10, -4.851297511857903e-11, -3.7151578110202381e-12, -2.7113404114468646e-13, -1.889692106497402e-14, -1.1537067597563084e-15, -5.7361522938966415e-17, -5.5511151231257827e-17, -1.3877787807814457e-17, -1.0177044392397268e-17, -7.4477461235270912e-17, -5.0885221961986338e-18, 4.1633363423443369e-18, 4.4871513911933411e-17, 2.0354088784794535e-17, 1.8503717077085941e-17, -1.4432899320127036e-16, 1.9613940101711098e-16, 4.8109664400423452e-17, -1.6653345369377347e-17, -1.2721305490496585e-16, -4.2095956350370517e-17, -8.3266726846886741e-17, -6.5225602696727949e-17, -3.7007434154171884e-18, 3.1687615494509675e-16, -1.4340380734741606e-16, 6.8926346112145137e-17, -8.7892656116158222e-18, 7.3089682454489471e-17, 4.9034850254277746e-17, 1.3877787807814458e-18, 7.6790425869906659e-17, 3.9782991715734776e-17, -2.9837243786801081e-17, -9.1824695995038983e-17, 2.3129646346357427e-18, -2.7848094201014343e-16, -1.2328101502608508e-16, -5.7824115865893572e-18, 7.4940054162198071e-17, -7.2627089527562325e-17, -3.3422338970486482e-17, 1.0304257447302234e-16, 5.6898930012039268e-17, 2.0354088784794535e-17, -1.9139782351610771e-17, -1.9399990873007292e-16, -1.8272420613622368e-17, -5.3487307175951555e-18},
        {0.057255572416961442, -0.01666033338045813, -0.00918841187697538, -0.0023500459290116682, -0.00038326561276857431, -4.285366665082261e-05, -2.9368802797832365e-06, 1.2373526734934155e-08, 4.010348112135076e-08, 7.5567944027299376e-09, 9.868994434170109e-10, 1.0608907039892183e-10, 9.9614980616132466e-12, 8.4127982358239704e-13, 6.4998700866070175e-14, 4.6728824513545908e-15, 3.1132503982197098e-16, 3.7007434154171884e-18, -4.1633363423443369e-18, -7.1701903673708018e-18, -2.6136500371383893e-17, -2.0816681711721684e-18, 7.6327832942979518e-18, 1.410908427127803e-17, 3.5850951836854009e-18, 7.7484315260297386e-18, -4.7531423241764512e-17, 4.8456609095618812e-17, 1.0639637319324416e-17, -4.6259292692714855e-19, -3.5966600068585802e-17, -8.9049138433476089e-18, -2.6020852139652106e-17, -2.1857515797307769e-17, -5.898059818321144e-18, 9.0783861909452909e-17, -4.128641872824801e-17, 2.1857515797307769e-17, 4.2789845740761244e-18, 2.2204460492503132e-17, 1.3993436039546243e-17, -1.9660199394403813e-18, 1.8041124150158794e-17, 4.7415775010032728e-18, -1.1217878477983353e-17, -3.8973454093612263e-17, 1.7347234759768072e-19, -8.130070690744636e-17, -3.2208032537302718e-17, -5.4354668913939955e-18, 2.5963028023786213e-17, -1.1911767868374075e-17, -9.0783861909452906e-18, 3.3942756013279525e-17, 1.7405058875633964e-17, 1.1564823173178714e-19, -1.0466164971726736e-17, -5.0191332571595619e-17, -8.7458975247164029e-18, -4.7415775010032728e-18},
        {0.017042223370036694, -0.0075872728497997184, -0.00094049915332672276, -1.0348114574208987e-05, 1.4945011429633922e-05, 2.1502434418512369e-06, -1.2796963671952524e-08, -5.837428257443831e-08, -1.3377442449787058e-08, -2.0087256035033103e-09, -2.3846656825125362e-10, -2.4000669680834807e-11, -2.1249355284617503e-12, -1.6938447172654136e-13, -1.2361061248652069e-14, -8.264800880712168e-16, -5.186823193170653e-17, -8.0375521053592054e-18, -1.8503717077085942e-18, -1.5034270125132329e-18, -8.4423209164204605e-18, -6.3606527452482922e-19, 1.1564823173178714e-19, 4.7415775010032728e-18, 2.0816681711721684e-18, 0, -1.6075104210718411e-17, 1.9833671742001495e-17, 4.568105153405592e-18, -2.5442610980993169e-18, -1.3819963691948563e-17, -4.6837533851373795e-18, -8.5579691481522487e-18, -5.898059818321144e-18, 1.0986582014519778e-18, 3.2323680769034505e-17, -1.295260195396016e-17, 9.1940344226770773e-18, 2.8912057932946783e-19, 8.6736173798840355e-18, 6.0426201079858781e-18, 1.1853943752508182e-18, 8.5868812060851954e-18, 5.0017860223997937e-18, -3.0935901988253058e-18, -7.3147506570355368e-18, 1.0986582014519778e-18, -2.7350806804567657e-17, -1.2518921084965958e-17, 1.5034270125132329e-18, 8.5579691481522487e-18, -8.8037216405822963e-18, -4.8427697037685862e-18, 8.8615457564481897e-18, 4.6837533851373795e-18, 2.5008930111998969e-18, -1.5901631863120731e-18, -2.0686577451023426e-17, -1.9985460046149465e-18, -2.2948945984276511e-19},
        {0.021851047392872233, -0.010519688626302115, -0.0011855255900192856, 0.00044148874957994133, 0.00025017649585984045, 7.0585571193742738e-05, 1.458335438237456e-05, 2.4531613759094561e-06, 3.5289924817475763e-07, 4.4653229937819765e-08, 5.0609711014596806e-09, 5.2040087146950262e-10, 4.9012229113206311e-11, 4.2597031226406417e-12, 3.4371591221364166e-13, 2.589618334584524e-14, 1.8289767848382135e-15, 1.1541693526832356e-16, 5.319818659662208e-18, -2.7755575615628915e-18, -1.0639637319324416e-17, 5.7824115865893567e-19, -3.4694469519536144e-19, 7.4014868308343768e-18, 4.7415775010032728e-18, 1.0408340855860842e-18, -1.9718023510269708e-17, 2.7292982688701764e-17, 7.2280144832366967e-18, -6.9388939039072288e-19, -1.4860797777534647e-17, -3.6429192995512951e-18, -1.0581813203458523e-17, -8.3844968005545671e-18, 1.8503717077085942e-18, 4.4408920985006264e-17, -1.7520707107365751e-17, 9.7144514654701191e-18, -2.7755575615628915e-18, 7.4014868308343768e-18, 4.3368086899420177e-18, -6.9388939039072288e-19, 1.0581813203458523e-17, 6.7654215563095475e-18, -3.0068540250264657e-18, -9.5698911758053857e-18, 0, -3.6602665343110632e-17, -1.6797905659042082e-17, 2.1684043449710089e-18, 9.8590117551348541e-18, -1.1073318188318618e-17, -4.8572257327350596e-18, 1.172383949180992e-17, 5.6089392389916764e-18, 2.2695965477363226e-18, -2.8767497643282049e-18, -2.6165412429316841e-17, -1.0263780566196109e-18, -3.7947076036992655e-19},
