{
    {
        {1.0277125494121497, 0.37218452049444778, 0.093345532782515422, 0.017504648614841342, 0.0027008476323519067, 0.00036025666628590746, 4.2790116078593916e-05, 4.6206490509894303e-06, 4.6109333297905672e-07, 4.308759035953624e-08, 3.8088143898088825e-09, 3.2066474475733742e-10, 2.5806015657714453e-11, 1.98771924845668e-12, 1.4642546434610417e-13, 1.0499934255392418e-14, 7.4847535576812632e-16, -6.846375318521799e-17, -5.5511151231257827e-17, -6.4763009769800802e-17, -1.7486012637846215e-16, -1.1102230246251566e-17, 2.2944609175586566e-16, 1.2119934685491291e-16, -4.8109664400423452e-17, 1.295260195396016e-16, -4.7369515717340012e-16, 1.4247862149356174e-16, -4.163336342344337e-17, 9.8069700508555491e-17, -4.5334106838860555e-16, -8.7892656116158222e-17, -1.933638434555481e-16, -1.1009711660866136e-16, -2.7848094201014343e-16, 6.5595677038269664e-16, -3.7284989910328174e-16, 3.0346096006420946e-16, 2.3823535736748152e-16, 1.790234627208065e-16, 1.1333526709715139e-16, -1.5080529417825044e-16, 1.9012569296705805e-16, -2.3916054322133582e-16, -9.5294142946992597e-17, -4.7045700668491006e-16, -8.3266726846886737e-18, -6.7446048745978262e-16, -2.0215310906716392e-16, -2.3384072456167362e-16, 3.2497153116632188e-16, 5.551115123125783e-18, -3.9921769593812919e-16, 4.4339532045967188e-16, 2.7501149505818981e-16, -1.2420620087993938e-16, -2.4517425127138875e-16, -3.4312830354821246e-16, -1.5543122344752191e-16, -7.6327832942979512e-17},
        {0.0051945748837174408, -0.0023453147645607761, -0.00018805788691525621, -5.1293277699805078e-05, -1.0792595315944897e-05, -1.6157228319413873e-06, -1.9202790501087035e-07, -1.9316578159118505e-08, -1.7051583458294977e-09, -1.3467484673753324e-10, -9.5756847185342799e-12, -6.0802341171154826e-13, -3.343263166311061e-14, -1.44953493652622e-15, -3.1774351668308516e-17, 5.984795992119984e-18, 4.3368086899420177e-19, -1.3588667228484989e-18, -1.1853943752508182e-18, -1.2721305490496584e-18, -2.5153490401663702e-18, -4.04768811061255e-19, 2.8912057932946785e-20, 1.7058114180438602e-18, 1.4456028966473393e-18, 8.0953762212250999e-19, -5.2909066017292613e-18, 5.9269718762540906e-18, 1.3154986359490787e-18, -9.3964188282077045e-19, -4.0621441395790235e-18, -1.0986582014519778e-18, -3.5850951836854009e-18, -1.142026288351398e-18, 1.7347234759768072e-19, 1.0061396160665481e-17, -4.0043200237131294e-18, 2.5876291849987373e-18, -7.9508159315603655e-19, 2.5876291849987373e-18, 1.6046192152785464e-18, -3.1803263726241461e-19, 2.2695965477363226e-18, 2.2551405187698493e-18, -7.8785357867279988e-19, -2.0816681711721684e-18, 1.8792837656415411e-19, -7.3870308018679027e-18, -3.6284632705848217e-18, 4.6259292692714855e-19, 2.1756323594542455e-18, -2.0021600118565647e-18, -1.3805507662982089e-18, 3.0466081046842672e-18, 6.9388939039072288e-19, 4.7343494865200356e-19, -4.6982094141038527e-20, -6.0877951985061072e-18, -8.5471271264273928e-19, -2.358139725155972e-19},
        {0.033997478241235488, -0.016629962277561132, -0.0014662952895089329, 0.00070933063447729881, 0.00030792911653527354, 6.8039634244985758e-05, 1.0725007053093728e-05, 1.3402673131735857e-06, 1.4004942557275615e-07, 1.2648740990601574e-08, 1.0107649463936274e-09, 7.2786524030199471e-11, 4.7988073006062962e-12, 2.9407124883344218e-13, 1.7001215250426563e-14, 9.6219328800846894e-16, 5.0075684339863832e-17, -6.9388939039072284e-18, -1.9660199394403813e-18, -3.5850951836854009e-18, -1.5612511283791264e-17, 4.6259292692714855e-19, 2.3129646346357428e-19, 1.2258712563569436e-17, 4.8572257327350596e-18, 1.0408340855860842e-18, -3.0068540250264654e-17, 4.4987162143665198e-17, 1.0755285551056204e-17, -1.8503717077085942e-18, -2.3476591041552789e-17, -4.3946328058079111e-18, -1.7347234759768071e-17, -1.214306433183765e-17, 3.4694469519536142e-18, 6.9504587270804064e-17, -3.0762429640655381e-17, 1.2258712563569436e-17, -5.551115123125783e-18, 1.3646491344350882e-17, 8.6736173798840355e-18, -6.0715321659188248e-18, 1.3704315460216775e-17, 7.1701903673708018e-18, -1.0523989087592629e-17, -1.8619365308817728e-17, 2.3129646346357428e-19, -5.7419347054832317e-17, -2.8854233817080891e-17, 1.2143064331837649e-18, 1.4456028966473393e-17, -1.7607443281164593e-17, -9.8300996972019074e-18, 1.9255430583342558e-17, 8.7025294378169822e-18, 6.3606527452482924e-18, -1.1131142304184511e-18, -3.8135004413556811e-17, 5.7824115865893569e-20, -2.0961242001386419e-19},
        {0.0077602132184774108, -0.0040757433870952349, 0.00010964306167773503, 8.3862631352852693e-05, 4.786893931807568e-06, -1.9494734570416756e-06, -5.946349448125836e-07, -9.8346717701767544e-08, -1.2040483875729035e-08, -1.2024179558862516e-09, -1.0277961181789919e-10, -7.7451857138458955e-12, -5.2533729681207098e-13, -3.2591204041088061e-14, -1.8761901754427156e-15, -9.4426781209004194e-17, -3.6718313574842417e-18, -3.5561831257524542e-18, -1.2721305490496584e-18, -1.3877787807814458e-18, -3.8453037050819226e-18, 1.329954664915552e-18, 3.1803263726241461e-19, 3.7874795892160285e-18, 4.4813689796067519e-18, 2.8912057932946783e-19, -7.4303988887673235e-18, 9.2518585385429707e-18, 6.0715321659188244e-19, -1.0119220276531375e-18, -5.0885221961986338e-18, -1.908195823574488e-18, -5.1174342541315812e-18, -3.4116228360877204e-18, 1.1853943752508182e-18, 1.5641423341724209e-17, -7.1412783094378552e-18, 5.7824115865893572e-18, -1.1275702593849246e-18, 3.3248866622888804e-18, 1.3010426069826053e-18, 5.7824115865893567e-19, 4.6259292692714853e-18, 2.1828603739374822e-18, -1.908195823574488e-18, -2.5876291849987373e-18, 2.616541242931684e-18, -1.1290158622815719e-17, -5.1608023410310013e-18, -1.4456028966473392e-19, 1.286586578016132e-18, -7.0762261790887255e-18, -1.1709383462843449e-18, 4.5536491244391186e-18, 2.3997008084345831e-18, 3.9031278209478161e-19, 1.7347234759768072e-19, -1.2179204404253833e-17, -1.3913927880230641e-18, -2.7195404493178069e-19},
        {0.0056460374323092574, -0.0025640366201166169, -0.00031692391760377708, 3.342384506526483e-05, 1.9678359671629892e-05, 4.1533672729400098e-06, 6.0740231123407546e-07, 7.105261369437394e-08, 7.1058686930818944e-09, 6.328281664316759e-10, 5.1667882935054386e-11, 3.9554347933586547e-12, 2.8891894663744345e-13, 2.0386932882606364e-14, 1.3978980010579771e-15, 9.6363889090511629e-17, 6.7943336142424942e-18, -4.04768811061255e-19, -9.5409791178724398e-19, -1.1564823173178713e-18, -3.3827107781547738e-18, 4.3368086899420177e-19, -6.0715321659188244e-19, 1.2432184911167118e-18, 2.6020852139652105e-19, 6.0715321659188244e-19, -4.6837533851373795e-18, 7.4737669756667443e-18, 1.6046192152785464e-18, -6.64977332457776e-19, -3.5272710678195076e-18, -8.2399365108898333e-19, -3.23815048849004e-18, -2.3129646346357427e-18, 5.7824115865893569e-20, 1.0090308218598428e-17, -6.216092455583559e-18, 1.5467950994126529e-18, -6.2160924555835588e-19, 2.5587171270657906e-18, 2.0093880263398013e-18, -1.0119220276531375e-19, 2.1973164029039556e-18, 1.329954664915552e-18, -7.0834541935719622e-19, -3.4333068795374308e-18, -2.6743653587975777e-19, -8.5290570902193021e-18, -3.6935154009339514e-18, 6.2883726004159255e-19, 2.2479125042866126e-18, -3.0935901988253058e-18, -1.5973912007953098e-18, 2.8442236991536401e-18, 2.2912805911860327e-18, 1.7202674470103338e-18, 9.6855394075371732e-19, -6.1040582310933897e-18, -3.686287386450715e-19, 1.0842021724855044e-19},
        {0.0088772338789270596, -0.0051446743359715224, 0.0004173180393868142, 0.00023401483454560325, 4.6682331897864665e-05, 6.9847068661725223e-06, 9.2680867626685846e-07, 1.1543447177760531e-07, 1.3577316540734167e-08, 1.4944667554977105e-09, 1.5294038657048814e-10, 1.4537824416516188e-11, 1.2867218864472581e-12, 1.0644326855121141e-13, 8.2598280067477004e-15, 6.103335429645066e-16, 4.2789845740761244e-17, 6.3606527452482922e-19, -2.7177334456969978e-18, 1.1564823173178714e-19, -3.5850951836854009e-18, -5.7824115865893567e-19, -7.5171350625661643e-19, 3.2959746043559333e-18, 9.251858538542971e-19, -5.4932910072598889e-19, -6.881069788041335e-18, 1.509209424099822e-17, 5.898059818321144e-18, -1.5034270125132329e-18, -5.6956754127905164e-18, -1.6479873021779667e-18, -7.1123662515049085e-18, -6.1293562817847182e-18, -1.7347234759768072e-19, 2.1105802291051152e-17, -6.881069788041335e-18, 7.2280144832366965e-19, -1.8503717077085942e-18, 7.1123662515049085e-18, 3.2670625464229866e-18, -4.9150498486009533e-19, 4.6259292692714853e-18, 5.7245874707234631e-18, -3.23815048849004e-18, -4.6982094141038528e-18, -4.4813689796067511e-19, -1.3921155894713878e-17, -5.5077470362263622e-18, 2.8044696194958382e-18, 3.1369582857247262e-18, -5.594483210025203e-18, -1.3010426069826053e-18, 4.92227786308419e-18, -2.1684043449710089e-19, 7.589415207398531e-19, -4.611473240305012e-18, -1.5767913595180853e-17, -4.8861377906680062e-18, -2.9128898367443886e-18},
        {0.0060947074635381389, -0.0032744714809530596, 0.00016803454614216105, 5.1978690133407808e-05, 6.3150814020425092e-06, 6.9825973119600161e-07, 8.1390125895863807e-08, 8.9039550284624829e-09, 8.1602515022982658e-10, 5.8664153858763629e-11, 2.9633732100131647e-12, 5.2055437506822365e-14, -9.0584368709715567e-15, -1.3510315551486702e-15, -1.1937788720513727e-16, -5.4065548334610488e-18, -1.8214596497756475e-18, -2.1394922870380622e-18, -1.9371078815074346e-18, -1.8503717077085942e-18, -3.23815048849004e-18, -1.3010426069826053e-18, -1.4456028966473393e-18, 2.0527561132392218e-18, 1.329954664915552e-18, -4.9150498486009533e-19, -5.8113236445223039e-18, 9.4831550020065457e-18, 3.4405348940206675e-18, -1.6479873021779667e-18, -6.9678059618401751e-18, -1.9371078815074346e-18, -4.7415775010032728e-18, -2.4864369822334235e-18, 6.64977332457776e-19, 1.2721305490496585e-17, -4.3946328058079111e-18, 3.5128150388530342e-18, -1.994931997373328e-18, 2.8189256484623115e-18, 3.2959746043559333e-18, -8.673617379884036e-20, 2.3129646346357427e-18, 1.8792837656415409e-18, -1.1564823173178713e-18, -2.0816681711721684e-18, 8.2399365108898333e-19, -9.3530507413082848e-18, -3.9175838499142893e-18, 1.5612511283791264e-18, 3.4333068795374308e-18, -3.28151857538946e-18, -1.5395670849294162e-18, 4.0621441395790235e-18, 6.64977332457776e-19, 1.6335312732114933e-18, -1.9587919249571447e-18, -8.2218664746817414e-18, 1.3317616685363613e-18, -2.6020852139652105e-19},
        {0.066513915203486054, -0.02674553144461736, -0.0056306801988369182, -0.0007798331785133667, -8.9568331126986528e-05, -9.9950214435232571e-06, -1.1832021299345204e-06, -1.4625692485008743e-07, -1.7722039784053474e-08, -2.0130877286898366e-09, -2.1075548412944716e-10, -2.0299194038638408e-11, -1.8060405023353117e-12, -1.4924103619584629e-13, -1.1536605004636157e-14, -7.9982317065703985e-16, -5.1347814888913486e-17, -2.2898349882893852e-17, -8.7892656116158222e-18, -7.1701903673708018e-18, -3.0531133177191807e-17, 6.9388939039072288e-19, 2.3129646346357427e-18, 1.7115938296304497e-17, 8.5579691481522487e-18, 5.551115123125783e-18, -5.7824115865893574e-17, 7.5633943552588792e-17, 1.8735013540549518e-17, -8.0953762212251003e-18, -4.8572257327350599e-17, -1.4802973661668754e-17, -3.0299836713728228e-17, -2.3823535736748149e-17, 3.0068540250264657e-18, 1.2397490441647582e-16, -5.2966890133158507e-17, 2.8333816774287847e-17, -3.4694469519536144e-19, 3.0068540250264654e-17, 1.8619365308817728e-17, -1.2721305490496584e-18, 2.671474153004283e-17, 1.7462882991499858e-17, -1.1564823173178714e-17, -3.1918911957973248e-17, 4.2789845740761244e-18, -9.9110534594141578e-17, -4.2095956350370517e-17, 1.1564823173178714e-19, 3.0068540250264654e-17, -3.0010716134398764e-17, -1.1853943752508181e-17, 3.7990444123892073e-17, 1.7347234759768071e-17, 5.233082485863368e-18, -7.2858385991025901e-18, -7.4072692424209668e-17, -7.4448549177337976e-18, -4.4958250085732253e-18},
        {0.010707364473486887, -0.0057278834185088201, 0.00021773796066449865, 0.00013983805396409037, 1.6921780514281397e-05, 9.938835778556161e-08, -3.1765477395996149e-07, -6.7989092911978818e-08, -9.2746989854957291e-09, -9.8754257913530323e-10, -8.8241455808990565e-11, -6.8747279859578589e-12, -4.7864438107447784e-13, -3.032325548065392e-14, -1.7765881358637138e-15, -8.9743027823866822e-17, -6.9388939039072284e-18, -5.4354668913939955e-18, -1.9660199394403813e-18, -4.6259292692714855e-19, -5.7824115865893572e-18, -7.5171350625661643e-19, -1.5034270125132329e-18, 5.4932910072598889e-18, 2.2551405187698493e-18, 5.7824115865893567e-19, -9.6566273496042257e-18, 1.6075104210718411e-17, 3.7585675312830818e-18, -2.1973164029039556e-18, -8.5001450322863554e-18, -2.0238440553062751e-18, -5.0306980803327404e-18, -2.0238440553062751e-18, 1.9371078815074346e-18, 2.130818669658178e-17, -9.3385947123418107e-18, 6.8521577301083876e-18, -3.4983590098865609e-18, 5.3487307175951555e-18, 2.6309972718981573e-18, 5.7824115865893567e-19, 4.8861377906680062e-18, 2.3997008084345831e-18, -3.7585675312830818e-18, -4.7126654430703261e-18, 2.5153490401663702e-18, -1.5887175834154258e-17, -8.1098322501915729e-18, 5.3487307175951555e-19, 5.4065548334610488e-18, -7.4448549177337976e-18, -2.5008930111998969e-18, 8.0520081343256795e-18, 3.0429940974426491e-18, 4.5175090520229349e-18, 5.3487307175951555e-19, -1.5023428103407473e-17, -4.98732999343332e-19, -2.043721095135176e-18},
        {0.10526550097899917, -0.04390290268636745, -0.0088973967644895673, -0.0003063278550120868, 0.00032386918663018099, 0.0001180646382309238, 2.6505658159379591e-05, 4.6497241948587991e-06, 6.8739418223282929e-07, 8.8795832283346718e-08, 1.0238437482545937e-08, 1.06883805417457e-09, 1.0207838093319784e-10, 8.9906087204679367e-12, 7.3498152008966144e-13, 5.6134726496755624e-14, 4.0176195703622852e-15, 2.4378647249060729e-16, 5.0885221961986338e-18, -1.0177044392397268e-17, -4.4871513911933411e-17, 4.6259292692714855e-19, 9.251858538542971e-19, 2.9605947323337507e-17, 1.295260195396016e-17, 1.0639637319324416e-17, -8.8355249043085369e-17, 1.258252761241844e-16, 3.0993726104118954e-17, -7.4014868308343768e-18, -7.6327832942979512e-17, -2.2898349882893852e-17, -4.8109664400423452e-17, -3.5619655373390436e-17, 4.8572257327350596e-18, 1.9706458687096528e-16, -8.6504877335376781e-17, 4.1864659886906944e-17, -4.8572257327350596e-18, 4.7878367936959872e-17, 3.0299836713728228e-17, -4.6259292692714853e-18, 4.6953182083105578e-17, 2.821816854255606e-17, -1.5728159515523051e-17, -5.3892075987012807e-17, 8.0953762212251003e-18, -1.6526132314472382e-16, -6.9620235502535857e-17, 3.4694469519536142e-18, 4.6490589156178431e-17, -4.128641872824801e-17, -1.9891495857867388e-17, 5.9558839341870381e-17, 3.0762429640655381e-17, 1.295260195396016e-17, -2.0007144089599175e-17, -1.2030307305899156e-16, -1.1680471404910501e-17, -5.4499229203604689e-18},
        {0.12424988006151476, -0.063353285065943774, -0.0018181695571881215, 0.0023022397508909772, 0.00063777663480081613, 9.6894252790927687e-05, 9.3300996015214618e-06, 3.6470481505161228e-07, -6.7850912672621586e-08, -1.9454725877499081e-08, -3.1088756347052993e-09, -3.8980215305572942e-10, -4.184078130261189e-11, -3.9926853490079848e-12, -3.4586361552513265e-13, -2.7469693186787934e-14, -2.0261570199409107e-15, -1.7069679003611783e-16, -2.2667053419430279e-17, -1.5265566588595904e-17, -6.6150788550582243e-17, 4.6259292692714855e-19, -4.1633363423443369e-18, 5.0885221961986339e-17, 3.4694469519536142e-17, 1.3415194880887308e-17, -1.1472304587793283e-16, 1.6329530320528343e-16, 4.0245584642661923e-17, -1.4802973661668754e-17, -9.0205620750793969e-17, -2.2667053419430279e-17, -6.1062266354383615e-17, -5.0422629035059192e-17, 7.4014868308343768e-18, 2.5165055224836881e-16, -1.1842378929335003e-16, 5.7361522938966415e-17, -7.8640797577615253e-18, 7.0314124892926578e-17, 5.2966890133158507e-17, 2.3129646346357428e-19, 5.4585965377403527e-17, 4.4408920985006264e-17, -2.9374650859873934e-17, -5.7130226475502841e-17, -2.7755575615628915e-18, -2.0654774187297182e-16, -9.3675067702747583e-17, 9.9457479289336941e-18, 6.8695049648681563e-17, -6.3490879220751142e-17, -1.8850661772281305e-17, 7.5171350625661645e-17, 3.5619655373390436e-17, 1.5843807747254837e-17, -1.6826817716975028e-17, -1.6919336302360458e-16, -1.9949319973733282e-17, -1.9110870293677823e-17},
