{
    {
        {1.3743052603706711, 0.80712066374365199, 0.28553215000131016, 0.073640578621699121, 0.015209035804554948, 0.0026565873426867351, 0.00040609284669753667, 5.5532533095017941e-05, 6.8918559326267e-06, 7.8377643647949591e-07, 8.2219232966362907e-08, 7.9115086218384256e-09, 6.5436405044527737e-10, -4.499158962056882e-11, -6.711340372334005e-11, -1.0499099182640729e-10, -6.9139345637569939e-11, -1.0325975074998439e-10, -6.5777302123611491e-11, -1.0097124386598822e-10, -6.2027318004087546e-11, -9.8488928586733712e-11, -5.8111082612555249e-11, -9.5802835109459747e-11, -5.3464210373702994e-11, -9.2684612762461429e-11, -4.8579795741687793e-11, -8.9068395714431145e-11, -4.4394456166774166e-11, -8.5020131213031641e-11, -4.0098924181108928e-11, -8.0336592933605283e-11, -3.691480038314764e-11, -7.5546402467097096e-11, -3.3923863718143808e-11, -7.0660284567924942e-11, -3.191208177340716e-11, -6.309232997159242e-11, -3.1407110245851291e-11, -5.3649626408081019e-11, -2.9479037266799673e-11, -4.2867057126194652e-11, -2.6860339878235583e-11, -3.2364248780947234e-11, -2.2947622968505496e-11, -2.3164271889530851e-11, -1.9754198277155407e-11, -1.6510742772979369e-11, -1.6144809100726574e-11, -1.3763240547248755e-11, -1.3619994021496495e-11, -1.2671555934170204e-11, -8.2176779270248798e-12, -1.1339916505814784e-11, -6.6118110986224112e-12, -5.8065052765954304e-12, -2.0546578327618194e-12, -1.2094066489017526e-12, 0, -0},
        {-0.016026168021450786, 8.3077768174617426e-05, 0.0025713794206572351, 0.0011213576276883983, 0.00030558592843768251, 6.4491619470151759e-05, 1.132628271579006e-05, 1.7106942135772414e-06, 2.2666802606437219e-07, 2.6736554488744856e-08, 2.8419077091612617e-09, 2.6664484162330915e-10, 2.096477193236357e-11, -7.3065239622471781e-12, -3.3130470589171066e-12, -9.3102054711524643e-12, -3.2517332576587063e-12, -9.2711013345569951e-12, -3.0065921974298247e-12, -9.2310726770850037e-12, -2.7357751480883152e-12, -9.1915183797475186e-12, -2.4659829733764125e-12, -9.1484360885407656e-12, -2.1728370260450564e-12, -9.0728378802917829e-12, -1.8428203407694352e-12, -8.9789124052552787e-12, -1.5822006899091077e-12, -8.721786660947917e-12, -1.2553226976426874e-12, -8.4579660115935432e-12, -1.0229189023602813e-12, -8.2183165076484456e-12, -8.6491647177666658e-13, -8.0249343628602258e-12, -6.8577793906528699e-13, -7.4051754311854623e-12, -6.757094883624859e-13, -6.6430181089779007e-12, -6.8086473958839375e-13, -5.7115727945811209e-12, -6.0207394625422239e-13, -4.7255893642628163e-12, -3.774144191615036e-13, -3.5806254373530834e-12, -2.0733692540630951e-13, -2.541137526096415e-12, -2.6700054204612854e-14, -2.0758368114714986e-12, -1.3921364061530989e-13, -1.5701815426575708e-12, -7.4659375903784976e-14, -1.2651234226890296e-12, -1.3410800248081498e-13, -6.9843844249795068e-13, -5.2570794939477133e-14, -3.2401887885743122e-14, 0, -0},
        {0.0055712220903785664, 0.030079467647528488, 0.024388697832660167, 0.010126855977527565, 0.0028476522984621235, 0.00061089715356057376, 0.00010667874010755659, 1.5786111809829202e-05, 2.033879362718649e-06, 2.3261163420943555e-07, 2.3961483266998765e-08, 2.2392381809899222e-09, 1.9132014814996862e-10, 5.6470040449285722e-12, -1.3743867155469045e-12, -9.7787916074805912e-12, -2.2855536907506742e-12, -9.8216735092138111e-12, -2.011388278155834e-12, -9.7934767934182416e-12, -1.7056009382621079e-12, -9.7730457985593448e-12, -1.4099804657163867e-12, -9.7488619607566365e-12, -1.0890145267043271e-12, -9.6913267341736093e-12, -7.2404027218198e-13, -9.630801017790345e-12, -4.5781572977077137e-13, -9.3606834089543489e-12, -1.215370396915693e-13, -9.0913944775228272e-12, 1.0026562913267909e-13, -8.8482066002796638e-12, 2.3281654382145725e-13, -8.6718261044227392e-12, 3.8110764544185858e-13, -7.9791416529584309e-12, 2.7538249458558566e-13, -7.1380561762294592e-12, 1.3583439928410734e-13, -6.1040441798332336e-12, 9.3824022625218305e-14, -5.0286871888793879e-12, 2.1685292450612804e-13, -3.766462720415179e-12, 2.7232938126786628e-13, -2.6307173453532503e-12, 3.6627599101872004e-13, -2.1886418025141017e-12, 1.1387835119336388e-13, -1.6930125125898714e-12, 1.0007689121849241e-13, -1.4081957822043021e-12, -2.9007352075893769e-14, -7.6886188388192159e-13, -1.5293322164211532e-15, -1.2169258656324899e-14, 0, -0},
        {-0.024013128788906823, 0.0048137654474181731, 0.0059382745491151296, 0.0018335931280676909, 0.00032708083434756027, 3.7869417936543107e-05, 2.4464630896762576e-06, -7.6336768628677829e-08, -4.9005760856951622e-08, -8.6755376562640734e-09, -1.1126315591081236e-09, -1.3633853213068647e-10, -1.9425863926706794e-11, -2.0172923401173822e-11, -8.2205908746857403e-12, -1.9144812644922289e-11, -7.7140759058291763e-12, -1.8963478530531482e-11, -7.2175339778842351e-12, -1.8791751835167678e-11, -6.6701692780224425e-12, -1.8605866384617067e-11, -6.1176452792466314e-12, -1.839882777382451e-11, -5.5106273710858751e-12, -1.8124450724965602e-11, -4.8252901674317179e-12, -1.7813978764325e-11, -4.2604857142247714e-12, -1.71977498214515e-11, -3.5764650500406486e-12, -1.6574530463386859e-11, -3.0466094924630483e-12, -1.5973090269442528e-11, -2.6437740885398853e-12, -1.5462779320851717e-11, -2.208817619549682e-12, -1.4225341044005191e-11, -2.1002255490287782e-12, -1.2752652348476297e-11, -2.0186706473079854e-12, -1.099606326132596e-11, -1.8054798397078763e-12, -9.1436788696164212e-12, -1.3345984040125104e-12, -7.041168921066245e-12, -9.5722318960156388e-13, -5.1428089217764301e-12, -5.4707372891075569e-13, -4.2055211743607925e-12, -6.1451954636027044e-13, -3.1872457219768901e-12, -3.9217448732919993e-13, -2.5128399361307168e-12, -3.5617064852999646e-13, -1.3590456884871036e-12, -1.1890557982674465e-13, -9.6265761565887202e-14, 0, -0},
        {-0.035812288436077061, -0.024740915171701058, -0.0087643205216428027, -0.0018589612219502439, -0.00023156602420740336, -5.9074835282274869e-06, 4.8814081199342425e-06, 1.4441183351127269e-06, 2.6682382126119033e-07, 3.8929642586499116e-08, 4.8363149318664248e-09, 5.2747725787921646e-10, 5.1032587935577007e-11, 9.5690677603954587e-13, -1.2121900705430737e-12, -3.7612422146745168e-12, -1.5177000281529911e-12, -3.7285297245503998e-12, -1.4091491862266995e-12, -3.6615065146516909e-12, -1.287115726500421e-12, -3.5895851684582719e-12, -1.1615625128413857e-12, -3.5104716876455109e-12, -1.022179274094241e-12, -3.4232723426785848e-12, -8.7594931308387938e-13, -3.3261002170085575e-12, -7.530929005405975e-13, -3.1782628612253557e-12, -6.1136975112082358e-13, -3.0215761316620956e-12, -5.0407681501107869e-13, -2.8749790453401016e-12, -4.2637698927094909e-13, -2.7427057153195377e-12, -3.4933531761760512e-13, -2.470195055448432e-12, -3.3459207626762584e-13, -2.1431953723301717e-12, -3.0945402490489832e-13, -1.7589338839607558e-12, -2.6330188029888298e-13, -1.3590439537636277e-12, -1.760503201553299e-13, -9.3289103294165894e-13, -9.8250574342984045e-14, -5.8719392195816213e-13, -2.6119210960740012e-14, -4.6897529262790435e-13, -6.8152428145396023e-14, -3.9159000116602735e-13, -5.7639136519238584e-14, -3.5389382396777685e-13, -8.7988644148495609e-14, -1.8731847670205856e-13, -3.2498309598949504e-14, -1.0833608315996556e-14, 0, -0},
        {-0.057590330199199166, -0.034322235401219606, -0.012235737911889486, -0.0030474788737121848, -0.00057042619532531014, -8.3218388672223409e-05, -9.5086476570901974e-06, -8.0755833981325028e-07, -3.7407135119148226e-08, 2.6510740087278917e-09, 9.5117597548322048e-10, 1.4224769001591756e-10, 1.4601082553670581e-11, -8.771946537200477e-12, -3.8044956074401177e-12, -1.0657153429414567e-11, -3.7505379010815971e-12, -1.0567248725362739e-11, -3.4810191766136246e-12, -1.0464690398948036e-11, -3.1842221567823802e-12, -1.035460397980081e-11, -2.887075301050147e-12, -1.0235646098061265e-11, -2.5541384400991822e-12, -1.0081360139052584e-11, -2.1866994326380513e-12, -9.8994834320705485e-12, -1.8921584785114304e-12, -9.5528867802285847e-12, -1.5356077520678472e-12, -9.1903872533050082e-12, -1.2732056728359535e-12, -8.8349257597319917e-12, -1.0847350795373248e-12, -8.5252407563962671e-12, -8.8979639628616902e-13, -7.7881662924328397e-12, -8.7658075242913493e-13, -6.9086799649176183e-12, -8.6676412575092974e-13, -5.8688849786936441e-12, -7.8209614710426481e-13, -4.7834729233198202e-12, -5.6296894229701542e-13, -3.5912353530768527e-12, -4.0234482412415688e-13, -2.5602578217209791e-12, -2.2908116376063616e-13, -2.1147954047673335e-12, -3.3676950117467195e-13, -1.6541721117868669e-12, -2.2708623176326276e-13, -1.3456485925544827e-12, -2.2848066031736877e-13, -7.2935798026141363e-13, -6.8150866894267642e-14, -7.0294782726169441e-14, 0, -0},
        {-0.12505028634302562, -0.076463401585018131, -0.027787527968267757, -0.0070358989451241808, -0.0013573496329593951, -0.00021203409437727178, -2.8042572988026811e-05, -3.2468877956732397e-06, -3.3738728440028953e-07, -3.2033083183571888e-08, -2.8120283240840039e-09, -2.4847234617042523e-10, -2.4745826337121045e-11, -2.1559096174961213e-11, -7.1725070327488551e-12, -2.0229452488140787e-11, -6.6349769428653018e-12, -2.0035910083815446e-11, -6.1088208565725694e-12, -1.9854412558473203e-11, -5.5264594983617252e-12, -1.9655561206421981e-11, -4.9465237461632233e-12, -1.9440671641945963e-11, -4.2945028320510543e-12, -1.915568710597615e-11, -3.5774577744618341e-12, -1.8821094914060291e-11, -3.0219240304552032e-12, -1.8164202086889957e-11, -2.341099536451452e-12, -1.7486145517664475e-11, -1.8680067909171429e-12, -1.6832636789051077e-11, -1.5422052523916819e-12, -1.6264926905318333e-11, -1.2043649642394053e-12, -1.4829156652629295e-11, -1.2489648204550007e-12, -1.3098987519666317e-11, -1.2891198525322167e-12, -1.1051160334063504e-11, -1.1796036369915441e-12, -8.8866032588175159e-12, -8.0742877661688084e-13, -6.5314494553566275e-12, -5.5441762292218755e-13, -4.530790673196173e-12, -2.6015775182279082e-13, -3.7393099033833372e-12, -5.0608961466025446e-13, -2.9125840628196904e-12, -3.2206425026881646e-13, -2.4122405462012612e-12, -3.8644087929640136e-13, -1.2624571527064534e-12, -1.1183241832579682e-13, -3.6606713031221246e-14, 0, -0},
        {-0.12883946719428069, -0.065671543056214851, -0.018685389338540231, -0.0036515580884744548, -0.00052744928862070929, -5.6517815643832017e-05, -4.0311016032856807e-06, -5.7464606678311897e-08, 3.6533113745990109e-08, 7.2427491308822234e-09, 9.1407537095022917e-10, 6.4847610614648927e-11, -4.4299436804025784e-12, -2.8310389449393018e-11, -1.1836170932255641e-11, -2.8691593429811908e-11, -1.1202438282564842e-11, -2.8390955211787809e-11, -1.0437400943530406e-11, -2.8097468102172843e-11, -9.5988127168933343e-12, -2.7784027856192497e-11, -8.7512219693053339e-12, -2.7435824098698271e-11, -7.80886397211411e-12, -2.6985488496555909e-11, -6.7667982328600822e-12, -2.6459137196048013e-11, -5.9219427972490018e-12, -2.5495015126830722e-11, -4.918345360612382e-12, -2.449422366324061e-11, -4.1707741427199345e-12, -2.352950461785112e-11, -3.6211755816140106e-12, -2.2693417284225249e-11, -3.0261573339777444e-12, -2.0697203673147867e-11, -2.9171887128143218e-12, -1.8348138402142961e-11, -2.840721408103874e-12, -1.5604099609656252e-11, -2.5691522983114125e-12, -1.272126570750487e-11, -1.9401334705460013e-12, -9.5348610951173643e-12, -1.4375667323207605e-12, -6.7551787080732957e-12, -8.766591619302487e-13, -5.5494626255425678e-12, -1.0360878821558117e-12, -4.2901083148934782e-12, -6.9007230485418343e-13, -3.4956343375469601e-12, -6.9893535403764415e-13, -1.9000700318683169e-12, -2.3207616384190997e-13, -1.3356503403283426e-13, 0, -0},
        {-0.0095352734075118805, -0.0017017200109127719, 5.3232744937441893e-05, -3.5727463009651058e-05, -5.1659760465869429e-05, -2.0016495754048188e-05, -4.8400653604521726e-06, -8.7793625083705351e-07, -1.2952464180223876e-07, -1.6269763473168834e-08, -1.7916922917526889e-09, -1.8054455500071676e-10, -1.7238756978612172e-11, -5.6307072719696816e-12, -1.5042848910962193e-12, -4.3356376214914724e-12, -1.3082312143308795e-12, -4.3050652018955526e-12, -1.1942467847969596e-12, -4.2838356993646352e-12, -1.0693837308728416e-12, -4.2622688943098435e-12, -9.4789176507958932e-13, -4.2385454087495725e-12, -8.1646764002463187e-13, -4.1987485970701461e-12, -6.68064215059161e-13, -4.1508244179773917e-12, -5.573114018886383e-13, -4.0250730699853416e-12, -4.1900996561317075e-13, -3.8989922835491748e-12, -3.2645266698216883e-13, -3.784926813516869e-12, -2.7115601430871553e-13, -3.6979881830323529e-12, -2.1058134981137108e-13, -3.4141722435321325e-12, -2.3558238693155436e-13, -3.0693855587969151e-12, -2.7221827222922994e-13, -2.6501638990955595e-12, -2.6938636506675573e-13, -2.2052016462881244e-12, -1.9832772576999784e-13, -1.690694488345098e-12, -1.5006815234919203e-13, -1.2267727198672641e-12, -8.5161883332333476e-14, -1.0174106782750992e-12, -1.4043974316813035e-13, -7.8317494272191669e-13, -1.0891313892424926e-13, -6.3403310379683832e-13, -1.1105075192752168e-13, -3.4742291508960136e-13, -3.5987098717660262e-14, -2.2236104739910741e-14, 0, -0},
        {0.021718995081185639, 0.037092037902178007, 0.030041675997134372, 0.014209616853659238, 0.0047272874110423635, 0.0012184610941578253, 0.0002572597985544452, 4.6098687477840766e-05, 7.1838216107277326e-06, 9.9108308286039591e-07, 1.2270825577032076e-07, 1.3777109597948311e-08, 1.4152909649211193e-09, 1.2826157080869651e-10, 1.0327859401026985e-11, -5.0482571248289264e-12, -1.2667712365188594e-12, -5.9864663573550032e-12, -1.1843743578469433e-12, -5.976903694193681e-12, -1.0152370263916128e-12, -5.9664542982155557e-12, -8.5219331591446194e-13, -5.953891372978416e-12, -6.7291941694784031e-13, -5.9174600983147316e-12, -4.6528891850527966e-13, -5.8701750636306714e-12, -3.1346505252605151e-13, -5.7024461541654865e-12, -1.1959368680554851e-13, -5.5360176512420096e-12, 7.4541067762749402e-16, -5.3874041223515399e-12, 6.2412575108084173e-14, -5.2767339109305319e-12, 1.3717539835515324e-13, -4.857628535526182e-12, 7.0177197386556299e-14, -4.3514997739394863e-12, -1.7238814542519394e-14, -3.740073355185114e-12, -5.6032030866977689e-14, -3.1076346357350462e-12, 1.0292114382971204e-15, -2.3610581082837241e-12, 3.6472214137717217e-14, -1.6858786935913808e-12, 1.0149398682601785e-13, -1.4139198492579831e-12, -2.9824753777774048e-14, -1.0892620139202337e-12, -2.8488843228924305e-14, -9.0251382756090245e-13, -8.128405356207698e-14, -4.7954123311155785e-13, -1.9976902077001312e-14, -3.8585454276152123e-15, 0, -0},
