{
    {
        {1.7256480943214259, 1.0896651237010371, 0.41631024579441961, 0.11397954466958338, 0.024409008671633595, 0.0043096698552984973, 0.00064951512584423914, 8.5624401789044505e-05, 1.0053273980872857e-05, 1.0658973425993941e-06, 1.0313796602323679e-07, 9.1215785313902835e-09, 6.9866753771297137e-10, -2.3299773221907553e-11, -5.6979210238949928e-11, -8.0434302736816678e-11, -5.8839041972014183e-11, -7.8933673486325499e-11, -5.6108114450855366e-11, -7.699236803659913e-11, -5.3075518979817114e-11, -7.4895832128755528e-11, -4.9890014341968947e-11, -7.2648628779425898e-11, -4.6105261275464225e-11, -7.0092950887890019e-11, -4.2133507793806766e-11, -6.7080143291893996e-11, -3.8663658386006725e-11, -6.3898530910932997e-11, -3.5165163373799648e-11, -6.0096863596648112e-11, -3.2531896621001986e-11, -5.6265691180297964e-11, -3.0105862247609145e-11, -5.2383997140026392e-11, -2.867780550068015e-11, -4.6637277373307029e-11, -2.8483060354744797e-11, -3.9344630331505924e-11, -2.6894322879833512e-11, -3.091909228647438e-11, -2.4591395586526233e-11, -2.2857710169077451e-11, -2.1098409130893005e-11, -1.589508524801886e-11, -1.7917411998524814e-11, -1.0983083886806356e-11, -1.4657045022126171e-11, -9.0175672484704715e-12, -1.2013023908963306e-11, -8.7404509555947626e-12, -7.0823402698039221e-12, -8.2252926691950285e-12, -5.6249264505462788e-12, -4.144806720063343e-12, -1.6669721158990571e-12, -8.4215227384258167e-13, 0, -0},
        {-0.022672122281392426, 6.3737736532659206e-05, 0.0036971852553839444, 0.001771759122585422, 0.00052555942730821701, 0.00011707897150912278, 2.1012494601407859e-05, 3.1609557150180307e-06, 4.0965738342391142e-07, 4.6686506742325819e-08, 4.7543889991619178e-09, 4.2508251710260397e-10, 3.1394434274467647e-11, -1.1679150355159427e-11, -5.2900628322305443e-12, -1.4527254688552942e-11, -5.1589871263857367e-12, -1.4452894263328185e-11, -4.7678435273941943e-12, -1.4373202281148244e-11, -4.3382769598920827e-12, -1.4290983905522005e-11, -3.9132308504719033e-12, -1.4202253435791065e-11, -3.4542581757908865e-12, -1.4068685973145364e-11, -2.9292845926676122e-12, -1.391135910170741e-11, -2.5162399941436305e-12, -1.3492929343272839e-11, -2.0042356663196857e-12, -1.3067954184042826e-11, -1.6384699152993665e-12, -1.2667878840818174e-11, -1.3927248243561499e-12, -1.2350756875556532e-11, -1.1232783222088938e-12, -1.1385484222081741e-11, -1.1280365530552665e-12, -1.0211788764128796e-11, -1.1673301214543124e-12, -8.8009601342808879e-12, -1.0955995370191351e-12, -7.3219798280010906e-12, -8.1735729295928623e-13, -5.6202825958010881e-12, -6.0311200478224675e-13, -4.0547730104090177e-12, -3.3633928975262945e-13, -3.3385306671962483e-12, -4.9124593282101604e-13, -2.5799780136355935e-12, -3.6523978286240316e-13, -2.0990091609274229e-12, -3.5795810759964295e-13, -1.1573452265989381e-12, -1.1546458233979707e-13, -6.8959132385841091e-14, 0, -0},
        {-0.0023610288850232919, 0.019234862181615405, 0.020136086144744644, 0.0094581588027818683, 0.002867314679728472, 0.00064345118260727529, 0.00011487379360009822, 1.7056276043196389e-05, 2.1707045673502456e-06, 2.4201334682611224e-07, 2.4030671016972432e-08, 2.1434668720510251e-09, 1.7122484541332029e-10, 2.6542283995678579e-12, -3.7292086085827235e-12, -1.047839509026501e-11, -4.4399872667355565e-12, -1.046068310098236e-11, -4.1984184647366383e-12, -1.0380738456328142e-11, -3.9258984951828778e-12, -1.0292438429315709e-11, -3.6495612087961146e-12, -1.0185049938854495e-11, -3.3368409887065317e-12, -1.0039554864532673e-11, -2.9841601412172735e-12, -9.8620899641188583e-12, -2.6805530017881549e-12, -9.5132500835259922e-12, -2.3108838916504241e-12, -9.1567986700014089e-12, -2.0288659641209958e-12, -8.8215552628926692e-12, -1.820979478317497e-12, -8.5406183861214121e-12, -1.6126044943831631e-12, -7.860212133947719e-12, -1.5525275509631343e-12, -7.0359894126237332e-12, -1.4823475780190166e-12, -6.0514800635791399e-12, -1.3357380016879955e-12, -5.0121691519411368e-12, -1.0370274083904009e-12, -3.8389079530983434e-12, -7.9311834877415793e-13, -2.8071816572661224e-12, -5.3736876060028759e-13, -2.28631983137384e-12, -5.1445236959324354e-13, -1.7080548202671096e-12, -3.1365882113831844e-13, -1.2937456661532566e-12, -2.2833818169587516e-13, -6.5266394719265545e-13, -4.3968301222108153e-14, -2.1320936914130209e-14, 0, -0},
        {-0.05110296829115113, -0.024774439133888763, -0.0086716997382088584, -0.0027053006185167551, -0.00072042561762427672, -0.00015744941092027848, -2.8354144567967664e-05, -4.2941179262576464e-06, -5.5902089182331702e-07, -6.3781421090654269e-08, -6.4814377753741326e-09, -6.0635349068138839e-10, -5.4202705634017365e-11, -1.6695316656933916e-11, -4.6266240838477305e-12, -1.2824280584226397e-11, -4.0639509119033693e-12, -1.2691473393056101e-11, -3.7297452163779592e-12, -1.2581700264968635e-11, -3.3657136105924584e-12, -1.2464652111391735e-11, -3.004163584563458e-12, -1.2338891193508509e-11, -2.6077120786801213e-12, -1.2172076714611627e-11, -2.1617985179744896e-12, -1.198173909625992e-11, -1.8153038100487966e-12, -1.1580916781106513e-11, -1.3965652708355003e-12, -1.1164342887670656e-11, -1.1012430550794152e-12, -1.0767722188424296e-11, -9.006878576300893e-13, -1.0425724172868914e-11, -6.8632634298015928e-13, -9.5559313934012758e-12, -7.2158945485512059e-13, -8.5194429635948604e-12, -7.8412450144060851e-13, -7.2797436481697469e-12, -7.3910322306858244e-13, -5.9724832718321974e-12, -5.1477190565751848e-13, -4.5023214323425274e-12, -3.5602909509435684e-13, -3.1932350860741654e-12, -1.6422777489773689e-13, -2.6135918082537134e-12, -3.0318247912219934e-13, -2.0143301378746284e-12, -2.0126990352142828e-13, -1.6536324393134908e-12, -2.2986335057595399e-13, -9.0107660916105567e-13, -7.4746112077583854e-14, -5.1546209430449374e-14, 0, -0},
        {-0.032890543109450644, -0.024264190082730452, -0.0097732295720628758, -0.0025160641919809278, -0.00045171467818814641, -5.7742634239414247e-05, -4.7794340228880102e-06, -7.6770100601196084e-08, 5.6286100887396539e-08, 1.2638176850746433e-08, 1.82674738287425e-09, 2.0875469712230974e-10, 1.9398234653416242e-11, -1.8698763024072038e-12, -1.6640300248838e-12, -3.7014358447486544e-12, -1.7245209166932838e-12, -3.6396205927574648e-12, -1.6185890590788193e-12, -3.5608774609507955e-12, -1.5020140079619047e-12, -3.4760218719602036e-12, -1.3829309225554807e-12, -3.3820395702738314e-12, -1.2477081144888583e-12, -3.2741510457706679e-12, -1.1025309137879801e-12, -3.1536635860622088e-12, -9.7382956733282883e-13, -2.9918210270318822e-12, -8.2883352958695856e-13, -2.8208330202922348e-12, -7.1083594739562711e-13, -2.6546217625720662e-12, -6.1600100020875453e-13, -2.5054010949210335e-12, -5.3055683399879277e-13, -2.2522496888333073e-12, -4.9214278485809615e-13, -1.9622701178066229e-12, -4.497670031550216e-13, -1.6314100678010977e-12, -3.9630393873964681e-13, -1.292172011752024e-12, -3.0900824433965912e-13, -9.3513871414948221e-13, -2.3631444023841652e-13, -6.4578347010180162e-13, -1.6138992630735743e-13, -5.2165255622071967e-13, -1.6093446020271075e-13, -4.0410805488925535e-13, -9.278016722957806e-14, -3.0624435279347213e-13, -7.1754176674450808e-14, -1.4446009492796729e-13, -1.1637262334329712e-14, -2.1518811038623296e-15, 0, -0},
        {-0.064803197401757454, -0.037444584888094316, -0.013103997826226021, -0.0032076242735675866, -0.00058600604201603857, -8.2280897396710631e-05, -8.7987683601723855e-06, -6.4605685887730849e-07, -1.2507221464758136e-08, 5.5618952439033068e-09, 1.2094311385713041e-09, 1.5572052709800219e-10, 1.3659409020538862e-11, -1.0836691613502757e-11, -4.7689407978168669e-12, -1.257673849323441e-11, -4.6291533106757039e-12, -1.2474813543272844e-11, -4.2890357931923969e-12, -1.236552700512039e-11, -3.9145998942391453e-12, -1.2250074218900229e-11, -3.5403846521120378e-12, -1.2123503589922534e-11, -3.1221032703587773e-12, -1.1955295087240358e-11, -2.6552371412691392e-12, -1.1758034939209534e-11, -2.2809178157334735e-12, -1.1357451437654652e-11, -1.8322935761242807e-12, -1.0941938327624355e-11, -1.5076058457186286e-12, -1.0551496944695888e-11, -1.2840950525117017e-12, -1.0225406979480489e-11, -1.0547449487881736e-12, -9.370709416756107e-12, -1.0513645509746535e-12, -8.3384475250506778e-12, -1.0615126833091178e-12, -7.1039188420662923e-12, -9.773496826663098e-13, -5.8188159152150476e-12, -7.2366349024299802e-13, -4.3779932225781099e-12, -5.2778892367655293e-13, -3.1149006984865224e-12, -3.0620668038198544e-13, -2.5597697572710133e-12, -4.1737724387758131e-13, -2.0024753845844977e-12, -2.8831589893307805e-13, -1.6394188090407271e-12, -3.0017007398204971e-13, -8.8176549395413419e-13, -9.7112595742743222e-14, -5.2238768866175182e-14, 0, -0},
        {-0.12397292137105588, -0.068608994120688049, -0.023382057885808483, -0.0057266351085326793, -0.001078439802488238, -0.00016300455797000208, -2.0354317856413616e-05, -2.1355246306024868e-06, -1.8888662142238499e-07, -1.3847865548930843e-08, -7.8639345590936224e-10, -5.0275174301450671e-11, -9.896685091807337e-12, -2.765239426327781e-11, -1.1067569083422767e-11, -2.7827424392556918e-11, -1.0451606941019874e-11, -2.7525193929678334e-11, -9.6996632947821114e-12, -2.7222554765948812e-11, -8.8769748496364536e-12, -2.689824242970336e-11, -8.0461803886322501e-12, -2.6540643988104403e-11, -7.1371989337117476e-12, -2.6094359312223144e-11, -6.1303018217273565e-12, -2.5588032156094914e-11, -5.3195316207510488e-12, -2.465806447915497e-11, -4.3525442509443704e-12, -2.368903753713347e-11, -3.6389453950125259e-12, -2.2754529510615738e-11, -3.112810009753274e-12, -2.1949503326013085e-11, -2.5668983142749593e-12, -2.0054956306747583e-11, -2.4839630352602158e-12, -1.7783287111402164e-11, -2.4157405242863906e-12, -1.5103398393057078e-11, -2.1740812853702578e-12, -1.2332530829883837e-11, -1.5881275461371296e-12, -9.2599233836310197e-12, -1.143451999752187e-12, -6.5838896834424787e-12, -6.6901183666997085e-13, -5.3986655423887694e-12, -8.8921092711302635e-13, -4.1731238834922616e-12, -6.0526653133940995e-13, -3.3892791351242123e-12, -6.1106490238197838e-13, -1.8246119892761924e-12, -1.9460752453959172e-13, -1.3574164940225823e-13, 0, -0},
        {-0.14485283210293604, -0.095187672736233395, -0.034443616970065594, -0.0085904395413665107, -0.0016569054472590878, -0.00026375448343232547, -3.6095424302283927e-05, -4.3661586491385357e-06, -4.7614094173913101e-07, -4.7510580079788055e-08, -4.3871275584583808e-09, -3.9371737467486234e-10, -3.7320477842365623e-11, -1.9455756103403663e-11, -6.8072825154530387e-12, -1.6989506618677225e-11, -6.2545007367686973e-12, -1.6743100482441429e-11, -5.8092031185452691e-12, -1.6501281938086085e-11, -5.3206935385352586e-12, -1.6236110372824794e-11, -4.8250597961541069e-12, -1.594698626622426e-11, -4.2677103749092872e-12, -1.5600425291861783e-11, -3.6641162326489502e-12, -1.5206341741347272e-11, -3.1791510396450559e-12, -1.4598690659117784e-11, -2.6229537060847478e-12, -1.3961319426936125e-11, -2.2194118071139354e-12, -1.3335606056930072e-11, -1.9344303936463798e-12, -1.2776667571157142e-11, -1.6569492305995576e-12, -1.1593823123767779e-11, -1.6445872441650518e-12, -1.0186566116084559e-11, -1.6205880387643031e-12, -8.5515325723428688e-12, -1.4997679024612387e-12, -6.8753731874426909e-12, -1.1900921220719947e-12, -5.0721344948175449e-12, -9.4111940462937546e-13, -3.5699573505687537e-12, -6.6007858900984902e-13, -2.9824176114856552e-12, -7.6257333780915801e-13, -2.4038309537344208e-12, -5.4013980788081278e-13, -1.9701719422560161e-12, -5.0850620011052186e-13, -1.055130462168652e-12, -1.7032937560390593e-13, -1.1367868452127893e-13, 0, -0},
        {-0.015350526888633991, -0.0053525045767715863, -0.0011374481032307023, -0.00029800130342695451, -0.00010184141653961244, -2.9797869405676083e-05, -6.7193937971952536e-06, -1.2012719190795071e-06, -1.7718909949230452e-07, -2.2275987540474005e-08, -2.4474532900331524e-09, -2.4512725148306826e-10, -2.4096182167643311e-11, -8.0378087866095362e-12, -3.0244987070382479e-12, -6.3019526807632054e-12, -2.746027884248381e-12, -6.2280338004871987e-12, -2.5722327046118209e-12, -6.1649756480375303e-12, -2.3830536502456033e-12, -6.0978993845125142e-12, -2.1908641567591757e-12, -6.0217645973803527e-12, -1.9782642537991001e-12, -5.9254301985889327e-12, -1.7410711761201013e-12, -5.821067933231561e-12, -1.5492012186979486e-12, -5.622296898877277e-12, -1.3192664553389002e-12, -5.4115414406530338e-12, -1.1382209411103793e-12, -5.2105980120897843e-12, -1.0006953599095425e-12, -5.0370608725702757e-12, -8.5428440941652068e-13, -4.627746102991992e-12, -8.1349926794871412e-13, -4.1391063319851097e-12, -7.8319243451696609e-13, -3.5590789863870766e-12, -6.9974304128805902e-13, -2.9440758858578774e-12, -5.3995714149879254e-13, -2.2586513099646468e-12, -4.1166653419466576e-13, -1.6301672685348211e-12, -2.5742157248413262e-13, -1.3197926258812219e-12, -2.5301566397573084e-13, -9.9591903011490373e-13, -1.6467747304682591e-13, -7.9557159471388415e-13, -1.4713832004649894e-13, -4.2963852961430682e-13, -5.285754473005611e-14, -3.1808265512263864e-14, 0, -0},
        {0.03717276325262657, 0.060512544492469761, 0.047778844610173177, 0.022094781049091388, 0.0071392422715345375, 0.0017716415633747295, 0.00035712832228538822, 6.0663321145409777e-05, 8.9097020615391112e-06, 1.1531844581183157e-06, 1.3347005859420946e-07, 1.3964524715401327e-08, 1.3313882095180215e-09, 1.0587724585953139e-10, 4.7264941960278851e-12, -1.0965995068020395e-11, -4.5561377587377559e-12, -1.1607431509019776e-11, -4.3188961666255454e-12, -1.153464962433404e-11, -4.0012191476757058e-12, -1.1455890287318899e-11, -3.6850744677963126e-12, -1.1364553222092957e-11, -3.3364800505752972e-12, -1.1229674308499417e-11, -2.9375890608918103e-12, -1.1075737664974681e-11, -2.6204458741796447e-12, -1.0723908566712127e-11, -2.2219642792364883e-12, -1.0353388112116502e-11, -1.9207625073791593e-12, -1.0006808865333414e-11, -1.7110174388434987e-12, -9.7190179515482817e-12, -1.4648896679014814e-12, -8.9322670787650444e-12, -1.4240553181110729e-12, -7.9912388627663897e-12, -1.3885548960645979e-12, -6.8599620775544615e-12, -1.2450226035317278e-12, -5.6657487729205882e-12, -9.207166279390222e-13, -4.2947622310348293e-12, -6.4727390114427408e-13, -3.064462399116064e-12, -3.6467854199380891e-13, -2.4814551455309978e-12, -4.0843162185666423e-13, -1.8605556909948957e-12, -2.5815495574565979e-13, -1.4742877058049333e-12, -2.3075060380980028e-13, -7.7196669195922506e-13, -6.5952451833162229e-14, -4.4521678010944754e-15, 0, -0},
