{
    {
        {1.0831188444606361, 0.34931382165720409, 0.088803293266473876, 0.017212156637118302, 0.0027029564933257126, 0.00036079318468063557, 4.2514295646772783e-05, 4.5470399891556211e-06, 4.4968058379168949e-07, 4.1578215465021276e-08, 3.615242901341039e-09, 2.9643846081543281e-10, 2.2956270218088549e-11, 1.6810867512854581e-12, 1.1646517084074049e-13, 7.8798079172770479e-15, 5.3198186596622088e-16, -1.0454600148553557e-16, -8.6967470262303928e-17, -8.0491169285323847e-17, -2.1741867565575981e-16, -6.1062266354383615e-17, 2.0261570199409106e-16, 8.6042284408449634e-17, -7.4940054162198071e-17, 1.1009711660866136e-16, -5.4030853865090947e-16, 1.9058828589398519e-16, -1.8503717077085941e-17, 1.0917193075480705e-16, -4.7832108644267164e-16, -9.159339953157541e-17, -2.0539125955565395e-16, -1.3877787807814457e-16, -2.6737871176389185e-16, 7.7530574552990099e-16, -4.2928623618839387e-16, 3.1826393372587821e-16, 2.3037127760972e-16, 1.9428902930940239e-16, 1.2212453270876723e-16, -1.7486012637846215e-16, 2.1649348980190552e-16, -2.345346139520643e-16, -1.410908427127803e-16, -5.1902926401226066e-16, -1.8503717077085941e-17, -7.3691053259494767e-16, -2.3499720687899147e-16, -2.1603089687497837e-16, 3.4601950934150713e-16, -1.9197606467476665e-17, -4.1332678020940721e-16, 4.6236163046368493e-16, 2.8703891115829568e-16, -1.0593378026631701e-16, -2.4320823133194833e-16, -3.9574824898617558e-16, -1.5040052536718918e-16, -9.3328123007552217e-17},
        {0.0092805907561301568, -0.0046794134583889556, -8.9254287479067471e-05, 9.9724763663290057e-05, 2.4285823466751316e-05, 3.8144550680225172e-06, 4.8711061558463086e-07, 5.4249222545115865e-08, 5.4256730379921103e-09, 4.9496949051005177e-10, 4.16179441603548e-11, 3.2512390927645168e-12, 2.3756153294529624e-13, 1.6332537174553369e-14, 1.059453450894902e-15, 7.1354958978512664e-17, 6.4184768611141858e-18, -1.4456028966473393e-18, -4.6259292692714855e-19, -8.6736173798840355e-19, -3.4694469519536142e-18, 2.8912057932946783e-19, -5.7824115865893567e-19, 3.0068540250264657e-18, 1.61907524424502e-18, 3.7585675312830822e-19, -8.0375521053592054e-18, 1.2114152273904703e-17, 2.2262284608369022e-18, -3.4694469519536144e-19, -6.3895648031812391e-18, -2.0527561132392218e-18, -3.3827107781547738e-18, -2.6888213877640511e-18, 1.3010426069826053e-18, 1.9024134119878985e-17, -7.7484315260297386e-18, 3.7874795892160285e-18, -7.8062556418956321e-19, 4.654841327204432e-18, 3.3827107781547738e-18, 1.908195823574488e-18, 6.1293562817847182e-18, 4.5391930954726453e-18, -1.1998504042172915e-18, -3.5561831257524542e-18, 1.1131142304184511e-18, -1.4325924705775131e-17, -6.3895648031812391e-18, 1.7202674470103338e-18, 4.4669129506402786e-18, -4.654841327204432e-18, -2.4358408808507664e-18, 5.4282388769107585e-18, 2.0888961856554051e-18, 4.7704895589362199e-19, -2.0383000842727484e-18, -1.2714077476013349e-17, -6.3967928176644765e-19, -7.1647693565083752e-19},
        {0.011949754634709356, -0.0062109802496042952, -0.00018153951715007508, 0.00030201248928130248, 9.5012172421798591e-05, 1.7761350199372676e-05, 2.524564983863789e-06, 2.9818816674707926e-07, 3.06231860506175e-08, 2.8080820968269988e-09, 2.3383418586847558e-10, 1.7887301015373502e-11, 1.2676326423729142e-12, 8.379165417071732e-14, 5.1937042629586946e-15, 3.1149851216956865e-16, 1.6942465948706814e-17, -3.4116228360877204e-18, -1.2721305490496584e-18, -9.8300996972019066e-19, -5.6667633548575697e-18, -1.1564823173178714e-19, -1.4456028966473393e-18, 4.1633363423443369e-18, 2.6020852139652106e-18, 1.3877787807814458e-18, -9.8300996972019074e-18, 1.6942465948706814e-17, 4.1055122264784435e-18, -6.9388939039072288e-19, -8.5579691481522487e-18, -2.7755575615628915e-18, -6.881069788041335e-18, -5.3776427755281021e-18, -2.023844055306275e-19, 2.3707887505016363e-17, -1.0610725261391469e-17, 5.0306980803327404e-18, -1.329954664915552e-18, 5.1463463120645279e-18, 4.0187760526796027e-18, 4.9150498486009533e-19, 6.1293562817847182e-18, 4.7415775010032728e-18, -3.4116228360877204e-18, -5.3487307175951555e-18, 3.4694469519536144e-19, -1.9660199394403815e-17, -9.454242944073599e-18, 9.97465998686664e-19, 4.7704895589362195e-18, -7.3436627149684835e-18, -2.949029909160572e-18, 6.9388939039072284e-18, 2.0672121422056951e-18, 1.4022348097479191e-18, -2.3346486780854527e-18, -1.7455654977016621e-17, -1.152868310076253e-18, -6.0353920935026411e-19},
        {0.0072192684932329693, -0.0036570768556948422, -2.6832601604380042e-05, 6.2074364334315595e-05, 1.0873836266515919e-05, 1.206003370652434e-06, 1.1051737212116932e-07, 9.5689578351899434e-09, 8.3883273718314095e-10, 7.4499475396598106e-11, 6.4715250230421939e-12, 5.3323503020526646e-13, 4.1093864422414583e-14, 2.9588310967998408e-15, 1.9793194860895368e-16, 1.5699247457590105e-17, -1.2143064331837649e-18, -3.2092384305570929e-18, -7.8062556418956321e-19, -1.6479873021779667e-18, -3.7296554733501351e-18, 4.6259292692714855e-19, -1.7058114180438602e-18, 4.2211604582102302e-18, 2.7466455036299444e-18, 1.5323390704461795e-18, -4.5102810375396986e-18, 1.0032484102732534e-17, 3.23815048849004e-18, 1.2432184911167118e-18, -5.4354668913939955e-18, -1.5323390704461795e-18, -3.1803263726241462e-18, -2.1105802291051151e-18, 1.1275702593849246e-18, 1.3964523981613298e-17, -6.4473889190471332e-18, 3.3537987202218271e-18, -9.251858538542971e-19, 4.4669129506402786e-18, 2.573173156032264e-18, 3.9031278209478161e-19, 3.5272710678195076e-18, 3.903127820947816e-18, 4.4813689796067511e-19, -1.8359156787421209e-18, -3.9031278209478161e-19, -1.0625181290357943e-17, -5.7245874707234631e-18, 1.3588667228484989e-18, 2.9996260105432291e-18, -3.1225022567582528e-18, -8.1676563660574666e-19, 4.0621441395790235e-18, 2.2334564753201393e-18, 1.2359904766334751e-18, -1.485356976305141e-18, -9.2012624371603136e-18, 6.9208238676991361e-19, 4.5717191606472105e-19},
        {0.052751062987985944, -0.016550687972909716, -0.0077588009470671527, -0.0017673945115871139, -0.00026740767246883251, -2.9011740984202321e-05, -2.1703475307000008e-06, -7.0491937420822753e-08, 9.5614544219635441e-09, 2.2920531627760679e-09, 3.024448258966602e-10, 3.1468371427164261e-11, 2.8258143510336471e-12, 2.2777798166136636e-13, 1.6825892531121175e-14, 1.1835440035431096e-15, 8.2110244529568873e-17, -6.9388939039072284e-18, -4.8572257327350596e-18, -4.8572257327350596e-18, -2.4054832200211726e-17, -1.8503717077085942e-18, 2.4286128663675298e-18, 1.295260195396016e-17, 2.1973164029039556e-18, 2.1973164029039556e-18, -4.3830679826347324e-17, 4.8803553790814172e-17, 9.5988032337383324e-18, -4.7415775010032728e-18, -4.093947403305265e-17, -1.1333526709715139e-17, -2.4401776895407086e-17, -1.5496863052059477e-17, -1.1564823173178713e-18, 8.7545711420962868e-17, -4.128641872824801e-17, 1.7578531223231644e-17, 1.2721305490496584e-18, 2.1163626406917045e-17, 1.3993436039546243e-17, -1.5034270125132329e-18, 1.8966310004013091e-17, 4.8572257327350596e-18, -7.4593109467002702e-18, -3.2959746043559335e-17, -5.2041704279304211e-19, -8.1647651602641714e-17, -3.6660489458976522e-17, -6.0137080500529315e-18, 2.3707887505016363e-17, -1.8156772381890581e-17, -1.4860797777534647e-17, 2.7032774167305245e-17, 1.9718023510269708e-17, 2.573173156032264e-18, -1.0350516739994949e-17, -4.9540811268104316e-17, -1.0408340855860843e-17, -7.0473141211557788e-18},
        {0.0084026490287881159, -0.0039663157998774982, -0.0002734286459906602, 2.4482821737911373e-05, 1.1125459103884996e-05, 2.3551891244466086e-06, 3.9282258755433606e-07, 5.5847370986304251e-08, 6.9412502732025166e-09, 7.6652540252630794e-10, 7.6239683779085376e-11, 6.9096835602725873e-12, 5.761980013489302e-13, 4.456588454752423e-14, 3.2158882038816708e-15, 2.229697907788856e-16, 1.4629501314071074e-17, -1.474514954580286e-18, -9.5409791178724398e-19, -7.5171350625661643e-19, -3.3248866622888804e-18, 5.4932910072598889e-19, -8.3844968005545677e-19, 2.3997008084345831e-18, 1.0697461435190311e-18, 2.6020852139652105e-19, -6.7654215563095475e-18, 1.0639637319324416e-17, 3.0646781408923591e-18, -7.2280144832366965e-19, -6.881069788041335e-18, -2.0238440553062751e-18, -3.7007434154171884e-18, -2.284052576702796e-18, 8.9627379592135023e-19, 1.6479873021779667e-17, -7.3436627149684835e-18, 3.5272710678195076e-18, -1.3010426069826053e-18, 3.989863994746656e-18, 2.6888213877640511e-18, 3.32488666228888e-19, 4.2789845740761244e-18, 3.0935901988253058e-18, -1.8503717077085942e-18, -4.1055122264784435e-18, -8.3844968005545677e-19, -1.3588667228484988e-17, -5.9558839341870373e-18, 1.0408340855860842e-18, 4.264528545109651e-18, -3.4622189374703775e-18, -1.0119220276531375e-18, 5.948655919703801e-18, 2.8478377063952582e-18, 1.1275702593849246e-18, -1.5251110559629429e-18, -1.0954055949345213e-17, -4.0115480381963661e-19, -4.0747931649246875e-19},
        {0.0092407181292633884, -0.0042486271844008093, -0.00036215763522491943, -1.2060968763687405e-05, 1.7592486239220486e-06, 5.9252452513277227e-07, 1.1510282691371924e-07, 1.7382740524647202e-08, 2.1965984793823983e-09, 2.4215774044554029e-10, 2.3931913337623306e-11, 2.1583447991820511e-12, 1.7972793392440068e-13, 1.3932547245539458e-14, 1.0080478118901226e-15, 7.4824405930466279e-17, 5.9269718762540906e-18, -2.949029909160572e-18, 4.3368086899420177e-19, -4.3368086899420177e-19, -3.4405348940206675e-18, 2.8912057932946785e-20, -1.0408340855860842e-18, 2.3707887505016364e-18, 1.3588667228484989e-18, 1.1564823173178714e-19, -7.7484315260297386e-18, 1.1188966420050406e-17, 3.0357660829594124e-18, -6.0715321659188244e-19, -6.9099818459742817e-18, -1.329954664915552e-18, -5.0596101382656871e-18, -3.6429192995512951e-18, 2.6020852139652105e-19, 1.7115938296304497e-17, -7.3436627149684835e-18, 3.3537987202218271e-18, -1.0408340855860842e-18, 5.2041704279304213e-18, 2.6020852139652106e-18, 1.1564823173178713e-18, 5.1174342541315812e-18, 3.9609519368137093e-18, -1.1275702593849246e-18, -3.7007434154171884e-18, 3.1803263726241461e-19, -1.3415194880887308e-17, -6.7509655273430742e-18, 7.9508159315603655e-19, 4.7126654430703261e-18, -4.0910561975119702e-18, -1.6913553890773869e-18, 6.60640523767834e-18, 3.0357660829594124e-18, 1.3877787807814458e-18, -5.3487307175951555e-19, -1.161541927456137e-17, -1.2685165418080401e-18, -4.5897891968553022e-19},
        {0.14452607399384443, -0.048969802824633674, -0.019019097334036464, -0.0036910424572519332, -0.00051770106876500017, -5.9037143880258379e-05, -5.8003432824027534e-06, -5.1064570385691191e-07, -4.1663450761157218e-08, -3.2479940107836096e-09, -2.477229541867724e-10, -1.8697327019978614e-11, -1.3940640308796048e-12, -1.0159049527539802e-13, -7.1900818632286704e-15, -4.0800696154974501e-16, -2.3592239273284576e-17, -4.2558549277297664e-17, -2.2204460492503132e-17, -1.6653345369377347e-17, -6.0137080500529308e-17, 3.23815048849004e-18, 6.9388939039072284e-18, 3.1456319031046101e-17, 4.1633363423443369e-18, 1.7115938296304497e-17, -1.1657341758564144e-16, 1.420160285666346e-16, 3.0531133177191807e-17, -9.2518585385429707e-18, -1.0130785099704553e-16, -2.914335439641036e-17, -6.3837823915946496e-17, -4.6721885619642005e-17, 1.3877787807814458e-18, 2.4332387956368012e-16, -1.0755285551056204e-16, 5.3660779523549233e-17, -3.23815048849004e-18, 5.3198186596622086e-17, 3.7238730617635456e-17, -4.1633363423443369e-18, 4.8340960863887025e-17, 2.1047978175185259e-17, -2.752427915216534e-17, -8.3729319773813887e-17, 9.251858538542971e-19, -2.2111941907117701e-16, -8.9511731360403249e-17, 3.1225022567582528e-18, 6.8695049648681563e-17, -4.3136790435956604e-17, -3.5619655373390436e-17, 8.1069410443982787e-17, 5.12321666571817e-17, 7.2280144832366967e-18, -1.8966310004013091e-17, -1.3854658161468098e-16, -1.7115938296304497e-17, -1.4239188531976293e-17},
        {0.0066910406972305542, -0.0034082824409536663, -1.3005493002116493e-05, 6.229264809888274e-05, 1.1876195226280238e-05, 1.4432039573206967e-06, 1.4169580488110345e-07, 1.2637479605952703e-08, 1.1001907117107191e-09, 9.5672201729189257e-11, 8.1831514943860508e-12, 6.714629142053526e-13, 5.1997237534203338e-14, 3.7808587279493836e-15, 2.5604518505417672e-16, 2.1221450522782939e-17, 1.2721305490496584e-18, -2.4575249243004768e-18, -2.0816681711721684e-18, -2.7177334456969978e-18, -4.3078966320090711e-18, -3.4694469519536144e-19, -1.329954664915552e-18, 2.7177334456969978e-18, 1.3010426069826053e-18, -1.1564823173178714e-19, -6.3317406873153457e-18, 9.3964188282077056e-18, 1.8792837656415409e-18, 5.2041704279304211e-19, -5.6956754127905164e-18, -2.7177334456969978e-18, -3.9609519368137093e-18, -9.5409791178724398e-19, 2.3129646346357427e-18, 1.3906699865747402e-17, -5.233082485863368e-18, 4.0766001685454968e-18, -7.6616953522308977e-19, 4.4235448637408578e-18, 2.1684043449710089e-18, -2.7466455036299444e-19, 3.5706391547189276e-18, 3.4405348940206675e-18, -7.9508159315603655e-19, -2.5008930111998969e-18, 7.6616953522308977e-19, -1.0003572044799587e-17, -5.3776427755281021e-18, 1.4094628242311558e-18, 2.1250362580715888e-18, -4.1488803133778635e-18, -2.1684043449710089e-18, 5.3125906451789717e-18, 2.284052576702796e-18, 1.6335312732114933e-18, -4.3006686175258344e-19, -8.9085278505892286e-18, -7.8604657505199071e-19, -9.3151036652712924e-19},
        {0.087355475019997325, -0.046849660939215727, -0.00071917124348101259, 0.0025673360763612588, 0.0010140042247318236, 0.00025242952764322385, 4.8440784206713053e-05, 7.6933716323945855e-06, 1.0497339050517344e-06, 1.2599065062809018e-07, 1.3522527219737383e-08, 1.3139916770395683e-09, 1.1671696618457497e-10, 9.5516108911120054e-12, 7.2480540088311798e-13, 5.1338563030374949e-14, 3.4060717209645949e-15, 1.8781272833242231e-16, 2.7755575615628915e-18, -1.7578531223231644e-17, -3.7932620008026183e-17, 8.7892656116158222e-18, -9.2518585385429707e-18, 3.0531133177191807e-17, 2.0354088784794535e-17, 4.6259292692714853e-18, -7.7715611723760953e-17, 1.2119934685491291e-16, 3.5619655373390436e-17, -5.0885221961986338e-18, -7.1701903673708031e-17, -1.9660199394403815e-17, -4.6490589156178431e-17, -3.0068540250264654e-17, 5.7824115865893572e-18, 1.8156772381890582e-16, -8.3729319773813887e-17, 3.7701323544562609e-17, -1.6190752442450201e-17, 4.070817756958907e-17, 3.0299836713728228e-17, -4.6259292692714855e-19, 4.3715031594615538e-17, 3.7932620008026183e-17, -1.2027416100105863e-17, -2.6599093298311043e-17, -2.0816681711721684e-18, -1.4409769673780677e-16, -6.8232456721754416e-17, 1.3299546649155522e-17, 3.7007434154171883e-17, -5.48172618408671e-17, -1.6190752442450201e-17, 5.1810407815840639e-17, 2.1568395217978302e-17, 1.4802973661668754e-17, -3.4116228360877204e-18, -1.181635807719535e-16, -7.7773435839626852e-18, -3.9175838499142893e-18},
