{
    {
        {1.3463887181795315, 0.78833927956946825, 0.2755932785908195, 0.069050733013468771, 0.013545369065016367, 0.0021908087272191454, 0.00030220292656176026, 3.6406735099991922e-05, 3.8980715294248408e-06, 3.7584628473178823e-07, 3.2929282467453191e-08, 2.5500637323982994e-09, 1.2321101685216126e-10, -9.5029378810451683e-11, -7.1513661659139408e-11, -1.0692389566339479e-10, -6.9407062042170501e-11, -1.0479331846724447e-10, -6.5963656759038251e-11, -1.0242925951864376e-10, -6.2158177216442557e-11, -9.9870028913429084e-11, -5.8171278904950433e-11, -9.7090779860309314e-11, -5.34264156063872e-11, -9.3879104490213174e-11, -4.8462134305538027e-11, -9.012315893563991e-11, -4.4119095876649082e-11, -8.5794321647014706e-11, -3.9562531028991541e-11, -8.073450796786117e-11, -3.6087326182876466e-11, -7.5629228805477534e-11, -3.2938940464077857e-11, -7.0561961829085352e-11, -3.0702916598013272e-11, -6.2587707239103447e-11, -3.0064406519869633e-11, -5.2830602855398941e-11, -2.8118977979385561e-11, -4.1636261105537639e-11, -2.538492749337706e-11, -3.0930508154725089e-11, -2.1301103936277596e-11, -2.1405893724235624e-11, -1.7848011957255491e-11, -1.4573842133103199e-11, -1.4245449727242249e-11, -1.2082546074765333e-11, -1.1941003741355871e-11, -1.1352944510415834e-11, -6.9850999984133466e-12, -1.0576983733301404e-11, -5.9145466302368277e-12, -5.4418913819631595e-12, -1.7549087183432732e-12, -9.814556574857156e-13, 0, -0},
        {-0.020397656906056466, -0.0050071328134668382, -0.00043707940186120669, 5.8744523841068015e-05, 3.6944807047557463e-05, 1.0599782768093424e-05, 2.2272491774028015e-06, 3.722834226055696e-07, 5.1492171370889913e-08, 6.0523577174893345e-09, 6.1649635119120922e-10, 4.6837868999949343e-11, 6.5325441815182058e-13, -9.0309943551192259e-12, -3.70011243866486e-12, -9.3389404427305728e-12, -3.505790449609414e-12, -9.2849812907691561e-12, -3.2571223496091764e-12, -9.2392819089903701e-12, -2.9852110366990207e-12, -9.1948330893654164e-12, -2.7138208347210483e-12, -9.1448707981167659e-12, -2.4207972432188642e-12, -9.0655974047115777e-12, -2.0848073267742963e-12, -8.9625788272466392e-12, -1.8196850276597232e-12, -8.700906314884625e-12, -1.4943564904020453e-12, -8.4310067607895595e-12, -1.2610277405622483e-12, -8.1752363559339782e-12, -1.1064371641111847e-12, -7.955383227176148e-12, -9.2541240874025971e-13, -7.3314937454327368e-12, -9.2259255790594356e-13, -6.5701796433947899e-12, -9.3675935064485572e-13, -5.6461167338706085e-12, -8.6744222915768881e-13, -4.6774438489105552e-12, -6.3851597620345751e-13, -3.5541156823137845e-12, -4.4748649230541553e-13, -2.5741133183321267e-12, -2.5796806820318111e-13, -2.1202694114319514e-12, -3.1987745785500008e-13, -1.6169148196280381e-12, -2.0560254887502791e-13, -1.300754642885593e-12, -2.0828107757016784e-13, -7.2088567754091658e-13, -7.0922781536530972e-14, -5.2931328301900977e-14, 0, -0},
        {-0.0033592715847937243, 0.020148358789889246, 0.018551959673023172, 0.0077231768929334884, 0.0020856929592310558, 0.00041885489495198483, 6.7228114388098725e-05, 9.0163374795209503e-06, 1.0412618716981736e-06, 1.0579942016931039e-07, 9.610783116564824e-09, 7.8109078475996348e-10, 5.533027739682931e-11, -6.0159949938354249e-12, -3.7353647952542704e-12, -1.0092347212572089e-11, -3.7421232779166761e-12, -1.0032587607899933e-11, -3.4445307717234646e-12, -9.9628100908022416e-12, -3.1204705486231892e-12, -9.8866857987471095e-12, -2.7937735458394291e-12, -9.8008118981640609e-12, -2.434558110664398e-12, -9.6810854471884847e-12, -2.035224766494537e-12, -9.5477735671349117e-12, -1.7153306552941677e-12, -9.2317948424680542e-12, -1.3323000110550733e-12, -8.9125640895248982e-12, -1.0424522356444759e-12, -8.6032559548643296e-12, -8.3209272805362427e-13, -8.3493562758052407e-12, -6.0843367381361718e-13, -7.6416224042974425e-12, -5.9320048872990611e-13, -6.8048140039467237e-12, -6.1073646140386044e-13, -5.8157163113081718e-12, -5.5178916991138767e-13, -4.7771637340376925e-12, -3.4292846340378005e-13, -3.5893805289122227e-12, -1.9304835507938389e-13, -2.5415145682439187e-12, -5.6509426767566678e-14, -2.1201738281684257e-12, -1.9650114868596806e-13, -1.630843030064888e-12, -1.3695433676019778e-13, -1.3501231382884171e-12, -1.8088956258803062e-13, -7.3192389649090476e-13, -5.1997295358319209e-14, -2.6713006806566852e-14, 0, -0},
        {-0.035073807252958354, -0.013346760471156889, -0.0036203325070194936, -0.0010751656118225107, -0.0003082900090498799, -7.2336412526916022e-05, -1.3555952302457541e-05, -2.0781993103784201e-06, -2.6822855100465392e-07, -2.9874783269665897e-08, -2.9278364899187886e-09, -2.6586722268184818e-10, -2.3085609928326833e-11, -1.1469890315307651e-11, -2.755209949079074e-12, -1.0009981501098627e-11, -2.4522283509353928e-12, -9.9733200864537973e-12, -2.2142907877646205e-12, -9.9555738652945545e-12, -1.9581693905257325e-12, -9.939019977404466e-12, -1.7100598714847595e-12, -9.9173912138095229e-12, -1.4397253065660348e-12, -9.8687717720036255e-12, -1.1342260464175525e-12, -9.8010664399221043e-12, -9.0885320103151214e-13, -9.5358068663564656e-12, -6.006759904290486e-13, -9.2475756219290152e-12, -3.951460686435482e-13, -8.9782170124378746e-12, -2.8675672947287012e-13, -8.7771442891515492e-12, -1.7675270969075283e-13, -8.1055273604135882e-12, -2.804367849051914e-13, -7.2554603528877466e-12, -3.7532858765398915e-13, -6.2127157585134537e-12, -3.8253104387801315e-13, -5.11544417935994e-12, -2.3385703096234782e-13, -3.8967787330257408e-12, -1.3688772337872028e-13, -2.7989117967752716e-12, -2.1044508728233525e-15, -2.3457465136988983e-12, -1.7003898289402739e-13, -1.8249651789759011e-12, -1.1893229456827468e-13, -1.506016145125244e-12, -1.8120042503492563e-13, -8.2362450193329542e-13, -4.4541800803266083e-14, -4.1157817894562259e-14, 0, -0},
        {-0.0064668011623882802, 0.00039382147605267757, 0.001470551103817286, 0.00061930529286254119, 0.00015752248169362002, 2.9836681944911229e-05, 4.5813210838965369e-06, 5.9674610335658763e-07, 6.7813013417562104e-08, 6.8485117028348891e-09, 6.2245142443129182e-10, 4.808625546359746e-11, 2.3110061029193078e-12, -3.4277598988385898e-12, -1.5364196026546037e-12, -3.6975562224308058e-12, -1.4616942205225578e-12, -3.6808770875057522e-12, -1.3555522445270656e-12, -3.6655103431704196e-12, -1.2392960789531223e-12, -3.6478209342050151e-12, -1.1235283536858984e-12, -3.625904828122306e-12, -9.9849067093186547e-13, -3.5891011083283298e-12, -8.5702903107609515e-13, -3.5478773275735936e-12, -7.477656514820462e-13, -3.4412322817700682e-12, -6.1726179723109445e-13, -3.3344151658537548e-12, -5.2185434792906269e-13, -3.2367675813910203e-12, -4.6059267511111553e-13, -3.1587089714679717e-12, -3.8570943314275575e-13, -2.908775824372878e-12, -3.7648287265490411e-13, -2.606908771606483e-12, -3.7601267585674062e-13, -2.2399017102908703e-12, -3.4858620619656245e-13, -1.8589255135204043e-12, -2.6259402638451061e-13, -1.4156086892980202e-12, -1.8886003871898539e-13, -1.0196495991293685e-12, -1.1084885902697592e-13, -8.4467879739313899e-13, -1.3369583218292293e-13, -6.4626727002322258e-13, -8.3454684135508838e-14, -5.250282847368836e-13, -7.8096094406158542e-14, -2.9354197024489268e-13, -2.8913937216712426e-14, -2.7924985819087018e-14, 0, -0},
        {-0.015886829452340337, -0.0043449307838455071, -0.00081529629361812154, -0.00016199450976393093, -2.9552863611831927e-05, -4.1531718740325097e-06, -4.258746846360258e-07, -2.9814690122396267e-08, -9.4652392573085767e-10, 8.1853103259486385e-11, 1.6263676516636848e-11, -5.5591184433545487e-12, -2.6999195124980756e-12, -7.6380563332478766e-12, -2.7307059391468155e-12, -7.6255386553814015e-12, -2.5708711201555264e-12, -7.5801464931302119e-12, -2.3885925644802812e-12, -7.540121478577521e-12, -2.1870843677773696e-12, -7.4981102345568946e-12, -1.9878737544942732e-12, -7.4482646612861192e-12, -1.7694566298298572e-12, -7.3688632452884043e-12, -1.5187240354208594e-12, -7.2783347635866739e-12, -1.323272567910205e-12, -7.0643857083552151e-12, -1.0859225555807462e-12, -6.8395815920607737e-12, -9.1910628413627265e-13, -6.6218173594885995e-12, -7.9672796138297004e-13, -6.4345603498217068e-12, -6.553725733401033e-13, -5.9349459374802308e-12, -6.4765970364533116e-13, -5.3282256789558945e-12, -6.5358395778813961e-13, -4.6036970242913103e-12, -6.1125826622543394e-13, -3.8393573043027387e-12, -4.5450084668052775e-13, -2.9602877441026195e-12, -3.174724372279058e-13, -2.1571261270281199e-12, -1.7385381329004797e-13, -1.7698838054858171e-12, -2.351993599880586e-13, -1.3704731215609854e-12, -1.6604755764815237e-13, -1.1084355655555102e-12, -1.5761049872627571e-13, -6.1919332508542095e-13, -6.1268871920372445e-14, -7.4252265216031201e-14, 0, -0},
        {-0.064864714406464005, -0.036743282382906473, -0.013422205808727843, -0.0034830454543267504, -0.00067164589564294101, -0.00010004083146985603, -1.183342049353812e-05, -1.1249734879793805e-06, -8.4810808117369302e-08, -4.6994122331981787e-09, -1.2431511375865509e-10, -2.6075704095962493e-12, -3.8360844593447261e-12, -1.4370533235608108e-11, -5.8386462331583271e-12, -1.4524105760675236e-11, -5.5349412553251636e-12, -1.4390753172444094e-11, -5.1630607197002579e-12, -1.4264512487871529e-11, -4.7547070447517809e-12, -1.413268275555583e-11, -4.3507752955918009e-12, -1.3992371844517848e-11, -3.9004154073207777e-12, -1.3802024106945865e-11, -3.39313022124088e-12, -1.3581381158589423e-11, -2.995292208707311e-12, -1.3136731286111925e-11, -2.5153971498307696e-12, -1.2681248412471646e-11, -2.1727696031259559e-12, -1.2253220429044495e-11, -1.9350465674250462e-12, -1.1892904022703377e-11, -1.6719063633541246e-12, -1.0937851319114955e-11, -1.6426637827748884e-12, -9.7899029161130354e-12, -1.6186961493414024e-12, -8.4054548044054652e-12, -1.4766669368763505e-12, -6.9525808721326846e-12, -1.1422411627659552e-12, -5.2896111102374017e-12, -8.6645135510821064e-13, -3.8182131067987513e-12, -5.4840044542518253e-13, -3.1271214784300835e-12, -5.9054983125861315e-13, -2.4010009258557116e-12, -3.6310884854451326e-13, -1.8924216360627352e-12, -3.0204820126537392e-13, -1.0061555755225268e-12, -8.7554269390111014e-14, -8.3502880536083047e-14, 0, -0},
        {-0.14182911192354333, -0.077952465734190665, -0.023502366601539513, -0.0049337954912483393, -0.00080733314302674781, -0.00010943947194348297, -1.2739701288244642e-05, -1.3033612179188388e-06, -1.1912356618071218e-07, -9.8732511399218795e-09, -7.5411857869411855e-10, -7.6864883902238996e-11, -1.2641483230583599e-11, -2.5016715782255618e-11, -8.7896911971085956e-12, -2.463684430076274e-11, -8.2275991575286866e-12, -2.4385226130019257e-11, -7.5945879215074297e-12, -2.414405550488219e-11, -6.9010269720948254e-12, -2.3885932121103793e-11, -6.2113980625611016e-12, -2.3602851270676518e-11, -5.4420458880007527e-12, -2.3237858512437094e-11, -4.5824788408310719e-12, -2.2811178409150774e-11, -3.9061448520172343e-12, -2.2006153149733975e-11, -3.0880594377909646e-12, -2.1169383260244423e-11, -2.5086793753459342e-12, -2.0363100441955771e-11, -2.1058821353392426e-12, -1.9673552370536027e-11, -1.6918845953857911e-12, -1.795490006673006e-11, -1.7151280395921727e-12, -1.5870198326791337e-11, -1.7327722590110279e-12, -1.3410210095154973e-11, -1.5768312581580322e-12, -1.0867051702945218e-11, -1.1091821905395701e-12, -8.0645048509501528e-12, -7.6999517872877702e-13, -5.6554861488367078e-12, -4.1473306270726548e-13, -4.68209533643904e-12, -7.0695671539056071e-13, -3.7021471536539487e-12, -4.9325821205314914e-13, -3.0522667726629038e-12, -5.440092820663267e-13, -1.6452516432563511e-12, -1.7969653542948549e-13, -1.1773510407338722e-13, 0, -0},
        {0.00016678701545324247, 0.0041534680561186935, 0.0019018565105714824, 0.00037588388100016966, 2.7294654556047747e-05, -5.3463298430637959e-06, -2.1810294918891973e-06, -4.3061669797923347e-07, -6.2247681507313758e-08, -7.3258191105243554e-09, -7.3696857505467524e-10, -6.7961082768352996e-11, -5.9634690414978044e-12, -3.2778542900790957e-12, -7.7063702641488884e-13, -2.9069594677013267e-12, -6.7460837263610972e-13, -2.8963046804636454e-12, -5.9389784756724859e-13, -2.8928112509596365e-12, -5.0820085986669212e-13, -2.8926211541787275e-12, -4.2426617774538053e-13, -2.8929463425503282e-12, -3.3444436456364643e-13, -2.884491473800765e-12, -2.3264862258898242e-13, -2.8741292910453942e-12, -1.5713168613484828e-13, -2.7973974699169177e-12, -5.9305569714377843e-14, -2.7232339213506538e-12, 4.181984619711012e-15, -2.6599579165444603e-12, 3.659364478103548e-14, -2.6228308587505908e-12, 6.5464792152007149e-14, -2.4450889229976621e-12, 2.5741908604714983e-14, -2.2164968789771069e-12, -1.5442595119319375e-14, -1.9210286573284607e-12, -1.208200206548329e-14, -1.6036177594158651e-12, 4.3239977570719274e-14, -1.2349889918587357e-12, 7.2970102182878794e-14, -8.7809200015331881e-13, 1.2402408382701975e-13, -7.0996433558512264e-13, 7.2528788530590292e-14, -5.2661454479537486e-13, 7.5258115711518399e-14, -4.3361442908507188e-13, 2.7895047383097445e-14, -2.4700940078059564e-13, 1.6870446012395845e-14, -1.1105685237174553e-14, 0, -0},
        {0.013322480159734466, 0.042680371018584136, 0.034569874492812645, 0.014492891168916592, 0.0040773810401098787, 0.00086530681968232444, 0.00014780673702564361, 2.1167308279704948e-05, 2.6132654995774524e-06, 2.8379056043262292e-07, 2.7525008552964362e-08, 2.4012187439803603e-09, 1.8844812342544426e-10, 1.382403219674081e-12, -3.5247138541194556e-12, -1.2728264969785748e-11, -4.1817455748160992e-12, -1.2697223134017228e-11, -3.8332115259720475e-12, -1.2613889793788863e-11, -3.4449391256297102e-12, -1.2524109758530841e-11, -3.0546537521658491e-12, -1.2420222489373249e-11, -2.6253257669658e-12, -1.2272163146809238e-11, -2.1447871256796712e-12, -1.2103947705233156e-11, -1.7647942135434756e-12, -1.1705966057595777e-11, -1.3025636125263427e-12, -1.1299679941734201e-11, -9.6677284233681681e-13, -1.0915868440634453e-11, -7.421896430770409e-13, -1.0607722339406325e-11, -5.0619728316399734e-13, -9.7405493393321075e-12, -5.4077575750710644e-13, -8.708127043529266e-12, -6.1630041348070859e-13, -7.4871407684806725e-12, -5.87969487912214e-13, -6.1915632343367836e-12, -3.7028193011767771e-13, -4.7108846915981206e-12, -2.2398749521812556e-13, -3.3898460427561628e-12, -5.1188567273818966e-14, -2.8139067465016163e-12, -2.4857893521357265e-13, -2.1618357567051074e-12, -1.9274200291352635e-13, -1.7762728787840136e-12, -2.488194835355747e-13, -9.6810684468984237e-13, -7.5510778185794436e-14, -4.6302545131382542e-14, 0, -0},
