{
    {
        {1.0317629503266221, 0.56319770766177291, 0.19801958509320666, 0.054287599231180976, 0.012399251668011649, 0.0024224203758343469, 0.00041091614412256023, 6.1262258441251849e-05, 8.1175273333497506e-06, 9.6569775123386825e-07, 1.0404464917401768e-07, 1.0124242888487343e-08, 8.4480709881355283e-10, -5.1842448389738427e-11, -7.5230799367886908e-11, -1.2726890305514442e-10, -7.7821206423411842e-11, -1.2520339418009568e-10, -7.3888954214377627e-11, -1.2254563058755611e-10, -6.9496615406894341e-11, -1.1965724892408032e-10, -6.491859272372836e-11, -1.1649028755500448e-10, -5.9483238242415611e-11, -1.1284543924294788e-10, -5.375732081702723e-11, -1.0868998201463143e-10, -4.8890476389562573e-11, -1.0377282783080589e-10, -4.3681154989390813e-11, -9.8079454974309154e-11, -3.967509792923707e-11, -9.2333255162039659e-11, -3.6114022883282361e-11, -8.6643141272713119e-11, -3.3565808928622453e-11, -7.7316955615636129e-11, -3.296204420522031e-11, -6.5870048998606392e-11, -3.0968229369765511e-11, -5.2642949027736925e-11, -2.7940542472274879e-11, -3.9554265418573212e-11, -2.3258024672845324e-11, -2.7582260087033465e-11, -1.9533774597846332e-11, -1.8823567010661793e-11, -1.5644002297291831e-11, -1.5519926316320821e-11, -1.3425283107437737e-11, -1.4209336947808757e-11, -7.9994691426499287e-12, -1.2905210233782327e-11, -6.8332487816273132e-12, -6.6338080861871873e-12, -1.9904258796721306e-12, -1.1987214461791259e-12, 0, -0},
        {0.012042071987402776, 0.022523275627163743, 0.011089938489329933, 0.0030006597658765225, 0.00053647382029514863, 6.3738514347728991e-05, 3.4045581295457281e-06, -5.6150187533222937e-07, -2.0773121855686971e-07, -3.9625836288058787e-08, -5.79674589995527e-09, -7.2460331068668887e-10, -8.2895194528087571e-11, -1.8852084476828069e-11, -6.2515242982286182e-12, -1.1366682710807948e-11, -5.3293505025697755e-12, -1.1213439551904791e-11, -5.0213046683585591e-12, -1.1116347425899065e-11, -4.6874597953161522e-12, -1.1017608122128783e-11, -4.3480052891453631e-12, -1.0904720529336665e-11, -3.974817350260729e-12, -1.0750928272629246e-11, -3.5608516135710032e-12, -1.0586725477749563e-11, -3.2124896492957688e-12, -1.0241326536819528e-11, -2.7883649093377964e-12, -9.888964300208691e-12, -2.4524379055312905e-12, -9.5617538192760417e-12, -2.1778828740437461e-12, -9.3049228044872475e-12, -1.8861376580951252e-12, -8.6168169821654314e-12, -1.7570278565415262e-12, -7.763653955827898e-12, -1.6257380858197831e-12, -6.7219802640794409e-12, -1.3974358707239767e-12, -5.6337989828847412e-12, -1.0368577524344501e-12, -4.4071521894858041e-12, -7.6667283632758652e-13, -3.2645535580355656e-12, -4.8347957581906797e-13, -2.6859191953887418e-12, -4.732964020703889e-13, -2.0344409027798585e-12, -3.0816842133685185e-13, -1.5985823775821471e-12, -2.5130638311073501e-13, -8.7653807823162554e-13, -7.8951775672742028e-14, -6.826657295011529e-14, 0, -0},
        {0.030661471543590821, 0.046861586936484088, 0.030299559803601925, 0.011459140195822642, 0.0030674994889680418, 0.00064069009754796305, 0.00011042987547989306, 1.6273297166050947e-05, 2.1001385290795456e-06, 2.4148286404742974e-07, 2.5063122272017679e-08, 2.3647946535004789e-09, 2.046148527233097e-10, 9.1646260025335335e-12, -3.9371006455013421e-13, -7.3868470946518013e-12, -1.4796799202576592e-12, -7.4747661185647936e-12, -1.3077455784937795e-12, -7.4893091728256451e-12, -1.1124195314904383e-12, -7.5044134101309752e-12, -9.2101326565341424e-13, -7.5163262766575504e-12, -7.2120885652449114e-13, -7.5040423527794631e-12, -4.8598902679941598e-13, -7.4814135211006194e-12, -3.1865725336199796e-13, -7.2968721342991933e-12, -9.0850475290930383e-14, -7.1212842914225589e-12, 3.9951722485831476e-14, -6.9697841826680638e-12, 1.0347556145262616e-13, -6.8710988287978841e-12, 1.9507069570767755e-13, -6.3714245684964869e-12, 1.2553291739436646e-13, -5.7347224769836266e-12, 5.7720841994957076e-14, -4.9331703652621963e-12, 6.0020507082943659e-14, -4.1082689333782346e-12, 1.5850827594920956e-13, -3.1758188671441686e-12, 1.8189061368190094e-13, -2.3288199493820554e-12, 2.3781613252745376e-13, -1.9568855216811624e-12, 5.1317283755736282e-14, -1.5156195742882518e-12, 4.2405315370253043e-14, -1.2407224553312447e-12, -4.0800696154974497e-14, -6.8880925269132476e-13, -1.2425824258421868e-14, -2.5624699121854866e-14, 0, -0},
        {-0.029060551329186644, -0.014072777708682158, -0.0069352963575707548, -0.0029181913030974977, -0.0008992405356551391, -0.0002089870359520792, -3.8669906439386947e-05, -5.9510711792720715e-06, -7.8648837061288939e-07, -9.1387203381143589e-08, -9.5016281287385592e-09, -9.0370978582388063e-10, -8.0519179402697521e-11, -1.4775288284529787e-11, -3.5299013712020157e-12, -8.5972476822811683e-12, -2.8697263315669021e-12, -8.4911778996943351e-12, -2.6327560502063346e-12, -8.4187035814808911e-12, -2.375342630922539e-12, -8.3430985499862358e-12, -2.1221135959592629e-12, -8.2624976305289986e-12, -1.8471082302573548e-12, -8.1510770355563993e-12, -1.5398626818097224e-12, -8.030672076405252e-12, -1.3051348196624342e-12, -7.7733573050631228e-12, -1.0162084137140441e-12, -7.4988702747358367e-12, -7.9425875598726462e-13, -7.2313231791465427e-12, -6.3956895335337523e-13, -7.0046666383882792e-12, -4.7110012650157036e-13, -6.4126256388297165e-12, -4.5136117066135719e-13, -5.7050919544110458e-12, -4.6140556653195812e-13, -4.8477430403259804e-12, -3.9913442921128213e-13, -3.9586788708190213e-12, -2.3774975044243957e-13, -2.9800161181296287e-12, -1.2839451724033768e-13, -2.134018656230197e-12, -2.4680373485648879e-14, -1.7667818597022491e-12, -1.4394874181533619e-13, -1.3825435009791796e-12, -1.0234972591671718e-13, -1.1503933222689612e-12, -1.5123134226395031e-13, -6.3393457150340296e-13, -3.8806804991686758e-14, -3.24513564168664e-14, 0, -0},
        {0.0030262879352634486, 0.0033796858755548958, 0.001451005585568761, 0.00039666359748470554, 8.1812497333997629e-05, 1.4056649164968189e-05, 2.141971732502861e-06, 2.9866989961345887e-07, 3.8428207726516618e-08, 4.5521441266561819e-09, 4.9517212379057707e-10, 4.799458001164547e-11, 4.2451083736202063e-12, -1.1183895389649253e-12, -2.4642267393293328e-13, -1.5067623292004208e-12, -2.4690579442099282e-13, -1.5083596047529845e-12, -2.1363778801575243e-13, -1.5078916847793831e-12, -1.7637679511350861e-13, -1.5054820815911065e-12, -1.3839936141568636e-13, -1.498290012023895e-12, -9.4873935096995089e-14, -1.4827835790806598e-12, -4.6384077134753389e-14, -1.4661352860934062e-12, -8.7907112145124068e-15, -1.4216276159745299e-12, 3.6658292142573674e-14, -1.3810844178355207e-12, 6.0719658467878241e-14, -1.3451806147567653e-12, 7.0457181755578844e-14, -1.3192300116898758e-12, 8.3399664489262464e-14, -1.2228288694127176e-12, 7.274285340752587e-14, -1.1044054632041352e-12, 4.994112762224392e-14, -9.3843507183860594e-13, 4.7212349770416531e-14, -7.7342646176425954e-13, 7.6097288193022205e-14, -5.73100088797444e-13, 9.0869325952702705e-14, -4.0592063130923122e-13, 1.1329878008004002e-13, -3.2435375999645415e-13, 8.5273801908591906e-14, -2.3676739099402304e-13, 7.6084624711647569e-14, -1.9758639169253911e-13, 4.7013087867142646e-14, -1.0468550939307653e-13, 2.8866145584949267e-14, 6.8390244277923464e-15, 0, -0},
        {0.011055200374445007, 0.0077198243969953898, 0.00072675625585455624, -0.00038089641806952234, -0.00016805095145285053, -4.0059748263220066e-05, -7.2629220319161055e-06, -1.1109260499710809e-06, -1.4988998779923848e-07, -1.8224955017469752e-08, -2.0205941669848569e-09, -2.0937122591213609e-10, -2.1598821400385198e-11, -5.9245407191266256e-12, -2.3988158681653706e-12, -4.2628085089591036e-12, -2.1568800565030513e-12, -4.2451809428856175e-12, -2.0338022932442348e-12, -4.2406377021020342e-12, -1.9014656169047399e-12, -4.2378748658459621e-12, -1.767827551013567e-12, -4.2395375404735702e-12, -1.6331656513268727e-12, -4.2247535331219057e-12, -1.4816592397437483e-12, -4.2167056883239224e-12, -1.3615475066841571e-12, -4.1286522811656567e-12, -1.2041788862345486e-12, -4.0355167124639379e-12, -1.0817747739255698e-12, -3.9400726894086208e-12, -9.6857105669201332e-13, -3.8428156490244446e-12, -8.2841378432988782e-13, -3.5582745083750923e-12, -7.7390593933301917e-13, -3.2338605173339494e-12, -7.3016297869044045e-13, -2.8238158339410901e-12, -6.4852012648941565e-13, -2.4044211066609476e-12, -4.881225632025198e-13, -1.9037893946490433e-12, -3.4339198151656082e-13, -1.4076923654515739e-12, -1.8297776488429555e-13, -1.1266643867857696e-12, -1.7431611709639577e-13, -8.4554377388634803e-13, -1.0661523747179655e-13, -6.6757710470710663e-13, -6.781334752995841e-14, -3.8115309519692884e-13, -6.5952451833162215e-15, -1.4840559336981585e-14, 0, -0},
        {-0.049122506167122576, -0.023127628824746956, -0.0069473713911681369, -0.0014467836144034958, -0.00020924380960740324, -1.9939293450712406e-05, -8.4085703552320512e-07, 9.6737953195376293e-08, 2.5340816740132555e-08, 3.0458718199820781e-09, 2.2516410125295039e-10, -8.6913018448875357e-12, -7.032796798626487e-12, -1.5519141180475594e-11, -5.5615761995753131e-12, -1.516359347114582e-11, -5.1910080400840995e-12, -1.5023928802426757e-11, -4.8092816766024763e-12, -1.4894833630374471e-11, -4.3927715631664198e-12, -1.4756316539058883e-11, -3.9782704908120078e-12, -1.4603092866882773e-11, -3.5196116854319115e-12, -1.4416533071492932e-11, -3.0188490596216866e-12, -1.420179783958216e-11, -2.6176637246688726e-12, -1.3743226348617021e-11, -2.11914837529766e-12, -1.3267997985011436e-11, -1.7695227227942925e-12, -1.2822579283089385e-11, -1.5272810793831583e-12, -1.245831805773978e-11, -1.2703581242501373e-12, -1.1461784993338496e-11, -1.2747997102380284e-12, -1.0247287567100027e-11, -1.2719401920602282e-12, -8.7927878519855611e-12, -1.1422390810977847e-12, -7.2639699810750351e-12, -8.0403392277439443e-13, -5.519689450876145e-12, -5.3436421953989586e-13, -3.9441333879453035e-12, -2.7271171432197161e-13, -3.2341055181128733e-12, -4.2969239277823598e-13, -2.4990265643879777e-12, -3.1823085833160298e-13, -2.0461507488356291e-12, -3.4646267336550338e-13, -1.1336603530920365e-12, -1.2502290869242927e-13, -7.9446460983974756e-14, 0, -0},
        {-0.080104016288864849, -0.039080639158818896, -0.011886823515323292, -0.0029160071640659448, -0.00061979321697943626, -0.00011491646576601913, -1.8582817432253687e-05, -2.6378008270020597e-06, -3.3221454451837215e-07, -3.756836459966698e-08, -3.8575822813857733e-09, -3.7987748988110863e-10, -3.8903302801429617e-11, -2.1100719782563006e-11, -7.439077132076477e-12, -1.8510295726748005e-11, -6.8144101472711327e-12, -1.8351125827265059e-11, -6.3160791411813005e-12, -1.8215658148523772e-11, -5.7692461918890103e-12, -1.8066896358600221e-11, -5.2211956980130479e-12, -1.7898984031039509e-11, -4.6134596143332372e-12, -1.7671886523573651e-11, -3.9462155765335181e-12, -1.7407221728863808e-11, -3.4197866760621306e-12, -1.6844520223102672e-11, -2.7747304454095455e-12, -1.6256114163115671e-11, -2.2994328663372699e-12, -1.569180815378749e-11, -1.962491280593781e-12, -1.5214723925183189e-11, -1.5963212233553274e-12, -1.395068296994317e-11, -1.5678403020302767e-12, -1.2412190141438311e-11, -1.5679846310234779e-12, -1.0587776835824234e-11, -1.4285443198739736e-12, -8.6896677353731623e-12, -1.0567324792987164e-12, -6.5541345499002059e-12, -7.8395068214831542e-13, -4.6681710580420689e-12, -4.6504096869644688e-13, -3.8325256163096449e-12, -6.4284133571845802e-13, -2.9756618465566948e-12, -4.4098613649623522e-13, -2.4378409013703359e-12, -4.5177380355217636e-13, -1.3252652447670597e-12, -1.4834522499285185e-13, -8.8845481897396422e-14, 0, -0},
        {0.0041814383373913813, 0.003487647435178009, 0.00047138606079683736, -0.00017302777063681298, -9.2462772919599292e-05, -2.3016497981919079e-05, -3.951378506882736e-06, -5.1596785482380199e-07, -5.2457796715027832e-08, -3.9697965088719577e-09, -1.6618764836495716e-10, 8.3858764550470706e-12, 2.6849378767744107e-12, -1.0408496547292809e-12, -4.673112591335738e-13, -1.5061201201135853e-12, -4.7862707720780501e-13, -1.5132496601275025e-12, -4.338236945603906e-13, -1.5189347609551041e-12, -3.8548960031026263e-13, -1.5261744125416588e-12, -3.3711922142742883e-13, -1.5336037344562682e-12, -2.8689248604089432e-13, -1.5357076938241066e-12, -2.2681648226274836e-13, -1.5377614690873878e-12, -1.8320488355538794e-13, -1.5030777403973738e-12, -1.2161949688079456e-13, -1.4633006395134428e-12, -7.6436990417705408e-14, -1.4274109455189587e-12, -4.1528933070189616e-14, -1.400826546774092e-12, -3.2666433215830064e-15, -1.2942827365414188e-12, 4.986983048738082e-15, -1.1637710688068107e-12, -1.395628404510278e-15, -1.0067255406046027e-12, 6.1191792373922904e-15, -8.4142944348219994e-13, 3.739296199067874e-14, -6.414583129712066e-13, 5.6382329360893362e-14, -4.4927471031658282e-13, 7.6340684352730694e-14, -3.5218310472789891e-13, 4.4107426044881481e-14, -2.5104601557301984e-13, 3.9753920641483193e-14, -2.0582311896499836e-13, 2.1604130521583425e-14, -1.0730992917179493e-13, 9.295472377934822e-15, 8.7435628760383168e-15, 0, -0},
        {0.077558697866699083, 0.1261922003634792, 0.093228922905921552, 0.039792739398376541, 0.011902635734192585, 0.0027544170247876007, 0.00052179751387476658, 8.3867268671139822e-05, 1.1720849866579673e-05, 1.4500274386494476e-06, 1.6098736782543813e-07, 1.6195598571966395e-08, 1.4870763625126257e-09, 1.0564886118724635e-10, 2.3451685038367025e-12, -2.0626863989995735e-11, -7.1253461464415586e-12, -2.1193409874276099e-11, -6.5987437736225734e-12, -2.1040339609479381e-11, -5.9614604919211453e-12, -2.0877996091221252e-11, -5.3270388100656878e-12, -2.0699418221137309e-11, -4.6387500322412718e-12, -2.0451492929729482e-11, -3.8728464879511648e-12, -2.0180501714150983e-11, -3.271689863471039e-12, -1.9540343648705166e-11, -2.5373555108861487e-12, -1.8893900680105885e-11, -2.0001791889434629e-12, -1.829063324410019e-11, -1.6237455824352764e-12, -1.7798103962851645e-11, -1.2145890774621175e-12, -1.6390644397290546e-11, -1.2330914067604227e-12, -1.4700765257891215e-11, -1.2992121267707547e-12, -1.2644833444208638e-11, -1.1578182856908371e-12, -1.0473359679519235e-11, -7.087677666994808e-13, -7.9621714314341111e-12, -3.5057512448588566e-13, -5.6700717038227224e-12, 4.5347984626668844e-15, -4.6256155156187977e-12, -2.6935120800430917e-13, -3.4560389272630947e-12, -1.4627049571558351e-13, -2.7303978522574827e-12, -2.54220718550376e-13, -1.4499190043038015e-12, -5.505595979116151e-14, -3.2253482292373308e-14, 0, -0},
