{
    {
        {0.84263321112554146, 0.44231595272353225, 0.14307900871110865, 0.034829445792045492, 0.0069729242927231263, 0.0012010349005232678, 0.00018221950481588737, 2.4676256470271272e-05, 3.009305412271512e-06, 3.3277038528345397e-07, 3.3545398503420647e-08, 2.9621479935570963e-09, 1.7945689749036355e-10, -1.3778890806115386e-10, -8.3437834419441977e-11, -1.566904522798396e-10, -8.0923456824422154e-11, -1.5383000706581386e-10, -7.6209601592343775e-11, -1.5067089242926104e-10, -7.1027239645360409e-11, -1.4725357970017211e-10, -6.5663074977351259e-11, -1.4354924748882781e-10, -5.9357344965131172e-11, -1.3924259245623462e-10, -5.2672044503765402e-11, -1.3427155313531597e-10, -4.7057435725861304e-11, -1.281991013346584e-10, -4.109003507816549e-11, -1.2137737759321255e-10, -3.6721037321996172e-11, -1.1456710672745158e-10, -3.3074520899845089e-11, -1.0801216032696461e-10, -3.056339995903083e-11, -9.6651164849248535e-11, -3.0546010165721782e-11, -8.2832663876134912e-11, -2.9178492955139745e-11, -6.686090292529202e-11, -2.6672664077409536e-11, -5.0931747708204969e-11, -2.230019502391656e-11, -3.5861478601499168e-11, -1.8742873919563865e-11, -2.4583782232134865e-11, -1.4919436056951934e-11, -2.0187809757210573e-11, -1.3357404071712154e-11, -1.7771108658711416e-11, -7.9946049780232897e-12, -1.57582724646943e-11, -7.0060623968970503e-12, -7.8426792837760214e-12, -2.0645984921685567e-12, -1.1128440761491258e-12, 0, -0},
        {-0.0015405973919362674, 0.0019110633789190953, 0.0010582411122372294, 0.00029984139510411383, 6.3614050916940997e-05, 1.1299164619428969e-05, 1.74566835515616e-06, 2.3822141902917966e-07, 2.8998102170364748e-08, 3.1744456039801046e-09, 3.1461332011817331e-10, 2.6024945826846893e-11, 1.108124876580962e-12, -2.5405093827257636e-12, -1.2237738600262564e-12, -2.7239696320328442e-12, -1.1631964488834083e-12, -2.7138143295080126e-12, -1.0786251521584711e-12, -2.7050083527269114e-12, -9.8631918604708019e-13, -2.6998822448553999e-12, -8.9527413260626101e-13, -2.6955258337901793e-12, -7.975477338736013e-13, -2.6801763065853463e-12, -6.8466204927730719e-13, -2.660390455387166e-12, -5.9586901385300111e-13, -2.5876737384800117e-12, -4.8434682190882477e-13, -2.5131838450598296e-12, -4.0299204945304379e-13, -2.4491008468926118e-12, -3.4594271891563731e-13, -2.4002167441083966e-12, -2.7635284107393103e-13, -2.2205177800660449e-12, -2.6486590698482368e-13, -2.001079481515437e-12, -2.6646931189366902e-13, -1.7313033819077453e-12, -2.3818817288893499e-13, -1.4508265248902588e-12, -1.7281228531507158e-13, -1.1156392071739095e-12, -1.1767670171636274e-13, -8.0710967423347509e-13, -5.609014410342305e-14, -6.6310125793056523e-13, -8.6540496990750191e-14, -5.0530069133543826e-13, -6.2791959132280094e-14, -4.0973535328503458e-13, -6.807239956903763e-14, -2.2824459336434625e-13, -2.6667730523843863e-14, -8.9538041333122223e-15, 0, -0},
        {0.006732803142505182, 0.013483779707348634, 0.0077838467411725665, 0.002536401222305812, 0.00058919314839785814, 0.00010860953482123099, 1.6828982948276924e-05, 2.2665677732396518e-06, 2.7089886125248805e-07, 2.9130043587574997e-08, 2.8467835679057978e-09, 2.5112009173489103e-10, 1.9874672654157651e-11, -2.392294608938306e-12, -1.0184048049310944e-12, -4.0027469620090856e-12, -1.0499910836625491e-12, -4.001181894489059e-12, -9.5493057905571257e-13, -3.9961654645093164e-12, -8.5192972468228745e-13, -3.9948983935704052e-12, -7.5421266454434013e-13, -3.9908331413845981e-12, -6.4672107368453797e-13, -3.9692897840087899e-12, -5.1794749045264138e-13, -3.941741551216627e-12, -4.240109131858903e-13, -3.8363597888724234e-12, -3.0527386174483684e-13, -3.7371342565678535e-12, -2.3147915875765246e-13, -3.6418482089970824e-12, -1.8125639877908373e-13, -3.5701914515018367e-12, -1.2028303700284396e-13, -3.3063449547676706e-12, -1.4486259414248075e-13, -2.9884907771828468e-12, -1.8893818801157808e-13, -2.6041139297022784e-12, -1.9696212253765087e-13, -2.1961370222367546e-12, -1.3311166405238769e-13, -1.7133746100147135e-12, -9.0563667676235559e-14, -1.2563074278798546e-12, -3.3623075388714917e-14, -1.0509671691943944e-12, -9.9925623331387222e-14, -8.1185396946792379e-13, -7.3090925672980594e-14, -6.5395917847599348e-13, -7.3251821275377443e-14, -3.61569238091497e-13, -2.1554025925185626e-14, -2.8963824972675729e-14, 0, -0},
        {0.00037106560234841319, 0.0030120878753476113, 0.0012409191419683447, 0.00029369930026701619, 5.5147732753645791e-05, 9.2099890466427161e-06, 1.3999970884227831e-06, 1.9233283985774577e-07, 2.3740404390265586e-08, 2.6339064755342513e-09, 2.6426119417721763e-10, 2.1352339254349093e-11, 1.2351511017675661e-12, -2.8010625936769616e-12, -7.502685972493593e-13, -2.9517438551266795e-12, -7.0199471235987671e-13, -2.9339918515558504e-12, -6.3262566481666231e-13, -2.9185505574791379e-12, -5.5881341221031268e-13, -2.9042061290562857e-12, -4.8616874415152714e-13, -2.8889615526217493e-12, -4.1046772462453393e-13, -2.8649259180280049e-12, -3.2457578291733561e-13, -2.8384362857810279e-12, -2.6071436676211586e-13, -2.7576258117278926e-12, -1.7409245341622652e-13, -2.6730554401888093e-12, -1.1634374019742207e-13, -2.5959254711105382e-12, -8.0515455413987487e-14, -2.5299350288332523e-12, -3.3845611498624795e-14, -2.3292091345938902e-12, -4.8899079230224606e-14, -2.0835107077121771e-12, -7.1279093738496598e-14, -1.7895201813444839e-12, -6.7115988692615733e-14, -1.48401646873908e-12, -1.7427032039663004e-14, -1.1280807017677308e-12, 1.1216721995666028e-14, -8.0121109399811097e-13, 4.8134413122014044e-14, -6.5241484090150512e-13, -3.2744640332538249e-15, -4.7758507218387256e-13, 1.4584861096622601e-14, -3.6875650102907714e-13, -9.7241659169355905e-15, -1.9302051276759433e-13, 4.2056635951581713e-15, 1.2911286623173978e-14, 0, -0},
        {-0.054680755852568035, -0.028908297419090078, -0.0066863610149701875, -0.00055307718264760236, 0.00013021907077265076, 6.0417271505954988e-05, 1.3794147622236037e-05, 2.3297529067214766e-06, 3.2354683898692952e-07, 3.877264776200896e-08, 4.1221418473069706e-09, 3.8770642182828213e-10, 3.1740163391099267e-11, -6.0141220128984181e-12, -2.771732843243058e-12, -8.7776359386967028e-12, -2.7929467766307784e-12, -8.7061877672434147e-12, -2.5730140240654011e-12, -8.6211373109823548e-12, -2.3314784131089895e-12, -8.5341955724516112e-12, -2.0954099566594665e-12, -8.4377047883388312e-12, -1.8293684853990891e-12, -8.314312172769125e-12, -1.5379725271102985e-12, -8.167105996122658e-12, -1.3138674176405019e-12, -7.8854747384560239e-12, -1.0453656458982625e-12, -7.5925809910060169e-12, -8.5557429196914104e-13, -7.3003522498005248e-12, -7.2779005044765193e-13, -7.0505856361591241e-12, -6.0161956435174817e-13, -6.4294122109620493e-12, -6.1796956440929299e-13, -5.665761812258715e-12, -6.2286321933502356e-13, -4.765218861862986e-12, -5.616257459095663e-13, -3.839961681961768e-12, -3.9923654659990141e-13, -2.8356356036411219e-12, -3.0027924591280445e-13, -1.9867474852774961e-12, -1.7792145072063425e-13, -1.6420627878266372e-12, -2.6143254228117026e-13, -1.2835829043174782e-12, -1.5755001470107998e-13, -1.0561392038699325e-12, -1.9429550561037938e-13, -5.7865942940105166e-13, -6.8246450157793961e-14, -4.912225140540905e-14, 0, -0},
        {-0.0059819142093932211, -0.0012013995695277148, 9.2225958543503555e-05, 0.00011997148822273437, 4.1956433638941185e-05, 1.001304293992717e-05, 1.8793166874177255e-06, 2.9428246341531984e-07, 3.9786560881126245e-08, 4.7490864203576323e-09, 5.0859850844742217e-10, 4.6758200263063995e-11, 3.426701804254417e-12, -2.5628927799448136e-12, -9.332763728497894e-13, -2.9174006381989705e-12, -8.9555394350293574e-13, -2.9000015930313865e-12, -8.2027602303173327e-13, -2.8828340756237298e-12, -7.3930601224292397e-13, -2.8657805873725603e-12, -6.5991587194780262e-13, -2.8459531606350722e-12, -5.7191144181567566e-13, -2.8138538374355974e-12, -4.691767807596392e-13, -2.775621688507386e-12, -3.8988551970264853e-13, -2.6872363709240503e-12, -2.9251300455908809e-13, -2.5983734261436623e-12, -2.2348737444000119e-13, -2.515517481815887e-12, -1.7882986758088745e-13, -2.4478549395801067e-12, -1.2596098932412163e-13, -2.2476900549128758e-12, -1.3384501840185691e-13, -2.006161035905673e-12, -1.4746832227574557e-13, -1.7104253777211471e-12, -1.3751338031238921e-13, -1.4086653718492489e-12, -8.5927272241992365e-14, -1.0614653253582238e-12, -5.1176424209486976e-14, -7.4708000202816637e-13, -2.1294887149932608e-15, -6.1235443798990362e-13, -3.6268904546332689e-14, -4.633734946672222e-13, -1.6802358115963755e-14, -3.762138170437801e-13, -3.2269788693047492e-14, -2.0312102694264312e-13, -8.2201606632636987e-15, -6.4309090460253531e-15, 0, -0},
        {-0.011142373863115793, -0.0043441856021938308, -0.0010778218565642324, -0.00019426235208386473, -2.5900259462539442e-05, -2.50983526204826e-06, -1.4767625093660881e-07, 3.4957274761947961e-09, 2.5519789983476093e-09, 4.6051344417506744e-10, 6.1543456442159089e-11, 3.7182567788618394e-12, 4.0005773578137104e-13, -3.1804970983262412e-12, -2.2955456979723002e-13, -3.2335478189713761e-12, -1.6949974410151994e-13, -3.2152403569435388e-12, -9.5964208801646512e-14, -3.2002358228699907e-12, -1.607143237936087e-14, -3.1865524686517751e-12, 5.9213745018382764e-14, -3.1718213559100985e-12, 1.4096672324807421e-13, -3.1450262966831179e-12, 2.3662877213226354e-13, -3.1074287818825635e-12, 3.0032547629343932e-13, -3.0087107284748618e-12, 3.81887345820194e-13, -2.9130027816987039e-12, 4.2347176112955688e-13, -2.8288111002944264e-12, 4.3671941063472276e-13, -2.7697206507470988e-12, 4.5544907544455466e-13, -2.5387057039916175e-12, 3.9021702535890766e-13, -2.2652631362131879e-12, 3.091187895931657e-13, -1.929980697826239e-12, 2.4737989434697736e-13, -1.5870948652518813e-12, 2.4424325409388991e-13, -1.1884959740896909e-12, 2.1943627470655257e-13, -8.3090873591318276e-13, 2.1027887186127654e-13, -7.0041346854343711e-13, 9.437797765521338e-14, -5.5144734265044626e-13, 5.4697305712503305e-14, -4.6399637604332968e-13, -1.3949952304415093e-14, -2.5071737221049607e-13, 2.0550401658159247e-15, -6.6535174360800766e-15, 0, -0},
        {-0.14229210690213789, -0.066514615893899939, -0.015928472669687773, -0.0025260400988308214, -0.00028570694040682754, -2.1651307618930637e-05, -5.0868980098206509e-07, 1.5882554296811623e-07, 3.4298171876917526e-08, 4.4725447565415372e-09, 4.5501271639381004e-10, 1.2549264405414824e-11, -6.2433620773294526e-12, -2.7689579795708842e-11, -8.7599094644730274e-12, -2.7705989123309267e-11, -8.1524266504207093e-12, -2.7432087851275701e-11, -7.4428074814392198e-12, -2.7166414950929853e-11, -6.6661572095672044e-12, -2.6883879381915194e-11, -5.9010130115666485e-12, -2.6579074358101799e-11, -5.0433358877999279e-12, -2.6181189854979075e-11, -4.0922043531566044e-12, -2.5739323635439361e-11, -3.3572485069743871e-12, -2.4870382142605503e-11, -2.4686863664413758e-12, -2.3961910927683401e-11, -1.8698965986718727e-12, -2.3099337951674547e-11, -1.4845402684926517e-12, -2.2371780816765603e-11, -1.0934445478690459e-12, -2.0470664052751883e-11, -1.2222334255795889e-12, -1.817775120242319e-11, -1.362097240553695e-12, -1.5396119795729744e-11, -1.2769859244106862e-12, -1.2484965838943649e-11, -8.385077354677864e-13, -9.2653916946202238e-12, -5.5366267126544262e-13, -6.5257223236248049e-12, -2.2215354555932268e-13, -5.4494221635170703e-12, -6.4794281051661069e-13, -4.3101425206693023e-12, -4.9304796356786083e-13, -3.5595776326502456e-12, -5.9088474853770848e-13, -1.9209071833170552e-12, -1.9231352621496e-13, -1.3890763539414761e-13, 0, -0},
        {-0.00015583716468555678, 0.0015326527856021628, 0.0005958333542234361, 0.00011574537143583239, 1.5304914517939859e-05, 1.6332034211846874e-06, 1.6730370862224713e-07, 1.8809970214988918e-08, 2.2788914047500162e-09, 2.6797562777732683e-10, 2.8557782180693713e-11, 1.3998486397825974e-12, -3.5771339594129842e-13, -1.4435258977735233e-12, -5.7198031033767186e-13, -1.4708077710039644e-12, -5.3163931590383121e-13, -1.473260033933721e-12, -4.8283680294710261e-13, -1.4782836846999326e-12, -4.2987488568790856e-13, -1.4853596940385867e-12, -3.7862386836895455e-13, -1.4917007082684841e-12, -3.2471548598126759e-13, -1.4941495306633468e-12, -2.6223363758237633e-13, -1.4943969383710935e-12, -2.1472476574579954e-13, -1.458467331280633e-12, -1.5477561362183439e-13, -1.424901407802437e-12, -1.1532164112537654e-13, -1.3988492149919856e-12, -8.9686938431476878e-14, -1.3847932783112029e-12, -5.8094732728145931e-14, -1.2848119269881498e-12, -7.0756248082837185e-14, -1.1626907119380303e-12, -9.3700047720801639e-14, -1.0068999670501122e-12, -9.733683766407115e-14, -8.4132822236737683e-13, -6.7002306480823388e-14, -6.4008368917678471e-13, -4.2584338832973851e-14, -4.5315207749391242e-13, -9.7051996069315789e-15, -3.740641260283062e-13, -2.737983451073234e-14, -2.773722657806177e-13, -1.8353374375834611e-15, -2.2197417515190664e-13, -5.727478676516757e-15, -1.1537682701595607e-13, 1.9116652705264414e-15, 7.9025978469426945e-15, 0, -0},
        {0.046600054422586655, 0.065819125636362719, 0.041821985609733846, 0.016584036242115546, 0.0048097020354989717, 0.0011045280926725914, 0.00021032934269869148, 3.4224009411441993e-05, 4.8608376791835911e-06, 6.1233511761491634e-07, 6.9284355252996477e-08, 7.0999657916792634e-09, 6.6415452824875053e-10, 4.3447096267912317e-11, 6.0027260939676824e-13, -1.4106318370343818e-11, -3.7056458596085313e-12, -1.4418236916891037e-11, -3.3626795792329749e-12, -1.440506984529133e-11, -2.9641764737187166e-12, -1.4400986884470039e-11, -2.5719093521558994e-12, -1.4391793833057331e-11, -2.1619455068770208e-12, -1.433835532943517e-11, -1.6896872789828881e-12, -1.4270240313492738e-11, -1.3491627953721168e-12, -1.3913612276206243e-11, -9.015279263853893e-13, -1.3553243423392035e-11, -6.0973344429005083e-13, -1.3239519376651021e-11, -4.5347892108083026e-13, -1.3013107605375218e-11, -2.3821072429412294e-13, -1.2051788039757482e-11, -3.0517255389384016e-13, -1.0860151493374825e-11, -4.264855829605454e-13, -9.4008500636788555e-12, -4.0532392257356774e-13, -7.8781425827401108e-12, -1.3333258108705347e-13, -6.0544912833249136e-12, 4.9640846988552261e-14, -4.3413753494925259e-12, 2.5074768650323872e-13, -3.5410308366068392e-12, -4.2252312759671925e-14, -2.6472709441227586e-12, -4.8769668858916777e-14, -2.128124065858827e-12, -1.5626018997257537e-13, -1.1289405174585985e-12, -4.7982798290213681e-14, 8.4096502909562324e-15, 0, -0},
