{
    {
        {0.87053077795955769, 0.42026966091083473, 0.1205125758172583, 0.025715477532246331, 0.0044936342345854368, 0.00067432818738388518, 8.9140433635985034e-05, 1.0536438427142388e-05, 1.1247311925602355e-06, 1.0914589490609861e-07, 9.6407080318883218e-09, 6.6030787504445249e-10, -2.2905992380639613e-11, -1.3155869588166169e-10, -8.0158291115850483e-11, -1.3383767867118184e-10, -7.6932836490239959e-11, -1.313947124714776e-10, -7.2905885032762769e-11, -1.2877320737514353e-10, -6.8474785563932257e-11, -1.2589417471472095e-10, -6.3816618656176148e-11, -1.2266910751068671e-10, -5.8179260020718702e-11, -1.1883421677238992e-10, -5.2284843121697109e-11, -1.1434057867187875e-10, -4.7280183934628175e-11, -1.0900327446217162e-10, -4.2003974372780314e-11, -1.029080355652301e-10, -3.8201751484390192e-11, -9.6788245705174236e-11, -3.4982716723419564e-11, -9.0829911647549727e-11, -3.2898562115265164e-11, -8.1093828874223564e-11, -3.2810021366458382e-11, -6.9099781683605124e-11, -3.1219425655759632e-11, -5.5299630846716847e-11, -2.8664189540468971e-11, -4.1873710054929345e-11, -2.4560713185461934e-11, -2.9499395981513743e-11, -2.1013779605283388e-11, -2.0277974438487335e-11, -1.7045171292936107e-11, -1.6821267295741294e-11, -1.48922318921052e-11, -1.5228831621675692e-11, -9.0630378202227756e-12, -1.355061618468767e-11, -7.3756260358474421e-12, -6.8086529469990612e-12, -2.1540644268291944e-12, -1.3229863963607849e-12, 0, -0},
        {0.0049669365992469029, 0.012052202615690252, 0.0044097208851562406, 0.00071651290622655483, 3.3910171606391097e-05, -1.1862601229759711e-05, -3.728690599264876e-06, -6.4921009117419395e-07, -8.4816450787728042e-08, -9.0741917401111763e-09, -8.2791506150758918e-10, -7.1563331302537664e-11, -7.5386077010482687e-12, -6.8077999834659231e-12, -2.8991281597612326e-12, -6.56698864847279e-12, -2.6978447253966917e-12, -6.5802116359925389e-12, -2.489352242858918e-12, -6.6112245886151833e-12, -2.2653490194812772e-12, -6.6516601254784646e-12, -2.0416640600373625e-12, -6.6878042166707006e-12, -1.7926965467651711e-12, -6.6886760886897267e-12, -1.4801687653331896e-12, -6.6760897735977192e-12, -1.2543494021244327e-12, -6.5282427033630522e-12, -9.7499138392483539e-13, -6.3947873905900735e-12, -7.8047845963880028e-13, -6.2937353534816189e-12, -6.4131755461716005e-13, -6.2382704904551113e-12, -4.9097022743656753e-13, -5.8135024572081306e-12, -5.0024706599316458e-13, -5.2727785968450141e-12, -5.3333448768455576e-13, -4.5902973262734736e-12, -4.9528806981650551e-13, -3.8434217614069507e-12, -3.4928449021975892e-13, -2.9747709504035486e-12, -2.51446086174667e-13, -2.1585624780662279e-12, -1.3775786067427015e-13, -1.8046684806261036e-12, -2.4825974609399277e-13, -1.4263954022560495e-12, -2.1346119316589804e-13, -1.2065830973240211e-12, -2.2351333746802499e-13, -6.9366916724544756e-13, -1.0514158987895427e-13, -6.5941551987321509e-14, 0, -0},
        {0.00019745993216759017, 0.018701885162746359, 0.015221128503974415, 0.0060421042861845131, 0.0015990683023215169, 0.00031966076318109507, 5.1592243873371343e-05, 7.0050183363913786e-06, 8.226736000996326e-07, 8.5246517339630106e-08, 7.9106912923010426e-09, 6.5637182078415184e-10, 4.7152879286323698e-11, -6.0525402398314806e-12, -3.7110634010240061e-12, -9.6320838747128877e-12, -3.7264955010662957e-12, -9.5667599710191871e-12, -3.4691828113923389e-12, -9.4887408694233037e-12, -3.1879263118206327e-12, -9.4076781087526455e-12, -2.9054300632047616e-12, -9.3155170209635567e-12, -2.5990723462321344e-12, -9.1963370078829132e-12, -2.2580257108550942e-12, -9.057002023360458e-12, -1.9776999482523652e-12, -8.7611156177058689e-12, -1.6405492705059054e-12, -8.4517411298723442e-12, -1.3825371403264344e-12, -8.157535266497167e-12, -1.1972742242072344e-12, -7.9150104873026957e-12, -1.0013337381487021e-12, -7.2642013931867295e-12, -9.7227087492157713e-13, -6.4881306635159811e-12, -9.6494617851661262e-13, -5.5680188758289158e-12, -8.70000830636523e-13, -4.596325403616318e-12, -6.2923416477289615e-13, -3.4746465542763905e-12, -4.1757014512810995e-13, -2.4585445658475975e-12, -1.9949921344538281e-13, -1.9993833845488581e-12, -2.6754570781051253e-13, -1.5233571927046142e-12, -1.7853218903240984e-13, -1.2159898088448527e-12, -1.6411594305765219e-13, -6.4591379120293438e-13, -4.8173964817266326e-14, -2.7652908897909018e-14, 0, -0},
        {-0.00061190484440747355, 0.0089399214009423366, 0.0044916402712883137, 0.00096894010055683874, 9.4784562734089015e-05, -5.6131308684065346e-06, -3.9474710519469634e-06, -8.5560883782342602e-07, -1.2979880649605092e-07, -1.5850557324107127e-08, -1.6498105853690604e-09, -1.5560729337005251e-10, -1.4132048771949477e-11, -5.914739011070315e-12, -1.7281925890344495e-12, -5.0108463385545326e-12, -1.5289144950081378e-12, -5.0018958593078825e-12, -1.3692500836863057e-12, -5.0072558946401296e-12, -1.195231413841924e-12, -5.0200671166307974e-12, -1.0223238922080213e-12, -5.0337320249560513e-12, -8.4137558031827098e-13, -5.034594876413002e-12, -6.3886396173273852e-13, -5.0322220927305027e-12, -4.8834686294796368e-13, -4.9132099430582169e-12, -2.9550343653520864e-13, -4.800185336023555e-12, -1.7669338214787445e-13, -4.7034881487291924e-12, -1.1909639940910212e-13, -4.6448648746699744e-12, -4.4246550867654848e-14, -4.2913596287608164e-12, -8.157641229189495e-14, -3.8421177408580016e-12, -1.3634926521177704e-13, -3.2970670464649299e-12, -1.3817003097216228e-13, -2.7227723548017833e-12, -3.815558979880505e-14, -2.0371086183653313e-12, 2.9415359037443528e-14, -1.4145987332903063e-12, 1.0198971297133615e-13, -1.1892505209776248e-12, -2.2543078515013799e-14, -9.2957904105720825e-13, -6.4767635699070013e-15, -7.809735497188441e-13, -3.4402110789718179e-14, -4.3004723046524696e-13, 4.9703297033687474e-15, -4.5016363322177477e-15, 0, -0},
        {-0.010358096521264707, -0.0030549442203886288, 0.00069335669121712781, 0.00062495495021003082, 0.00019874098217948446, 4.1837060392917087e-05, 6.7688430576101163e-06, 9.0201444487188192e-07, 1.0306994943521527e-07, 1.0363848888805815e-08, 9.3355452326915325e-10, 7.3555781170825388e-11, 4.6672526376097721e-12, -2.5895552195620571e-12, -1.004352850886292e-12, -2.9675694193653799e-12, -9.6405782662456474e-13, -2.939009625946288e-12, -8.8787750300115921e-13, -2.9092154900378651e-12, -8.0392133922080339e-13, -2.8760230019279454e-12, -7.1948211277650389e-13, -2.839511265007034e-12, -6.2547958710560776e-13, -2.7927857942922085e-12, -5.220539278649739e-13, -2.7402120792348801e-12, -4.4006794736040082e-13, -2.6425021025511261e-12, -3.4224266938961043e-13, -2.5405294187819124e-12, -2.6832338434479296e-13, -2.4408216767191077e-12, -2.1491489143876663e-13, -2.3559028859698743e-12, -1.5950811273664672e-13, -2.1549526919850688e-12, -1.6085813236976775e-13, -1.9168223721240575e-12, -1.6348086079309707e-13, -1.634767321512243e-12, -1.4840975670615818e-13, -1.3374146408395851e-12, -9.542627105174617e-14, -1.0108046633502031e-12, -6.287678711025535e-14, -7.2799977851589767e-13, -3.0380848300056338e-14, -6.0992131484249869e-13, -7.225539611077635e-14, -4.8068947549236487e-13, -6.0544798341499723e-14, -3.8539249916369482e-13, -6.7657916306510891e-14, -2.0384943733020579e-13, -2.6094230942685924e-14, -1.6027804083940114e-14, 0, -0},
        {-0.00099199896826334408, 0.0059430717339364727, 0.0029991590956329694, 0.00074968973029608239, 0.00012471616013486983, 1.501058092037606e-05, 1.2743231805394569e-06, 5.5209264071889856e-08, -4.3281012841386852e-09, -1.3384793473801096e-09, -1.8979871424518176e-10, -2.5256564548103993e-11, -3.7826020672186256e-12, -5.6063913927983942e-12, -1.9519413863022811e-12, -5.471014035326091e-12, -1.8210972660415165e-12, -5.4500789298250761e-12, -1.6817408576841336e-12, -5.4372849972450516e-12, -1.5289955065944665e-12, -5.4255305109718328e-12, -1.3753262417814941e-12, -5.4055478843073604e-12, -1.2065536648490456e-12, -5.3661294158180439e-12, -1.0131132044399751e-12, -5.3168109960995599e-12, -8.6817133343464215e-13, -5.1640285797516233e-12, -6.7906236189685405e-13, -5.0015405012038277e-12, -5.4359416273852558e-13, -4.846575571426648e-12, -4.4237391527701687e-13, -4.719554955179284e-12, -3.2978949432438405e-13, -4.339092626870489e-12, -3.3431452051146955e-13, -3.8867618614342926e-12, -3.4868202075655224e-13, -3.3312432673460183e-12, -3.0650805967387864e-13, -2.7447624034726564e-12, -1.8541609220212863e-13, -2.0695256850814898e-12, -9.3039465021149691e-14, -1.4502562345475312e-12, 2.0444930470819844e-14, -1.1521058412844455e-12, -2.553235400881704e-14, -8.3416572260741625e-13, 1.1250896048142779e-14, -6.6483173133402577e-13, -9.4877809312758148e-15, -3.4103449231270849e-13, 1.0036242670263817e-14, 1.167457334509218e-14, 0, -0},
        {-0.044718058640301199, -0.023009502095600869, -0.0079276728911431421, -0.0020747265787968826, -0.00042238687131041788, -6.8473096467060529e-05, -9.065958038779558e-06, -1.0014103619530521e-06, -9.3574543627572546e-08, -7.4370319921510107e-09, -4.990405061411352e-10, -3.821295467554275e-11, -5.5913653336977128e-12, -1.1936164556747284e-11, -4.4548226219021093e-12, -1.1851171606569453e-11, -4.1908393422218627e-12, -1.1716955357343736e-11, -3.8820955709321455e-12, -1.1581816061756453e-11, -3.5439901013845083e-12, -1.1439747413244381e-11, -3.2044894515692585e-12, -1.1279624977100775e-11, -2.8261013899448048e-12, -1.1081964339243465e-11, -2.4120344610523143e-12, -1.0863021015124669e-11, -2.0775270392903164e-12, -1.0459719895772322e-11, -1.6742931115606055e-12, -1.0046526978391144e-11, -1.3809176024892617e-12, -9.6539715457866202e-12, -1.1702222524334611e-12, -9.3053932614939311e-12, -9.3905068906015726e-13, -8.4909999170656989e-12, -9.1957275127896285e-13, -7.5292488100712565e-12, -9.1480989450332097e-13, -6.3992510943022822e-12, -8.1952315304315923e-13, -5.2191261729062076e-12, -5.7923388308012122e-13, -3.9189133419862781e-12, -4.129502295668884e-13, -2.7875009592226439e-12, -2.4127644326910047e-13, -2.2742851005230766e-12, -3.5171032752856482e-13, -1.7629189774659435e-12, -2.3308854846248999e-13, -1.4347464188935175e-12, -2.2073176619841203e-13, -7.7289615679765321e-13, -5.8496957278109102e-14, -4.6995104567108356e-14, 0, -0},
        {-0.099432122191205466, -0.039264823641993109, -0.007309661243119308, -0.00072832765150606445, -7.8795703106662719e-06, 1.1926801952041182e-05, 2.7284255515810003e-06, 4.0396457631139414e-07, 4.7536823559457543e-08, 4.7345656499497847e-09, 4.0867388917398272e-10, 7.3277016399142499e-12, -7.6011618295919923e-12, -2.5518196583584897e-11, -9.4314278609175517e-12, -2.5532437969433275e-11, -8.8411014620426442e-12, -2.5313790646963598e-11, -8.1524361335757099e-12, -2.5105182516194092e-11, -7.3992048599258456e-12, -2.4883239681712983e-11, -6.6475103199792326e-12, -2.463653794859688e-11, -5.8111177906698206e-12, -2.4309188689786153e-11, -4.8908932459568177e-12, -2.3931708235484332e-11, -4.1633377301231175e-12, -2.3140498545126674e-11, -3.2857290962103506e-12, -2.2334629284914696e-11, -2.6659521812355532e-12, -2.1572320550259741e-11, -2.2269908139804781e-12, -2.0933647176812897e-11, -1.7779402949891218e-12, -1.9195420947193399e-11, -1.7961687692746861e-12, -1.710436676553388e-11, -1.8633719567340276e-12, -1.4616042404158593e-11, -1.7185641798533876e-12, -1.1979404274109485e-11, -1.2224901646540329e-12, -9.0316640740291859e-12, -8.7553853056476768e-13, -6.4363799012756571e-12, -4.9116405387294991e-13, -5.3594191584682701e-12, -7.9655726459293419e-13, -4.2081178819319828e-12, -5.8123089674566594e-13, -3.4389165126658126e-12, -5.9969251786640155e-13, -1.8629771336708955e-12, -2.0187185256759223e-13, -1.3178416691239646e-13, 0, -0},
        {0.0022974426485990861, 0.0025628780859616395, 0.00051568104859232725, -1.6233813571145998e-06, -2.2459433672116206e-05, -6.4456795466951058e-06, -1.1925560759899757e-06, -1.7283526702565992e-07, -2.1052476548068938e-08, -2.2359582874022925e-09, -2.1145359976881826e-10, -1.9880372261610323e-11, -1.6608527342772588e-12, -1.9371181742000585e-12, -2.2230273177825661e-13, -1.8390100061984232e-12, -1.7785347847243389e-13, -1.8370760208191725e-12, -1.3458678616018455e-13, -1.8389345601832472e-12, -8.7495549000449139e-14, -1.8452184514146836e-12, -4.4287490341687822e-14, -1.8526650265998646e-12, 4.6082929139329813e-16, -1.8533833755912668e-12, 5.1598308958844594e-14, -1.8540112442973676e-12, 8.0035717636706184e-14, -1.8118466796335224e-12, 1.2391430474304839e-13, -1.768078955813324e-12, 1.4823290164778238e-13, -1.7288503817205115e-12, 1.5543538678386428e-13, -1.7010540545592261e-12, 1.6692778525192097e-13, -1.5678723076784088e-12, 1.3378811947184489e-13, -1.4074542023743515e-12, 9.4229572061843585e-14, -1.2124334088786662e-12, 7.8626225900417064e-14, -1.0036786506073538e-12, 9.0666796986882413e-14, -7.5500670530341089e-13, 8.8841434209285818e-14, -5.3548871066511078e-13, 8.1184220226034522e-14, -4.5918481690609973e-13, 1.0096090630185014e-14, -3.5731787898877586e-13, 1.0035375308525577e-16, -2.9952802391153281e-13, -1.5546360495240685e-14, -1.6810541673961677e-13, -1.3859573211316701e-15, 4.2048251454781154e-16, 0, -0},
        {0.01348475340746816, 0.040882020183987434, 0.028608032060781389, 0.010909940000639292, 0.0029028960053205134, 0.00060017129675435865, 0.00010215629516077313, 1.4828929936206403e-05, 1.8795247250371489e-06, 2.1154874205944983e-07, 2.141765078622626e-08, 1.9559124417312115e-09, 1.6102735082845762e-10, -2.6475367037592822e-12, -3.9816733243824833e-12, -1.5450546224371479e-11, -4.5357249206512397e-12, -1.5389643552576885e-11, -4.1077243458550083e-12, -1.5277246481759658e-11, -3.6394959962438016e-12, -1.5165368960623485e-11, -3.1814328949053556e-12, -1.5049142661205386e-11, -2.6891076171375868e-12, -1.4878940614304616e-11, -2.1362078772568789e-12, -1.4682527647395342e-11, -1.7014462755371438e-12, -1.4205218598628557e-11, -1.1691212812673747e-12, -1.3723597779013998e-11, -7.9453978119037296e-13, -1.3278702732285228e-11, -5.4234117197182725e-13, -1.2918112066162558e-11, -2.7045391389387169e-13, -1.187767037502674e-11, -3.0344060597542452e-13, -1.0637637934870123e-11, -3.9305537991030078e-13, -9.1562592577365552e-12, -3.6436409445172998e-13, -7.5920492115244549e-12, -1.1455177084673797e-13, -5.8106911643429625e-12, 3.5135783171824682e-14, -4.1867965691610996e-12, 2.024775023571716e-13, -3.4691164871314406e-12, -7.7851614044277542e-14, -2.6739322561697421e-12, -8.0617804099070156e-14, -2.1916704562308098e-12, -1.8612241377743051e-13, -1.2281427611005035e-12, -5.7923457696951172e-14, -1.0141048880270749e-13, 0, -0},
