{
    {
        {-0.91696409069344165, -0.47814446024155433, -0.14380639899711575, -0.03074702341092091, -0.0051564237730453008, -0.00071802717332064136, -8.6121333266486047e-05, -9.1229492523450802e-06, -8.6870698772154023e-07, -7.530359611013227e-08, -5.9974189885181328e-09, -4.417969245070393e-10, -3.0223419369053884e-11, -1.8361899963477885e-12, -5.3055014085738116e-14, 9.4861618560315719e-14, 6.7848273295941431e-14, 1.0285522433761685e-13, 6.4922835626054141e-14, 1.0182271692471546e-13, 6.3200139566177442e-14, 9.6234594367435497e-14, 6.300585053686804e-14, 1.0486472801218838e-13, 6.7006354168934017e-14, 1.0180051246422295e-13, 7.2094876365132655e-14, 8.0920918114439177e-14, 7.7540520300919043e-14, 7.8641260170542192e-14, 8.2584633576132665e-14, 5.3050619452932334e-14, 7.8397242401588113e-14, 4.4139229308607746e-14, 7.412288375678126e-14, 2.7435923903122267e-14, 1.1340164918216544e-13, 4.0879336952552236e-15, 1.3363268824839736e-13, 2.2791490916773694e-14, 1.4629755740180884e-13, 3.097013386484568e-14, 1.3427291685926453e-13, 4.4920086169260769e-14, 1.1517708083571184e-13, 3.5435080795546515e-14, 7.704091993983771e-14, 3.4583909810000559e-14, 2.6317142909348944e-14, 2.1372255816961196e-14, 7.7754932122549761e-15, 5.2204074396655646e-14, 9.1910275686520507e-15, 1.3499849386514979e-14, 5.253783519343358e-14, 4.2114460067447603e-14, 4.4256265319120303e-14, 1.8566629715148033e-14, 9.6617158718004254e-15, -0},
        {0.034046257128357654, 0.0088499351110182742, 0.00011880929379778611, -0.00039276405914597103, -0.00011845477221585798, -2.2303076664570837e-05, -3.289580749010561e-06, -4.124179682822466e-07, -4.5670769135317035e-08, -4.5548649615344737e-09, -4.1339313018035292e-10, -3.4354578846059371e-11, -2.6278495944669539e-12, -1.789276481608167e-13, -1.1255153348673405e-14, 5.9124580231717504e-15, 1.422205813765102e-15, 6.6415044760089369e-15, 1.087982424060237e-15, 6.4499910042610972e-15, 8.8143468218726532e-16, 5.6959645333698453e-15, 9.3972139098008607e-16, 5.8130005438824139e-15, 1.5674599928202267e-15, 6.1460674512699609e-15, 1.833450925803337e-15, 4.5764896502061463e-15, 4.2752476905882905e-15, 5.0622122234796523e-15, 3.8191310646381219e-15, 3.3691221109262886e-15, 3.1523033604726375e-15, 2.0146500208835977e-15, 2.297431631511267e-15, 2.0618344994301669e-15, 7.3894232746618543e-15, -3.3624723376017117e-16, 8.6560027085883868e-15, -3.5382576498340281e-16, 1.0090272078526011e-14, 5.0659707910109351e-16, 9.8531932034758471e-15, 1.6674740292247729e-15, 1.0728419021222013e-14, 1.1891529427821013e-15, 9.0839011659959997e-15, 1.1253151188661548e-15, 3.6049505394708521e-15, -1.0562731245222776e-15, 3.9959572109560245e-15, 8.0566340635949511e-16, 2.7042821107436941e-15, 2.7044338990478419e-16, 5.4502337249832481e-15, 1.6755694054459979e-15, 6.0831186731354535e-15, 7.9317339733246202e-16, 3.3988292504523918e-16, -0},
        {0.033613080895436201, 0.0090394690212760344, -0.0022234591489381488, -0.0019247326151889824, -0.00062125440023041675, -0.00013427624346562899, -2.2360508426592978e-05, -3.0613164061147995e-06, -3.5792435491108651e-07, -3.6647744618637186e-08, -3.3453501617529762e-09, -2.7591023172776619e-10, -2.0775486474396143e-11, -1.4330185475752709e-12, -9.161426680938852e-14, 1.2684008935763085e-15, 1.1795613675628475e-15, 6.7825085825479191e-15, 1.0616001711964246e-15, 6.6576084922775889e-15, 9.7370751508026645e-16, 5.9822228189639518e-15, 9.4456416068385617e-16, 5.8804523750399794e-15, 1.3488703788181841e-15, 6.0358835984875011e-15, 1.5512547843488115e-15, 4.2919082639721516e-15, 4.2303617206473922e-15, 5.1338273909795622e-15, 4.0962097718385188e-15, 3.2464482491167961e-15, 3.5584454942857086e-15, 1.9881954878749518e-15, 2.8638622145045949e-15, 2.4049917150363126e-15, 8.6196747077956408e-15, -2.6396708892780023e-17, 9.7150947587591279e-15, -4.1312439580387618e-16, 1.103209682172072e-14, 5.8607632635876471e-16, 1.1022613666718714e-14, 2.2083897210922746e-15, 1.2086808695114618e-14, 1.4858195692320686e-15, 1.0353819942613788e-14, 1.4060222893371355e-15, 4.3639354282976047e-15, -1.341779696610127e-15, 4.5169380388787588e-15, 2.6573072446171401e-16, 2.7003356148358467e-15, -5.7318154852066995e-16, 5.1704661963950884e-15, 9.5684455729087372e-16, 5.8128921236651662e-15, 4.9216996219255307e-16, 3.1685447090164706e-16, -0},
        {0.051325376524582716, 0.017413162053257436, 0.001655789660673806, -0.00032144783875333489, -0.00013728859251786532, -2.5751819125397734e-05, -3.2585783344027862e-06, -2.9903693220060165e-07, -1.8588511095883142e-08, -3.5656502091196971e-10, 9.607573602428884e-11, 1.7551971103387425e-11, 1.9777709562666481e-12, 1.8836610512125892e-13, 1.5636334819528012e-14, 1.0876600546142849e-14, 2.8895867180504323e-15, 1.0092042942074405e-14, 2.268324417187272e-15, 9.7756293800562363e-15, 2.0222249800620288e-15, 8.6376507798154508e-15, 2.1290839461821999e-15, 8.6987130461698341e-15, 2.8206603719382872e-15, 8.9207576510948654e-15, 3.1213457744409336e-15, 6.5513566793740103e-15, 7.0432086089292994e-15, 7.4191810102893406e-15, 6.5602615932173561e-15, 4.7685235389967793e-15, 5.9149444601539839e-15, 3.0217726469198663e-15, 4.602105733534736e-15, 3.1633260825595736e-15, 1.2130805619274079e-14, -3.755098084331127e-16, 1.403923273931203e-14, -5.8645218311189248e-16, 1.5915509650928545e-14, 5.7003013420597905e-16, 1.5469801365834239e-14, 2.5517782331618832e-15, 1.6653345369377348e-14, 1.6154901490613345e-15, 1.4249018631673493e-14, 2.0729945537922845e-15, 5.900141486492316e-15, -1.7295193055488767e-15, 6.0701443871380431e-15, 9.0726037793587011e-16, 3.7286146392645485e-15, -3.1352235622487496e-16, 7.4184871208989489e-15, 1.6723890790733737e-15, 7.9782245624807992e-15, 4.1922484002772841e-16, -1.3646491344350881e-16, -0},
        {0.019194295464383584, 0.0089000024664493849, 0.0020244585362695568, 0.00027280253191883677, 1.8895701573280436e-05, -9.3329371266523816e-07, -5.1013191534155147e-07, -9.2574437086688385e-08, -1.2095554489557007e-08, -1.2966608936889013e-09, -1.201005589720391e-10, -9.8769735301420141e-12, -7.338628149900402e-13, -4.5987504892116193e-14, -1.9825178824983691e-15, 3.7181051062059231e-15, 1.5042763042150129e-15, 3.9512519413772061e-15, 1.288014110876571e-15, 3.8679852145303194e-15, 1.2176999859836445e-15, 3.5164145900656863e-15, 1.2711294690437301e-15, 3.5265916344580834e-15, 1.5105213087285295e-15, 3.5959805734971557e-15, 1.5741278361810123e-15, 2.627773577438634e-15, 2.8949462907897532e-15, 2.9807319806840484e-15, 2.8345779138257604e-15, 1.9919395993772683e-15, 2.5656957750493553e-15, 1.3332072714330088e-15, 2.0695648609199885e-15, 1.3489354309485319e-15, 4.842231216689585e-15, 4.1647819452409978e-17, 5.5097528102454607e-15, -2.8666305440516599e-17, 6.208846371064114e-15, 4.5705626783298939e-16, 6.1946216385611045e-15, 1.1904973534759834e-15, 6.5576414379671839e-15, 8.0885818876108589e-16, 5.5194094375950648e-15, 8.673761940173702e-16, 2.3396613061295774e-15, -5.1485147164094981e-16, 2.3396613061295774e-15, 4.3057282276641006e-16, 1.4608503931997271e-15, -2.1958708000073031e-17, 2.8598759645170891e-15, 7.0558431782459983e-16, 2.9409742870190048e-15, 2.8381521669877209e-16, 1.6823565110457573e-16, -0},
        {0.034193034068075494, 0.014565352898345277, 0.003068055086309013, 0.00032439513910175149, -1.3607105979302056e-05, -1.3435344098472844e-05, -3.2269713994343241e-06, -5.2992744725459506e-07, -6.8930474695398771e-08, -7.5266861793212947e-09, -7.1226155865950398e-10, -5.9630166458537101e-11, -4.4832065288167671e-12, -2.9965928465454832e-13, -1.8007253674290347e-14, 5.2482034921623006e-15, 1.7026744597581353e-15, 6.3880324641107945e-15, 1.4195675884787203e-15, 6.1965189923629549e-15, 1.2657554402754435e-15, 5.4980036727029608e-15, 1.2026115057498878e-15, 5.4827381061143646e-15, 1.5962780865648911e-15, 5.6659249051775153e-15, 1.6714494371905528e-15, 3.9580318189624829e-15, 4.1319812155160558e-15, 4.6445197225223709e-15, 4.0716128385520626e-15, 3.0208185490080795e-15, 3.4549764669581735e-15, 1.7551643009354008e-15, 2.4932457718766315e-15, 1.80234877948197e-15, 7.5123790290361936e-15, -5.6242626296961327e-16, 8.5735672034070728e-15, -6.5910818469738734e-16, 9.9717543250443793e-15, 2.7532952769545268e-16, 1.0284698440110595e-14, 1.9899302113509286e-15, 1.1199707249572494e-14, 1.2012092709401402e-15, 9.0347723515534386e-15, 1.222488545578789e-15, 3.3438385162639261e-15, -1.2144509934734296e-15, 3.5875093405228017e-15, 6.5905036058152209e-16, 2.08350408685091e-15, -1.8286876642588835e-16, 4.5137938525785508e-15, 1.0099270956557641e-15, 4.800023226114724e-15, 3.4124901978257091e-16, 2.9936990386669746e-16, -0},
        {0.068308904499597506, 0.04196756762844682, 0.015356856815429233, 0.0040130025158697834, 0.00080680443497625851, 0.0001304473120798776, 1.7521504376867055e-05, 2.0049810238774793e-06, 1.9934637123191687e-07, 1.7488941443828677e-08, 1.3702425744546953e-09, 9.6780426901699183e-11, 6.2069793315550064e-12, 3.7646431111371114e-13, 2.4995702845494648e-14, 1.4620422927880125e-14, 6.8227397111616184e-15, 1.3858069784304184e-14, 6.0520598949009893e-15, 1.3500022858862571e-14, 5.7444355984944352e-15, 1.2149251512235297e-14, 5.5987188265123834e-15, 1.2159428556627694e-14, 6.205178153713875e-15, 1.2248246398597707e-14, 6.4017801476579134e-15, 8.8925973066681717e-15, 1.0735813280038368e-14, 1.0058331482524586e-14, 1.0588246136348608e-14, 6.8525624989194473e-15, 9.6991425307946279e-15, 4.5729045550224594e-15, 7.9283368065175029e-15, 4.3998948003517063e-15, 1.7140874946271665e-14, 1.3663838579110532e-16, 1.9468642554569077e-14, 1.0148132334464203e-16, 2.1624556890513052e-14, 1.3782378016635721e-15, 2.1368511705458874e-14, 3.8359940224275123e-15, 2.2333249254565442e-14, 2.4926241626310731e-15, 1.8242771298212131e-14, 2.7054169090175616e-15, 7.3609665816413521e-15, -1.8687019524380829e-15, 7.0209607803498979e-15, 1.3405364781190102e-15, 4.0483386319160407e-15, -6.7405571864872163e-16, 8.8721420256806145e-15, 2.1174612988931564e-15, 9.0788632399011845e-15, 7.8981959861224019e-16, 7.5652736390245207e-16, -0},
        {0.1006919132745813, 0.054996737055693155, 0.015186932186747569, 0.0028118311591759644, 0.00039414075852549753, 4.4407713295984788e-05, 4.1464225208521128e-06, 3.2468109166193063e-07, 2.1167497281140052e-08, 1.0999123070676298e-09, 3.8101856160895523e-11, -1.7321560852323614e-13, -1.7310204195967551e-13, 1.3558598688234731e-15, 4.879661489691033e-15, 2.0357326935283028e-14, 8.1548194123352448e-15, 2.0697795329501409e-14, 6.9909356081865389e-15, 2.0264808349897597e-14, 6.7799932335077593e-15, 1.8321918056803573e-14, 6.7411354276458787e-15, 1.8545813033436315e-14, 8.1242882791580523e-15, 1.894549332230137e-14, 8.7719183768560598e-15, 1.3990197889057754e-14, 1.549154323339982e-14, 1.5518604919625053e-14, 1.4954935438164327e-14, 1.0578112460043106e-14, 1.3420514699546975e-14, 7.0550047285659436e-15, 1.0810102812897075e-14, 6.598888102615775e-15, 2.499320195248345e-14, 2.0816681711722523e-17, 2.8245230228781303e-14, -4.9497443181204054e-17, 3.2015825176164492e-14, 2.2449634743774525e-15, 3.1845128386128371e-14, 6.1113151576345597e-15, 3.3714928996767903e-14, 4.157322634294284e-15, 2.7823808072350666e-14, 4.2637190074875285e-15, 1.1049957245508796e-14, -2.9971395735609959e-15, 1.0653283810668766e-14, 2.0335585067717446e-15, 6.1825544683813389e-15, -7.5680202845281541e-16, 1.3537782006523001e-14, 3.5397610768465407e-15, 1.436466686340528e-14, 1.4220106573740547e-15, 8.0173136648061428e-16, -0},
        {0.015277790060096354, 0.0016121379309982516, -0.00081125033060416179, -0.00027540679471945074, -3.7199807904529891e-05, -9.951515970871871e-07, 6.4386932300031995e-07, 1.6718490639869068e-07, 2.6231867783604202e-08, 3.1835724178969992e-09, 3.2359506057444536e-10, 2.8652469922137622e-11, 2.2619772844431153e-12, 1.644843404998338e-13, 1.0753193040863307e-14, 3.2552086026704785e-15, 4.6628282832084018e-16, 2.6482866825420594e-15, 2.7361287425568286e-16, 2.5671016238663449e-15, 2.120880149743721e-16, 2.2085921054978046e-15, 1.8537327344432926e-16, 2.1526183613396197e-15, 4.0880565715014199e-16, 2.2719673364868239e-15, 4.8686821356909831e-16, 1.5382949543803662e-15, 1.6515615553399265e-15, 1.7941088429710794e-15, 1.3899652551626239e-15, 9.3715544583853692e-16, 1.1425936874883312e-15, 4.5605880183430245e-16, 7.6095452277343363e-16, 5.0324328038087158e-16, 3.0559936814907494e-15, -5.6673415960162296e-16, 3.6250986298428738e-15, -5.7991805801904673e-16, 4.2565379750984316e-15, -7.5691767668454768e-17, 4.2423132425954221e-15, 5.4846173898800044e-16, 4.6351702857883031e-15, 3.0675693466856535e-16, 4.1641928620605999e-15, 4.2113303585130284e-16, 1.6801844926935443e-15, -6.3357883754259587e-16, 1.8246869582424122e-15, 9.7896228160957771e-17, 1.1080726903163934e-15, -2.3285771459195343e-16, 2.2741827229259361e-15, 4.9000155784758206e-16, 2.7098874359754443e-15, 2.4147350785597153e-16, 1.6951500966810862e-16, -0},
        {0.032209791170444368, 0.003227823714431912, -0.005498230402412525, -0.0029568099186558267, -0.0008431703202868196, -0.00016970548628897163, -2.6746828987273312e-05, -3.48783916234808e-06, -3.894791466788538e-07, -3.8132055349386864e-08, -3.3298631008571097e-09, -2.6275342824543435e-10, -1.893058566530594e-11, -1.2490156767649047e-12, -7.7616942098050295e-14, 1.7847124241428712e-15, -1.2352676751852161e-17, 6.1737941148276565e-15, -2.2468283021141336e-16, 5.9073405889176191e-15, -5.235178610063513e-16, 5.0607955326409372e-15, -5.8666179553190704e-16, 4.8776087335777866e-15, -1.9299521471690359e-16, 5.0941022233796924e-15, -7.9580439460441547e-18, 3.4583736337652954e-15, 2.8147839961634164e-15, 4.2420060519798851e-15, 2.6873396447949869e-15, 2.4101380613483768e-15, 2.1997666998137725e-15, 1.0926734054598578e-15, 1.2533015713208267e-15, 1.3836443564970343e-15, 6.8310157877449199e-15, -1.1143574489095679e-15, 7.9349938078565601e-15, -1.4131924797045059e-15, 9.1888519362925966e-15, -6.8229565515961117e-16, 8.9422899062404266e-15, 7.1658535586808603e-16, 1.0205399893215006e-14, 3.9600845750757206e-16, 9.0812990807820345e-15, 9.9182814738973946e-16, 3.6893159245191914e-15, -1.4395602765393532e-15, 4.4599957407798204e-15, 4.9754760496808112e-16, 2.8262331711048632e-15, -1.2487117821239719e-16, 5.1461945237603793e-15, 9.9922963422057381e-16, 5.6168828269087532e-15, 4.0664809482689656e-16, 1.0106932651909872e-16, -0},
