{
    {
        {-0.98848346430922074, -0.56519357123893699, -0.19173789800526919, -0.046872839296600112, -0.0090845861353046758, -0.0014779374173241472, -0.00020960110411034086, -2.6597768096246521e-05, -3.0749013479733877e-06, -3.2783367483121829e-07, -3.2498333170979246e-08, -3.0120395568914805e-09, -2.6203726425389857e-10, -2.1394913849818545e-11, -1.6140701333359579e-12, -4.1124742500286988e-14, 4.3798153761172769e-14, 8.1295849681713615e-14, 4.9711941739009435e-14, 7.9963582052163427e-14, 4.7672832117114563e-14, 7.5078600743812738e-14, 4.6934533805738836e-14, 8.254855132783233e-14, 4.9488046762376696e-14, 7.7930023545391676e-14, 5.3350697702218389e-14, 5.8758322281822937e-14, 5.6198419760381913e-14, 5.7307630862979393e-14, 6.4810974873911564e-14, 3.7656683327114129e-14, 6.1856856442554791e-14, 2.9130170497992925e-14, 5.6239127937951503e-14, 1.2363952454445356e-14, 8.8912066366816008e-14, -7.9864355869337644e-15, 1.0616493216949094e-13, 1.0049137448101906e-14, 1.1771125162559257e-13, 2.0189174406345001e-14, 1.0781083780349772e-13, 3.4177984516621974e-14, 8.8138148400066879e-14, 2.6484138955969641e-14, 5.5997191837168597e-14, 2.6611814603801534e-14, 1.5187706416582477e-14, 1.7130509973502697e-14, -2.5152623039925703e-15, 4.3336399283925662e-14, 2.9221416952829442e-16, 9.1304278952245926e-15, 4.0218840989073947e-14, 3.6296197529021392e-14, 3.2611500305756991e-14, 1.511221703331955e-14, 6.7908352552326073e-15, -0},
        {0.044486173220463797, 0.012707342369172554, 0.0010382022094007064, -0.00026235874214215196, -0.00011808285834982505, -2.7664189491485919e-05, -4.9882264897712783e-06, -7.596634459761688e-07, -1.0115503726515138e-07, -1.1981965347742742e-08, -1.2774458177898517e-09, -1.2378589085472918e-10, -1.0999967285420704e-11, -8.942384448669867e-13, -6.6925776263474887e-14, 4.3871734948612118e-15, 2.7337796378497842e-15, 9.4053815661669196e-15, 2.6236825212411228e-15, 9.2971348212659675e-15, 2.4830542714552697e-15, 8.3904526844887558e-15, 2.5413409802480903e-15, 8.4413379064507416e-15, 3.09460212085296e-15, 8.7077914323607798e-15, 3.2449448221042835e-15, 6.5428565343417238e-15, 6.6921873135653942e-15, 7.5013490789347756e-15, 6.5177897801138592e-15, 5.2323307723571119e-15, 5.7434092204378124e-15, 3.7076244852052301e-15, 4.5221638933501402e-15, 3.6761681661741842e-15, 1.1055132503878796e-14, 5.7864592746999734e-16, 1.2484313351620221e-14, 3.4133575595637011e-16, 1.4126055649284671e-14, 1.3127809025033821e-15, 1.4145021959288684e-14, 3.0322388118915934e-15, 1.5209216987684589e-14, 2.2078982161074145e-15, 1.325244890678275e-14, 2.3568531385779562e-15, 5.881955802052492e-15, -1.1181449284987839e-15, 6.0179581225690739e-15, 1.0849538859917612e-15, 3.6882244943322219e-15, -4.5623227418189948e-17, 6.8509723357331363e-15, 1.4812803761365957e-15, 7.3312016179993827e-15, 6.5231385108314541e-16, 5.629177679544739e-16, -0},
        {0.048422179854352515, 0.012942374661603057, -0.0035787221072927575, -0.0032445309269557984, -0.0011307186880353496, -0.00026638454445210687, -4.8687263042390424e-05, -7.3583048090781688e-06, -9.5444864972105024e-07, -1.0888461486364733e-07, -1.1116286326827661e-08, -1.0289016419533687e-09, -8.7221833661860207e-11, -6.8182851147476537e-12, -4.9593682748446301e-13, -2.4865584128767418e-14, -2.500025649461952e-16, 8.8333854120214985e-15, 1.252036668786256e-15, 8.7667720305439897e-15, 1.1641440126700978e-15, 7.6935564400730045e-15, 1.2224307214629186e-15, 7.7749727952121828e-15, 1.9672053338156278e-15, 8.2190620050622454e-15, 2.3488444985305254e-15, 5.8376336172412843e-15, 6.2707073330188912e-15, 6.8220313657422565e-15, 5.9353274609967082e-15, 4.0881071676028085e-15, 5.0175430939732456e-15, 2.2377354598942141e-15, 3.7352355005311901e-15, 2.5208423311736291e-15, 1.1620131940004438e-14, -9.8468686908030257e-16, 1.3288935923894127e-14, -1.353836024768167e-15, 1.5372685763237467e-14, 1.8197249262996604e-16, 1.5458034158255527e-14, 2.358009620895273e-15, 1.6750981389016909e-14, 1.6252624246426697e-15, 1.4450738059871662e-14, 1.9763704561803755e-15, 5.9822806430798184e-15, -1.9205123602539234e-15, 6.2769523375324123e-15, 4.1558192072817698e-16, 3.6228254192878974e-15, -6.7891294438145642e-16, 7.220757556695527e-15, 1.1945884096734952e-15, 7.9872162124979457e-15, 4.1419414194739561e-16, 4.6909813996206152e-16, -0},
        {0.078930328409014733, 0.022204130538735992, 0.00086564765568674469, -0.0007763274999801642, -0.00022571217818973712, -3.4543241493623782e-05, -3.2796038262274e-06, -1.3107113135471526e-07, 1.9027751839949257e-08, 5.2395221876444512e-09, 7.6706799159026461e-10, 8.6998881478524595e-11, 8.4010234532860825e-12, 7.3581811939800919e-13, 5.8699399507755603e-14, 1.9008174663899999e-14, 4.2845935133151199e-15, 1.5100189617219446e-14, 3.0106125925577527e-15, 1.470050932835439e-14, 2.746934624209278e-15, 1.3238715679264602e-14, 2.8052213330020985e-15, 1.3401548389542958e-14, 3.9117436142118381e-15, 1.3956659901855536e-14, 4.3396420716194503e-15, 9.9395029244201779e-15, 1.0197456305297932e-14, 1.1403146945217676e-14, 9.7950004588713127e-15, 7.4896107834139996e-15, 8.5617277156835346e-15, 4.7362576823436109e-15, 6.6535318921090468e-15, 5.2238306273248254e-15, 1.8909931491043849e-14, -5.3198186596623005e-18, 2.1648481618452567e-14, -4.7994016168691676e-16, 2.4661349351529085e-14, 1.4444464143300215e-15, 2.4699281971537111e-14, 4.6696443008661013e-15, 2.690723801176039e-14, 2.8988385765889771e-15, 2.320186866707393e-14, 3.0052349497822212e-15, 9.6784270412856685e-15, -2.8789470807311085e-15, 1.0199769269932564e-14, 9.4900938959104556e-16, 5.8823894829214878e-15, -1.1197061796271627e-15, 1.1515267905881644e-14, 1.8341809552661443e-15, 1.3137234355919958e-14, 9.7930922630477345e-16, 8.5972895469410564e-16, -0},
        {0.0073639177722987746, 0.005735985659289961, 0.002080033454910308, 0.00041710412064550954, 4.1426416333696874e-05, -2.3981242281960942e-06, -1.8799840088355895e-06, -4.4573541546388036e-07, -7.48333840924934e-08, -1.0235504097854825e-08, -1.2072159771312479e-09, -1.2664634928879344e-10, -1.2052744513879033e-11, -1.0533403793297479e-12, -8.501070760241295e-14, -4.9090144565074505e-15, 4.2095414249284297e-16, 1.6144709990191982e-15, 8.1514114035063946e-16, 1.6144709990191982e-15, 7.8547736891143602e-16, 1.4687542270371464e-15, 7.8183444961188469e-16, 1.4929247074690898e-15, 8.1508331623477352e-16, 1.437413556237832e-15, 8.2953934520124688e-16, 1.0660670841470636e-15, 1.2588834055055066e-15, 1.1632115988017648e-15, 1.2354068144639539e-15, 8.249405209862873e-16, 1.1583272680147177e-15, 6.3065149167688491e-16, 1.0237994624527164e-15, 6.5227771101072906e-16, 2.0266141918569755e-15, 1.8390237249699119e-16, 2.2469818974218958e-15, 1.6302786666940362e-16, 2.4409239820361028e-15, 2.6364182827605843e-16, 2.3887666295250669e-15, 4.8100267981595238e-16, 2.4235767472763347e-15, 3.3216340557714231e-16, 1.914869087946136e-15, 3.0689426694374683e-16, 6.8237697032254758e-16, -1.3858272168709716e-16, 6.5758488064504568e-16, 2.2281800247473767e-16, 3.7300349441105046e-16, -2.2992314071175924e-17, 8.7867538765828973e-16, 2.8574509656579631e-16, 8.9258931553852033e-16, 1.3436156122888694e-16, 6.9831654926170523e-17, -0},
        {0.048994498260741044, 0.029997697211099409, 0.011167475906356075, 0.0029352641362168294, 0.00058763125783621378, 9.3910674414231059e-05, 1.2341515973221874e-05, 1.3549166685651245e-06, 1.242596994215315e-07, 9.2544368911785357e-09, 4.9876017054843271e-10, 7.6987289807095581e-12, -2.5155906293224583e-12, -4.3735171734171631e-13, -4.8112093013289818e-14, 4.7659214537828118e-15, 3.7908333879362487e-15, 9.724917630441844e-15, 3.7436489093896798e-15, 9.5750375221174485e-15, 3.5678635971573631e-15, 8.649851668263152e-15, 3.5678635971573631e-15, 8.8126843785415085e-15, 4.1317643750815571e-15, 8.968115601989031e-15, 4.4208849544110247e-15, 6.5866872141680699e-15, 7.3935071028448819e-15, 7.3120329235898386e-15, 7.2191095693933462e-15, 4.952808996261381e-15, 6.4518992000846707e-15, 3.2578685120003092e-15, 5.2077555231141042e-15, 3.179227714422694e-15, 1.1967394667837062e-14, 1.0668549377257329e-16, 1.3559176929393381e-14, 5.3949900102878346e-17, 1.5137775292532276e-14, 1.0068913295728042e-15, 1.5033460587510204e-14, 2.7360636904264857e-15, 1.5739608690464497e-14, 1.7895985619335399e-15, 1.2887723295958627e-14, 1.9385534844040819e-15, 5.2671987142242447e-15, -1.3421555533632555e-15, 5.0915290502236605e-15, 1.1616286636299359e-15, 3.2631305065441058e-15, -1.9746935568202661e-16, 6.5944356456941005e-15, 1.6448069758053425e-15, 6.7757142489336768e-15, 6.9926703316625098e-16, 5.5950614511838623e-16, -0},
        {0.10557689272116609, 0.066421961409558944, 0.024648350123314521, 0.0063136691179852891, 0.0012190280407798277, 0.00018805886390359656, 2.4169191653556061e-05, 2.669842419984747e-06, 2.5958041361988022e-07, 2.2609363125684437e-08, 1.78541726151768e-09, 1.2861475171913975e-10, 8.4439633815195741e-12, 5.2099389617292027e-13, 3.4394044325554896e-14, 2.3303118693955113e-14, 1.0538127083921844e-14, 2.2548167037210005e-14, 9.6416219915370295e-15, 2.2131833402975571e-14, 9.2373157734027018e-15, 2.026295797818989e-14, 9.2373157734027018e-15, 2.0649685665100985e-14, 1.0343838054612441e-14, 2.0694094586085992e-14, 1.0875819920578663e-14, 1.5690689488441953e-14, 1.7520504722960224e-14, 1.7478148558088455e-14, 1.7198540045818928e-14, 1.2565411674122137e-14, 1.5879225018222701e-14, 8.8350623113816102e-15, 1.3024564066155267e-14, 8.4418583234935334e-15, 2.7288616967953891e-14, 1.5973333766794435e-15, 3.0797384318696312e-14, 1.4742836581168219e-15, 3.4189115658926167e-14, 3.8057520098296506e-15, 3.3980486248882023e-14, 7.7303904018795791e-15, 3.5432565446506341e-14, 5.9188765000328658e-15, 2.9312461023260165e-14, 6.3870205420831404e-15, 1.2516868328852721e-14, -9.6265588093539626e-16, 1.2233530161109843e-14, 4.183690431129132e-15, 8.5767330737507333e-15, 1.2490009027033019e-15, 1.5392577259095338e-14, 4.9397985701915565e-15, 1.5189036371247392e-14, 2.3946122862383847e-15, 1.2503597694261496e-15, -0},
        {0.093846897935876611, 0.042891518081655901, 0.011653989663136251, 0.0022620521817058523, 0.00033370262996355464, 3.7823867916366807e-05, 3.1247773527269018e-06, 1.3623046148057243e-07, -9.9658708391294843e-09, -3.2112309121997326e-09, -4.6814382593264126e-10, -5.1715540646165197e-11, -4.8098010817232422e-12, -3.7543070504260827e-13, -2.3093939954810235e-14, 1.5750826568942479e-14, 7.4094376467659405e-15, 1.7956469644531124e-14, 6.512932554381127e-15, 1.7606749391774199e-14, 6.2492545860326523e-15, 1.5700866532834348e-14, 6.1326811684470112e-15, 1.5700866532834348e-14, 7.3030412735726968e-15, 1.6189364663669417e-14, 7.8350231395389182e-15, 1.1739220706630249e-14, 1.4379787869704215e-14, 1.3293532941105468e-14, 1.3977332023277594e-14, 8.741618540142326e-15, 1.2686697757150849e-14, 5.4997673082368686e-15, 1.0396862768861464e-14, 5.60986442484553e-15, 2.391614105830738e-14, -7.3506016088723978e-16, 2.7048357766531104e-14, -8.7568841067309293e-16, 3.0458130230911116e-14, 1.3817650727313919e-15, 3.0382264990895064e-14, 4.9761121149553362e-15, 3.2411197568397535e-14, 3.6327422551588966e-15, 2.7644177456413272e-14, 4.1647241211251172e-15, 1.2435741094292874e-14, -2.6520452500733426e-15, 1.2424407567583158e-14, 2.2051804826617173e-15, 8.1660083787552917e-15, -1.0408340855860843e-16, 1.449150406155712e-14, 3.5117742047674484e-15, 1.5127569336081949e-14, 1.5494550087424842e-15, 1.6734010011010271e-15, -0},
        {0.020010481503243149, 0.006379732922580073, 0.00097611453510478539, 0.00010663709821773451, 2.2485236751013704e-05, 7.5937656177614446e-06, 1.9985048992260842e-06, 3.9411001705498777e-07, 6.1974144882994726e-08, 8.1566768362142942e-09, 9.2884686853870342e-10, 9.3683153769286149e-11, 8.5126652471859142e-12, 7.098552648465705e-13, 5.4604375130292328e-14, 7.5522343008967629e-15, 1.2304032214379341e-15, 3.7626730435095612e-15, 7.3496619669895798e-16, 3.6710796439779855e-15, 6.6904670461183931e-16, 3.2686237975513658e-15, 7.0304728474098477e-16, 3.3195090195133521e-15, 9.8499767370308176e-16, 3.4804913580839997e-15, 1.04571299536227e-15, 2.4912363838502925e-15, 2.5070440515251323e-15, 2.8700999910036273e-15, 2.4768598630431357e-15, 1.8639603749370792e-15, 2.1506162013277643e-15, 1.1867243299157336e-15, 1.6277705456683544e-15, 1.2614330876144682e-15, 4.5987736188579658e-15, -7.9161214620408235e-17, 5.3689908421916681e-15, -1.3189680829010318e-16, 6.1628003047986549e-15, 3.9083319913757466e-16, 6.1533171497966483e-15, 1.2019898965043296e-15, 6.6854146639946006e-15, 8.1017368739703485e-16, 5.6003451297711077e-15, 8.7933132997264358e-16, 2.3635245959459832e-15, -5.2787635373974222e-16, 2.4683597180108484e-15, 4.8404567391339512e-16, 1.4686385788054143e-15, -3.9146926441209842e-17, 2.8983109315316998e-15, 5.8066977152530325e-16, 3.1861304682541852e-15, 3.1190328098062994e-16, 1.9915348305662068e-16, -0},
        {0.016944925351358379, 0.0039675707370511147, -0.0039035100940312695, -0.0031122818044980257, -0.0012200457146432687, -0.00033628159788119493, -7.2999370953700127e-05, -1.3198451590723092e-05, -2.0549434462071989e-06, -2.8170741601434593e-07, -3.4549667195223874e-08, -3.8369177807485071e-09, -3.8954077184680707e-10, -3.6431602208388443e-11, -3.1603092683305892e-12, -2.5251424215499977e-13, -1.9387717704414753e-14, 1.6528156158527688e-15, -3.6844081026850649e-16, 2.9018165185560699e-15, -3.6404617746269858e-16, 2.4854828843216362e-15, -3.3976004879902328e-16, 2.5160140174988279e-15, -2.0570929219290801e-17, 2.6992008165619785e-15, 1.4133659520521119e-16, 1.7851171929539333e-15, 1.7338127461519201e-15, 2.3064594216008296e-15, 1.717043752550811e-15, 1.4286893427565652e-15, 1.4589168993254622e-15, 6.6263545576520739e-16, 9.0554011048886075e-16, 6.7836361528073043e-16, 3.8724954955678597e-15, -7.7047743185509873e-16, 4.5614120119941155e-15, -7.6168816624348292e-16, 5.4454270953518962e-15, -1.6956921977673279e-16, 5.5212923353679482e-15, 6.9501696065010792e-16, 6.0533898495659005e-15, 4.4059085084017623e-16, 5.0906183203987725e-15, 4.4325076017000733e-16, 1.5983308426781302e-15, -1.2942482733683627e-15, 1.705999346420424e-15, -2.5052298198898392e-16, 8.5078067276385826e-16, -5.331672603414717e-16, 2.4061048292667306e-15, 1.8813076096968476e-16, 2.7607112198143231e-15, 3.2699537522162816e-17, -1.4499397053372811e-17, -0},
