{
    {
        {1.1629660868934155, 0.63458937573030694, 0.20435452385807654, 0.04786428327084781, 0.0090149027171916672, 0.001446185075887886, 0.00020468165394866471, 2.6115464912286613e-05, 3.0433110562819163e-06, 3.2643088813076133e-07, 3.2359139268134381e-08, 2.8806363641664666e-09, 1.8445833795584697e-10, -9.2169359644511657e-11, -6.9306316241579659e-11, -1.1111081730611852e-10, -6.7744378162704046e-11, -1.0903939279272023e-10, -6.4166324105959401e-11, -1.0671470235257275e-10, -6.022427695429042e-11, -1.0419077683954115e-10, -5.6131510550727608e-11, -1.0144352441399107e-10, -5.1242607842135361e-11, -9.824428354177073e-11, -4.6088455274428942e-11, -9.4489781277129478e-11, -4.1698829111869164e-11, -9.0141515085573334e-11, -3.7149320656718971e-11, -8.509630083919362e-11, -3.3800397203354029e-11, -8.0056154760921322e-11, -3.0911495585428377e-11, -7.5120375198078904e-11, -2.9069587015317918e-11, -6.7087167765489402e-11, -2.8958624387342977e-11, -5.7166372099034154e-11, -2.7459569340582132e-11, -4.5681373961325994e-11, -2.5082502741469168e-11, -3.4498369438917826e-11, -2.1449937659401285e-11, -2.4550797043480329e-11, -1.8403145674028564e-11, -1.7280392394791736e-11, -1.4852894377378096e-11, -1.4410998783187525e-11, -1.2465894982938151e-11, -1.3171943628413157e-11, -7.1621944486288661e-12, -1.1966748425518149e-11, -6.087178909079208e-12, -6.1528990236148223e-12, -1.7992593526194867e-12, -1.1737893064929968e-12, 0, -0},
        {-0.025253103636419937, -0.002758747768454205, 0.0016382942331465171, 0.00076718191224169595, 0.00019772886892621477, 3.9257300027228241e-05, 6.5725035519039367e-06, 9.5741534194837556e-07, 1.2307771579192494e-07, 1.4095746397879694e-08, 1.4512006846212344e-09, 1.2336675223045825e-10, 6.8202015794197961e-12, -1.2341341143473626e-11, -4.5872222687037851e-12, -1.322166959250026e-11, -4.3326169041346692e-12, -1.3133301390855221e-11, -3.9658008358737613e-12, -1.3050307362538758e-11, -3.5624746208551285e-12, -1.2970748318001192e-11, -3.1691510526954414e-12, -1.28892174711126e-11, -2.7416451053863264e-12, -1.2763504142476732e-11, -2.2619767170439795e-12, -1.2623706478291178e-11, -1.8946143265363711e-12, -1.2246536423843323e-11, -1.442193586775887e-12, -1.1866573002006219e-11, -1.1220517570631479e-12, -1.1511756825566266e-11, -9.0631113724981629e-13, -1.1227151847092998e-11, -6.6318270319776277e-13, -1.0331280969611001e-11, -6.7111594059809982e-13, -9.2360461871147465e-12, -7.0347269676140956e-13, -7.9070860969920883e-12, -6.479677905346652e-13, -6.524423362685993e-12, -3.8507183552916075e-13, -4.9428852214964767e-12, -2.0428936320371367e-13, -3.5307659573824416e-12, -1.2471736606419478e-14, -2.9036176241170602e-12, -2.1397050797844489e-13, -2.2282377332150099e-12, -1.4530529557355013e-13, -1.8086192266064667e-12, -2.0016303429552335e-13, -9.6508773195225189e-13, -5.2379628412424494e-14, -1.9787412449308782e-14, 0, -0},
        {-0.0025369432873014255, 0.020028797039970674, 0.017726455895017909, 0.0073581717241522036, 0.0020219754000383445, 0.00041965772243062995, 7.0512593930449627e-05, 1.0007171758860157e-05, 1.2340264078130465e-06, 1.3489108675989137e-07, 1.3264643811128353e-08, 1.176747306888548e-09, 9.3391453482675557e-11, -3.6004796366562227e-12, -3.5016406441101812e-12, -1.0937999522323925e-11, -3.7701359395514435e-12, -1.0887151770389019e-11, -3.4782704494418221e-12, -1.0805317751660941e-11, -3.1568140462789879e-12, -1.0719664623552268e-11, -2.8427094012073434e-12, -1.06327125923289e-11, -2.5029033244120899e-12, -1.0510788593653955e-11, -2.1207813283297123e-12, -1.0367278216460997e-11, -1.8152538500126874e-12, -1.0036469572094477e-11, -1.4469027827720039e-12, -9.706581545476657e-12, -1.1860835230637073e-12, -9.3904945740648979e-12, -1.0027173535931406e-12, -9.1247211175815589e-12, -7.9447594336645683e-13, -8.3811003276368374e-12, -7.7828854472272691e-13, -7.4615333009453454e-12, -7.5505608709835997e-13, -6.3449091466938344e-12, -6.3124875696966354e-13, -5.1788264648910957e-12, -3.5937676445829666e-13, -3.8731943578322146e-12, -1.417227446509627e-13, -2.7016439432814291e-12, 5.8601387631362926e-14, -2.2028998417078506e-12, -8.1804008011943077e-14, -1.6641077404955241e-12, -3.2714456144056199e-14, -1.3491232436768643e-12, -9.1341748979327035e-14, -7.1586261224387828e-13, -1.2043491204316582e-14, -8.2117761664631431e-15, 0, -0},
        {-0.039674996077861326, -0.004885312845922779, 0.0025108848513315128, 0.00093740811699675282, 0.00013964675230100816, 5.8046775395684248e-06, -2.1068041845216196e-06, -6.2112908388121254e-07, -1.046363327313754e-07, -1.3559593332590027e-08, -1.4797090913676312e-09, -1.599924491502147e-10, -2.0159847055611915e-11, -2.0746710946428773e-11, -7.8276607418104053e-12, -1.9713493626856893e-11, -7.3126889960084543e-12, -1.955185856966635e-11, -6.7969999998733035e-12, -1.939436632125702e-11, -6.2269699813155559e-12, -1.9222539069755725e-11, -5.6560006678196834e-12, -1.9033101657239821e-11, -5.0264400280886085e-12, -1.8770265376721889e-11, -4.3138242977747161e-12, -1.8477106881557389e-11, -3.7448887740820786e-12, -1.785993887504223e-11, -3.060938539671081e-12, -1.7238128112440081e-11, -2.5543896858826194e-12, -1.6654710538928829e-11, -2.1880885991976136e-12, -1.6144863571043724e-11, -1.7687602540024852e-12, -1.4814657833817081e-11, -1.6914775136100963e-12, -1.322063332651983e-11, -1.6401820873701573e-12, -1.1330549172516858e-11, -1.4588025232242789e-12, -9.3427744707330615e-12, -1.0112587850441561e-12, -7.0739207315891522e-12, -6.8212102632969648e-13, -5.0840066531665503e-12, -3.6935882593199454e-13, -4.1805918102322261e-12, -5.5465632087248212e-13, -3.2078008073884352e-12, -3.6060425478989806e-13, -2.5714978757473973e-12, -3.610149216607776e-13, -1.3771735488110615e-12, -1.2100841162432375e-13, -7.4499607871647565e-14, 0, -0},
        {-0.010348107245879029, -0.0059197458802502656, -0.0013977084805213912, -5.024963382400794e-05, 6.8307598748039723e-05, 2.605502294092468e-05, 5.9333918687032071e-06, 1.0272675183549233e-06, 1.4698745256793399e-07, 1.8146366804478131e-08, 1.9852177911977577e-09, 1.9457889223473136e-10, 1.7179286306590973e-11, -6.9962612092576723e-14, -3.9990857847449496e-13, -1.5332077332267738e-12, -4.8470034409719981e-13, -1.5291898823599481e-12, -4.5107181878556448e-13, -1.5176982934295137e-12, -4.1392206502621767e-13, -1.505852734173806e-12, -3.7786475337586724e-13, -1.4935172022723088e-12, -3.3714453393414909e-13, -1.475846962001314e-12, -2.9121809130838725e-13, -1.4525697774233248e-12, -2.5623084383419313e-13, -1.406606255083264e-12, -2.1358100473397217e-13, -1.3586172985247106e-12, -1.8514447787387755e-13, -1.3112723002324978e-12, -1.6830703497561216e-13, -1.2715434608012716e-12, -1.5010508750320136e-13, -1.1665279853190209e-12, -1.5766658811866564e-13, -1.0369791541657102e-12, -1.6160913753060504e-13, -8.7977446508458151e-13, -1.5266711506090051e-13, -7.2028563669057606e-13, -1.268933309123144e-13, -5.4871656986662127e-13, -1.0908010605881205e-13, -4.0178650337341343e-13, -8.4786966221088014e-14, -3.3952311448426354e-13, -9.5228686047832434e-14, -2.7140702879568924e-13, -6.7243129467375888e-14, -2.171280516494178e-13, -5.6168148835726116e-14, -1.1549919007314277e-13, -1.8184715885882773e-14, -1.2020853062955082e-14, 0, -0},
        {-0.07909117619910408, -0.04500906061660892, -0.014894615035115907, -0.0034237289332466388, -0.00059410348598474541, -8.1251035323435392e-05, -8.8879929962111991e-06, -7.5989475567580381e-07, -4.4441857452448557e-08, -3.2050736538160221e-10, 3.6271444181501522e-10, 5.0678647389723607e-11, 1.9930825508514735e-12, -1.4875975104522433e-11, -5.7663929187157232e-12, -1.5583814967634615e-11, -5.4876020394445386e-12, -1.5428435092001981e-11, -5.0845679518592601e-12, -1.5270336037320754e-11, -4.6439269096865126e-12, -1.5104162827868824e-11, -4.2027548108336527e-12, -1.4923082040929624e-11, -3.7102034407728484e-12, -1.4687236669919113e-11, -3.1670499556213372e-12, -1.4418507360280942e-11, -2.7363195043150768e-12, -1.3908083365543611e-11, -2.213583020586422e-12, -1.3370859454353568e-11, -1.8277407365374644e-12, -1.2851052109038216e-11, -1.5459689084451611e-12, -1.2401524598915082e-11, -1.2548267980250217e-12, -1.1324035459336912e-11, -1.2286394124316758e-12, -1.0031238860397362e-11, -1.2168044349891716e-12, -8.5058652829483883e-12, -1.0928406328029421e-12, -6.9145786318891562e-12, -7.7903239414922625e-13, -5.1731222315091563e-12, -5.4130588900136461e-13, -3.6627605462524743e-12, -3.0301502048265178e-13, -3.021805201897098e-12, -4.6259107655544091e-13, -2.3643435588989916e-12, -3.3554686806880342e-13, -1.9406642959296502e-12, -3.6352125013886887e-13, -1.0472398989658235e-12, -1.2464057563832397e-13, -7.9050712734988571e-14, 0, -0},
        {-0.17537012073002783, -0.097448105222327108, -0.031356373068409965, -0.0070749528231776986, -0.001228007788913412, -0.00017369483168380438, -2.0861911563045214e-05, -2.1952414038843567e-06, -2.0722678686288522e-07, -1.7871376082935946e-08, -1.4271862247561277e-09, -1.3728165271231773e-10, -2.0293561507160143e-11, -3.4268103632495434e-11, -1.2666384607840086e-11, -3.3588977664071131e-11, -1.1828537455071952e-11, -3.3216510791911342e-11, -1.0893573080631805e-11, -3.2855239362472582e-11, -9.8777229451396658e-12, -3.2473514618066205e-11, -8.8629659167338559e-12, -3.2054472270948152e-11, -7.7356484643834971e-12, -3.15217511814847e-11, -6.4925398390869303e-12, -3.0906148936378954e-11, -5.4994030163069141e-12, -2.9770370890691564e-11, -4.3245203714311249e-12, -2.8608199836854809e-11, -3.4730100739732701e-12, -2.7502547230347692e-11, -2.8948343722134949e-12, -2.6579001499715814e-11, -2.3058390844858202e-12, -2.4246546437289852e-11, -2.3141488725286759e-12, -2.1438494729464354e-11, -2.3146810856911057e-12, -1.8108838734098855e-11, -2.0921967861890303e-12, -1.4646156509812159e-11, -1.4728850084022581e-12, -1.0859293556967723e-11, -1.0445921905244402e-12, -7.6223062583924423e-12, -5.8926312903236517e-13, -6.3651951764942549e-12, -1.0306699937956408e-12, -5.0375708234480981e-12, -7.6109327173945467e-13, -4.1573744447021003e-12, -7.9584672185717413e-13, -2.2199179994242259e-12, -2.6036880984570131e-13, -9.458383150769597e-14, 0, -0},
        {-0.078167908985676354, -0.036966209331813514, -0.0086904370801448461, -0.0011817991315319857, -6.1923808807093711e-05, 1.3988877493382319e-05, 4.9070430106971468e-06, 9.2392638665565057e-07, 1.3283792115285908e-07, 1.5969653400308332e-08, 1.6715401118805319e-09, 1.4102533724136279e-10, 7.4963245102107283e-12, -1.5099772474047583e-11, -5.4483278999484237e-12, -1.6046215455904154e-11, -5.1376337212305496e-12, -1.5909949920012152e-11, -4.695422754312043e-12, -1.577477003189553e-11, -4.2075152389964286e-12, -1.5631601568699688e-11, -3.7261471685923199e-12, -1.5477535746100107e-11, -3.1919123594237319e-12, -1.5267075624547649e-11, -2.6028956767731869e-12, -1.5025245631017364e-11, -2.1460142690665762e-12, -1.4519309712857082e-11, -1.5906822155760855e-12, -1.3995748483763832e-11, -1.1975299224475933e-12, -1.3492350234752441e-11, -9.3240137832850686e-13, -1.3068561857676461e-11, -6.5670929342657534e-13, -1.1941387462188754e-11, -6.9060313023783233e-13, -1.0575982740031646e-11, -7.3318469351324469e-13, -8.951808565249573e-12, -6.5580689027437229e-13, -7.2583744570309242e-12, -3.7247739614887376e-13, -5.3827744345147361e-12, -1.6939505353974493e-13, -3.7618562778729547e-12, 2.9711534158908515e-14, -3.1297272065633484e-12, -2.3382129565874274e-13, -2.4621926025814032e-12, -1.5835562028332365e-13, -2.0488929997064529e-12, -2.5841736158345916e-13, -1.107332107952441e-12, -6.4805452670846369e-14, -5.6097314293790386e-14, 0, -0},
        {-0.0084129884456019648, -0.00066289000055763094, 0.00063492155732554833, 0.00017319979710576358, 3.0881259478116032e-06, -8.5544350108797737e-06, -2.8084628976463483e-06, -5.6247056535213729e-07, -8.5805204497191299e-08, -1.0808147905119168e-08, -1.1717672700195527e-09, -1.164110346313363e-10, -1.0228563366669144e-11, -4.9546187465276964e-12, -5.4264162607786655e-13, -4.1867760560559983e-12, -4.1628089864076392e-13, -4.1612267017571163e-12, -3.3296490564715945e-13, -4.1447988270715292e-12, -2.4498875150769084e-13, -4.1325223335923313e-12, -1.6407222802605746e-13, -4.1196593445619344e-12, -7.7321945142945801e-14, -4.0922210498700615e-12, 2.2939289356927062e-14, -4.0609928036080193e-12, 7.9587725299035287e-14, -3.9540959916040134e-12, 1.6109174179786612e-13, -3.8516373684210917e-12, 1.8648138588872613e-13, -3.7646044412596272e-12, 1.6832299443159129e-13, -3.7001595364072334e-12, 1.6089953443672786e-13, -3.4343318119911541e-12, 6.6171373935830598e-14, -3.1072318763120116e-12, -3.2306102237811206e-14, -2.7008546874679468e-12, -8.9176582784844482e-14, -2.2649979114497405e-12, -7.1125050293829839e-14, -1.7587169857021434e-12, -6.0935284595942087e-14, -1.2931015199585396e-12, -3.0040090785258638e-14, -1.080406727624328e-12, -1.1397618959740897e-13, -8.4496608205678993e-13, -9.6352786860265393e-14, -6.7340889808864554e-13, -9.6524408836155366e-14, -3.5822547185537793e-13, -2.8866145584949267e-14, -2.228557327103401e-14, 0, -0},
        {0.013121301785753863, 0.024620158990985425, 0.019057265473649092, 0.0084367253501569511, 0.0026218429860110333, 0.00063280094946288113, 0.00012553293854481034, 2.1202111512123518e-05, 3.1222880970146681e-06, 4.078566752745381e-07, 4.7882131913590246e-08, 5.1000653976049361e-09, 4.9668301028750942e-10, 3.9689458143643556e-11, 2.0160845215499991e-12, -4.9088814032168428e-12, -1.5992882365645221e-12, -5.1748598461909261e-12, -1.4868486071980175e-12, -5.1574305590107447e-12, -1.3414049385152004e-12, -5.1398225374884211e-12, -1.1994974458140461e-12, -5.1210948676105867e-12, -1.0461816019972462e-12, -5.0850882532538219e-12, -8.714848287461051e-13, -5.0409694358581149e-12, -7.3899237423846728e-13, -4.8962346330116981e-12, -5.6964063096150606e-13, -4.7480033793512179e-12, -4.531411704200571e-13, -4.608245729453842e-12, -3.7528868901404158e-13, -4.4914140115426277e-12, -2.7757952186790994e-13, -4.1214484949869683e-12, -2.7749608166871544e-13, -3.6766204664084874e-12, -2.9728945000195842e-13, -3.1499271940793607e-12, -2.7182006645531938e-13, -2.5980941356640309e-12, -1.7033614102546222e-13, -1.9661569247708678e-12, -9.3899887865234175e-14, -1.3883248717316833e-12, -8.3157439267900277e-15, -1.1396751598002908e-12, -8.5556561835176126e-14, -8.730149126760326e-13, -5.9490086468105824e-14, -7.1499420967180423e-13, -7.766056316545662e-14, -3.8738907914837025e-13, -2.1123901239317178e-14, -1.167457334509218e-14, 0, -0},
