{
    {
        {1.4779665693108526, 0.9007786307749075, 0.32745770713363642, 0.084496448460183587, 0.016905986424796016, 0.0027666640577899164, 0.00038383939602807396, 4.6324299195447252e-05, 4.9587894389732661e-06, 4.7794450723480843e-07, 4.1938887529457958e-08, 3.3014718792134801e-09, 1.8595403596573706e-10, -7.8546251447431109e-11, -6.5751981637163221e-11, -9.4940720794337949e-11, -6.4154710710528912e-11, -9.3210073687233224e-11, -6.0959385687435003e-11, -9.1261963264255286e-11, -5.7447625823048288e-11, -8.9159272557518917e-11, -5.3771376240518969e-11, -8.684289329319306e-11, -4.9402326211348909e-11, -8.4162723318348406e-11, -4.4795467335489997e-11, -8.1006630107497801e-11, -4.0820259672447175e-11, -7.7397928344158373e-11, -3.66722948304717e-11, -7.3180520671067839e-11, -3.3578802238753976e-11, -6.8918740853129995e-11, -3.0834801378887273e-11, -6.459405926806383e-11, -2.9016660833362325e-11, -5.7578600221042108e-11, -2.8750901659435607e-11, -4.8752907498098946e-11, -2.7031095417573421e-11, -3.839178350228956e-11, -2.4543341433277037e-11, -2.8462132650730613e-11, -2.0704461756171351e-11, -1.9582534205309092e-11, -1.7463741563972231e-11, -1.319500134155938e-11, -1.4002979794221676e-11, -1.0841944703132714e-11, -1.1678813471860394e-11, -1.0152074088794669e-11, -6.6622776739855276e-12, -9.5008556577624865e-12, -5.4930171522471479e-12, -4.6581481727425713e-12, -1.5606835268577869e-12, -6.8187423300318055e-13, 0, -0},
        {0.00077393814616225163, 0.0074092696054036894, 0.0039059335060757502, 0.0011998105442792414, 0.00028404551522704584, 5.6478320349963831e-05, 9.6851158527806274e-06, 1.4488661325131808e-06, 1.9098009238147087e-07, 2.241126738176715e-08, 2.3659302864076358e-09, 2.211862295750655e-10, 1.8085923730870592e-11, -4.470752414109659e-12, -1.6802656488401625e-12, -6.0650622834187067e-12, -1.6792352230954323e-12, -6.0336133658744911e-12, -1.5412953321044162e-12, -5.9951191580531755e-12, -1.3877600457679052e-12, -5.9581487313331578e-12, -1.2351605849225679e-12, -5.9185498516023397e-12, -1.0720070664493877e-12, -5.8625835089309857e-12, -8.7940071891168279e-13, -5.7998485065528336e-12, -7.3438546910331606e-13, -5.6350655044945521e-12, -5.557151960822184e-13, -5.4713908750891884e-12, -4.400098341239557e-13, -5.324338134734171e-12, -3.6568942318737652e-13, -5.2018315002677621e-12, -2.7585503326044158e-13, -4.8118684384257376e-12, -2.9303087734078312e-13, -4.3345497908557169e-12, -3.0633620640152523e-13, -3.7520065179763584e-12, -2.812532614212179e-13, -3.1399377889429479e-12, -1.6430121152488657e-13, -2.4348314452600956e-12, -7.9004858211106941e-14, -1.7934315491019426e-12, -4.4193815273985239e-15, -1.5201945605114453e-12, -1.0482309464876493e-13, -1.1823051218606828e-12, -7.7208378579385324e-14, -9.5265965255331157e-13, -9.3132446199462033e-14, -5.380975179325453e-13, -2.7910312949686043e-14, -5.5107943671324956e-14, 0, -0},
        {-0.028301179052392406, -0.001955377849643166, 0.0092232882734701038, 0.0058182533977202064, 0.0020252378567829142, 0.00050292826887702452, 9.8287214198326342e-05, 1.5940883532267192e-05, 2.219051252237009e-06, 2.7137627098827723e-07, 2.9657708811026135e-08, 2.9241002244551055e-09, 2.6110403723393167e-10, 1.0724902910208552e-11, -2.7187752049684372e-12, -1.1279731778242784e-11, -4.1637547576467421e-12, -1.1300430036165212e-11, -3.8657022027877013e-12, -1.1200847194192679e-11, -3.5316354007886015e-12, -1.1095824721992409e-11, -3.1993185878320667e-12, -1.0982009746030033e-11, -2.8353525545939574e-12, -1.0832312824504699e-11, -2.4308555168772724e-12, -1.0660519226638837e-11, -2.1070083178198471e-12, -1.0302748931767527e-11, -1.7148486334643087e-12, -9.9302899236874987e-12, -1.4315902630013253e-12, -9.5724650428508107e-12, -1.2316647701737791e-12, -9.2680543795076202e-12, -1.0080623835673206e-12, -8.4841064729168659e-12, -9.7810093357963967e-13, -7.5356304529705673e-12, -9.5886007467349535e-13, -6.4131117083476863e-12, -8.5897400303736047e-13, -5.240043121634842e-12, -6.0717750272054616e-13, -3.9323438024337547e-12, -4.1877612488860905e-13, -2.7988500406195275e-12, -2.1850091180830588e-13, -2.3163360118871879e-12, -3.3447689062882094e-13, -1.8012503525769811e-12, -2.2811127986521742e-13, -1.4685960780802532e-12, -2.3422837743443856e-13, -7.9977482969617595e-13, -7.9142942199794667e-14, -5.7383496102995452e-14, 0, -0},
        {-0.051661715658340962, -0.020313114205532883, -0.0024155177175246181, 0.00049127822894264245, 0.00025507165227283866, 5.2182204958653798e-05, 5.8983064532271602e-06, 1.1790640079330924e-07, -1.0874581885776668e-07, -2.8964933149362716e-08, -4.8750674358499778e-09, -6.6176639897108634e-10, -7.9020767822698029e-11, -2.1886277512539458e-11, -6.3466620847663074e-12, -1.4579280433376264e-11, -5.3806761129981944e-12, -1.4375243183317727e-11, -5.0078774460615702e-12, -1.4227519162801623e-11, -4.6048258955933006e-12, -1.4069006492219608e-11, -4.2036457648109146e-12, -1.3895924862172834e-11, -3.7595765621049413e-12, -1.3679530598553754e-11, -3.2607944122631234e-12, -1.3425859613872916e-11, -2.8591500694785662e-12, -1.295263549194736e-11, -2.3774204827020637e-12, -1.2462512792577039e-11, -2.02250681480276e-12, -1.1991111171135344e-11, -1.7677970198803901e-12, -1.1585229303667786e-11, -1.4998522100221712e-12, -1.0610491305018675e-11, -1.4661466485321735e-12, -9.4411135737974353e-12, -1.4409026055650639e-12, -8.0572009134027838e-12, -1.3089113126696357e-12, -6.5985165248472188e-12, -9.7916501295980368e-13, -4.9723456833442953e-12, -7.2017947161384636e-13, -3.5556979235962231e-12, -4.3568169905139331e-13, -2.9102572782213614e-12, -5.1390003363849238e-13, -2.2339565382741469e-12, -3.375657392501452e-13, -1.7992721895732086e-12, -3.092174664468909e-13, -9.6657421649881645e-13, -9.5009763945164141e-14, -6.4210153398006986e-14, 0, -0},
        {-0.0050273827350605805, 0.0014245647260163041, 0.0017729767166937971, 0.00072566675038206727, 0.00019536498183694452, 4.0274598130191251e-05, 6.8016304225190786e-06, 9.7808186423566264e-07, 1.2283619836520737e-07, 1.3715148665946822e-08, 1.3798028955513964e-09, 1.2227664679398397e-10, 9.0377202828043991e-12, -3.6746819996602568e-12, -1.5111828455260929e-12, -4.4941626664342841e-12, -1.4720257998646065e-12, -4.4738107749658921e-12, -1.3575631359804178e-12, -4.4511980039352309e-12, -1.2305835170312027e-12, -4.4255453468533549e-12, -1.1036435654254714e-12, -4.3954039626731278e-12, -9.6812517493457142e-13, -4.3502655904664733e-12, -8.1110812510942744e-13, -4.3001629456325867e-12, -6.8764282462607771e-13, -4.1640219917982169e-12, -5.3117972983092896e-13, -4.0239922938917205e-12, -4.2286504159383384e-13, -3.8961952154165091e-12, -3.4639791035573341e-13, -3.798818985073504e-12, -2.5731436657331712e-13, -3.5010371338128898e-12, -2.6111196538280971e-13, -3.1454110872621475e-12, -2.7368437377495162e-13, -2.7064806559090604e-12, -2.4858957485089182e-13, -2.244010532947982e-12, -1.5042255635533405e-13, -1.7078796999322096e-12, -7.6312567376390886e-14, -1.2191968355029781e-12, 3.5915136605465189e-15, -1.0004339804497998e-12, -5.5634663542747371e-14, -7.6802259575218621e-13, -2.2319472658960389e-14, -6.2813886037016435e-13, -3.2797607222671368e-14, -3.4750201848010586e-13, -6.4040786562635784e-15, -1.1946650266270177e-14, 0, -0},
        {-0.02927914346720558, -0.01192487078586415, -0.0022882515218316398, -2.862203519106201e-05, 0.00012908898001434479, 4.7586878106228513e-05, 1.0798695694620719e-05, 1.8484917303036516e-06, 2.5673976990006617e-07, 3.0051213244288816e-08, 3.0337552761605661e-09, 2.605990676723957e-10, 1.8307848524227546e-11, -6.5778375801794936e-12, -2.4431998091323242e-12, -8.0022574793411004e-12, -2.3561756712364717e-12, -7.9557275697861327e-12, -2.1543715885326744e-12, -7.9097513261405813e-12, -1.9340466728134946e-12, -7.8637643850335943e-12, -1.7188958589819951e-12, -7.8146747753415915e-12, -1.482084131347132e-12, -7.74043901891064e-12, -1.2157982953731054e-12, -7.6524998143812097e-12, -1.0162141961256314e-12, -7.4235034785985483e-12, -7.6315666749001354e-13, -7.1821748201528208e-12, -5.8600277408338312e-13, -6.9449488405518941e-12, -4.5945885984721733e-13, -6.7531036318513319e-12, -3.2249318956030985e-13, -6.1903444176225621e-12, -3.5022956756947126e-13, -5.5098168504537819e-12, -3.9523315176204235e-13, -4.704709712088917e-12, -3.704726340518032e-13, -3.8513813666041233e-12, -2.2252963360891448e-13, -2.8799608531304697e-12, -1.1670803212737727e-13, -2.0295652311541622e-12, -7.1833742657882281e-15, -1.68226387681214e-12, -1.4433038098005111e-13, -1.3148248693510093e-12, -1.1485187800808204e-13, -1.0940120337421533e-12, -1.6389898697492336e-13, -5.9958722015140964e-13, -6.8819949738951891e-14, -3.4133286475057645e-14, 0, -0},
        {-0.11730373095088567, -0.079070360263879799, -0.033873273617950929, -0.010452741797930307, -0.0024742362599605274, -0.00046859907796216184, -7.3225526621702644e-05, -9.6551501809949779e-06, -1.0911225338139376e-06, -1.066894290429124e-07, -9.0498301907881995e-09, -6.7572870979248917e-10, -4.7473060667731676e-11, -1.8545051258533898e-11, -7.150185998838766e-12, -1.657185713886215e-11, -6.7342131870873355e-12, -1.6383569327593774e-11, -6.2942336528000932e-12, -1.6188165738451057e-11, -5.8091365051637925e-12, -1.5977027340019491e-11, -5.3176629766227279e-12, -1.5740073307235484e-11, -4.7662744121860593e-12, -1.5445318114759578e-11, -4.1569470088376189e-12, -1.5107958865427189e-11, -3.6605940501033271e-12, -1.4536215633964566e-11, -3.0801453979970954e-12, -1.3942146569190239e-11, -2.6472379843767158e-12, -1.3366293315220101e-11, -2.3222035405723317e-12, -1.2868635670959528e-11, -1.9928836358928947e-12, -1.1735522276179466e-11, -1.9466706024928725e-12, -1.0396368893087851e-11, -1.8959028791343255e-12, -8.8135389611498912e-12, -1.7287338227589543e-12, -7.165906062978067e-12, -1.3654355424108644e-12, -5.3627945834078263e-12, -1.0750011991689234e-12, -3.8234053076346976e-12, -7.4465526337756196e-13, -3.1521603036099858e-12, -7.8432260686156498e-13, -2.4591801974412538e-12, -5.1596088512795293e-13, -1.9801597861412999e-12, -4.4743468189759974e-13, -1.0570684952360132e-12, -1.4069856391074608e-13, -8.8746544835149866e-14, 0, -0},
        {-0.24301820269394103, -0.14348422739552069, -0.047058287188701656, -0.010716208907121341, -0.0018771756347183135, -0.00026654299975498587, -3.1559303100779183e-05, -3.1597861929917588e-06, -2.6788802915053697e-07, -1.89337129990567e-08, -1.0539098316275641e-09, -7.1246709920647078e-11, -1.2671361413844432e-11, -3.7515140993704667e-11, -1.3234169315978761e-11, -3.7564132591520279e-11, -1.2436109780855631e-11, -3.7138286196336514e-11, -1.1473762680698959e-11, -3.6712433093555307e-11, -1.0416550261238556e-11, -3.6258950934323987e-11, -9.3622942731741435e-12, -3.5760120559169537e-11, -8.1786080223060033e-12, -3.5133208148296891e-11, -6.8753391868625608e-12, -3.4415565304997849e-11, -5.8471054387165818e-12, -3.3153110812200729e-11, -4.6270135870922029e-12, -3.1834287289589361e-11, -3.7598722746334805e-12, -3.0554196441453141e-11, -3.1728730753854966e-12, -2.9439081727922193e-11, -2.5745195327460859e-12, -2.6845502210104394e-11, -2.6173008205176987e-12, -2.372019317076201e-11, -2.6486833559769e-12, -2.004359248020115e-11, -2.4313199601759078e-12, -1.6203872965636629e-11, -1.7906447158377859e-12, -1.2009765404386028e-11, -1.3290035738577899e-12, -8.4600153271718862e-12, -7.8683749330880443e-13, -6.9579446371204049e-12, -1.1377121467148755e-12, -5.4703556499428406e-12, -7.6447112529187683e-13, -4.4679607236197683e-12, -8.2663505670173742e-13, -2.3824227313173906e-12, -2.6189814206212247e-13, -1.8402293577857165e-13, 0, -0},
        {0.0026467591913961596, 0.0082860344784975309, 0.0034713636711467986, 0.00059272228446143396, -2.2473712612736472e-06, -2.7919782113825128e-05, -8.6452671186477519e-06, -1.7268484073714245e-06, -2.6911411181180372e-07, -3.5102088079911233e-08, -3.976581471054619e-09, -4.0438949983762076e-10, -3.7512482414329515e-11, -7.1536556192630666e-12, -1.2445405817018696e-12, -4.159849490333508e-12, -9.233782141682135e-13, -4.1530697283964638e-12, -8.1997834448325579e-13, -4.1706390077611569e-12, -7.0931819445840822e-13, -4.1919182823998055e-12, -6.0177557381635448e-13, -4.2114785617219931e-12, -4.8656559105871496e-13, -4.2149424575588233e-12, -3.5384334351462612e-13, -4.215387471954527e-12, -2.621370134847646e-13, -4.1270377740265648e-12, -1.4504416186629982e-13, -4.0466645659376074e-12, -7.9675328834572065e-14, -3.9783710469494988e-12, -5.3809734446019883e-14, -3.9457744363535775e-12, -2.0045944071345298e-14, -3.6816107454318294e-12, -8.3864859501403637e-14, -3.3543160725864796e-12, -1.6587304446646919e-13, -2.9401566251086033e-12, -1.9367054256610086e-13, -2.4786036070811871e-12, -1.3426707662356215e-13, -1.9272418730342804e-12, -9.7288843647902513e-14, -1.4135389039826588e-12, -5.0666126386970508e-14, -1.1864094776048441e-12, -1.2554957073973584e-13, -9.016488366116646e-13, -9.4965181551831542e-14, -7.1468265333551894e-13, -9.6966416377834249e-14, -3.8482151493157706e-13, -3.5843723822370777e-14, -4.4521678010944754e-15, 0, -0},
        {-0.01327992059455178, 0.0041918261096088412, 0.0074944851370867226, 0.0034635215545254657, 0.00096718098798074311, 0.00019583727441696422, 3.1224728151898563e-05, 4.1091517585953313e-06, 4.5992762054119361e-07, 4.4669176347174788e-08, 3.8148657191539039e-09, 2.8115656885985277e-10, 1.6275648016816914e-11, -7.1858477501685046e-12, -3.0480173940361513e-12, -8.3198350986357629e-12, -2.9307891183383286e-12, -8.2681209101487228e-12, -2.728223202907998e-12, -8.2215498298232584e-12, -2.506730413520675e-12, -8.1722651793884394e-12, -2.2867915894231318e-12, -8.1176246280456594e-12, -2.0461402826706576e-12, -8.0355458398351212e-12, -1.7740156565970724e-12, -7.9394107029469759e-12, -1.563579300756235e-12, -7.704036020239612e-12, -1.3022462737784698e-12, -7.463117623895953e-12, -1.1261410207130675e-12, -7.2451438367278804e-12, -1.0182993337437553e-12, -7.0670067020550667e-12, -8.9346256088029825e-13, -6.5321678621721437e-12, -9.0752544368299945e-13, -5.866802876841603e-12, -9.1275060426498915e-13, -5.0588935818218766e-12, -8.5527557258657802e-13, -4.2129785771116698e-12, -6.8262982072520026e-13, -3.2445106786423608e-12, -5.3355375673191937e-13, -2.3588991870937545e-12, -3.6485045309027817e-13, -1.9419771346562695e-12, -4.0167591475182006e-13, -1.4782161605886301e-12, -2.6955052773169894e-13, -1.1777773201160358e-12, -2.3614860067411313e-13, -6.3707233932674969e-13, -8.4017688639637103e-14, -5.4613258360092228e-14, 0, -0},
