{
    {
        {0.89393008189092027, 0.39266844028549996, 0.12483317570463866, 0.029082837061768611, 0.0054466947587925151, 0.00086562443424105702, 0.00012098166160854444, 1.5238055012486984e-05, 1.7585027083266702e-06, 1.8794466915365386e-07, 1.8730282796974862e-08, 1.7482602523063069e-09, 1.5332270453249918e-10, 1.266838485965612e-11, 9.8862862341064779e-13, 7.3231235890129181e-14, 5.2004696845150043e-15, 2.7848094201014343e-16, -5.551115123125783e-18, -3.9782991715734776e-17, -1.3600232051658169e-16, -2.4054832200211726e-17, 1.7671049808617074e-16, 8.5117098554595328e-17, -6.9388939039072284e-17, 9.159339953157541e-17, -3.8811546569187762e-16, 5.0885221961986339e-17, -6.1524859281310762e-17, 9.9457479289336944e-17, -3.7840101422640751e-16, -5.1810407815840639e-17, -9.4368957093138303e-17, -4.5334106838860558e-17, -2.4378647249060729e-16, 4.7508293595418158e-16, -3.0438614591806375e-16, 2.5858944615227604e-16, 2.3545979980591859e-16, 1.3507713466272737e-16, 9.0205620750793969e-17, -1.1888638222027718e-16, 1.6144493149757484e-16, -2.3823535736748152e-16, -1.1379786002407854e-16, -3.5804692544161299e-16, 3.1687615494509675e-17, -4.649058915617843e-16, -1.3160768771077375e-16, -1.806425379650515e-16, 2.7200464103316337e-16, 1.8503717077085941e-17, -3.6359804056473876e-16, 3.6255720647915268e-16, 2.4332387956368012e-16, -9.2634233617161496e-17, -2.0897635473933936e-16, -2.6859301819707565e-16, -1.5537339933165602e-16, -8.8355249043085369e-17},
        {0.042024493283823371, -0.018586886384927306, -0.0024191014924393175, -6.5279702650954344e-05, 4.3525785516383697e-05, 1.2687650725589963e-05, 2.3860945792912127e-06, 3.6617831554915564e-07, 4.8774677271351542e-08, 5.7735476783708308e-09, 6.1532798370511617e-10, 5.9640038278333904e-11, 5.3037881956689386e-12, 4.3627231457084766e-13, 3.3421645081096092e-14, 2.4260686052694306e-15, 1.6144493149757484e-16, -3.23815048849004e-18, -2.3129646346357427e-18, -3.23815048849004e-18, -1.7578531223231644e-17, -2.3129646346357428e-19, -1.1564823173178713e-18, 1.295260195396016e-17, 4.7415775010032728e-18, 4.6259292692714853e-18, -3.4116228360877208e-17, 5.1579111352377066e-17, 1.4456028966473393e-17, -3.3537987202218271e-18, -3.1456319031046101e-17, -1.0523989087592629e-17, -2.1163626406917045e-17, -1.3646491344350882e-17, 2.4286128663675298e-18, 8.2341540993032447e-17, -3.3653635433950055e-17, 1.9197606467476665e-17, -2.659909329831104e-18, 2.0701033479989898e-17, 1.2836953722228372e-17, 1.1564823173178713e-18, 1.9660199394403815e-17, 1.4802973661668754e-17, -8.211024452956887e-18, -1.9024134119878985e-17, 3.4694469519536144e-19, -6.8637225532815661e-17, -3.1976736073839145e-17, 2.1394922870380622e-18, 1.7809827686695218e-17, -2.0816681711721685e-17, -1.1478086999379873e-17, 2.1828603739374824e-17, 1.205632815803881e-17, 6.3606527452482924e-18, -2.5008930111998969e-18, -4.9714283615701993e-17, -3.9754079657801827e-18, -2.3671747432600179e-18},
        {0.052562651780327006, -0.024219418475515137, -0.0032497280317101188, 0.00063310967741739277, 0.00041450961248302721, 0.00011399022661833119, 2.2218560243759262e-05, 3.472892360827558e-06, 4.6018567537072417e-07, 5.3365285620822949e-08, 5.5290821227016451e-09, 5.1934334101740494e-10, 4.4710442986817259e-11, 3.5582837602336308e-12, 2.6360557255541057e-13, 1.8319373795705473e-14, 1.2011225347663412e-15, 6.2450045135165055e-17, -4.6259292692714855e-19, -7.1701903673708018e-18, -2.5211314517529596e-17, 9.251858538542971e-19, -1.3877787807814458e-18, 1.410908427127803e-17, 6.7075974404436541e-18, -6.9388939039072288e-19, -4.5565403302324131e-17, 6.7769863794827257e-17, 1.5496863052059477e-17, -5.7824115865893572e-18, -3.7007434154171883e-17, -1.1102230246251566e-17, -2.4517425127138873e-17, -1.8272420613622368e-17, 1.61907524424502e-18, 1.0038266514319124e-16, -4.9266146717741319e-17, 1.9544551162672025e-17, -4.7415775010032728e-18, 2.3823535736748149e-17, 1.5959455978986624e-17, -1.5034270125132329e-18, 2.3129646346357429e-17, 1.7925475918427008e-17, -9.2518585385429707e-18, -2.2204460492503132e-17, 4.1633363423443369e-18, -8.2341540993032447e-17, -3.7238730617635456e-17, 3.5850951836854009e-18, 2.4401776895407086e-17, -2.1741867565575982e-17, -1.0408340855860843e-17, 3.0010716134398764e-17, 1.3588667228484988e-17, 7.6038712363650036e-18, -2.1105802291051151e-18, -5.8344532908686611e-17, -1.1564823173178714e-19, -8.8904578143811356e-19},
        {0.073773646817570482, -0.033133761006266957, -0.0039777251553680592, 8.6762936011871195e-05, 0.00011284193941693415, 2.213033175409625e-05, 2.6904324458958593e-06, 2.2616964659762558e-07, 1.1306781527720134e-08, -2.1121483219828836e-10, -1.3055191187364793e-10, -1.9187260114073013e-11, -2.0525081634303886e-12, -1.8475059445262804e-13, -1.4788864577397477e-14, -1.0350516739994948e-15, -7.1239310746780871e-17, -2.6367796834847467e-17, -5.551115123125783e-18, -3.23815048849004e-18, -3.1225022567582528e-17, 1.3877787807814458e-18, 9.251858538542971e-19, 2.1973164029039556e-17, 1.0639637319324416e-17, 5.0885221961986338e-18, -6.2450045135165055e-17, 9.3212474775820436e-17, 2.3823535736748149e-17, -1.0639637319324416e-17, -5.412337245047638e-17, -1.5959455978986624e-17, -3.8163916471489756e-17, -2.8680761469483207e-17, 1.61907524424502e-18, 1.3831528515121742e-16, -6.591949208711867e-17, 2.9605947323337507e-17, -5.551115123125783e-18, 3.3075394275291122e-17, 1.9428902930940238e-17, 1.1564823173178713e-18, 3.4231876592608995e-17, 2.1394922870380622e-17, -1.457167719820518e-17, -3.6197896532049376e-17, 1.8503717077085942e-18, -1.1564823173178715e-16, -5.2619945437963146e-17, 4.2789845740761244e-18, 2.8680761469483207e-17, -3.6255720647915266e-17, -1.7694179454963431e-17, 3.9609519368137093e-17, 1.6826817716975028e-17, 5.3776427755281021e-18, -9.9457479289336941e-18, -9.1622311589508355e-17, -8.9916500171464505e-18, -7.0328580921893047e-18},
        {0.017135386525712504, -0.0044274845959909421, -0.0030254645519111408, -0.00091480946168915863, -0.0001748101257924791, -2.3101908381414035e-05, -1.9978630330770576e-06, -5.003269870675527e-08, 1.9691143920512003e-08, 4.7724547231365691e-09, 7.1686743144625898e-10, 8.6280450839471004e-11, 8.9793091365142349e-12, 8.373016400590553e-13, 7.140110262297365e-14, 5.650919547110315e-15, 4.1801053359454462e-16, 2.4690897474736553e-17, 5.2041704279304211e-19, -1.6768993601109135e-18, -5.551115123125783e-18, 0, 9.251858538542971e-19, 4.04768811061255e-19, -2.1973164029039556e-18, 1.0408340855860842e-18, -1.2490009027033011e-17, 1.428255661887571e-17, 3.0068540250264657e-18, -4.9150498486009533e-19, -1.1882855810441128e-17, -5.1752583699974746e-18, -8.6447053219510888e-18, -5.233082485863368e-18, -1.1275702593849246e-18, 2.6281060661048628e-17, -1.2518921084965958e-17, 6.9967180197731217e-18, 1.61907524424502e-18, 6.4184768611141858e-18, 3.0068540250264657e-18, -5.2041704279304211e-19, 5.3776427755281021e-18, 9.5409791178724398e-19, -1.7058114180438602e-18, -1.205632815803881e-17, -1.0552901145525576e-18, -2.6873757848674037e-17, -1.2461096969100065e-17, -4.6692973561709054e-18, 5.319818659662208e-18, -4.0332320816460768e-18, -3.7441115023166084e-18, 1.1131142304184513e-17, 7.3219786715187731e-18, 3.0357660829594122e-19, -1.9587919249571447e-18, -1.3003198055342817e-17, -2.4575249243004768e-18, -7.9146758591441822e-19},
        {0.046578908632613623, -0.016587293218783446, -0.00518326938105687, -0.0012413594285411434, -0.00023601585808256758, -3.6366499143562769e-05, -4.6179364655567674e-06, -4.8692365042883137e-07, -4.2149135178609631e-08, -2.8201960933227353e-09, -1.0867944345386664e-10, 5.4158559581463093e-12, 1.7443199662459108e-12, 2.3942907841541703e-13, 2.5346622948655788e-14, 2.3379446526898088e-15, 1.9151347174783949e-16, 1.1564823173178713e-18, -3.23815048849004e-18, -2.5442610980993169e-18, -1.8388068845354155e-17, -1.1564823173178713e-18, 3.7007434154171884e-18, 1.1102230246251566e-17, 2.3129646346357427e-18, 5.6667633548575697e-18, -3.6429192995512949e-17, 4.9844387876400259e-17, 1.2374360795301223e-17, -2.5442610980993169e-18, -3.1918911957973248e-17, -7.8640797577615253e-18, -2.1510571102112409e-17, -1.5149918356864114e-17, -1.0408340855860842e-18, 8.1185058675714567e-17, -3.6197896532049376e-17, 1.8041124150158794e-17, -6.9388939039072288e-19, 1.8272420613622368e-17, 1.1333526709715139e-17, -9.251858538542971e-19, 1.8041124150158794e-17, 7.2858385991025901e-18, -8.6736173798840355e-18, -2.6020852139652106e-17, 6.3606527452482922e-19, -6.9851531965999431e-17, -3.0646781408923594e-17, -3.4694469519536144e-19, 2.1741867565575982e-17, -1.6075104210718411e-17, -1.0466164971726736e-17, 2.5847379792054426e-17, 1.3617579286417935e-17, 1.61907524424502e-18, -7.6761513811973711e-18, -4.6302660779614276e-17, -5.1535743265477642e-18, -5.1355042903396727e-18},
        {0.095941992191582323, -0.033533913503324429, -0.011056587366206886, -0.0027506487589383541, -0.00053401237706928221, -8.3558417246156383e-05, -1.0912647013430292e-05, -1.2284289615906626e-06, -1.225221451091792e-07, -1.1074399388263009e-08, -9.2304097837336842e-10, -7.180799196001193e-11, -5.2507817538405279e-12, -3.6181659520314229e-13, -2.3499258094972219e-14, -1.3813024798044656e-15, -7.6327832942979512e-17, -2.9605947323337507e-17, -4.1633363423443369e-18, -1.8503717077085942e-18, -3.7932620008026183e-17, -2.0816681711721684e-18, 8.3266726846886737e-18, 2.2898349882893852e-17, 3.4694469519536142e-18, 9.9457479289336941e-18, -7.7946908187224526e-17, 9.8069700508555491e-17, 2.590520390792032e-17, -7.4014868308343768e-18, -6.846375318521799e-17, -1.7578531223231644e-17, -4.2095956350370517e-17, -2.821816854255606e-17, -1.61907524424502e-18, 1.6560826783991919e-16, -7.5402647089125218e-17, 3.8163916471489756e-17, 1.1564823173178713e-18, 3.6313544763781162e-17, 2.3129646346357429e-17, 2.0816681711721684e-18, 3.5619655373390436e-17, 1.1564823173178714e-17, -1.7231586528036284e-17, -5.57424476947214e-17, 3.4694469519536142e-18, -1.4363510381087962e-16, -5.8749301719747868e-17, 2.3129646346357428e-19, 4.3136790435956604e-17, -3.3884931897413629e-17, -2.3187470462223322e-17, 5.504855830433068e-17, 2.8738585585349104e-17, 2.7177334456969978e-18, -1.3530843112619095e-17, -9.3241386833753381e-17, -8.4567769453869346e-18, -2.6743653587975777e-18},
        {0.12311982359132143, -0.045617056537022707, -0.013012678896554246, -0.0025092693679718784, -0.0003717476903689389, -4.4467500485073178e-05, -4.337606113734294e-06, -3.3578464595414764e-07, -1.82827607747571e-08, -2.4461693411600058e-10, 9.6854261185293683e-11, 1.6136976939880773e-11, 1.7277244449923994e-12, 1.4876803492806327e-13, 1.092783271280003e-14, 7.669790728452123e-16, 4.3021142204224817e-17, -3.6544841227244736e-17, -1.2027416100105863e-17, -8.3266726846886737e-18, -4.7184478546569152e-17, 1.8503717077085942e-18, 6.9388939039072284e-18, 3.1918911957973248e-17, 7.4014868308343768e-18, 1.4802973661668754e-17, -9.9920072216264091e-17, 1.3137639124731019e-16, 2.9605947323337507e-17, -9.2518585385429707e-18, -8.7430063189231075e-17, -2.590520390792032e-17, -5.8286708792820721e-17, -4.2095956350370517e-17, 2.5442610980993169e-18, 2.2042552968078628e-16, -9.7607107581628344e-17, 4.3021142204224817e-17, -6.4763009769800799e-18, 4.3483735131151964e-17, 2.914335439641036e-17, 2.3129646346357428e-19, 4.7647071473496299e-17, 2.1973164029039556e-17, -1.9660199394403815e-17, -6.661338147750939e-17, 4.1633363423443369e-18, -1.8781272833242231e-16, -7.9103390504542406e-17, 3.4694469519536144e-19, 5.0191332571595619e-17, -4.8572257327350599e-17, -3.3422338970486482e-17, 6.730727086790011e-17, 4.0072112295064246e-17, 9.0783861909452906e-18, -1.9718023510269708e-17, -1.2825388899055194e-16, -1.7549619165298699e-17, -9.7578195523695399e-18},
        {0.020146503042142879, -0.0088034661722298183, -0.0012029337901146367, -6.9089044344804984e-05, 2.7705067180533682e-06, -3.6899094834943096e-08, -3.6212519302937045e-07, -1.1007327165290607e-07, -2.0585682451029762e-08, -2.9472052507963548e-09, -3.507808996975707e-10, -3.6235130405441274e-11, -3.3354919520833803e-12, -2.785317115838737e-13, -2.1379888600255487e-14, -1.5099033134902129e-15, -9.9457479289336944e-17, -1.0755285551056204e-17, -1.8503717077085942e-18, -1.329954664915552e-18, -9.8300996972019074e-18, 0, -8.0953762212250999e-19, 6.3028286293823991e-18, 2.3129646346357427e-18, 1.8503717077085942e-18, -1.7636355339097538e-17, 2.4517425127138873e-17, 5.9558839341870373e-18, -2.4864369822334235e-18, -1.4860797777534647e-17, -5.1463463120645279e-18, -1.0234868508263162e-17, -7.6327832942979518e-18, 4.04768811061255e-19, 3.8048268239757969e-17, -1.6711169485243241e-17, 8.0375521053592054e-18, -1.7347234759768071e-18, 9.0205620750793972e-18, 6.3028286293823991e-18, 6.9388939039072288e-19, 9.4253308861406523e-18, 6.3895648031812391e-18, -3.2959746043559333e-18, -8.9338259012805572e-18, 1.6768993601109135e-18, -3.0444397003392966e-17, -1.3068250185691947e-17, 1.6479873021779667e-18, 8.7314414957499288e-18, -8.9049138433476089e-18, -3.1658703436576729e-18, 1.150699905731282e-17, 6.5052130349130266e-18, 2.2695965477363226e-18, -3.2742905609062233e-18, -2.3787395664331968e-17, -2.7213474529386163e-18, -1.6244962551074474e-18},
        {0.03101814091965972, -0.014764688040816026, -0.0020951013055807589, 0.00068278513203200251, 0.0004715077503874846, 0.00015261976027143448, 3.5761682622258149e-05, 6.7769744249032701e-06, 1.0918928566511684e-06, 1.5390888755684173e-07, 1.9338537934667406e-08, 2.1952998482723436e-09, 2.2746998081431731e-10, 2.1690035994133735e-11, 1.9160912440030485e-12, 1.5772487482745844e-13, 1.2153472672693511e-14, 8.7013729554996638e-16, 5.632068885338034e-17, -1.1564823173178714e-19, -1.4224732503009817e-17, 5.7824115865893567e-19, 3.4694469519536144e-19, 1.0292692624129056e-17, 5.319818659662208e-18, 3.0068540250264657e-18, -2.5789555676188533e-17, 3.8626509398416903e-17, 9.4831550020065457e-18, -3.8163916471489759e-18, -2.3360942809821002e-17, -7.2858385991025901e-18, -1.5728159515523051e-17, -1.0523989087592629e-17, 1.9660199394403813e-18, 5.9905784037065735e-17, -2.740863092043355e-17, 1.1333526709715139e-17, -2.8333816774287849e-18, 1.2605657258764798e-17, 8.0953762212251003e-18, -1.3877787807814458e-18, 1.3530843112619095e-17, 1.1102230246251566e-17, -3.0646781408923591e-18, -1.2721305490496585e-17, 3.23815048849004e-18, -4.7936192052825769e-17, -2.1163626406917045e-17, 4.2211604582102302e-18, 1.3530843112619095e-17, -1.4224732503009817e-17, -4.9150498486009537e-18, 2.0007144089599175e-17, 9.7722755813360125e-18, 3.0068540250264657e-18, -3.4116228360877204e-18, -3.6964066067272465e-17, -1.5106550269964695e-18, -2.8189256484623116e-19},
