{
    {
        {1.140719850827669, 0.32836436354768905, 0.081773188451038037, 0.016278012561905236, 0.0027506596155341917, 0.00041055214744358616, 5.5522479188491182e-05, 6.8934585088646173e-06, 7.897130330040506e-07, 8.3609859358180214e-08, 8.1901683527766757e-09, 7.4369308304215545e-10, 6.2771765563240938e-11, 4.9418839391061434e-12, 3.6411244389948174e-13, 2.548146878685505e-14, 1.7134442013381583e-15, -4.8109664400423452e-17, -6.2912638062092202e-17, -6.1062266354383615e-17, -2.1649348980190552e-16, -2.9605947323337507e-17, 2.1279274638648835e-16, 1.2027416100105862e-16, -7.0314124892926578e-17, 1.1749860343949574e-16, -5.7176485768195566e-16, 2.3777276444055435e-16, -1.9428902930940238e-17, 9.0668213677721116e-17, -5.4030853865090947e-16, -1.1749860343949574e-16, -2.3777276444055435e-16, -1.5173048003210473e-16, -2.8495724298712349e-16, 8.7707618945387361e-16, -4.9497443181204892e-16, 3.2474023470285827e-16, 2.2759572004815707e-16, 2.2852090590201136e-16, 1.6283271027835628e-16, -1.2212453270876723e-16, 2.4147350785597153e-16, -2.1371793224034264e-16, -1.2860083368574729e-16, -5.4077113157783669e-16, 1.2490009027033011e-17, -8.1693910895334436e-16, -2.5766426029842174e-16, -2.2065682614424987e-16, 3.6637359812630164e-16, -4.7184478546569152e-17, -4.1587104130750653e-16, 5.0885221961986338e-16, 3.2959746043559335e-16, -1.2004286453759506e-16, -2.3939183968479938e-16, -4.4293272753274476e-16, -1.5612511283791264e-16, -8.130070690744636e-17},
        {0.012780394689151433, -0.0061090639352879761, -0.0003662976072433658, 6.1122952857193297e-05, 1.9948042328817029e-05, 3.5146033543885627e-06, 5.053515793661487e-07, 6.4789630775779114e-08, 7.5641110391470402e-09, 8.0738971145373942e-10, 7.896384610998434e-11, 7.1014002548756374e-12, 5.9002282226661151e-13, 4.5525967255303595e-14, 3.2752735708759435e-15, 2.2898349882893854e-16, 1.4629501314071074e-17, -2.1394922870380622e-18, -1.61907524424502e-18, -3.0646781408923591e-18, -6.5341250928459733e-18, -6.9388939039072288e-19, -9.8300996972019066e-19, 4.7994016168691662e-18, 2.7755575615628915e-18, 1.2143064331837649e-18, -1.1796119636642288e-17, 1.7000290064572711e-17, 4.9728739644668471e-18, -9.8300996972019066e-19, -1.0177044392397268e-17, -3.8742157630148693e-18, -6.9967180197731217e-18, -4.2789845740761244e-18, 1.908195823574488e-18, 2.5384786865127276e-17, -1.1651559346977555e-17, 5.2909066017292613e-18, -2.3129646346357427e-18, 6.216092455583559e-18, 4.568105153405592e-18, -4.04768811061255e-19, 4.9439619065339004e-18, 5.4643789493269422e-18, -1.6768993601109135e-18, -5.0596101382656871e-18, 4.6259292692714855e-19, -1.9718023510269708e-17, -1.0061396160665481e-17, 7.9508159315603655e-19, 5.4354668913939955e-18, -6.4618449480136066e-18, -2.7177334456969978e-18, 7.1846463963372759e-18, 3.946495907847236e-18, 2.5225770546496069e-18, -1.2721305490496584e-18, -1.6497943057987758e-17, -2.0166160408230384e-18, -6.54135310732921e-19},
        {0.017989384482634114, -0.0091466672379833247, -0.00043115768286570256, 0.00040556177672085547, 0.00014273406444801999, 2.9461204701490667e-05, 4.6711413544189839e-06, 6.2300529018304946e-07, 7.2989281864795552e-08, 7.6886617738034877e-09, 7.3816431173564137e-10, 6.5153779940652079e-11, 5.3205116238667452e-12, 4.0405769008433622e-13, 2.8661679511247464e-14, 1.918835460893812e-15, 1.2027416100105862e-16, 2.659909329831104e-18, -2.3707887505016364e-18, -2.8333816774287849e-18, -9.5988032337383324e-18, 1.4456028966473393e-18, 2.3129646346357428e-19, 7.7484315260297386e-18, 4.9728739644668471e-18, 1.61907524424502e-18, -1.6075104210718411e-17, 2.5037842169931916e-17, 5.4932910072598889e-18, -3.9320398788807626e-18, -1.428255661887571e-17, -2.659909329831104e-18, -6.7075974404436541e-18, -6.5919492087118667e-18, 1.61907524424502e-18, 3.7296554733501353e-17, -1.6711169485243241e-17, 6.9967180197731217e-18, -3.0646781408923591e-18, 7.979727989493312e-18, 5.8402357024552506e-18, 6.3606527452482922e-19, 1.0003572044799587e-17, 7.3147506570355368e-18, -3.0646781408923591e-18, -5.7534995286564098e-18, 1.4456028966473393e-18, -3.0097452308197606e-17, -1.3357370765021415e-17, 2.573173156032264e-18, 9.3964188282077056e-18, -8.5579691481522487e-18, -2.5442610980993169e-18, 1.1217878477983353e-17, 4.3657207478749644e-18, 2.3852447794681098e-18, -2.5081210256831335e-18, -2.3859675809164334e-17, -1.629917265969875e-18, -2.1160012399675427e-18},
        {0.01224327012223368, -0.0060988475705747412, -0.0001581388345031039, 0.00010733932997793367, 2.4031724329490942e-05, 3.4809692551981267e-06, 4.3970579313856961e-07, 5.2829654802073278e-08, 6.0624886676190664e-09, 6.5141975719856806e-10, 6.461372241648814e-11, 5.891877957742153e-12, 4.9497362227442679e-13, 3.8500395001713392e-14, 2.7846937718697025e-15, 1.9787412449308779e-16, 1.3473018996753202e-17, -3.7007434154171884e-18, -2.7177334456969978e-18, -1.8503717077085942e-18, -5.319818659662208e-18, -2.8912057932946783e-19, -1.908195823574488e-18, 3.3537987202218271e-18, 1.5034270125132329e-18, 1.7347234759768072e-19, -1.0292692624129056e-17, 1.7289410643902178e-17, 5.551115123125783e-18, -5.7824115865893567e-19, -9.3675067702747589e-18, -3.2959746043559333e-18, -6.0715321659188248e-18, -3.5561831257524542e-18, 1.8214596497756475e-18, 2.5963028023786213e-17, -1.2085240215971756e-17, 6.0137080500529315e-18, -1.0986582014519778e-18, 5.6667633548575697e-18, 4.2211604582102302e-18, -4.6259292692714855e-19, 6.2739165714494524e-18, 4.7415775010032728e-18, -2.949029909160572e-18, -5.4643789493269422e-18, 8.0953762212250999e-19, -2.130818669658178e-17, -9.5554351468389116e-18, 2.0238440553062751e-18, 6.9967180197731217e-18, -6.881069788041335e-18, -3.8886717919813426e-18, 5.4788349782934155e-18, 3.2959746043559333e-18, 1.9226518525409613e-18, -1.4600589256138127e-18, -1.710509627457964e-17, 3.1803263726241461e-19, 9.4325589006238878e-19},
        {0.041220613098464802, -0.013576018254906862, -0.0057152751844604457, -0.0011686863753902375, -0.00014346739665902264, -8.1527433319130791e-06, 8.9002554540078271e-07, 3.3553144883936846e-07, 5.9027497107770145e-08, 7.8481677287754272e-09, 8.7799445792439519e-10, 8.6492820197681125e-11, 7.6916653601877275e-12, 6.2716637438953169e-13, 4.7381196188744919e-14, 3.3643227093094194e-15, 2.2424192132793524e-16, 3.8163916471489759e-18, -3.1225022567582528e-18, -4.9728739644668471e-18, -1.8388068845354155e-17, 4.6259292692714855e-19, 3.7007434154171884e-18, 8.211024452956887e-18, 9.251858538542971e-19, 5.2041704279304213e-18, -3.2265856653168614e-17, 4.070817756958907e-17, 8.5579691481522487e-18, -2.5442610980993169e-18, -2.6136500371383893e-17, -5.0885221961986338e-18, -1.7578531223231644e-17, -1.3530843112619095e-17, -1.9660199394403813e-18, 7.0776717819853725e-17, -2.8102520310824274e-17, 1.9197606467476665e-17, 2.0816681711721684e-18, 1.5496863052059477e-17, 1.0119220276531374e-17, -2.949029909160572e-18, 1.3588667228484988e-17, 4.6259292692714853e-18, -8.9627379592135038e-18, -2.4286128663675299e-17, 2.1973164029039556e-18, -5.9963608152931625e-17, -2.2435756955966705e-17, -5.7824115865893569e-20, 1.870610148261657e-17, -1.3704315460216775e-17, -1.312607430155784e-17, 2.1076890233118207e-17, 1.3819963691948563e-17, 2.7900135905293648e-18, -4.8861377906680062e-18, -3.7759147660428499e-17, -5.1608023410310013e-18, -3.5887091909270198e-18},
        {0.013387325713044795, -0.0058771814235951845, -0.00076136208452978066, -5.7347928349660524e-05, 5.4631780695100589e-07, 1.2934908953974913e-06, 3.2302639050950147e-07, 5.6557205022414454e-08, 8.0758062511015094e-09, 9.9226220284335614e-10, 1.0795733329284813e-10, 1.0593698430057714e-11, 9.4977764079443952e-13, 7.8553251866194295e-14, 6.0338886664901276e-15, 4.4015716997118183e-16, 2.9895067902666977e-17, -1.9660199394403813e-18, -2.3129646346357427e-18, -1.329954664915552e-18, -6.0137080500529315e-18, 5.7824115865893567e-19, 5.2041704279304211e-19, 4.7415775010032728e-18, 2.949029909160572e-18, 1.329954664915552e-18, -1.1275702593849246e-17, 1.5612511283791264e-17, 3.7585675312830818e-18, -1.6768993601109135e-18, -9.4253308861406523e-18, -3.0068540250264657e-18, -6.8232456721754409e-18, -4.5391930954726453e-18, 1.1564823173178713e-18, 2.5500435096859063e-17, -1.1969591984239968e-17, 5.3776427755281021e-18, -8.9627379592135023e-19, 6.6497733245777608e-18, 3.7007434154171884e-18, -1.2721305490496584e-18, 5.6956754127905164e-18, 4.1055122264784435e-18, -2.4286128663675298e-18, -5.8691477603881973e-18, 1.474514954580286e-18, -2.1423834928313567e-17, -9.0639301619788165e-18, 8.8181776695487689e-19, 5.3920988044945755e-18, -6.3895648031812391e-18, -3.23815048849004e-18, 7.2135584542702226e-18, 3.3754827636715371e-18, 1.3950067952646824e-18, -1.308270621465842e-18, -1.491862189340054e-17, -6.2160924555835588e-19, -4.6982094141038522e-19},
        {0.017261089332557183, -0.0072231886727269498, -0.0012142389342730412, -0.00016891862465412741, -2.1593125982806901e-05, -2.3759620353600019e-06, -2.1371064444231553e-07, -1.4973853571717082e-08, -6.7930908641267163e-10, 9.2700620906345975e-12, 6.7789142355056953e-12, 1.0251050587088233e-12, 1.1479289740989885e-13, 1.0982823446988496e-14, 9.3634590821641455e-16, 8.2225892761300654e-17, 5.0306980803327404e-18, -4.568105153405592e-18, -1.6768993601109135e-18, -1.9660199394403813e-18, -7.7484315260297386e-18, -1.7347234759768072e-19, -3.4694469519536144e-19, 4.8572257327350596e-18, 2.8333816774287849e-18, 3.2959746043559333e-18, -1.410908427127803e-17, 1.9255430583342558e-17, 4.0476881106125501e-18, -2.8912057932946786e-18, -1.2258712563569436e-17, -4.5102810375396986e-18, -7.3436627149684835e-18, -6.7654215563095475e-18, 9.8300996972019066e-19, 3.3422338970486482e-17, -1.5959455978986624e-17, 5.2619945437963146e-18, -2.0816681711721684e-18, 7.6038712363650036e-18, 3.5850951836854009e-18, -1.329954664915552e-18, 8.5290570902193021e-18, 5.2041704279304213e-18, -2.7177334456969978e-18, -7.1412783094378552e-18, 1.9371078815074346e-18, -2.688821387764051e-17, -1.1304614651782193e-17, 1.329954664915552e-18, 7.9363599025938928e-18, -6.3606527452482924e-18, -2.4864369822334235e-18, 1.0697461435190311e-17, 7.3436627149684835e-18, 1.8575997221918309e-18, -1.4600589256138127e-18, -1.8612137294334492e-17, 1.5540231138958897e-19, -4.8608397399766783e-19},
        {0.12811316093517533, -0.045942937273572022, -0.015143672373669557, -0.0026140158916442982, -0.00032232597456077994, -3.1123108780466148e-05, -2.373420017115028e-06, -1.3051129708665141e-07, -2.541564419570689e-09, 5.2355903408981186e-10, 9.2960466176646622e-11, 1.0060143459019362e-11, 8.6955812920545359e-13, 6.4462786960225072e-14, 4.1799896877137142e-15, 3.0484873884499088e-16, 1.9428902930940238e-17, -3.4694469519536142e-17, -1.2027416100105863e-17, -8.3266726846886737e-18, -5.5511151231257827e-17, -3.23815048849004e-18, 9.7144514654701191e-18, 2.9605947323337507e-17, 7.8640797577615253e-18, 4.1633363423443369e-18, -1.0408340855860843e-16, 1.2998861246652875e-16, 3.0531133177191807e-17, -6.4763009769800799e-18, -9.4368957093138303e-17, -2.6830389761774617e-17, -5.9674487573602162e-17, -4.2095956350370517e-17, -3.7007434154171884e-18, 2.2435756955966707e-16, -1.0177044392397268e-16, 5.0885221961986339e-17, -6.9388939039072288e-19, 5.8980598183211441e-17, 3.5388358909926862e-17, -1.3877787807814458e-18, 4.8340960863887025e-17, 2.2435756955966705e-17, -2.1973164029039556e-17, -7.5633943552588792e-17, 3.9320398788807626e-18, -1.9752717979789242e-16, -8.199459629783708e-17, 1.8503717077085942e-18, 5.8633653488016075e-17, -4.093947403305265e-17, -2.3476591041552789e-17, 7.5055702393929852e-17, 4.2095956350370517e-17, 6.7075974404436541e-18, -1.7289410643902178e-17, -1.2906342661267446e-16, -1.4542765140272232e-17, -1.0148132334464321e-17},
        {0.0084294876801095445, -0.0041667103740385091, -0.00011814749985135312, 5.6660472089958606e-05, 1.1905122358748036e-05, 1.4129488214250155e-06, 1.2516446616563787e-07, 9.5267080656505354e-09, 7.2890427559498445e-10, 6.364143737465818e-11, 6.1852096939577864e-12, 6.0046886444601692e-13, 5.4420819702490539e-14, 4.5192148634409792e-15, 3.4234767798402287e-16, 2.9923979960599922e-17, 2.8333816774287849e-18, -1.8503717077085942e-18, -1.1564823173178713e-18, -9.8300996972019066e-19, -4.3368086899420177e-18, 7.8062556418956321e-19, -1.0986582014519778e-18, 2.0238440553062751e-18, 1.61907524424502e-18, 9.251858538542971e-19, -7.1123662515049085e-18, 1.1969591984239968e-17, 2.7466455036299444e-18, -1.4166908387143924e-18, -6.6208612666448133e-18, -2.4575249243004768e-18, -3.8742157630148693e-18, -3.0357660829594124e-18, 9.251858538542971e-19, 1.6884641832840921e-17, -8.6447053219510888e-18, 2.949029909160572e-18, -1.61907524424502e-18, 4.3657207478749644e-18, 3.1225022567582528e-18, 2.8912057932946783e-19, 4.7271214720367995e-18, 3.6718313574842417e-18, -9.251858538542971e-19, -2.8333816774287849e-18, 8.5290570902193011e-19, -1.2851409751194846e-17, -5.5222030651928356e-18, 1.4600589256138127e-18, 4.3078966320090711e-18, -4.257300530626414e-18, -2.7611015325964178e-18, 4.2862125885593607e-18, 9.8300996972019066e-19, 1.0336060711028475e-18, -7.6978354246470811e-19, -1.0252938544471253e-17, 1.4456028966473392e-19, 5.7733765684853113e-19},
        {0.066174310318956209, -0.034813735517888189, -0.00094491988065318559, 0.0017289723049802369, 0.00071359708246988981, 0.00018457465117419403, 3.7105078957743363e-05, 6.2208055210760668e-06, 9.0063277376391708e-07, 1.1502599365405726e-07, 1.3153915342604498e-08, 1.3621698172205932e-09, 1.28899113142437e-10, 1.1229466662099341e-11, 9.0634953246275058e-13, 6.8191054654794433e-14, 4.8005580991864844e-15, 2.9744725201415653e-16, 1.1102230246251566e-17, -6.9388939039072284e-18, -2.8680761469483207e-17, 2.5442610980993169e-18, -9.7144514654701191e-18, 1.9660199394403815e-17, 1.1102230246251566e-17, 3.9320398788807626e-18, -6.0368376963992882e-17, 9.3675067702747583e-17, 2.5211314517529596e-17, -6.2450045135165057e-18, -5.0191332571595619e-17, -1.7809827686695218e-17, -3.6544841227244736e-17, -2.3823535736748149e-17, 1.0408340855860843e-17, 1.4317251088395248e-16, -5.5279854767794254e-17, 3.1456319031046101e-17, -8.5579691481522487e-18, 3.2844097811827548e-17, 2.2667053419430279e-17, -1.3877787807814458e-18, 3.4578821287804355e-17, 3.0184188481996441e-17, -1.2836953722228372e-17, -2.3360942809821002e-17, 1.1564823173178713e-18, -1.0940322721827063e-16, -5.342948306008566e-17, 6.1293562817847182e-18, 2.9259002628142147e-17, -3.8684333514282799e-17, -9.1362103068111839e-18, 4.0187760526796033e-17, 1.8503717077085941e-17, 8.211024452956887e-18, -5.0306980803327404e-18, -8.9714115765933877e-17, -3.6284632705848217e-18, 6.1438123107511921e-19},
