{
    {
        {0.9977684037127893, 0.36382310922930022, 0.10761420693200023, 0.024314455195754113, 0.0045217833056565805, 0.00072433672491548171, 0.00010293584769512827, 1.3227202903895451e-05, 1.5559475132672269e-06, 1.6895592073462585e-07, 1.7042125754114973e-08, 1.6051691920093702e-09, 1.4183842896494289e-10, 1.1808283980248764e-11, 9.2961101779328211e-13, 6.9644290334736065e-14, 4.9969287966670587e-15, 2.4887499468680593e-16, 7.4014868308343768e-18, -1.6653345369377347e-17, -1.5265566588595902e-16, -5.551115123125783e-18, 2.0539125955565395e-16, 1.1194748831636995e-16, -5.6436337085112121e-17, 1.1287267417022424e-16, -4.5889218351173132e-16, 1.5820678100908481e-16, -2.1279274638648832e-17, 1.2212453270876723e-16, -4.2928623618839387e-16, -6.5688195623655096e-17, -1.5450603759366761e-16, -1.0177044392397268e-16, -2.5720166737149457e-16, 6.698345581905111e-16, -3.7470027081099033e-16, 2.8495724298712349e-16, 2.3499720687899147e-16, 1.9521421516325669e-16, 1.4710455076283324e-16, -1.1009711660866136e-16, 2.0585385248258112e-16, -2.2759572004815707e-16, -1.1055970953558851e-16, -4.2882364326146669e-16, 2.4054832200211726e-17, -6.2912638062092207e-16, -1.9521421516325669e-16, -1.9845236565174672e-16, 3.2057689836051397e-16, -1.8503717077085941e-17, -3.8973454093612264e-16, 4.3553124070191036e-16, 2.6876649054467332e-16, -8.9396083128671456e-17, -2.2493581071832597e-16, -3.4058404245011314e-16, -1.2293407033088972e-16, -4.7965104110758714e-17},
        {0.01525799142515155, -0.0070920346574552644, -0.00060887512883727336, 4.3501148072083487e-05, 2.2921813438280905e-05, 4.659757570243892e-06, 7.2267068697036184e-07, 9.6028874252765403e-08, 1.1325474157166763e-08, 1.2024968815832482e-09, 1.1596793583294277e-10, 1.0235625252467499e-11, 8.3270144252134417e-13, 6.2859728996074907e-14, 4.4254530595644324e-15, 3.0143711600890315e-16, 1.8966310004013091e-17, -4.3368086899420177e-18, -1.908195823574488e-18, -1.6768993601109135e-18, -7.2280144832366967e-18, 7.5171350625661643e-19, 5.2041704279304211e-19, 4.7415775010032728e-18, 1.7925475918427005e-18, 1.2721305490496584e-18, -1.1738295520776395e-17, 2.0411912900660429e-17, 4.4524569216738045e-18, -1.8503717077085942e-18, -1.1275702593849246e-17, -3.8742157630148693e-18, -8.0953762212251003e-18, -6.6497733245777608e-18, 5.7824115865893569e-20, 3.0068540250264654e-17, -1.312607430155784e-17, 6.2450045135165057e-18, -1.2143064331837649e-18, 7.3436627149684835e-18, 5.6956754127905164e-18, 7.5171350625661643e-19, 7.9219038736274187e-18, 5.1174342541315812e-18, -2.659909329831104e-18, -6.1582683397176649e-18, 5.4932910072598889e-19, -2.4199392489876458e-17, -1.1709383462843448e-17, -7.2280144832366965e-19, 6.1871803976506116e-18, -8.1821123950239403e-18, -4.4524569216738045e-18, 8.5290570902193021e-18, 4.4380008927073311e-18, 3.5200430533362713e-18, -1.0842021724855044e-18, -1.9436130945423475e-17, -1.9045818163328694e-18, -1.5919701899328824e-18},
        {0.029565095910569855, -0.014600516943730473, -0.0010766245435886723, 0.00058850607154893326, 0.00024132905004393111, 5.4194604104909153e-05, 9.1230091860210426e-06, 1.269585166480819e-06, 1.5305171070581492e-07, 1.6413800895537233e-08, 1.5924983381756148e-09, 1.4142333299808445e-10, 1.1597981949829084e-11, 8.8474285768006902e-13, 6.3166601578975207e-14, 4.2637190074875285e-15, 2.7258288219182227e-16, 7.7484315260297386e-18, -3.4694469519536142e-18, -3.7007434154171884e-18, -1.3993436039546243e-17, 5.7824115865893567e-19, -8.0953762212250999e-19, 7.1701903673708018e-18, 2.4286128663675298e-18, 2.0816681711721684e-18, -2.6483445066579253e-17, 3.9898639947466563e-17, 1.2490009027033011e-17, -3.0068540250264657e-18, -2.4054832200211726e-17, -7.5171350625661636e-18, -1.5728159515523051e-17, -1.0523989087592629e-17, 3.8163916471489759e-18, 6.0830969890920029e-17, -2.5211314517529596e-17, 1.295260195396016e-17, -3.23815048849004e-18, 1.2779129606362478e-17, 8.4423209164204605e-18, -1.1564823173178714e-19, 1.6190752442450201e-17, 1.3588667228484988e-17, -3.0068540250264657e-18, -1.1680471404910501e-17, 4.04768811061255e-19, -4.7126654430703261e-17, -2.2782701651162066e-17, 1.61907524424502e-18, 1.2692393432563638e-17, -1.5265566588595904e-17, -5.3487307175951555e-18, 1.6075104210718411e-17, 7.0256300777060684e-18, 3.4405348940206675e-18, -5.1029782251651071e-18, -3.670385754587594e-17, -1.9371078815074346e-18, -4.6259292692714855e-19},
        {0.022490955342673407, -0.010713882082319371, -0.00067317109053231881, 0.00010190405952492942, 3.3097167651982912e-05, 5.6629641226857662e-06, 7.965258559355463e-07, 1.0145334936930798e-07, 1.1907501098450586e-08, 1.2840559760150341e-09, 1.2689585539756483e-10, 1.1512911110567182e-11, 9.6359586976291204e-13, 7.4871821705476308e-14, 5.4289905904170153e-15, 3.8360518465433793e-16, 2.5326962749261383e-17, -5.319818659662208e-18, -2.5442610980993169e-18, -1.0408340855860842e-18, -9.7144514654701191e-18, 1.2721305490496584e-18, -1.3877787807814458e-18, 6.5919492087118667e-18, 4.2789845740761244e-18, 2.659909329831104e-18, -1.9081958235744878e-17, 3.0762429640655381e-17, 9.4831550020065457e-18, -1.9660199394403813e-18, -1.6595521253511454e-17, -5.6667633548575697e-18, -1.0466164971726736e-17, -7.3436627149684835e-18, 9.8300996972019066e-19, 4.5970172113385388e-17, -1.9718023510269708e-17, 9.5988032337383324e-18, -9.8300996972019066e-19, 1.0003572044799587e-17, 6.5919492087118667e-18, -6.9388939039072288e-19, 1.0928757898653884e-17, 8.1532003370909937e-18, -3.8163916471489759e-18, -1.0350516739994949e-17, -1.0986582014519778e-18, -3.6776137690708309e-17, -1.6595521253511454e-17, 2.4286128663675298e-18, 1.0148132334464321e-17, -1.0784197608989151e-17, -4.1055122264784435e-18, 1.4456028966473393e-17, 7.8785357867279994e-18, 4.8716817617015329e-18, -1.7202674470103338e-18, -2.8153116412206934e-17, -1.8359156787421209e-18, -1.8142316352924109e-18},
        {0.043978529412376899, -0.012887066628706334, -0.0069826609090358595, -0.0017922142097233289, -0.00029379698014156917, -3.1990306113940013e-05, -1.7569441315353161e-06, 1.5062036902030915e-07, 5.8887132650444394e-08, 1.0243896237521755e-08, 1.3522525780842084e-09, 1.5144642958690261e-10, 1.5074927648776418e-11, 1.3675948105455285e-12, 1.1482215641252697e-13, 9.0329364358746979e-15, 6.6960326172704754e-16, 3.5966600068585802e-17, 1.7347234759768071e-18, -1.9660199394403813e-18, -1.8388068845354155e-17, -1.9660199394403813e-18, -3.4694469519536144e-19, 4.6259292692714853e-18, -2.4286128663675298e-18, 3.8163916471489759e-18, -3.4116228360877208e-17, 3.9551695252271203e-17, 1.0292692624129056e-17, 2.3129646346357428e-19, -2.706168622523819e-17, -4.5102810375396986e-18, -2.0238440553062748e-17, -1.4456028966473393e-17, -2.1973164029039556e-18, 7.1239310746780871e-17, -3.1918911957973248e-17, 1.7925475918427008e-17, 2.5442610980993169e-18, 1.43982048506075e-17, 1.0292692624129056e-17, -1.3877787807814458e-18, 1.6364224790047881e-17, 2.0816681711721684e-18, -8.1532003370909937e-18, -2.9548123207471611e-17, -1.329954664915552e-18, -6.7769863794827257e-17, -2.78712238473607e-17, -3.6429192995512951e-18, 1.93421667571414e-17, -1.2200888447703543e-17, -1.0899845840720938e-17, 2.4401776895407086e-17, 1.3993436039546243e-17, -3.7585675312830822e-19, -6.4473889190471332e-18, -3.7556763254897871e-17, -8.0664641632921536e-18, -4.6439993054795776e-18},
        {0.015203277252434807, -0.006249459389558021, -0.0011521894237317056, -0.00017488479524026818, -2.2805396882726498e-05, -2.2366000420995351e-06, -9.166547557260217e-08, 2.0799531410692812e-08, 6.5103410339222472e-09, 1.1530557168792921e-09, 1.604311368937535e-10, 1.9114021187575473e-11, 2.0257514415922272e-12, 1.9506265815557217e-13, 1.7289468468018045e-14, 1.4326502946933791e-15, 1.1119577481011332e-16, 4.1055122264784435e-18, -1.1564823173178714e-19, -2.8912057932946783e-19, -6.7075974404436541e-18, 4.6259292692714855e-19, 6.9388939039072288e-19, 4.3946328058079111e-18, 1.9660199394403813e-18, 1.1564823173178713e-18, -1.3010426069826053e-17, 1.7983300034292901e-17, 4.9728739644668471e-18, -1.329954664915552e-18, -1.1738295520776395e-17, -3.8163916471489759e-18, -8.3266726846886737e-18, -5.9558839341870373e-18, 5.2041704279304211e-19, 2.9605947323337507e-17, -1.240327285323417e-17, 6.2450045135165057e-18, -7.8062556418956321e-19, 6.5919492087118667e-18, 3.989863994746656e-18, -5.2041704279304211e-19, 6.1582683397176649e-18, 3.9609519368137093e-18, -2.1105802291051151e-18, -8.0086400474262587e-18, 3.7585675312830822e-19, -2.3794623678815204e-17, -1.0495077029659683e-17, -2.023844055306275e-19, 5.7245874707234631e-18, -6.6931414114771808e-18, -3.1225022567582528e-18, 9.150666335777658e-18, 4.5102810375396986e-18, 1.5034270125132329e-18, -2.4647529387837135e-18, -1.7188218441136863e-17, -1.5214970487213245e-18, -7.3002946280690633e-19},
        {0.017377986295579264, -0.0067817780825368849, -0.0015331487616118081, -0.00030994210106855322, -5.4817756271158315e-05, -8.1474904559242681e-06, -1.0317298746829207e-06, -1.1463315500315439e-07, -1.1453588767811515e-08, -1.0445387118908818e-09, -8.7466534304710589e-11, -6.7195043510862952e-12, -4.7061168619485138e-13, -2.9648448048498942e-14, -1.6393136847980827e-15, -6.5630371507789206e-17, -1.0986582014519778e-18, -4.8572257327350596e-18, -1.908195823574488e-18, -1.0986582014519778e-18, -7.5171350625661636e-18, 5.2041704279304211e-19, 1.0408340855860842e-18, 4.568105153405592e-18, 1.7347234759768071e-18, 1.7925475918427005e-18, -1.457167719820518e-17, 1.9891495857867388e-17, 4.8572257327350596e-18, -8.6736173798840355e-19, -1.2779129606362478e-17, -4.0476881106125501e-18, -8.7314414957499288e-18, -5.7824115865893572e-18, 4.6259292692714855e-19, 3.1803263726241461e-17, -1.428255661887571e-17, 7.6327832942979518e-18, -6.0715321659188244e-19, 6.6497733245777608e-18, 4.568105153405592e-18, -1.1564823173178714e-19, 7.6616953522308985e-18, 4.4235448637408578e-18, -2.1394922870380622e-18, -9.0205620750793972e-18, 8.0953762212250999e-19, -2.6194324487249787e-17, -1.1622647289044608e-17, 3.1803263726241461e-19, 7.9074478446609461e-18, -6.0426201079858781e-18, -3.6140072416183484e-18, 1.0726373493123258e-17, 6.5052130349130266e-18, 1.7564075194265171e-18, -2.2479125042866126e-18, -1.9219290510926374e-17, -3.2706765536646052e-18, -1.4148838350935832e-18},
        {0.1657170474244733, -0.060275503250126566, -0.018619703255486061, -0.0034201692640851229, -0.00048063527463741338, -5.625347484914389e-05, -5.698372648840766e-06, -5.1421681717215648e-07, -4.2830239871394224e-08, -3.4593966894795138e-09, -2.86344059112024e-10, -2.5079895105140081e-11, -2.2946792614201662e-12, -2.1070043857799683e-13, -1.8782198019096087e-14, -1.4941751539746899e-15, -1.1657341758564144e-16, -5.4585965377403527e-17, -1.7115938296304497e-17, -1.4802973661668754e-17, -7.2164496600635178e-17, -9.251858538542971e-19, 6.9388939039072284e-18, 4.2558549277297664e-17, 1.3415194880887308e-17, 2.2204460492503132e-17, -1.3137639124731019e-16, 1.7994864857466079e-16, 3.5157062446463289e-17, -9.7144514654701191e-18, -1.2397490441647582e-16, -3.932039878880763e-17, -7.6790425869906659e-17, -6.1062266354383615e-17, 4.6259292692714855e-19, 2.9420910152566647e-16, -1.258252761241844e-16, 7.4014868308343765e-17, 6.0137080500529315e-18, 6.661338147750939e-17, 3.932039878880763e-17, -4.6259292692714855e-19, 6.406912037941007e-17, 3.0762429640655381e-17, -3.0762429640655381e-17, -9.0899510141184689e-17, 4.8572257327350596e-18, -2.525757381022231e-16, -1.0940322721827063e-16, 2.3129646346357428e-19, 7.1239310746780871e-17, -5.4239020682208167e-17, -4.0592529337857284e-17, 9.0436917214257542e-17, 5.250429720623136e-17, 1.8850661772281305e-17, -2.2204460492503132e-17, -1.6797905659042081e-16, -1.887957383021425e-17, -2.0354088784794535e-17},
        {0.012310614781115952, -0.0058716309929697091, -0.00034542072526412099, 4.7205674200653225e-05, 1.2973376315454122e-05, 1.4838705855140777e-06, 8.5625883172446102e-08, -2.5909930902757542e-09, -1.3815571898306844e-09, -2.1827281353886673e-10, -2.5644456003171002e-11, -2.5840601070951468e-12, -2.3566854486419448e-13, -1.9949030853153953e-14, -1.5930543921053679e-15, -1.1356656356061497e-16, -8.7892656116158222e-18, -4.4524569216738045e-18, -4.6259292692714855e-19, -1.908195823574488e-18, -7.1701903673708018e-18, -8.6736173798840355e-19, -5.2041704279304211e-19, 3.7007434154171884e-18, 2.3129646346357427e-18, 1.61907524424502e-18, -1.0350516739994949e-17, 1.7578531223231644e-17, 4.6259292692714853e-18, -3.4694469519536144e-19, -8.6157932640181421e-18, -1.5612511283791264e-18, -5.1752583699974746e-18, -4.2211604582102302e-18, -2.6020852139652105e-19, 2.4922193938200129e-17, -1.1246790535916299e-17, 4.4235448637408578e-18, -2.0238440553062751e-18, 5.4643789493269422e-18, 3.5850951836854009e-18, 8.673617379884036e-20, 4.7126654430703261e-18, 2.949029909160572e-18, -2.5153490401663702e-18, -5.1463463120645279e-18, 2.8912057932946785e-20, -1.8301332671555316e-17, -9.4976110309730182e-18, 4.6259292692714855e-19, 5.2041704279304213e-18, -7.7339754970632644e-18, -2.8912057932946786e-18, 7.6616953522308985e-18, 4.4741409651235149e-18, 2.3707887505016364e-18, -1.3733227518149722e-18, -1.6013666087610899e-17, -1.5540231138958898e-18, -3.7224274588668983e-19},
        {0.057157987991345992, -0.028526782599020542, -0.0024234653214322407, 0.0013224232631531864, 0.00075068917392189535, 0.00023228469896787937, 5.375770718530279e-05, 1.0183761493712946e-05, 1.6481744845824967e-06, 2.3379513569427023e-07, 2.9579298778624011e-08, 3.3812327016972492e-09, 3.5275949476313663e-10, 3.3864296089536341e-11, 3.0116178069879612e-12, 2.4957466648878324e-13, 1.9361133067145411e-14, 1.3921734135872535e-15, 8.9974324287330395e-17, 4.6259292692714855e-19, -2.5211314517529596e-17, 2.3129646346357427e-18, -1.3877787807814458e-18, 1.5959455978986624e-17, 8.5579691481522487e-18, 3.23815048849004e-18, -5.2966890133158507e-17, 7.2858385991025898e-17, 2.0122792321330962e-17, -5.0885221961986338e-18, -4.093947403305265e-17, -1.2258712563569436e-17, -2.7986872079092487e-17, -1.8503717077085941e-17, 6.9388939039072284e-18, 1.1796119636642288e-16, -5.1579111352377066e-17, 1.9775847626135601e-17, -7.979727989493312e-18, 2.6830389761774617e-17, 1.6653345369377347e-17, -4.6259292692714855e-19, 2.6367796834847467e-17, 1.8735013540549518e-17, -9.9457479289336941e-18, -2.463307335887066e-17, 8.0953762212250999e-19, -9.3212474775820436e-17, -4.2558549277297664e-17, 2.7755575615628915e-18, 2.4054832200211726e-17, -3.0415484945460014e-17, -1.3241722533289627e-17, 3.2497153116632188e-17, 1.5323390704461797e-17, 8.3266726846886737e-18, -6.6786853825107075e-18, -7.0921278109518463e-17, -4.3946328058079111e-18, -1.9443358959906713e-18},
        {0.054782494447073803, -0.028608938475168988, 0.00024872249760990683, 0.00079968835259202947, 0.0001569381781828312, 1.384141061995664e-05, -7.8780761384617901e-07, -5.5782175409427319e-07, -1.2852873567924712e-07, -2.1600214257742425e-08, -3.0166574539284654e-09, -3.6784507315146263e-10, -4.0166067462784243e-11, -3.9885821497461408e-12, -3.6407497387240063e-13, -3.075664722906879e-14, -2.4216739724636227e-15, -1.9428902930940239e-16, -1.8503717077085941e-17, -9.4831550020065457e-18, -2.5211314517529596e-17, 6.9388939039072288e-19, 4.6259292692714855e-19, 1.8041124150158794e-17, 9.9457479289336941e-18, 3.4694469519536142e-18, -4.5334106838860558e-17, 8.00285763583967e-17, 1.9660199394403815e-17, -5.7824115865893572e-18, -4.6490589156178431e-17, -1.410908427127803e-17, -2.9605947323337507e-17, -2.2667053419430279e-17, 3.7007434154171884e-18, 1.1934897514720432e-16, -4.8340960863887025e-17, 2.0585385248258112e-17, -7.1701903673708018e-18, 2.4748721590602446e-17, 1.376213957608267e-17, 6.9388939039072288e-19, 2.8796409701215e-17, 2.4864369822334236e-17, -8.6736173798840355e-18, -1.7694179454963431e-17, -2.1973164029039556e-18, -8.7892656116158222e-17, -3.8973454093612263e-17, 8.6736173798840355e-18, 2.1626219333844195e-17, -3.2728449580095761e-17, -1.5901631863120731e-17, 3.1629791378643784e-17, 1.8098948266024688e-17, 8.6736173798840355e-18, -2.4864369822334235e-18, -7.2684913643428215e-17, -3.6573753285177684e-18, -3.1947824015906196e-18},
