{
    {
        {1.0305878729569362, 0.55406437214635906, 0.18007223443475739, 0.043230769949496047, 0.0083802700975635913, 0.0013782493406500839, 0.00019841295371958816, 2.553276275936295e-05, 2.979750787431012e-06, 3.1844268773330765e-07, 3.1338254180557355e-08, 2.7279439984706498e-09, 1.5415679242384662e-10, -1.2775010216348193e-10, -8.6514106989454836e-11, -1.4481351997182776e-10, -8.419573233053868e-11, -1.4195378900128119e-10, -7.9826819228874998e-11, -1.3875131321672286e-10, -7.4980620323739097e-11, -1.3527738373930732e-10, -6.9938266289426568e-11, -1.3153129002629883e-10, -6.3975632661842738e-11, -1.2720971914736979e-10, -5.7705451528278218e-11, -1.2222252099292065e-10, -5.2276781514759564e-11, -1.1637607266745675e-10, -4.6548157920748659e-11, -1.0976751868563283e-10, -4.2210694661815042e-11, -1.0312221955984431e-10, -3.8359360132744771e-11, -9.6543248395697392e-11, -3.5547334057787576e-11, -8.6191986881090091e-11, -3.4787916991518843e-11, -7.3631836276325896e-11, -3.2539541894305303e-11, -5.9267539487262153e-11, -2.9307967164271532e-11, -4.5220588384964342e-11, -2.4451717040019359e-11, -3.2241182871632168e-11, -2.0468715611343667e-11, -2.256335812633736e-11, -1.6384701465958308e-11, -1.8613706409542628e-11, -1.4054868380242169e-11, -1.6616588660589569e-11, -8.4473469885715247e-12, -1.466471943878389e-11, -6.992850742904011e-12, -7.5856196324330938e-12, -2.1448884335306673e-12, -1.5252137515927208e-12, 0, -0},
        {-0.019790568551984342, 0.0025589777671693689, 0.0034100707344659953, 0.0010870054233839126, 0.00022848459495416055, 3.8533407360271524e-05, 5.6391279966307628e-06, 7.3950185374496709e-07, 8.7957870788246694e-08, 9.5279005368302059e-09, 9.4120977400802271e-10, 7.1822377906149981e-11, 4.2499846234870575e-13, -1.4365564987572914e-11, -6.5472766097585122e-12, -1.4903392640356713e-11, -6.2175750659143603e-12, -1.4825051602995746e-11, -5.7898084474909224e-12, -1.47556029894691e-11, -5.3218415785316613e-12, -1.4693203829555898e-11, -4.8566844990105559e-12, -1.4624992189515854e-11, -4.3509718975857468e-12, -1.4501041339931577e-11, -3.782965607435074e-12, -1.4356537949196855e-11, -3.3299404900155594e-12, -1.3939328163958822e-11, -2.7764966252045533e-12, -1.3509220825325133e-11, -2.3802002035999692e-12, -1.3110095647972389e-11, -2.0833917924178992e-12, -1.2785678765725452e-11, -1.7509794540219543e-12, -1.177537858887412e-11, -1.69903258129267e-12, -1.0551552455847121e-11, -1.6771847799468277e-12, -9.0742434399881947e-12, -1.5389014137075682e-12, -7.5270518984371648e-12, -1.1649611830755191e-12, -5.7425173412746963e-12, -8.5606244315528106e-13, -4.128707792316888e-12, -5.3043449262564956e-13, -3.3975482149894986e-12, -6.6532612752467916e-13, -2.6109898965120947e-12, -4.8133025343233271e-13, -2.1217506918080886e-12, -4.2398399605995493e-13, -1.1801039312420158e-12, -1.7281454045559031e-13, -7.3213426062442493e-14, 0, -0},
        {-0.004080130355830415, 0.016428960079113673, 0.01556740224354531, 0.0065702553045973401, 0.0018061886020729998, 0.00037221657002112565, 6.1898171711058833e-05, 8.6905970924920282e-06, 1.0619563336413882e-06, 1.1540029824005232e-07, 1.133030526484502e-08, 1.0090963065145786e-09, 8.0806844375558303e-11, -2.516627531368166e-12, -2.9747176943928362e-12, -8.9615787591627402e-12, -3.2249628315050845e-12, -8.929377202926414e-12, -2.9788495744161496e-12, -8.8736160780422686e-12, -2.7088444334855129e-12, -8.8157023347967829e-12, -2.4430582556966835e-12, -8.7558441400070741e-12, -2.1547679728469342e-12, -8.6655198641705227e-12, -1.826698514673097e-12, -8.5520329244174552e-12, -1.5681818690826962e-12, -8.2892286784597147e-12, -1.2604658058042633e-12, -8.0177140968085148e-12, -1.0283255150178582e-12, -7.7482897991217513e-12, -8.6474161165028804e-13, -7.5403999016954169e-12, -6.9124353232104704e-13, -6.9291773707735876e-12, -6.7666289238488271e-13, -6.181884344702571e-12, -6.7774761497441099e-13, -5.2898999416961526e-12, -5.9998811474670784e-13, -4.3453504683377275e-12, -3.8977727295774754e-13, -3.2691750926720316e-12, -2.2199742044648474e-13, -2.304475187064892e-12, -3.625936356721483e-14, -1.8759915496047168e-12, -1.429106832873117e-13, -1.4392879249536252e-12, -9.171847309419334e-14, -1.1654552323214774e-12, -1.1341945900985213e-13, -6.1365443976280078e-13, -1.0227409197316461e-14, -1.7907608266624445e-14, 0, -0},
        {-0.043386829200217643, -0.0084597893885338879, 0.00085319873948452309, 0.00049167944107826242, 6.0826252133234704e-05, -3.712191842881323e-06, -2.8014444167954547e-06, -6.1689461111954368e-07, -9.379502300434216e-08, -1.1438987138357354e-08, -1.1937754978985638e-09, -1.2758206158203223e-10, -1.7263772703057787e-11, -1.9639800549753338e-11, -7.927269951579774e-12, -1.885978797901607e-11, -7.4268317190595567e-12, -1.8699759969653672e-11, -6.9084885960061613e-12, -1.8554267497417065e-11, -6.339921990172748e-12, -1.8404914166788206e-11, -5.7732901792562078e-12, -1.824618216933471e-11, -5.1522252899246137e-12, -1.8021949731161778e-11, -4.4527298515006927e-12, -1.7764598357154306e-11, -3.8901704774163558e-12, -1.7199281235336094e-11, -3.2063074417720834e-12, -1.6613707111423625e-11, -2.6955496862379752e-12, -1.6062517461945536e-11, -2.3169521856658552e-12, -1.559521713156986e-11, -1.9066016127000655e-12, -1.4312392243587269e-11, -1.8277185320769722e-12, -1.2772283288868073e-11, -1.7966742676955865e-12, -1.0933179188377107e-11, -1.6123075097240762e-12, -8.9845950124178848e-12, -1.1516055470339739e-12, -6.7795538858754047e-12, -8.1419315733910504e-13, -4.8372016461795126e-12, -4.6278478734359179e-13, -3.9750676708583129e-12, -6.3281602180609314e-13, -3.061144509171795e-12, -4.4174837399157962e-13, -2.4750229643544232e-12, -4.3442379323484682e-13, -1.3374438709301551e-12, -1.4586006014116749e-13, -5.372282479987334e-14, 0, -0},
        {-0.0074153063667703918, -0.0040190167462971086, -0.00073340256835346105, 0.0001074679222535389, 9.8396797175227045e-05, 3.1259609229951697e-05, 6.7913161077394951e-06, 1.1599830740068041e-06, 1.6563121321875546e-07, 2.0478563870357512e-08, 2.243632394802186e-09, 2.2028661325612658e-10, 1.9501365966223076e-11, 4.1951719875754626e-13, -2.9218381186746351e-13, -1.2154233638058306e-12, -3.9235140743970604e-13, -1.2117300218772443e-12, -3.6274843083032115e-13, -1.1993649129404816e-12, -3.29900061261934e-13, -1.1859774736352099e-12, -2.9713974336598164e-13, -1.1707169955688102e-12, -2.5953311403916394e-13, -1.1505900399111368e-12, -2.1733795319001101e-13, -1.1261172550014465e-12, -1.8349842045156661e-13, -1.0833688113276451e-12, -1.4297342245302621e-13, -1.0379693632378561e-12, -1.1363546822268366e-13, -9.9396012254171495e-13, -9.3395950695462912e-14, -9.5518037923625343e-13, -7.2686713419034541e-14, -8.6654294850774239e-13, -7.3515499243725905e-14, -7.6159911710504947e-13, -7.3960607603618106e-14, -6.3832272800823365e-13, -6.4755723931201692e-14, -5.0947995822170347e-13, -4.0220496204390607e-14, -3.7242315712819141e-13, -2.7252679279943235e-14, -2.6199303143625838e-13, -1.4521117236894938e-14, -2.2144491101938611e-13, -3.2188314513792447e-14, -1.8026980371417995e-13, -2.5804770646675745e-14, -1.5285932242203869e-13, -2.9529503842162794e-14, -8.4014392665032744e-14, -9.9526073146782863e-15, -9.1022097266820369e-15, 0, -0},
        {-0.067614734167464385, -0.031517315854429399, -0.0081006073796747267, -0.0013679882892367976, -0.00014971401928680694, -6.2310639068904888e-06, 1.5220073173496014e-06, 4.6536271271664649e-07, 8.0252940778263723e-08, 1.0761131530659385e-08, 1.2227810514131575e-09, 1.0772394920532947e-10, 4.9135133461941675e-12, -1.5239411815803909e-11, -5.9711208200141622e-12, -1.6096109052103167e-11, -5.6643002788181443e-12, -1.597118583218649e-11, -5.2277376871856495e-12, -1.5852163331997463e-11, -4.7486743703917238e-12, -1.573046322829915e-11, -4.2747499984230316e-12, -1.5598302857688929e-11, -3.748667811350376e-12, -1.5412250295443464e-11, -3.157410444210028e-12, -1.5188442633225681e-11, -2.6916142925603724e-12, -1.4692123212478592e-11, -2.130463398290297e-12, -1.4181280108549466e-11, -1.7328118107062798e-12, -1.3712556900154679e-11, -1.4648476875933618e-12, -1.3320420461093719e-11, -1.1762394299304659e-12, -1.2215102540569234e-11, -1.19771137452318e-12, -1.0880573409847531e-11, -1.2436530971715595e-12, -9.2910647925270598e-12, -1.1675318119704532e-12, -7.615708064179216e-12, -8.4124165966592545e-13, -5.7187858615304059e-12, -5.8953675274864269e-13, -4.0487644487052773e-12, -3.0664244291915078e-13, -3.3549611005989631e-12, -4.9479031982713187e-13, -2.6243158109580851e-12, -3.3673411281576183e-13, -2.1693036256209551e-12, -3.6371553916817822e-13, -1.1897215851375263e-12, -1.2655224090885041e-13, -7.3411300186935566e-14, 0, -0},
        {-0.15962814939294451, -0.076426863324495914, -0.022413252312225216, -0.0049701879524585695, -0.00089442751707202175, -0.00013545336964891771, -1.7776772745821864e-05, -2.0759134545252081e-06, -2.2052769130254113e-07, -2.169880142210053e-08, -2.0014134793910898e-09, -2.1116501464080173e-10, -2.7484431397439841e-11, -4.0852188298856623e-11, -1.2917666936118623e-11, -3.9539472853252401e-11, -1.1983275483018476e-11, -3.9146785119070776e-11, -1.0986707839795903e-11, -3.8772957067223508e-11, -9.8918817581505901e-12, -3.837306167264743e-11, -8.8069329606810246e-12, -3.7942580327632318e-11, -7.6102291135526918e-12, -3.7373888012171011e-11, -6.2606142492427359e-12, -3.6709695006020841e-11, -5.20830600869715e-12, -3.5401284681491068e-11, -3.9217888196200574e-12, -3.4057370118523172e-11, -3.0197788714048102e-12, -3.2790898006155683e-11, -2.4112933871833775e-12, -3.1738003891668145e-11, -1.7835455334846986e-12, -2.9026119008346286e-11, -1.8839818594074133e-12, -2.5775932083194066e-11, -2.0419499424662035e-12, -2.1898603069780977e-11, -1.8863503351932802e-12, -1.781784858545521e-11, -1.1684264666911304e-12, -1.3241694777714013e-11, -6.5342176114313588e-13, -9.2178424615507743e-12, -9.5525439410456211e-14, -7.532052065384321e-12, -6.7371663803328376e-13, -5.8326880362595081e-12, -5.1111892496180644e-13, -4.8357776116780834e-12, -7.105926957962083e-13, -2.6208930858917516e-12, -2.4163449019454218e-13, -7.3213426062442493e-14, 0, -0},
        {-0.098649123104101899, -0.061533802019510773, -0.018940416426453225, -0.0034197994877671477, -0.00033618144091629546, 6.0009831600288395e-06, 9.6278468259797252e-06, 2.2616914520809384e-06, 3.6496266158127236e-07, 4.7639163442321971e-08, 5.3427274465667193e-09, 5.1978762682924891e-10, 4.3007496522418082e-11, -8.4341811312782517e-12, -4.323108537818144e-12, -1.2241245517241596e-11, -4.3364364182840738e-12, -1.2106209090756437e-11, -4.0128197061524895e-12, -1.1949763401020165e-11, -3.6568258837688107e-12, -1.1786833546227153e-11, -3.3072683480739331e-12, -1.1611457628735168e-11, -2.9089708651156937e-12, -1.1388985587945655e-11, -2.4674345899811104e-12, -1.1127828288456006e-11, -2.1240436492986352e-12, -1.0700049180023542e-11, -1.7206588006265144e-12, -1.0243324244374464e-11, -1.4232500594735245e-12, -9.7914856778125173e-12, -1.2165657370388774e-12, -9.4095037317387674e-12, -1.0254298567676421e-12, -8.5475015954017411e-12, -1.0433459651792989e-12, -7.514683782646377e-12, -1.0368646913283542e-12, -6.2889513041675117e-12, -9.382541040399892e-13, -5.0154741471075681e-12, -7.0450416334022492e-13, -3.6454709621362255e-12, -5.4872772992098362e-13, -2.5358951050158396e-12, -3.8452771059886235e-13, -2.1117343984577985e-12, -5.1635362652291401e-13, -1.7231679046621669e-12, -3.8873730623389944e-13, -1.4454187846624222e-12, -3.5619655373390436e-13, -7.6841033536112495e-13, -1.1565574886684971e-13, -6.49027128337328e-14, 0, -0},
        {-0.0065773680638831359, -1.1417635550199222e-05, 0.00070824982650382338, 0.00015434309440207913, -6.8761821766470485e-06, -1.0844945255395617e-05, -3.1519489400506915e-06, -5.9779171945931701e-07, -8.791230570381546e-08, -1.0759634885100164e-08, -1.1400585107901317e-09, -1.1074642852076932e-10, -1.0379749866331242e-11, -4.433872106274217e-12, -1.2646203528809965e-12, -3.714451706285371e-12, -1.1304546708446052e-12, -3.6856778479893437e-12, -1.0348328675450585e-12, -3.663145221183273e-12, -9.3049274882406338e-13, -3.6403941782355472e-12, -8.2935255885097094e-13, -3.616543479620371e-12, -7.1834589781179701e-13, -3.5800551325543271e-12, -5.9269048002796863e-13, -3.5405260898994464e-12, -5.021215214451313e-13, -3.4379793283079161e-12, -3.9000654557715574e-13, -3.3369618266526622e-12, -3.2156976734198919e-13, -3.2477949583192833e-12, -2.8486657477344568e-13, -3.1795256531796934e-12, -2.4070933325274574e-13, -2.94432915548537e-12, -2.6304028399870554e-13, -2.6443589361037818e-12, -2.8486440636910076e-13, -2.2744774379884755e-12, -2.6816812659369299e-13, -1.8779368685106766e-12, -1.8862576431355467e-13, -1.4246598981545084e-12, -1.2988499165089702e-13, -1.0113455645860413e-12, -5.9032321854853456e-14, -8.2687472320597247e-13, -1.0294265440080607e-13, -6.1998401204577106e-13, -6.13539601068691e-14, -4.9820755160245862e-13, -7.152102983927951e-14, -2.7030040532227681e-13, -2.6428772365028055e-14, -3.1412517263277689e-15, 0, -0},
        {0.0098629265892649122, 0.019923107395788873, 0.014982809283754074, 0.0063633162471085011, 0.0018898432067587072, 0.00043519392958494098, 8.2352747220330871e-05, 1.3278996548730156e-05, 1.8696401055302151e-06, 2.3390070416724404e-07, 2.6343003688145125e-08, 2.6936760787188429e-09, 2.5160830120773968e-10, 1.6902508385985284e-11, -4.6189441160749301e-14, -4.9361170532946641e-12, -1.6953893150484236e-12, -5.0342101147460291e-12, -1.5745557635504783e-12, -5.0032944801103872e-12, -1.4322289881851803e-12, -4.9731626224532491e-12, -1.2927950376884211e-12, -4.9389489893691954e-12, -1.1407838793979034e-12, -4.8852825430822912e-12, -9.6417457351449786e-13, -4.8244377243156214e-12, -8.2880473317725729e-13, -4.6763785552239585e-12, -6.5993090621792768e-13, -4.5201584662757361e-12, -5.346927761662456e-13, -4.367978808511585e-12, -4.4607234572779927e-13, -4.2439175437780631e-12, -3.4327321078257236e-13, -3.8887375958251973e-12, -3.2795016702280576e-13, -3.4591913534998124e-12, -3.2825235585232094e-13, -2.9608521363855271e-12, -3.0012057653886852e-13, -2.4423754685365389e-12, -1.9417349672590233e-13, -1.8480087252137341e-12, -1.0711292963705432e-13, -1.3058640106755612e-12, -1.6183004010924173e-14, -1.070450238865872e-12, -7.9418416287779802e-14, -8.0397719731672977e-13, -4.4672945898049946e-14, -6.4431099344730569e-13, -6.2110964519727467e-14, -3.4428926723450992e-13, -1.3572823420737735e-14, -5.1941957679435546e-15, 0, -0},
