{
    {
        {1.1733558649612947, 0.67503546485380583, 0.23757273740423296, 0.061762040479066797, 0.012964321101053385, 0.0023090411257858487, 0.00035962504828053189, 4.9949085722234696e-05, 6.2729871800865079e-06, 7.198161099968939e-07, 7.6078157618120204e-08, 7.3605591649483777e-09, 6.1357307845621985e-10, -5.6768452438848996e-11, -6.4665339749581066e-11, -1.1388660176951209e-10, -6.637487504068669e-11, -1.1230596799749471e-10, -6.2875689839832643e-11, -1.1022313201047851e-10, -5.8954710557834713e-11, -1.0793418288764419e-10, -5.4877458133262256e-11, -1.0542659731327398e-10, -4.9996184044627961e-11, -1.0244386935975847e-10, -4.4825898548594957e-11, -9.8919111790607419e-11, -4.0530559464180253e-11, -9.4644801718057894e-11, -3.5986162198279682e-11, -8.9640190409356893e-11, -3.272530302300679e-11, -8.4562589106977154e-11, -2.9906699339221623e-11, -7.962438347552947e-11, -2.8141551126440818e-11, -7.1019728986598804e-11, -2.8271940344382067e-11, -6.0334438602612414e-11, -2.7016314185779317e-11, -4.786862781158696e-11, -2.4731291089115829e-11, -3.5537875420210694e-11, -2.0847715220817516e-11, -2.4342388752855251e-11, -1.7659140816306259e-11, -1.6188676094097684e-11, -1.4120825804949294e-11, -1.3357690648030384e-11, -1.2268519533620291e-11, -1.2353580658430729e-11, -7.0707245614087797e-12, -1.1505593700000814e-11, -5.9655280715276138e-12, -5.6390302149988962e-12, -1.6256801460556857e-12, -6.5654634506806523e-13, 0, -0},
        {-0.0032419920420552451, 0.0016363436072259368, 0.0012445487830394513, 0.00040046064664709129, 9.1168166228980293e-05, 1.6749832949407295e-05, 2.6122132740007592e-06, 3.5452083214835245e-07, 4.255454805019917e-08, 4.5725084225466814e-09, 4.4417194922097286e-10, 3.5981135258766896e-11, 1.8262589646563429e-12, -3.4414761838907911e-12, -1.340220295853456e-12, -3.6726401578488875e-12, -1.2764696417921773e-12, -3.6474479252895934e-12, -1.1835835552383619e-12, -3.6244149174968764e-12, -1.0823801056825122e-12, -3.601371573643449e-12, -9.8266672576841082e-13, -3.5746347288451163e-12, -8.7240350938692475e-13, -3.5349978586701745e-12, -7.4825007301271293e-13, -3.4887503765531252e-12, -6.4712549555090438e-13, -3.3772197712000905e-12, -5.2404862856588382e-13, -3.2641619875789505e-12, -4.3442931543791209e-13, -3.1589399065307111e-12, -3.7322298029884862e-13, -3.0769856280976614e-12, -3.0803192751135053e-13, -2.8386650668954516e-12, -3.0905139558612415e-13, -2.5519825691313245e-12, -3.1732437857923132e-13, -2.2043870635118923e-12, -2.8865798640254075e-13, -1.8342339799803929e-12, -2.0136540004878084e-13, -1.4077258167026023e-12, -1.3107917529175955e-13, -1.0128213805832287e-12, -5.2918520260236723e-14, -8.1912250420035366e-13, -8.159375952665473e-14, -6.2443629549509744e-13, -4.8330176666278055e-14, -5.0875848672804488e-13, -6.28460246806147e-14, -2.9099088590112123e-13, -2.5186189939185866e-14, -2.1790887959801294e-14, 0, -0},
        {0.0088826080252636178, 0.021066085381373965, 0.013410425437882045, 0.0047018643992386413, 0.0011548886296091916, 0.00022171386931678887, 3.5317952668924753e-05, 4.8405670231080333e-06, 5.8454820408629373e-07, 6.3241256570423227e-08, 6.2065754258266997e-09, 5.5237079181480472e-10, 4.3853638082014262e-11, -2.7723195267226325e-12, -2.222283468356068e-12, -6.346482367414196e-12, -2.3268630078288058e-12, -6.3380696524450987e-12, -2.148816310073206e-12, -6.319121267917004e-12, -1.9545691454236904e-12, -6.3036926373216663e-12, -1.7633838833575057e-12, -6.2856525540055933e-12, -1.5556290052417175e-12, -6.2501406827841765e-12, -1.3239798146713613e-12, -6.2062571517159278e-12, -1.148164202602331e-12, -6.0383444772105215e-12, -9.1875766254171757e-13, -5.8689018922475349e-12, -7.6301395757205632e-13, -5.7179911268819451e-12, -6.6365801743017991e-13, -5.6048801017061221e-12, -5.4011448091806366e-13, -5.1785273985638366e-12, -5.4383719749750989e-13, -4.6556430007467965e-12, -5.6695689809593834e-13, -4.0254966027220004e-12, -5.358805991543629e-13, -3.3646394698161332e-12, -3.8632638754698694e-13, -2.5694739160438592e-12, -2.5363044997561706e-13, -1.8348787766964138e-12, -1.1153647450079521e-13, -1.4936156478295715e-12, -1.7773560401224132e-13, -1.1222662845330097e-12, -1.1717432579771982e-13, -8.980000770764107e-13, -1.1320250292712331e-13, -4.8108045325179205e-13, -2.5616314625054314e-14, -6.3319719837788093e-15, 0, -0},
        {-0.0030888751948031728, 0.0031602813262093968, 0.0017474360640604689, 0.00048229047214091633, 0.00010026366787574333, 1.7703621200568059e-05, 2.7497530598335113e-06, 3.790395123376769e-07, 4.6616114731529154e-08, 5.1475200888231886e-09, 5.1464452560656677e-10, 4.2681143168354915e-11, 2.5795377408173913e-12, -4.3085252379726494e-12, -1.3043524593747687e-12, -4.6231188437680559e-12, -1.2254121328769681e-12, -4.614393415980356e-12, -1.1083906940415978e-12, -4.6110887677586202e-12, -9.8108257629014848e-13, -4.6089990042112271e-12, -8.5669388250053641e-13, -4.6043493670544503e-12, -7.2326751069754859e-13, -4.5847220117578585e-12, -5.6796928271651826e-13, -4.5565432792623225e-12, -4.5382933522297707e-13, -4.4331713647260959e-12, -3.0043328935747117e-13, -4.3078289199693917e-12, -1.981935449091309e-13, -4.196616029220982e-12, -1.3356676875631014e-13, -4.1114106910655755e-12, -6.0344090835329111e-14, -3.7895036067436829e-12, -8.7994889153009022e-14, -3.3957291261284739e-12, -1.2296760831809185e-13, -2.9188073832897568e-12, -1.1649061345172137e-13, -2.4228190634301152e-12, -3.0748320556384014e-14, -1.8415088319974815e-12, 2.8756164116572398e-14, -1.3194776868341586e-12, 8.1404096426614621e-14, -1.1066174018803389e-12, -1.9838297671270734e-14, -8.610875322963749e-13, -2.1702084573860231e-14, -7.2013523616520926e-13, -6.8898127943602577e-14, -4.0826907826696518e-13, -2.4278148935685805e-14, -2.4833202623882522e-14, 0, -0},
        {-0.07501226510700458, -0.04679379080212144, -0.014409998701697426, -0.0025102232959856832, -0.0001870613026366083, 3.0629649566041303e-05, 1.4075951139220131e-05, 3.0723342208264194e-06, 5.0149232744683973e-07, 6.8209754422483617e-08, 8.1109156377379137e-09, 8.5681692539585348e-10, 8.0324450331866371e-11, -2.9932492248696511e-12, -3.6193728569777759e-12, -1.049609753856854e-11, -4.0270189960445178e-12, -1.0399162347213274e-11, -3.7604896048944641e-12, -1.0246087138454651e-11, -3.4602307130704445e-12, -1.0078991923475241e-11, -3.1592575777672494e-12, -9.8988203918459753e-12, -2.8303225504030157e-12, -9.6920555782420432e-12, -2.4786131480603046e-12, -9.4581377452218621e-12, -2.19456536276752e-12, -9.0866219062957227e-12, -1.8560463351432096e-12, -8.6877643100391484e-12, -1.594850640440626e-12, -8.2802130025224271e-12, -1.4022907834920772e-12, -7.9120683962874423e-12, -1.2085198582608332e-12, -7.1632220988160362e-12, -1.1737402716427424e-12, -6.2719603526976521e-12, -1.1219983275800871e-12, -5.2439452953578775e-12, -1.0000828868742909e-12, -4.1740885053931368e-12, -7.5400519161661354e-13, -3.0375320892820733e-12, -5.6105536883066524e-13, -2.0939724780510985e-12, -3.7103144630753119e-13, -1.7209437867815592e-12, -4.3513387337768001e-13, -1.368072842511392e-12, -3.045626251196865e-13, -1.1305140851236573e-12, -2.8903083630164401e-13, -6.0446691055315862e-13, -1.0667092209537545e-13, -6.3567062493404463e-14, 0, -0},
        {-0.010693363260594686, -0.0044577825902983575, -0.001108976395568152, -0.00017233299910864792, -8.3619700494862704e-06, 4.0960117378991542e-06, 1.5636551968370901e-06, 3.4752295577557958e-07, 5.9730645492628992e-08, 8.6329489393359889e-09, 1.0915829622148985e-09, 1.2049847057660215e-10, 1.1317880515883859e-11, -2.2389048948134864e-12, -1.290134665765663e-12, -3.4268944742084818e-12, -1.3146909776107216e-12, -3.409252567754261e-12, -1.2215404613750515e-12, -3.3843802760280533e-12, -1.1175892676573704e-12, -3.3571838596128475e-12, -1.013964606721984e-12, -3.3264129298271597e-12, -8.9906649833326724e-13, -3.283141293553004e-12, -7.6945880223000507e-13, -3.2332568335643087e-12, -6.6601576684255352e-13, -3.1251536081189352e-12, -5.3875838975277651e-13, -3.0139569659470838e-12, -4.4639110116650991e-13, -2.9104906563529963e-12, -3.8323649809157688e-13, -2.8272877095059096e-12, -3.1377715819143791e-13, -2.589976497158197e-12, -3.0643335091617978e-13, -2.304359423184928e-12, -3.0332012943001801e-13, -1.9625761085717561e-12, -2.7387374775441246e-13, -1.6072882608186844e-12, -1.9850362673046183e-13, -1.205105459867184e-12, -1.3634371409665389e-13, -8.5095316210148649e-13, -6.8170729478067571e-14, -6.961256224236045e-13, -9.5834451485643518e-14, -5.3683030243334425e-13, -6.6236512802353431e-14, -4.4216401373642353e-13, -6.9900335519790252e-14, -2.3909988572379245e-13, -2.0120276972290795e-14, -9.9926432869009339e-15, 0, -0},
        {-0.016002332670438775, -0.0084555870267070121, -0.0028349269240245541, -0.00068458172494683094, -0.00012827996346528652, -1.9791972717026275e-05, -2.6221975591723032e-06, -3.0619908323154496e-07, -3.1944237343078245e-08, -2.9942922118193541e-09, -2.5210297807665151e-10, -2.2239717879790621e-11, -2.5471815918072976e-12, -3.6750225258785891e-12, -1.2792961134877601e-12, -3.6002814589551148e-12, -1.1933748260417598e-12, -3.5778682534043359e-12, -1.0971927070594726e-12, -3.5585986414565772e-12, -9.9230545655415452e-13, -3.5388579219808301e-12, -8.8900622974286138e-13, -3.5161813998624268e-12, -7.7376233314126654e-13, -3.4813569995545401e-12, -6.4433389179718861e-13, -3.438969942148872e-12, -5.4546844471814464e-13, -3.3331704583916535e-12, -4.2350336200887765e-13, -3.2228322874999762e-12, -3.4066525642084686e-13, -3.1211994649717645e-12, -2.8936436580195853e-13, -3.0391660542361523e-12, -2.3275238796490373e-13, -2.7920186995711296e-12, -2.4900290163110132e-13, -2.4882141630664741e-12, -2.6973102570937441e-13, -2.1269253285688399e-12, -2.615553607032695e-13, -1.7483686373664927e-12, -1.9763279554552152e-13, -1.3183080495304808e-12, -1.4768186673563835e-13, -9.4338950713812581e-13, -8.8510015289200456e-14, -7.8854774272774089e-13, -1.361660784127139e-13, -6.2413751828841826e-13, -1.0511131895429849e-13, -5.172509989770369e-13, -1.1267954162323217e-13, -2.8345793594286572e-13, -4.3251426745660737e-14, -1.9366929934760967e-14, 0, -0},
        {-0.18097135157337027, -0.089009780543981412, -0.024185418059011511, -0.0046465317644858867, -0.00070049564760070113, -8.8158881580756291e-05, -9.7802662424225258e-06, -1.0165391203270646e-06, -1.0533734608117461e-07, -1.1316219651151073e-08, -1.2521337466875336e-09, -1.7040201888418591e-10, -2.826023604944143e-11, -3.7605475677882078e-11, -1.3744128057879836e-11, -3.6066094555309285e-11, -1.2771819019041788e-11, -3.5741209991613227e-11, -1.1796700653358511e-11, -3.5442528079077104e-11, -1.0730277083537135e-11, -3.5133159807336033e-11, -9.6728347553920483e-12, -3.4794564451878779e-11, -8.5006393128287785e-12, -3.4331218423666592e-11, -7.1943173640676168e-12, -3.3771528629156217e-11, -6.1523945660280093e-12, -3.2624621060239885e-11, -4.9191021626408363e-12, -3.1429597813215078e-11, -4.0619417551734935e-12, -3.0310929692115941e-11, -3.4738434351311305e-12, -2.939639226484658e-11, -2.8479008503297846e-12, -2.6945244646636723e-11, -2.856587189015159e-12, -2.3941662541382415e-11, -2.8300937982006506e-12, -2.0364329667010851e-11, -2.5442999559051793e-12, -1.6611316489001382e-11, -1.7817296249500462e-12, -1.2446778330232889e-11, -1.2273293492626184e-12, -8.8455909263984722e-12, -6.0628377318572319e-13, -7.3670736178144122e-12, -9.8807628745589694e-13, -5.8246847160307405e-12, -6.5881120003830071e-13, -4.7959677895725864e-12, -7.6412579967192564e-13, -2.6923629992126054e-12, -2.4966348433075327e-13, -2.7860676728626762e-13, 0, -0},
        {-0.0019153079419797479, 0.0013099694632402036, 0.00063847406490479951, 0.00011783949974689063, 9.7226792195381075e-06, -5.4806560838066218e-07, -3.2619168623450786e-07, -6.4943379598277754e-08, -9.4625813452237084e-09, -1.1628601102008086e-09, -1.2791715880977607e-10, -1.5423624096649881e-11, -2.44379458798812e-12, -2.8835773178970128e-12, -1.2142634120415607e-12, -2.7764172037814117e-12, -1.1337392830101933e-12, -2.7629724029532013e-12, -1.0520413244267483e-12, -2.7532968092935929e-12, -9.6136466842811075e-13, -2.7454466073236393e-12, -8.7318902108890476e-13, -2.7384142696484927e-12, -7.7766901714533999e-13, -2.7225713870870916e-12, -6.6829181077920897e-13, -2.7011986686772033e-12, -5.7922867890969329e-13, -2.6250244165859638e-12, -4.6854325974621235e-13, -2.5446165140274869e-12, -3.8227511434119052e-13, -2.4650431291091865e-12, -3.1230157349071405e-13, -2.3994409757699398e-12, -2.393258045444804e-13, -2.2043720147857381e-12, -2.2210289163382401e-13, -1.9735878729887356e-12, -2.1594635801758235e-13, -1.6965594727691435e-12, -1.8595588032373666e-13, -1.4050822137734453e-12, -1.2045815733774384e-13, -1.0774068269492343e-12, -7.1835593029589937e-14, -7.7744885182418056e-13, -2.0801994386291728e-14, -6.2960045163484849e-13, -5.6950277826928171e-14, -4.7105829075374153e-13, -4.1491463043108456e-14, -3.882164555102374e-13, -5.7299072893831252e-14, -2.1447730744195148e-13, -2.0550401658159245e-14, -5.0952587056970108e-15, 0, -0},
        {0.041142111852458169, 0.063206936570303421, 0.047174680810929369, 0.021589965301997849, 0.0071092199719692073, 0.0018323393967396621, 0.00038858582078722209, 7.0064414997902781e-05, 1.0992816263312444e-05, 1.527013933923296e-06, 1.9034772090198436e-07, 2.1511453886235987e-08, 2.22207610598805e-09, 1.9934433791168882e-10, 1.3693352007848604e-11, -1.1575915284204685e-11, -4.6816370224966858e-12, -1.3035953393136787e-11, -4.4417118131671392e-12, -1.2974476007454602e-11, -4.0504752329972843e-12, -1.2905464659892135e-11, -3.6604108633042629e-12, -1.2825277818928613e-11, -3.2360063702737315e-12, -1.2702562786348623e-11, -2.7541580127632407e-12, -1.256120230978356e-11, -2.3824928141458195e-12, -1.2188644191168939e-11, -1.9179380306155727e-12, -1.1807182835610329e-11, -1.5736398295551617e-12, -1.1448933294466722e-11, -1.3253453889916494e-12, -1.1151337839243602e-11, -1.0289736655325985e-12, -1.0241712339320584e-11, -9.9047992030420976e-13, -9.1703327223524579e-12, -9.9720925961221911e-13, -7.8751430723777983e-12, -8.9503774762060063e-13, -6.51838027998508e-12, -5.97401295099331e-13, -4.9552231530987819e-12, -3.6469161024399438e-13, -3.5249752769472836e-12, -1.1463839137230506e-13, -2.873692082905332e-12, -2.5433544159625393e-13, -2.168071625008316e-12, -1.5437512379534721e-13, -1.7568738130968594e-12, -1.9647154273864468e-13, -9.5783329184806464e-13, -5.8114624224003824e-14, -2.6614069744320306e-14, 0, -0},
