{
    {
        {1.1480804191316325, 0.61752446204838674, 0.19179149864852393, 0.042298866059923675, 0.007309358182998462, 0.0010474758755612684, 0.00012908644979204854, 1.4019876363435822e-05, 1.3651602592174018e-06, 1.2056455989117865e-07, 9.695529235020928e-09, 6.1618012081598984e-10, -2.4003104133936887e-11, -1.0918194404130334e-10, -7.1744044038979385e-11, -1.1066748443570401e-10, -6.8898195482169913e-11, -1.0849633969023388e-10, -6.540111785469094e-11, -1.0615911760769594e-10, -6.1531854611551756e-11, -1.0363111202504884e-10, -5.7490001648119469e-11, -1.0085885460142665e-10, -5.2666224159558806e-11, -9.7642549601317812e-11, -4.7576198536347659e-11, -9.3893616030330908e-11, -4.3206468958167941e-11, -8.9551346893479441e-11, -3.8645275868276493e-11, -8.4596268878911481e-11, -3.535613746219469e-11, -7.9578845365209841e-11, -3.2442948327826581e-11, -7.4538489269748712e-11, -3.0522433654608019e-11, -6.6373570528632794e-11, -3.021992656115913e-11, -5.6217486221754595e-11, -2.8442190269650784e-11, -4.4513681629609889e-11, -2.5902639292733439e-11, -3.3234756613431672e-11, -2.2039511882177012e-11, -2.3099173499889029e-11, -1.8850354610577827e-11, -1.6011408865423961e-11, -1.5599467088437775e-11, -1.3484963146126461e-11, -1.3504986018375576e-11, -1.2707413824900963e-11, -8.1801704299167003e-12, -1.1751546957761149e-11, -6.749186394946112e-12, -6.0774607568703233e-12, -2.1165957875268758e-12, -1.1207590411288494e-12, 0, -0},
        {-0.015114398504053368, 0.00051261502697687246, 0.0025854717179831805, 0.00098785220216801692, 0.0002288873631073541, 4.021402444115314e-05, 5.8565964616457311e-06, 7.3905545302640691e-07, 8.2744905694279175e-08, 8.3231468613343306e-09, 7.5733638665864676e-10, 5.528425772727274e-11, 1.5356520453406005e-12, -7.7841325399341511e-12, -3.1164668068406335e-12, -8.099276833697006e-12, -2.939093066145481e-12, -8.0537662476565232e-12, -2.7132819139611772e-12, -8.0145988803903543e-12, -2.4681822557992556e-12, -7.9793414931028637e-12, -2.2289517453977221e-12, -7.9379937518997406e-12, -1.9615537203791312e-12, -7.86275567224437e-12, -1.6542503478156332e-12, -7.7674162241025962e-12, -1.4071199067045013e-12, -7.5280023534296515e-12, -1.1135115977426815e-12, -7.2988544895513642e-12, -9.0462602686525167e-13, -7.0971070744811152e-12, -7.7165912548693419e-13, -6.9408817235383492e-12, -6.2733071052682257e-13, -6.408843247762696e-12, -6.5221300582507526e-13, -5.7509870419099788e-12, -6.7981141549378072e-13, -4.9437652756278981e-12, -6.3827045500749104e-13, -4.1160970465359268e-12, -4.948676884941606e-13, -3.1719961726683895e-12, -3.8784392364377149e-13, -2.3362772653967577e-12, -2.8206430247035291e-13, -1.9902020136075558e-12, -3.8557906867353611e-13, -1.5906062925119535e-12, -3.0340140122486758e-13, -1.3093609529946092e-12, -2.7473440189496047e-13, -7.2073571069641847e-13, -9.0421767295900677e-14, -3.9426419305247742e-14, 0, -0},
        {-0.0051442557232310379, 0.014137992087785396, 0.012934682319321031, 0.0052441554920327994, 0.0013862866281871371, 0.00027412029018946576, 4.3524193530847244e-05, 5.7941890703500252e-06, 6.6576384524005133e-07, 6.7399391772641348e-08, 6.1044421045819419e-09, 4.9238853758182268e-10, 3.4417006571085818e-11, -6.2231378036847754e-12, -2.8414756658712296e-12, -8.7883372743476535e-12, -2.8034236390639403e-12, -8.7505913105856429e-12, -2.5728183472573112e-12, -8.7123737044225713e-12, -2.3198292245507628e-12, -8.6734254038193602e-12, -2.0685758661542768e-12, -8.6318645807492701e-12, -1.7980750569024378e-12, -8.5671188025659967e-12, -1.4962808769780627e-12, -8.4864535537798592e-12, -1.2645178307235665e-12, -8.249553297423605e-12, -9.6675584204675195e-13, -8.003780711113294e-12, -7.6547605060151048e-13, -7.7760401994790085e-12, -6.3425514840176366e-13, -7.581297568892696e-12, -4.6590572834922172e-13, -6.9606809899314105e-12, -4.6785908480728746e-13, -6.2223337882657172e-12, -5.0008278767998975e-13, -5.3397660425280599e-12, -4.5202452891857101e-13, -4.413866494523688e-12, -2.621030129046354e-13, -3.3502273293536018e-12, -1.2837925167374926e-13, -2.3976758946331334e-12, 3.786843523941467e-15, -1.9787380935165634e-12, -1.2770756674385097e-13, -1.5270442896286875e-12, -1.0060303284875614e-13, -1.2462093856857593e-12, -1.6136027699194716e-13, -6.877990364750897e-13, -5.6107375689951051e-14, -3.6755118624591061e-14, 0, -0},
        {-0.032635926342965541, -0.005485451528436546, 0.0021903977635493342, 0.0011377071142586778, 0.00026171073102932498, 3.9398374115755253e-05, 4.1925397753476512e-06, 2.9543410292182098e-07, 6.0227245392285859e-09, -1.9820746123092964e-09, -3.9544583718686957e-10, -6.0559891823519502e-11, -9.3024729123462415e-12, -1.3093388873119947e-11, -4.4049541791935102e-12, -1.2655571498173163e-11, -4.0786561628092247e-12, -1.2563104723195549e-11, -3.7355267027786952e-12, -1.2481445044176807e-11, -3.3640527863365579e-12, -1.2400556044974327e-11, -3.0012714535843091e-12, -1.2306876351342309e-11, -2.6011306534604966e-12, -1.2171484653489272e-11, -2.1550927709057531e-12, -1.2009174673218344e-11, -1.8013195102195567e-12, -1.1614754991118302e-11, -1.3710070116227751e-12, -1.1221139295525261e-11, -1.0753585522049747e-12, -1.0842582850075406e-11, -8.7592155750826344e-13, -1.0529639660195043e-11, -6.5448873172909332e-13, -9.6562216556073091e-12, -6.8227645755314366e-13, -8.5892399674195951e-12, -7.280197278358713e-13, -7.315999195345312e-12, -6.8127725683098102e-13, -6.0165358806152366e-12, -4.6182432877905906e-13, -4.55104148811003e-12, -3.16430215363539e-13, -3.240131773996069e-12, -1.2156872730706426e-13, -2.6737181912928067e-12, -2.9106161925085417e-13, -2.0667037525790023e-12, -1.9852106070139542e-13, -1.6789278300954891e-12, -2.3175443046123217e-13, -8.7773122103840257e-13, -4.7791631763161042e-14, 1.5829929959447022e-14, 0, -0},
        {-0.019426167588680168, -0.0082426822312573391, -0.0016261626557813984, -0.0001448480861791128, 1.0652535731622231e-05, 6.3175264071306877e-06, 1.3195986049698479e-06, 1.9594342303206996e-07, 2.3556485756210529e-08, 2.4145511991578487e-09, 2.1658966981030756e-10, 1.2540019717066644e-11, -7.0374785281675726e-13, -5.0726878426943229e-12, -1.8994229800117784e-12, -5.1281983434042772e-12, -1.7878798268256005e-12, -5.0800615016693968e-12, -1.6535372608187755e-12, -5.0336929936778402e-12, -1.5065538226666233e-12, -4.9849849942384945e-12, -1.3588644098838645e-12, -4.9290552976005705e-12, -1.1966411946987926e-12, -4.8565502747816014e-12, -1.0168421660239348e-12, -4.7746956273001887e-12, -8.7494239284224852e-13, -4.6125786350159622e-12, -7.020599379625737e-13, -4.4425039601864166e-12, -5.7855968280118309e-13, -4.2782994305832576e-12, -4.9056800288660453e-13, -4.1375690200406988e-12, -3.9614252272020734e-13, -3.7889283724390488e-12, -3.9306058408072901e-13, -3.3701871588603938e-12, -3.9529655590508929e-13, -2.8734794491752647e-12, -3.5781794194278415e-13, -2.353131231536132e-12, -2.5543516954384954e-13, -1.7760587849950197e-12, -1.826379325553518e-13, -1.2682731167362738e-12, -1.0110457031771901e-13, -1.0436656313478343e-12, -1.5156001453853209e-13, -8.0969950073487655e-13, -1.0764158661635826e-13, -6.5777105984210495e-13, -1.09969209664366e-13, -3.4890445567425933e-13, -3.2354934703660018e-14, -1.9515335528130785e-14, 0, -0},
        {-0.030935167408740197, -0.012123522607547156, -0.001804461612049643, 0.00014869773768889509, 0.00014190922256086588, 3.9840889854478662e-05, 7.5557815761374351e-06, 1.1172330612667718e-06, 1.3679731457310469e-07, 1.4345466140391431e-08, 1.316963345321387e-09, 1.0023496720135139e-10, 5.0996832335707198e-12, -7.3619894902510181e-12, -2.6914581674475361e-12, -7.8661925931311474e-12, -2.5340120626826672e-12, -7.8117070104188874e-12, -2.3168189589029001e-12, -7.7606025772336532e-12, -2.081351237193108e-12, -7.7099723596226359e-12, -1.8504350829395836e-12, -7.6570574533696416e-12, -1.598229130058323e-12, -7.5804361052145265e-12, -1.3149328847994471e-12, -7.4935207344806181e-12, -1.1011991665754729e-12, -7.2621297864117193e-12, -8.3181702266917536e-13, -7.0178330160985955e-12, -6.4452627263067447e-13, -6.7967145222132724e-12, -5.2868542876893802e-13, -6.6271738097256618e-12, -4.0252101420520018e-13, -6.0862825196350556e-12, -4.4414055766495159e-13, -5.4346914121761177e-12, -4.955509960713478e-13, -4.6369510661725674e-12, -4.7297397480032073e-13, -3.7730363972032775e-12, -3.018399766241409e-13, -2.7874621592408978e-12, -1.9373114223952829e-13, -1.9562631028979814e-12, -7.8817218955122133e-14, -1.6352546053366443e-12, -1.9783341631551823e-13, -1.2765036712843642e-12, -1.3061027953620299e-13, -1.0598192462518695e-12, -1.4999436877734714e-13, -5.7232951017338597e-13, -3.8902388255213084e-14, -3.4726908848536903e-14, 0, -0},
        {-0.1093460101534966, -0.068095337908222323, -0.025410874896602959, -0.00666791064650539, -0.001332859801384258, -0.00021347516669532196, -2.8386680585482105e-05, -3.2171141729172776e-06, -3.1694625119739472e-07, -2.7572233206607974e-08, -2.1453052084785537e-09, -1.6738171751407016e-10, -1.6135816641171804e-11, -1.8414213556749993e-11, -6.3477445522153153e-12, -1.7714333877076144e-11, -5.9091318643789114e-12, -1.7496006206318971e-11, -5.4379574917125693e-12, -1.7278132050102535e-11, -4.9249566230757914e-12, -1.7048354626162759e-11, -4.4146880595619091e-12, -1.6802010997796214e-11, -3.8553543459570354e-12, -1.6504162446417948e-11, -3.2429420260271502e-12, -1.6171269878739736e-11, -2.762741771467069e-12, -1.5570064335057587e-11, -2.1793585454806431e-12, -1.4934769566876671e-11, -1.7544996705476372e-12, -1.4314024444905815e-11, -1.4526879699161548e-12, -1.3774897542062625e-11, -1.1446953338915353e-12, -1.2540754545931065e-11, -1.1345840933429936e-12, -1.1061137711783816e-11, -1.1266685501221114e-12, -9.331173160542771e-12, -1.0136530503856984e-12, -7.5362181772842263e-12, -6.8375756445693233e-13, -5.5708922428824667e-12, -4.5942138982013577e-13, -3.8925572834469505e-12, -2.05112200372485e-13, -3.1859044916093809e-12, -3.8824499171141714e-13, -2.4838084135743913e-12, -2.5151027094327809e-13, -2.0627811958551233e-12, -3.2296017712004257e-13, -1.104589857081617e-12, -9.0039434241795386e-14, -8.7757174212684436e-14, 0, -0},
        {-0.12731310353909187, -0.063950951349347793, -0.017319629427705544, -0.0032032226023575171, -0.00044864247264976006, -5.0096534153536848e-05, -4.5653396899122033e-06, -3.3946390331149321e-07, -1.9804406645174134e-08, -7.83946813252371e-10, -5.9851179567971284e-12, -2.1909690034460642e-11, -9.7958613443083235e-12, -2.6064139041492856e-11, -9.7606089877189138e-12, -2.5927508519781508e-11, -9.149889179660423e-12, -2.566655429858678e-11, -8.4461641384573743e-12, -2.5414880616692065e-11, -7.6761014211612652e-12, -2.5143680887351754e-11, -6.9065808627755145e-12, -2.4847070928535336e-11, -6.0534734632374437e-12, -2.445710509113575e-11, -5.1061987971223755e-12, -2.4000965335539236e-11, -4.3507281111132564e-12, -2.3133438914468846e-11, -3.4506490257750031e-12, -2.2236142788178987e-11, -2.7948060532523304e-12, -2.1377229847407981e-11, -2.329175741166978e-12, -2.0642142856130979e-11, -1.8672535739838738e-12, -1.8842632315552169e-11, -1.8657131395372064e-12, -1.6695994818164789e-11, -1.8695739401053402e-12, -1.4134728804071629e-11, -1.6854869352063891e-12, -1.1459738019636845e-11, -1.1599138316498169e-12, -8.49282426792127e-12, -7.8575479456333129e-13, -5.933033925265008e-12, -3.8496520785950362e-13, -4.8722380296961632e-12, -6.7868488606848124e-13, -3.8069096486292864e-12, -4.7126191837776332e-13, -3.163923983917627e-12, -5.5148293339376171e-13, -1.7018435272131427e-12, -1.6210921494064224e-13, -9.3000838511751256e-14, 0, -0},
        {-0.0015642821062597698, 0.0035344471140042761, 0.0016599937557367334, 0.00028944579158762882, 7.5529874200289787e-06, -8.1526716486103257e-06, -2.3985285508428914e-06, -4.2623977260648586e-07, -5.7939861261221963e-08, -6.5298880688186247e-09, -6.3555773907597586e-10, -5.7986857329717081e-11, -5.2034007889482457e-12, -3.6994025030823149e-12, -9.26807935952567e-13, -3.3983130979381425e-12, -8.2915167787245275e-13, -3.3833920474318758e-12, -7.3910993066602273e-13, -3.3735419839586711e-12, -6.4156006895910159e-13, -3.365058463359696e-12, -5.4879920052819378e-13, -3.3569020393281454e-12, -4.4977875590657123e-13, -3.3372793677849387e-12, -3.3618038908223001e-13, -3.3119622206793457e-12, -2.5311246154569023e-13, -3.2194747735803098e-12, -1.4905414865336761e-13, -3.1360768582705523e-12, -9.0950511011378337e-14, -3.0629508622712992e-12, -6.0850630090314376e-14, -3.0112059547227059e-12, -2.5623600463653367e-14, -2.7911744096553717e-12, -6.7561928274173465e-14, -2.5156669137873133e-12, -1.1279553679965912e-13, -2.175143875779439e-12, -1.190022617484724e-13, -1.8187895634014236e-12, -7.1834552195504366e-14, -1.410894578252053e-12, -4.4226428075333481e-14, -1.0277888349424778e-12, -4.6399227053110133e-15, -8.6649112364389759e-13, -6.6730648784485409e-14, -6.8402242781965639e-13, -5.6745233512067717e-14, -5.6878286802675149e-13, -8.1428151258814785e-14, -3.2317113395075038e-13, -2.7527979895580755e-14, -1.96637411215006e-14, 0, -0},
        {0.013031788882354529, 0.029065544832822768, 0.019487436311218354, 0.0070726232231726688, 0.0017465767992833918, 0.00032726066087811239, 4.9521936393675621e-05, 6.2987130308326219e-06, 6.9218812080249639e-07, 6.7046683970960888e-08, 5.8111245135328285e-09, 4.4942195381869609e-10, 3.0549092133273311e-11, -4.9121021486464571e-12, -1.9253154626142074e-12, -7.0853765273918653e-12, -1.8717740898899212e-12, -7.0857718130479246e-12, -1.661865089985781e-12, -7.0938603949355355e-12, -1.4373861476069116e-12, -7.1148011093757895e-12, -1.2248327352359922e-12, -7.1406142283791934e-12, -1.000462733491414e-12, -7.149877998685605e-12, -7.4575762232242927e-13, -7.150291816970799e-12, -5.5900544609910333e-13, -6.992663913185648e-12, -3.1296909508427001e-13, -6.8314235344979487e-12, -1.6354053528067067e-13, -6.6906384657098677e-12, -9.1424090520320055e-14, -6.6054139588600512e-12, 5.4310144344723403e-15, -6.1135808221424169e-12, -7.703143678483569e-14, -5.5105212927453184e-12, -1.8726045020178715e-13, -4.7754131378419107e-12, -2.4320869392487528e-13, -4.0242607857177147e-12, -1.8158235332021989e-13, -3.126185595114794e-12, -1.459415921445384e-13, -2.290706079682847e-12, -5.2709746289902891e-14, -1.9365317509290044e-12, -1.937866533907595e-13, -1.4905321768510226e-12, -1.4303679768401521e-13, -1.1966039270561168e-12, -1.5627314257452932e-13, -6.4081491848999587e-13, -4.6357882810266211e-14, -1.1724041876215452e-14, 0, -0},
