{
    {
        {-0.958101743229965, -0.53539771979435602, -0.17982213663899987, -0.043674651587633853, -0.0083574905357812028, -0.0013243166138454607, -0.00017953349934326279, -2.1307489645166814e-05, -2.2519305509537583e-06, -2.1473012483096597e-07, -1.8664811049969496e-08, -1.4911850659364106e-09, -1.102122129670313e-10, -7.4894107119731022e-12, -4.248041733193967e-13, 7.0219987232296904e-14, 6.6580537379697588e-14, 1.0127662597447795e-13, 6.5668304127797248e-14, 1.0014419848936029e-13, 6.3980765130367005e-14, 9.4926150273622051e-14, 6.3164751207267513e-14, 1.0314920214267904e-13, 6.6909903543669709e-14, 9.9285626016983498e-14, 7.2229722203331913e-14, 8.0426637572017504e-14, 7.7300665868307311e-14, 7.8561462890647246e-14, 8.4330227985892253e-14, 5.6051691066372198e-14, 7.9769986912244418e-14, 4.7702813921191022e-14, 7.4518632005767432e-14, 3.1943198086636926e-14, 1.1075353597197098e-13, 8.6285145695086353e-15, 1.2838295241716462e-13, 2.4941391544667603e-14, 1.3992927187326625e-13, 3.3342079097664619e-14, 1.2744943989062564e-13, 4.7486320431389111e-14, 1.0823425489192573e-13, 3.836768865580116e-14, 7.4261430338395945e-14, 3.8325130106523863e-14, 2.5951000607686107e-14, 2.3514754958024274e-14, 7.2960156434949857e-15, 4.8587291597475727e-14, 7.4611613184079774e-15, 1.0099560077136968e-14, 4.7547151401280036e-14, 3.7814890108123221e-14, 3.9825318968548604e-14, 1.5393936125818186e-14, 8.4608246334975482e-15, -0},
        {0.036947892099214473, 0.0099802887520976293, 0.0012664693343269766, 7.9004034818127363e-05, -6.0180926341218239e-06, -3.4717557870154662e-06, -8.5229161212398788e-07, -1.5541121471656512e-07, -2.2889441555505018e-08, -2.8264263899832611e-09, -3.0027599242446927e-10, -2.7992868035138971e-11, -2.3278693064611904e-12, -1.6743718680064155e-13, -1.0998074557548127e-14, 6.4773996351815326e-15, 1.6862234987942858e-15, 7.313767647065817e-15, 1.269427271632925e-15, 7.1555608660567325e-15, 1.1112204906238401e-15, 6.4616714756660097e-15, 1.1355066192875154e-15, 6.370078076134434e-15, 1.6515290292747497e-15, 6.7197983288913581e-15, 1.981126489710343e-15, 4.9096722058254258e-15, 4.6727234350359572e-15, 5.6091127113392741e-15, 4.4983259015844222e-15, 3.7633669328999513e-15, 3.9964125758684658e-15, 2.3422814613797509e-15, 3.2331342464386706e-15, 2.5860679338703581e-15, 8.6651316908807129e-15, 3.8106092355623792e-17, 1.0017290816288769e-14, -1.8162554793477178e-16, 1.1550786369052266e-14, 8.4533074984349802e-16, 1.1531820059048253e-14, 2.6619331738864105e-15, 1.2765092802236031e-14, 2.1225498210893552e-15, 1.065219960849628e-14, 2.0161534478961111e-15, 4.7275406968768257e-15, -6.3172846583488738e-16, 5.0335459180391346e-15, 1.1203422449016878e-15, 3.0400016994465882e-15, -2.5269138633395582e-17, 5.369157086524781e-15, 1.2487117821239715e-15, 5.9638781182054966e-15, 6.221296626011489e-16, 4.5630455432673257e-16, -0},
        {0.037861160608712904, 0.010955615628908448, -0.0031062954742389392, -0.0027443777856320192, -0.00091304024974768797, -0.00020184648448429569, -3.4153213122705325e-05, -4.7276323226000394e-06, -5.5690862870947752e-07, -5.7313949365644933e-08, -5.2509164692275213e-09, -4.3433876541672708e-10, -3.2796115823074952e-11, -2.2717554689262917e-12, -1.4558400781202372e-13, -2.2528275541351998e-16, 1.8674876460048963e-15, 8.7527207703885785e-15, 1.93826436382475e-15, 8.5279006079019837e-15, 1.9031073013782867e-15, 7.778500066280003e-15, 1.9516795587056373e-15, 7.8090311994571954e-15, 2.4943010619911825e-15, 7.9866668833972199e-15, 2.5636900010302548e-15, 5.9239650222290653e-15, 5.6424772261938919e-15, 6.6039766248119737e-15, 5.3205125490525967e-15, 4.6749641195257642e-15, 4.8329396040713822e-15, 3.1872652665280542e-15, 3.7338188096924774e-15, 3.1951293462858157e-15, 9.8296371042749775e-15, 2.0585385248258163e-16, 1.1010636846719988e-14, -2.2482016248659365e-16, 1.2363721157981898e-14, 7.1886940844478941e-16, 1.2363721157981898e-14, 2.4286128663675303e-15, 1.3497536421880339e-14, 1.6653345369377352e-15, 1.1389847398568519e-14, 1.4525417905512469e-15, 4.3889660424530536e-15, -1.4284869583510346e-15, 4.8933079810353778e-15, 5.8379227378206163e-16, 2.6992297286199126e-15, -4.1448326252672502e-16, 5.7240670536806708e-15, 1.1717478839064674e-15, 6.2965258007530172e-15, 4.5611662595016849e-16, 2.3028454143592114e-16, -0},
        {0.043950818844015464, 0.015726737372969431, 0.0030678987148335946, 0.00055200708299493566, 0.00012535364991194935, 2.9473405674742236e-05, 5.8548511013781333e-06, 9.491231251037776e-07, 1.2802028294429713e-07, 1.4738928584151952e-08, 1.4804458023492026e-09, 1.3203413090865736e-10, 1.0599888848605855e-11, 7.8193846074029837e-13, 5.2139600507465172e-14, 1.0099386604789374e-14, 1.1456692076509494e-15, 6.9981636226697698e-15, 4.9295058775674291e-16, 6.7400367694444206e-15, 4.1384719725220047e-16, 5.9073695009755532e-15, 4.9156280897596145e-16, 5.8768383677983615e-15, 1.0129050376228578e-15, 6.1099852029696446e-15, 1.3020256169523258e-15, 4.1735712108526003e-15, 4.7367780993864035e-15, 5.3134001828010943e-15, 4.8038540737908397e-15, 3.3149987384758125e-15, 4.2087282732990632e-15, 1.6422627147072434e-15, 2.9569518130341994e-15, 1.5714859968873897e-15, 9.3280128991383534e-15, -1.4011361515464672e-15, 1.118509220428739e-14, -1.2165615737025349e-15, 1.3034307429678667e-14, -8.7834832000292517e-17, 1.3062756894684686e-14, 1.72876759204262e-15, 1.3848470981070448e-14, 1.0774367509291949e-15, 1.1933336263592053e-14, 1.4338646011265629e-15, 4.7204716987122205e-15, -1.7136176736857556e-15, 5.2078133472299716e-15, 5.0104596397796785e-16, 3.0668176331793966e-15, -5.8743519308161276e-16, 6.3184411406661898e-15, 1.2423511293787233e-15, 6.9863096789172606e-15, 3.9071755090584283e-16, 3.5480877495312294e-16, -0},
        {0.0146087578647747, 0.0039686761331027831, 5.6370954202465906e-05, -0.00021883810368727763, -7.3683576364703745e-05, -1.5294116060972349e-05, -2.4366613201295535e-06, -3.2239343360564108e-07, -3.6868599478359546e-08, -3.7328089996183783e-09, -3.4002127236856458e-10, -2.818820083310784e-11, -2.1464173067681688e-12, -1.4797791175284275e-13, -9.6355829854362824e-15, 2.4908460710681975e-15, 5.2122296640792293e-16, 3.1218228233968282e-15, 4.2685400931478456e-16, 3.0593727782616631e-15, 4.4223522413511227e-16, 2.7563744111243807e-15, 4.9809332006156543e-16, 2.7182104946528909e-15, 7.6674416237450697e-16, 2.8292327971154066e-15, 7.9276501451415908e-16, 2.0233959184083138e-15, 1.9043758179200972e-15, 2.2500664526026167e-15, 1.7802852652718896e-15, 1.538829827452126e-15, 1.5257435072302261e-15, 9.2820716390828994e-16, 1.1479207341624776e-15, 1.0697605995479974e-15, 3.4712937096540811e-15, 1.2468324983583301e-16, 3.9719349048209875e-15, 6.0281640790193948e-18, 4.5875882664451565e-15, 3.3446914219729489e-16, 4.5354309139341206e-15, 9.9990906758199803e-16, 5.0376911843452721e-15, 8.1926652961694653e-16, 4.3039031540070827e-15, 8.2990616693627093e-16, 1.8226125180857239e-15, -2.3313237914231637e-16, 1.9841152736991645e-15, 4.9256027497464799e-16, 1.1657594739071057e-15, 5.0552733295757476e-17, 2.1433918008517682e-15, 4.4711051990405557e-16, 2.3715802180875508e-15, 2.5363102821677569e-16, 2.407326363714398e-16, -0},
        {0.028689436443946604, 0.007535766579361107, 0.001045734068520394, 0.0001309572383343816, 1.9730167236237302e-05, 2.9126988927195899e-06, 3.4361309865917613e-07, 3.0352011479306781e-08, 1.8685339516034846e-09, 5.3488200124860809e-11, -4.3706110851420469e-12, -8.6198163768795111e-13, -8.6622412078888686e-14, -1.1840933326438358e-15, 4.4705992380267306e-16, 5.3278272997096346e-15, 1.418505070349685e-15, 5.361133990448389e-15, 1.1118059597969854e-15, 5.3028472816555684e-15, 1.0502811005156746e-15, 4.743109840073719e-15, 1.1328539379721707e-15, 4.7481983622699177e-15, 1.654196166619067e-15, 5.0146518881799551e-15, 1.7409323404179074e-15, 3.6194716205676747e-15, 3.8205188434189037e-15, 4.0922415918872205e-15, 3.7467352715740235e-15, 2.6905850232979603e-15, 3.4025661339402248e-15, 1.8542170114136756e-15, 2.753779553924899e-15, 2.0193626863266677e-15, 6.9390890602982761e-15, 1.0422796884827273e-16, 7.9831612963728506e-15, -7.5951976189851644e-17, 9.0566081833072991e-15, 5.1616697027689848e-16, 9.0992823808163292e-15, 1.8227606923826297e-15, 9.9894268204558946e-15, 1.5225378828069104e-15, 8.7300175768967327e-15, 1.5278577014665727e-15, 4.03377418273232e-15, -6.2597496630623088e-16, 3.9941068392483168e-15, 6.7795884646966905e-16, 2.5195918846680308e-15, 7.9594895489402486e-17, 4.5300207450934185e-15, 8.7583297096275694e-16, 4.8655451774052657e-15, 5.3744624491554778e-16, 6.4010573462095859e-16, -0},
        {0.055694382599525138, 0.025721254298868082, 0.0083150592321449314, 0.0021250933188474838, 0.00042287557785711179, 6.5981247514940283e-05, 8.2429881651563875e-06, 8.3918640610148214e-07, 7.0017129734136388e-08, 4.704805166867258e-09, 2.3484023313942911e-10, 5.4763195136050175e-12, -4.9012345108382744e-13, -7.7021606685138505e-14, -5.4847330381117365e-15, 1.012349926110545e-14, 4.1672683822232182e-15, 1.0937662812497231e-14, 3.5066856825712501e-15, 1.0746149340749392e-14, 3.2957433078924705e-15, 9.6174225990471486e-15, 3.1888843417722994e-15, 9.7904323537179026e-15, 3.9655778660829818e-15, 1.0145703721597953e-14, 4.2431336222392709e-15, 7.3673706024734982e-15, 7.9401762942410427e-15, 8.2740527392507099e-15, 7.5913812273379728e-15, 5.5262507533034474e-15, 6.6879372410492513e-15, 3.6018641772865099e-15, 5.2987706814870239e-15, 3.7591457724417402e-15, 1.3264620883172522e-14, 3.9517000782751603e-16, 1.5104584250025256e-14, 3.0727735171135783e-16, 1.7305601396344628e-14, 1.7320635666469753e-15, 1.729611824134262e-14, 3.8886717919813415e-15, 1.8897383657900943e-14, 3.0643311961971627e-15, 1.5993456559115768e-14, 3.3835203157768952e-15, 7.1988711288402861e-15, -4.3009577381051687e-16, 7.2612055257437195e-15, 2.2298135560205876e-15, 4.8901854787786192e-15, 5.7604384225603164e-16, 8.206167227224151e-15, 1.9499448352296629e-15, 8.2379704909503919e-15, 7.6801990693079832e-16, 7.19852418414509e-16, -0},
        {0.096424460060860001, 0.059163372661001912, 0.018254667560735582, 0.0037825055764187944, 0.00060304450241310706, 7.9459344173850321e-05, 9.0113425604636775e-06, 9.0146983729028076e-07, 8.0842997923682302e-08, 6.5760804223343369e-09, 4.8981931280098203e-10, 3.3703504339251588e-11, 2.1603403383326412e-12, 1.4814584744134625e-13, 1.356683862474562e-14, 1.87364013193303e-14, 7.8630678357338787e-15, 1.861797753003695e-14, 6.6991840315851736e-15, 1.8251603931910647e-14, 6.4530845944599303e-15, 1.6419735941279139e-14, 6.4336556915289904e-15, 1.6725047273051057e-14, 7.604015796654676e-15, 1.7191340943393622e-14, 8.2053866016599697e-15, 1.2524703496552547e-14, 1.4375451061014276e-14, 1.4104920934935687e-14, 1.3946164824825881e-14, 9.3448397168553281e-15, 1.259816903576017e-14, 6.1029884849498715e-15, 1.014041281499623e-14, 5.9142505707635946e-15, 2.3870170886193998e-14, -3.1410059738353401e-16, 2.7430286051825333e-14, -2.262079412673758e-16, 3.0749852895454551e-14, 1.9017195225975077e-15, 3.0275695145354226e-14, 5.437779856028631e-15, 3.1847123318125747e-14, 3.7687445756754793e-15, 2.6184985892537446e-14, 3.7793842129948035e-15, 1.013948762914237e-14, -2.9818740069724005e-15, 9.7994818278509158e-15, 2.0950833660530547e-15, 6.2488498172215867e-15, -4.7878367936959955e-16, 1.3027917864875485e-14, 3.3119340603349198e-15, 1.3638540528419322e-14, 1.5762853985042586e-15, 1.0149577937360968e-15, -0},
        {0.013189178616015694, 0.00086753474755911996, -0.00094439604377963098, -0.00031242697600257242, -4.7653776355404185e-05, -2.9475684047936945e-06, 4.0964276209038024e-07, 1.5134155788442023e-07, 2.6455679929294318e-08, 3.4172618295699496e-09, 3.6289290138780012e-10, 3.3227504818780792e-11, 2.6951345199280793e-12, 1.9972430827241984e-13, 1.3246243656348891e-14, 3.2009551259593041e-15, 3.3296210117753968e-16, 2.3738389726135626e-15, 9.7039708444693929e-17, 2.2551838868567488e-15, 4.7524195227277991e-18, 1.9984448124121814e-15, -7.3906448091098506e-18, 1.9526481126463935e-15, 1.7614309894923634e-16, 2.0359148394932802e-15, 1.9927274529559375e-16, 1.3984617861876697e-15, 1.3702110915799385e-15, 1.6866571796632832e-15, 1.2360591427710654e-15, 1.0239928118401429e-15, 9.8868757509677266e-16, 4.9108576002006767e-16, 5.4598614402749142e-16, 4.1244496244245245e-16, 2.4686379965684529e-15, -5.3679572361205628e-16, 3.0077900529020444e-15, -5.2800645800044046e-16, 3.6933527706080787e-15, 4.0982842119952265e-17, 3.7787011656261373e-15, 6.4327883297909957e-16, 4.1889632676946522e-15, 3.3033471791288356e-16, 3.8793151272327921e-15, 5.4312746429937188e-16, 1.7513298392520433e-15, -5.2546219690234129e-16, 1.8334979078974781e-15, 2.6758109616942269e-17, 8.9423188182983583e-16, -4.4682139932472607e-16, 1.7278243361525575e-15, -1.0022364882456002e-16, 2.106283174494831e-15, -1.479863685297881e-16, 9.5738665837711657e-17, -0},
        {0.045828234289230094, 0.010623697166539089, -0.0070468699624168856, -0.0050820822421171275, -0.0017034480436542833, -0.00039295743030842343, -7.0344959283551631e-05, -1.0370962251861869e-05, -1.3052198574545204e-06, -1.4365224950136044e-07, -1.4069467084432128e-08, -1.2425709286154053e-09, -9.999318086502858e-11, -7.3835706645986047e-12, -5.0395243533785104e-13, -2.1901057356554791e-14, 9.7005736776623376e-16, 1.0251001436589746e-14, 2.3148150063434547e-15, 1.0217694745850992e-14, 2.2445008814505282e-15, 9.2925088919966955e-15, 2.3610742990361697e-15, 9.3332170695662838e-15, 3.0845696367502299e-15, 9.610772825722573e-15, 3.2349123380015533e-15, 7.0369057802999188e-15, 7.1068151363817868e-15, 7.9694931209850501e-15, 6.7714352643596038e-15, 5.4159801643471908e-15, 5.997054704683557e-15, 3.4027757463602404e-15, 4.53156031217835e-15, 3.3713194273291941e-15, 1.2044069445475243e-14, -4.6727668031228506e-16, 1.3584503892142648e-14, -9.6826482017438697e-16, 1.5262328438107415e-14, 3.45499092298715e-16, 1.5423542073141525e-14, 2.5312506720294919e-15, 1.6825892531121175e-14, 1.6254937211061351e-15, 1.4359115748282156e-14, 1.8382864674926233e-15, 5.9993676693181914e-15, -2.0141874279566702e-15, 6.5207098979650878e-15, 5.4742090490241471e-16, 3.7073353646259025e-15, -5.2903283605705993e-16, 7.483018834205289e-15, 1.5755336849980021e-15, 8.2303955317719628e-15, 6.6237524724381081e-16, 3.991598718222633e-16, -0},
