{
    {
        {1.113295804525106, 0.59833740791226619, 0.18938952292325018, 0.043428821869483263, 0.0079606663565085899, 0.0012345078026120657, 0.00016779080321006982, 2.0443517585785887e-05, 2.2651275080401434e-06, 2.3026949373487297e-07, 2.1555514506665928e-08, 1.7605267341180844e-09, 6.2322968545173537e-11, -1.1445040887236856e-10, -8.7128182446605254e-11, -1.238553870575032e-10, -8.4255501187069373e-11, -1.2123418380305395e-10, -8.0004266174900829e-11, -1.1833175966868837e-10, -7.5332622084811618e-11, -1.1518700206621565e-10, -7.044278493850697e-11, -1.1175512459882242e-10, -6.4667791954686749e-11, -1.0778859194093827e-10, -5.8523852430880652e-11, -1.0313309789511394e-10, -5.3026287527568885e-11, -9.7797746290151364e-11, -4.7310810824541252e-11, -9.1801188872864256e-11, -4.2904800545695568e-11, -8.5790330395241196e-11, -3.8937508772818321e-11, -7.9931126995003157e-11, -3.6114796801249109e-11, -7.0859558498614914e-11, -3.4900438095064602e-11, -5.9676211194847897e-11, -3.2227374935356325e-11, -4.7009426906718946e-11, -2.8840655789489725e-11, -3.4751236610564007e-11, -2.4212680471702441e-11, -2.3757799894053021e-11, -2.0245083387493423e-11, -1.5838302891424405e-11, -1.6053142611512545e-11, -1.2800877025043178e-11, -1.3480228044926433e-11, -1.1903597089505761e-11, -8.0703152494088215e-12, -1.1080837636345819e-11, -6.7497822146359944e-12, -5.6985555163535644e-12, -2.0944204703887691e-12, -9.4188083258709777e-13, 0, -0},
        {-0.010734404777369295, 0.0023192011538178924, 0.0023363338204940658, 0.00074723238012233922, 0.0001649758324107443, 2.9778405799005261e-05, 4.6498610294200734e-06, 6.3900530150925315e-07, 7.7798672704770821e-08, 8.4372328830115146e-09, 8.2114000876654111e-10, 6.4811044725443525e-11, 3.4430715223354722e-12, -7.5728531084839894e-12, -2.238340068849709e-12, -7.9953528173137827e-12, -2.0727745908555305e-12, -7.9595134303001019e-12, -1.8486443857194483e-12, -7.9313677153747251e-12, -1.6057398466440276e-12, -7.9092355350270549e-12, -1.3737927462287302e-12, -7.8898056490861454e-12, -1.1232665260892579e-12, -7.8435849829028283e-12, -8.3568985065340933e-13, -7.7808838076324577e-12, -6.1895696901181901e-13, -7.5622803158426063e-12, -3.482316287180727e-13, -7.3397335084712797e-12, -1.5993525948054806e-13, -7.134931592304531e-12, -3.5696445799260331e-14, -6.9744227754187094e-12, 1.0708170461448675e-13, -6.3929680993446428e-12, 7.6863515552361155e-14, -5.6927064335613826e-12, 1.1419337697660132e-14, -4.8552802403567519e-12, 1.165641657271029e-14, -3.9863383427540812e-12, 1.129936422206157e-13, -3.0112515490380667e-12, 1.5538681452653692e-13, -2.1292535443140357e-12, 2.2316708666222006e-13, -1.7641081304087256e-12, 3.1075142459258142e-14, -1.3616479471734164e-12, 9.2641172511065431e-15, -1.1540983446689522e-12, -9.0852788255565048e-14, -6.6318634611706167e-13, -4.0527303735160561e-14, -3.3341789977085294e-14, 0, -0},
        {0.0092597936418019437, 0.025861217977374611, 0.017329696936922157, 0.0061709835487905162, 0.0014990680260390603, 0.00027830992764024052, 4.2091337615199341e-05, 5.3995532963074974e-06, 6.0395205364795902e-07, 6.0073849912026944e-08, 5.3922296627817437e-09, 4.3286899724381814e-10, 2.9821997475643072e-11, -7.3115078227936627e-12, -3.2950545070242747e-12, -9.6076177974006408e-12, -3.244921865930283e-12, -9.5474462537270556e-12, -3.0111945344598225e-12, -9.4845660839060218e-12, -2.757563795363626e-12, -9.4277073416545099e-12, -2.5176472018273436e-12, -9.3679410582969701e-12, -2.2576902731589553e-12, -9.2710779157900726e-12, -1.9581974930460429e-12, -9.1568215972633516e-12, -1.7146313882610004e-12, -8.8732547351422229e-12, -1.4011870367684287e-12, -8.5847264193195115e-12, -1.1848641859324435e-12, -8.31092090402182e-12, -1.0298137342878985e-12, -8.0734625582112859e-12, -8.4334686225225501e-13, -7.4361780622034243e-12, -8.2676365753542301e-13, -6.6854401933417554e-12, -8.3602100936497325e-13, -5.7696235809812088e-12, -7.4940424236539603e-13, -4.8167785732244891e-12, -5.5329647113966376e-13, -3.7406648958904221e-12, -4.1676245787769519e-13, -2.754484227512899e-12, -2.516574333181569e-13, -2.2795828592825363e-12, -3.2759489565492578e-13, -1.7355930928553143e-12, -2.2851043973703969e-13, -1.3544766003237287e-12, -1.8195491409874384e-13, -7.3230787753231219e-13, -4.8460714607845285e-14, -6.2874503057678649e-14, 0, -0},
        {-0.005237284363290985, 0.0091389875624064455, 0.0054204300481016073, 0.0014328787167118579, 0.00024247138117468382, 2.9514514334677556e-05, 2.6862815148289328e-06, 1.7774697974141939e-07, 6.7870426175009598e-09, -1.9593249927600067e-10, -6.7805402959031372e-11, -1.7615515990332397e-11, -5.1471699587709209e-12, -1.0591155036321354e-11, -4.3723608067480766e-12, -1.0509136732136012e-11, -4.1276641826737402e-12, -1.0433831229561541e-11, -3.8513479442651521e-12, -1.0363550989600512e-11, -3.5466372894088489e-12, -1.0287219687210581e-11, -3.2389951831746082e-12, -1.019983576766581e-11, -2.9011175406434825e-12, -1.0081526238825412e-11, -2.5246998935912751e-12, -9.9485466161416038e-12, -2.2188383075327773e-12, -9.6430675944336741e-12, -1.8490015074590357e-12, -9.3302570530751083e-12, -1.5732574965010566e-12, -9.0287149284717924e-12, -1.3622797334633669e-12, -8.7742431376103266e-12, -1.1308086411698776e-12, -8.0956297221490555e-12, -1.0912964976128587e-12, -7.2746002508875897e-12, -1.066102067737162e-12, -6.2869574130042234e-12, -9.5919846139954233e-13, -5.2371870729039923e-12, -6.9335856500707373e-13, -4.0420280548551325e-12, -4.8384907191945093e-13, -2.9280394081565572e-12, -2.4702577946141458e-13, -2.3771717233556088e-12, -3.0041802379088264e-13, -1.7727506962383898e-12, -1.6371279332183517e-13, -1.3833781342675876e-12, -1.5487426156350161e-13, -7.4634708135956627e-13, -3.7850972356423538e-14, -3.6210964782235062e-14, 0, -0},
        {-0.036426338036786944, -0.020047799416145255, -0.0052013895423129747, -0.00074365763948521456, -3.9040280256030438e-05, 9.2118971486568682e-06, 3.1649033422560348e-06, 5.8667867771774668e-07, 8.3301781474490175e-08, 9.9431600490522386e-09, 1.040257670281708e-09, 9.246892123532245e-11, 6.3263370236876773e-12, -4.9718278105626014e-12, -1.9401827366927189e-12, -5.5868357683175334e-12, -1.8600020829095949e-12, -5.5232040295505326e-12, -1.7127609515850863e-12, -5.4584128883483634e-12, -1.5553166393678091e-12, -5.3909931495751038e-12, -1.3997566994383698e-12, -5.3174725907212395e-12, -1.2261045188403462e-12, -5.2265435902809632e-12, -1.0359643698443218e-12, -5.1202193526722617e-12, -8.8549410859339848e-13, -4.9286030118222971e-12, -7.0115256193640572e-13, -4.7307452226419414e-12, -5.7336184411393962e-13, -4.5449359842760405e-12, -4.8666487506565641e-13, -4.384883775521154e-12, -4.0434704196012903e-13, -4.0017959432314681e-12, -4.1806974548919117e-13, -3.5317344824111389e-12, -4.1505236747507712e-13, -2.9672942054859159e-12, -3.667404343173548e-13, -2.3774199622850217e-12, -2.5132500247604373e-13, -1.7441400175973364e-12, -1.6878165531863937e-13, -1.2125431735066086e-12, -8.4819998247276364e-14, -1.0189223596801524e-12, -1.5967227540159002e-13, -8.2686750964751841e-13, -1.1490010332071422e-13, -7.0196504858843775e-13, -1.389700854392828e-13, -3.8359706036605877e-13, -3.9953804154002624e-14, -2.6366727088703949e-14, 0, -0},
        {-0.037375116622380404, -0.0183533643410069, -0.0051767252184784117, -0.00098084699560501733, -0.00012852076382768705, -1.0421015121257761e-05, -4.2190557719238669e-08, 1.563475468354357e-07, 3.3292594439106316e-08, 4.7438613077407469e-09, 5.4672739252525915e-10, 4.6248439453111528e-11, 1.8517591973687968e-12, -8.339889022435094e-12, -2.8534313800676605e-12, -8.692063995646699e-12, -2.6839619068907963e-12, -8.6219277377341762e-12, -2.4561621255377485e-12, -8.5549149361763232e-12, -2.2047265055280533e-12, -8.4844993299600525e-12, -1.9542187312815423e-12, -8.4049049837997508e-12, -1.6742353452688553e-12, -8.2902414967611599e-12, -1.3588033476175093e-12, -8.1567014716584381e-12, -1.1126361984525874e-12, -7.8740501965879313e-12, -8.1330127817598885e-13, -7.5885151461230179e-12, -6.0388690575896541e-13, -7.3142313097388852e-12, -4.6351811278100255e-13, -7.0856072745262272e-12, -3.1299066347948781e-13, -6.468751229116164e-12, -3.3193586768120988e-13, -5.7415279417401719e-12, -3.7110089307068586e-13, -4.8800509640234406e-12, -3.4551297008652173e-13, -3.9826694026023895e-12, -1.9461359607175751e-13, -2.9664107397316579e-12, -1.0310086118181506e-13, -2.0868538667950795e-12, -5.0205788600561419e-15, -1.7221685015555984e-12, -1.3669065879184925e-13, -1.3281210043773285e-12, -8.8535949405166279e-14, -1.0811688350154112e-12, -1.3347332498507095e-13, -5.7283873824975904e-13, -3.7564222565844573e-14, -9.3495523822983977e-15, 0, -0},
        {-0.073204323571938401, -0.039287892795858495, -0.012922306912530702, -0.0030071976479314009, -0.00053089108405744777, -7.4891608748745001e-05, -8.8008010696462743e-06, -8.9155652610636142e-07, -8.015868328617446e-08, -6.573173454901363e-09, -5.0383460459269011e-10, -5.0226708209200055e-11, -6.916132250234242e-12, -1.443351861640796e-11, -4.158465238823795e-12, -1.4230241695648942e-11, -3.8236531996194153e-12, -1.414647305547634e-11, -3.4509941200984908e-12, -1.4075448098727075e-11, -3.0430359621025365e-12, -1.4002156610108213e-11, -2.6395413632585023e-12, -1.3924100587814349e-11, -2.1905965467509489e-12, -1.3806774300240134e-11, -1.6987272699608985e-12, -1.367004888915465e-11, -1.3454660996448104e-12, -1.327450475929748e-11, -9.0368360942486995e-13, -1.2865195887779015e-11, -6.2760976970999193e-13, -1.2485502388914772e-11, -4.8125115004182861e-13, -1.2179655548005819e-11, -3.1170968584071135e-13, -1.1171531755227449e-11, -4.2208181394443081e-13, -9.9369948033944944e-12, -5.3430662672049351e-13, -8.4289268273418649e-12, -5.286262168742915e-13, -6.8613871528899757e-12, -3.0378269344488742e-13, -5.0931702142801673e-12, -1.4999945729954344e-13, -3.5471710638224081e-12, 1.4619092973215128e-14, -2.9702589346425342e-12, -2.5114077484289518e-13, -2.3319081619381053e-12, -1.7858284295790841e-13, -1.9483463453706665e-12, -2.6254276530579547e-13, -1.0568641448105433e-12, -9.1377599931163897e-14, -3.8684391338398663e-14, 0, -0},
        {-0.1274497838660352, -0.065620954161311404, -0.017792018132233429, -0.0032707998276094463, -0.00045469496928012405, -5.0317078526099224e-05, -4.5300965241449703e-06, -3.3212421695141825e-07, -1.936868325308483e-08, -8.5891028155556566e-10, -2.9196495221484045e-11, -2.3166951690356542e-11, -7.2003454124984041e-12, -2.285923811351509e-11, -6.7026328931518732e-12, -2.2687818522030649e-11, -6.2169450143478868e-12, -2.2462600529626896e-11, -5.6639822461808848e-12, -2.224546796769644e-11, -5.0592544043048814e-12, -2.2018975531779005e-11, -4.4647008312637131e-12, -2.1776672826101516e-11, -3.7985424990634921e-12, -2.1460250937410661e-11, -3.0600244560474729e-12, -2.1095811209015379e-11, -2.5131244307807782e-12, -2.0389288868383202e-11, -1.8543444557650451e-12, -1.9657252908755749e-11, -1.4306292261956347e-12, -1.8952590654282748e-11, -1.1759537787980893e-12, -1.836374802222096e-11, -8.992376288041729e-13, -1.6817006120994904e-11, -1.0281719919902346e-12, -1.4918968606799274e-11, -1.1517356512946722e-12, -1.26496958741118e-11, -1.0950074180726691e-12, -1.0278111695072312e-11, -7.2472722267846762e-13, -7.648307450332699e-12, -4.6179171597771102e-13, -5.4016895123520925e-12, -1.6616754268857428e-13, -4.4547858457644199e-12, -4.7487014320779518e-13, -3.4797613864453089e-12, -3.266872883322947e-13, -2.815372934783511e-12, -4.3532399907064703e-13, -1.4866295694471178e-12, -1.4069856391074608e-13, -9.3000838511751256e-14, 0, -0},
        {-0.0024330719800750369, 0.0023501662383606662, 0.0013394758485117278, 0.00029571754915524453, 3.1335198031290805e-05, -4.8520825867790632e-07, -8.4277294622227724e-07, -1.853956123492456e-07, -2.7296327060385287e-08, -3.1962527702091478e-09, -3.1807965428232168e-10, -3.0926149315047004e-11, -3.4132535050671972e-12, -3.4736954632186287e-12, -1.1844962510831891e-12, -3.301442452752212e-12, -1.0843068630472796e-12, -3.2717814568705703e-12, -9.8252355325752668e-13, -3.2453489548500688e-12, -8.7280000934941696e-13, -3.2206378189347792e-12, -7.6473827270717716e-13, -3.1945241590891623e-12, -6.4884269831977366e-13, -3.1582483156489256e-12, -5.1773446640979155e-13, -3.1181977717490793e-12, -4.164053650501653e-13, -3.0189363162125279e-12, -2.9461132607562959e-13, -2.9238535204090251e-12, -2.0958989752073441e-13, -2.8400992206171572e-12, -1.6109405476250059e-13, -2.7830305768250517e-12, -1.0993431281044093e-13, -2.5649394067017715e-12, -1.2054940379258028e-13, -2.2989597494212551e-12, -1.4253589628032693e-13, -1.9717134175367688e-12, -1.3587279449704209e-13, -1.6328842791790696e-12, -7.8549233090141618e-14, -1.2435678066006574e-12, -4.3747644395963895e-14, -8.8922133545388221e-13, 8.3526646247704063e-15, -7.3079944873377638e-13, -3.3619634853820908e-14, -5.5387644702179854e-13, -1.1541722438890292e-14, -4.4440440910564752e-13, -2.0311298939053777e-14, -2.3076436594937629e-13, 1.6727071117106364e-15, 1.3851188714516146e-15, 0, -0},
        {0.027363724908495805, 0.050524290085999179, 0.036673057743599191, 0.015187678528465046, 0.0043952203911046504, 0.00098233258083239741, 0.00017951259993148803, 2.7810466849460291e-05, 3.7444369374500796e-06, 4.4614365675681396e-07, 4.7692095100915209e-08, 4.6130282243400654e-09, 4.0539825293025199e-10, 2.1355647111809266e-11, -2.2377599773193437e-12, -1.1977047074026211e-11, -4.4705156243551882e-12, -1.205107905827285e-11, -4.1349238847724726e-12, -1.1954875284159171e-11, -3.7551045606321061e-12, -1.1857474608671183e-11, -3.3803793098030614e-12, -1.1755035660143685e-11, -2.974179236225894e-12, -1.1613663329634871e-11, -2.5137836257016494e-12, -1.1449083926288554e-11, -2.1386586945837398e-12, -1.1053619131118352e-11, -1.6703879020714876e-12, -1.0656468936443008e-11, -1.3255591069238908e-12, -1.0291580261612143e-11, -1.0903777880599823e-12, -1.0001463546238652e-11, -8.2883237310464171e-13, -9.1807752372607958e-12, -8.0435658134092622e-13, -8.1993713323587809e-12, -8.1009365882067663e-13, -7.0176557273593511e-12, -7.0991360937947943e-13, -5.7872099473721404e-12, -4.419353771822899e-13, -4.3817664774348229e-12, -2.356836947825514e-13, -3.1049102525160242e-12, -3.1266655931005971e-14, -2.5448096754865366e-12, -1.9514945215348689e-13, -1.9256709652785509e-12, -1.3805623311213822e-13, -1.5768112510139428e-12, -1.8772853641972157e-13, -8.5839373803464613e-13, -5.6202958953477389e-14, -1.9688475387062232e-14, 0, -0},
