{
    {
        {-0.75860035382824975, -0.34977710120721639, -0.10187162673287169, -0.022684347403064256, -0.0042035513614402777, -0.00067907047879072391, -9.8029887004416388e-05, -1.2800728528829704e-05, -1.5214678803117385e-06, -1.6532000076489397e-07, -1.6490411864494845e-08, -1.5166337093604673e-09, -1.2916403756742708e-10, -1.0111335842684828e-11, -6.7505515066734743e-13, 8.3812586500660797e-14, 8.9388912938304121e-14, 1.3864280094348186e-13, 8.7753184348689722e-14, 1.3637794597324653e-13, 8.5432818227223147e-14, 1.2771820638117031e-13, 8.4189368439642967e-14, 1.3708108722217579e-13, 8.9721979845691668e-14, 1.337060092273153e-13, 9.559691001766645e-14, 1.0397423662785362e-13, 1.0843663929745638e-13, 1.0288621806372097e-13, 1.1369539569076421e-13, 7.0467705744666398e-14, 1.0641048227751546e-13, 5.5250248820470913e-14, 9.6396270595396543e-14, 3.5873156297346517e-14, 1.577916038571677e-13, 2.3499720687899546e-16, 1.8182238122517922e-13, 1.7532271930538932e-14, 1.996470118855361e-13, 3.0558888752807434e-14, 1.8963280020341718e-13, 5.0842663412709043e-14, 1.7125305803074772e-13, 3.952579004836328e-14, 1.2258365618874242e-13, 4.0674870878850319e-14, 4.579137994712804e-14, 1.593910189020183e-14, 2.4167010984991553e-14, 5.2576461702831996e-14, 1.93541941732415e-14, 9.3258734068513149e-15, 7.329252945294702e-14, 4.4922399133895397e-14, 6.0087814353811565e-14, 1.8110513089197866e-14, 9.59348341507867e-15, -0},
        {0.011815322374622206, 0.0012994192520867484, -0.00040280549595374536, -0.00016577117688671472, -3.6067778810585608e-05, -6.1868382561784839e-06, -9.2174526669998251e-07, -1.2261930378469967e-07, -1.4690435839074973e-08, -1.5935271583470319e-09, -1.5742103290766289e-10, -1.4250236147345107e-11, -1.1902273003988607e-12, -8.9688412946431481e-14, -6.5521517609671658e-15, 2.0192470380949368e-15, 3.1735320390099062e-16, 2.4873910801452109e-15, 2.4461046614169651e-16, 2.4291043713523904e-15, 1.2815269678778687e-16, 2.1677393676385513e-15, 9.9009342391376516e-17, 2.1244869289708628e-15, 3.1978181676735816e-16, 2.2577136919258815e-15, 3.8049713842654641e-16, 1.6443154708204827e-15, 1.2985128019134728e-15, 1.9227964128306261e-15, 1.2414982236697017e-15, 1.31217374928679e-15, 1.0012968463627798e-15, 8.6438379602131007e-16, 7.1888386447375568e-16, 9.9414111202437526e-16, 2.4958189450326649e-15, 1.5522883904199124e-16, 2.8873460335606304e-15, -2.0556473190325204e-17, 3.372201245096148e-15, 3.4489193908212214e-16, 3.3390102025891249e-15, 7.6018473923096977e-16, 3.8089467922312421e-15, 6.1261759554120939e-16, 3.3535818797873302e-15, 6.551761448185071e-16, 1.5000876698219779e-15, -3.1071788660537901e-16, 1.5780056659512694e-15, 2.3282880253402051e-16, 9.1889748125388145e-16, -4.9815475818467264e-17, 1.6804699992656327e-15, 3.7640608222903422e-16, 1.9579534752770893e-15, 2.3392746073547248e-16, 7.7187966666484673e-17, -0},
        {0.015556489854705945, 0.00052552179933369227, -0.0027368446212607056, -0.001199108932129118, -0.00030347396093557261, -5.7236416544958125e-05, -8.8619139206659461e-06, -1.1827202919303168e-06, -1.398398581032548e-07, -1.4891782093587903e-08, -1.4439461747920052e-09, -1.2849585887507455e-10, -1.0563016097659555e-11, -8.0357990227264414e-13, -5.7516155466813548e-14, -1.0528759577151565e-15, 4.8908360000821983e-17, 2.7958971943187193e-15, 1.3934527721507951e-16, 2.7105487993006603e-15, 3.1676773472785692e-17, 2.3265966699511271e-15, 9.2392095131973941e-17, 2.3367737143435242e-15, 4.4881994532934191e-16, 2.5754716646379327e-15, 5.2977370754159294e-16, 1.7395662456805754e-15, 1.8818171847179163e-15, 2.0471905420871291e-15, 1.6537588717428321e-15, 1.1902371449545866e-15, 1.4888444932933037e-15, 7.6095090876619266e-16, 1.0537758455183206e-15, 8.7104802537485397e-16, 3.6645346768634152e-15, -3.3215617756265928e-16, 4.1822918103266263e-15, -5.6507171627047855e-16, 4.8047105935071042e-15, -9.7852860074058538e-17, 4.8568679460181401e-15, 7.4244719168910678e-16, 5.4859365025231961e-15, 4.7275551529057922e-16, 4.9681215449441191e-15, 6.0575098178213446e-16, 2.1389610279735443e-15, -6.7655661165992142e-16, 2.391131997264706e-15, 2.6308527116084927e-16, 1.5182191441531766e-15, -1.5178830414797062e-18, 2.707314262819412e-15, 4.6997995772901648e-16, 2.9696911885609041e-15, 1.8907040285250549e-16, 2.4968814631617006e-16, -0},
        {0.011518097997379333, 0.00043492676980996575, -0.00067959714377014877, -0.00019762856820244984, -3.5561163902546687e-05, -5.3747735665223006e-06, -7.5147135056541415e-07, -9.8304048859465532e-08, -1.185618333638822e-08, -1.304230177560465e-09, -1.3062770681399512e-10, -1.1955729230702277e-11, -1.0063917436677524e-12, -7.6362296116035588e-14, -5.3814736232042169e-15, 1.6091294963160865e-15, 5.5475011158841657e-16, 2.0402661042121889e-15, 4.2892483546423216e-16, 1.9424277001670968e-15, 3.5861071057130558e-16, 1.7296349537806084e-15, 3.4646764623946793e-16, 1.6456743375433309e-15, 5.0074238736967199e-16, 1.7178388341439661e-15, 5.0941600474955602e-16, 1.1826188176892551e-15, 1.4430441795202737e-15, 1.493481264584299e-15, 1.4095061923180553e-15, 9.3143085836781353e-16, 1.2051557668479875e-15, 5.4285279974900874e-16, 9.7044768054832562e-16, 6.6671205593375273e-16, 2.7878596422133607e-15, -2.034252396162137e-16, 3.2328740379172775e-15, -2.86923262926564e-16, 3.6748815795961679e-15, 5.0769573730254429e-17, 3.6369489595881415e-15, 5.7777856573200844e-16, 4.0447246246744228e-15, 3.1826393372587816e-16, 3.552930519234998e-15, 3.9274139496114909e-16, 1.5499609697563107e-15, -5.2458037913538643e-16, 1.7482976871763257e-15, 1.7509142284192574e-16, 1.0464285687961095e-15, -2.2933044352413388e-16, 1.6271850764952115e-15, 1.2663481374630692e-16, 1.8386767802747172e-15, -3.6891785922440096e-17, -1.1130419502736188e-16, -0},
        {0.034240841568924346, 0.023997197418798924, 0.0070888050591106193, 0.0011360966809571397, 7.6686806769194667e-05, -1.1642492315041471e-05, -4.8406265499361259e-06, -9.6218577023207911e-07, -1.4318626618496672e-07, -1.7745816507756808e-08, -1.919247067009034e-09, -1.8592734926890325e-10, -1.640502266004919e-11, -1.3273806243977817e-12, -9.8696925921367313e-14, -7.0713111292401147e-16, 2.2327553579152663e-15, 6.4686103695699161e-15, 2.3625126739183314e-15, 6.3562002883266187e-15, 2.1735434632685911e-15, 5.6206775345124525e-15, 2.1929723661995314e-15, 5.783510244790809e-15, 2.5706794910355482e-15, 5.8279191657758151e-15, 2.8308880124320693e-15, 4.1500946198110476e-15, 5.0291296011898789e-15, 4.6293408921075731e-15, 4.8815624575001187e-15, 3.0611508698245395e-15, 4.5660740813358031e-15, 1.9361248715377142e-15, 3.6730384359029425e-15, 1.8024355156557684e-15, 8.6274086832927036e-15, -2.2094594672357927e-16, 1.0048031561885977e-14, -6.2739165714494458e-17, 1.1256786879946616e-14, 7.4679845640801545e-16, 1.101496642739545e-14, 1.8882465036007545e-15, 1.1412796344552797e-14, 1.0995255631899661e-15, 9.2270447648220204e-15, 1.30167867225713e-15, 3.5904655984464467e-15, -8.5215399551567356e-16, 3.5847988350915887e-15, 1.0184561527459833e-15, 2.186958658149478e-15, -3.4665557461603202e-16, 4.4211090228600081e-15, 1.1459005041144128e-15, 4.7280105178182379e-15, 5.9865307155959617e-16, 4.2346768452938834e-16, -0},
        {0.012084705611627982, 0.0030370700839683624, 0.00033034276443761229, -8.378254150760394e-06, -1.37448056603509e-05, -4.007711695152346e-06, -8.0989670637598753e-07, -1.3139500903832853e-07, -1.8095836062185138e-08, -2.1821090207043792e-09, -2.3511641100472841e-10, -2.2962354847416713e-11, -2.0550455434587002e-12, -1.6769146835016178e-13, -1.266099493764846e-14, 1.2574143115617885e-15, 5.4372016148699655e-16, 2.2140564844471317e-15, 4.7687548354602354e-16, 2.130789757600245e-15, 4.2633720627923257e-16, 1.8902414355981276e-15, 4.5062333494290787e-16, 1.9131397854810215e-15, 6.6873589998905844e-16, 2.0546932211207288e-15, 7.3523363323483602e-16, 1.4683566862405682e-15, 1.5783092425595643e-15, 1.6788364679924209e-15, 1.4810490796731312e-15, 1.1133166148239818e-15, 1.2946241301214903e-15, 6.7662889180475353e-16, 9.950373858202956e-16, 7.5526968938236875e-16, 2.7800678426004301e-15, -1.0654093348290896e-16, 3.1780134079895098e-15, -1.7465774197293158e-16, 3.6966957273065751e-15, 1.2140173126044348e-16, 3.5923810222845033e-15, 5.9983846593484689e-16, 3.9454550737616494e-15, 3.8612053369450428e-16, 3.4172317753267121e-15, 5.2177590951589057e-16, 1.4033912920652369e-15, -3.483613860340758e-16, 1.4898094332268148e-15, 1.908484944153817e-16, 8.3807382330232847e-16, -1.4591915638758244e-16, 1.602711019454972e-15, 2.1863298208894358e-16, 1.7561617669340872e-15, 7.2106672484769287e-17, 5.5438871086425458e-17, -0},
        {0.015483858157981392, 0.0050322760032757803, 0.0010374808125274916, 0.00017532026618361548, 2.3969064602727058e-05, 2.5752583211602832e-06, 2.094442491270379e-07, 1.0730587852496888e-08, -1.8970087700123305e-10, -1.3835753010585835e-10, -2.2839759369810281e-11, -2.7792453957444418e-12, -2.8744807821617001e-13, -2.4215857906869272e-14, -1.89466859446911e-15, 2.0018275231903358e-15, 5.7210818836990953e-16, 2.1628098617609834e-15, 4.1679261315411941e-16, 2.1024414847969906e-15, 3.4208385545538492e-16, 1.792504223755801e-15, 3.3479801685628235e-16, 1.7772386571672051e-15, 5.5823040056209508e-16, 1.913240977683787e-15, 7.2302913077989175e-16, 1.1795685955773292e-15, 1.7628223822803899e-15, 1.4062391297716322e-15, 1.5951324462692986e-15, 6.7071637595746596e-16, 1.3154950219418372e-15, 2.0072196219948297e-16, 8.6897719922540711e-16, 2.6756664014045594e-16, 3.2085409271594607e-15, -8.8151419034658104e-16, 3.597928523400388e-15, -1.0397209713556658e-15, 4.1910304798368585e-15, -7.5291335666083366e-16, 4.0819741973137831e-15, -3.647256108241233e-17, 4.5295328541157993e-15, -2.7563310430374815e-16, 3.8868178062663923e-15, -9.7419179205064139e-17, 1.3593257017681841e-15, -1.1826621857761547e-15, 1.4896612589299082e-15, -3.8902619551676545e-16, 8.4087467891458236e-16, -6.4761564166904149e-16, 1.9748055910447554e-15, 1.454999315475547e-16, 2.1791415604858569e-15, -1.8026668121192322e-17, 5.73579089317248e-17, -0},
        {0.10788301849591132, 0.063181817116225059, 0.015997143948767278, 0.0026071276215468239, 0.00031304859890148636, 2.8519825060584549e-05, 1.8175110968248961e-06, 3.8784855204213042e-08, -9.6470623882234184e-09, -1.8801755089179841e-09, -2.2299977460680612e-10, -2.0966185385051794e-11, -1.6766185083801528e-12, -9.6790284120906738e-14, -5.8604741430083869e-16, 2.0249427135077272e-14, 8.5594147510488883e-15, 2.0871152028867359e-14, 7.3798027873846595e-15, 2.0438165049263548e-14, 7.0633892253664897e-15, 1.8217719000013235e-14, 6.9273869048499079e-15, 1.8645154864493919e-14, 8.2892604817234331e-15, 1.9022630692866473e-14, 8.49742729884065e-15, 1.3610293447818835e-14, 1.5516812372033202e-14, 1.5320036905741577e-14, 1.5141186915368358e-14, 9.6578994801532768e-15, 1.3477702750138333e-14, 5.8387322754427384e-15, 1.0699369631013878e-14, 5.5870817231943697e-15, 2.6404399500190573e-14, -1.7403902393316637e-15, 3.0169905925377561e-14, -1.7931258330013585e-15, 3.4770392583668053e-14, 1.0379428797927906e-15, 3.4656594723643977e-14, 5.098583592359301e-15, 3.6586069821857114e-14, 3.1649451578038203e-15, 2.9779014902124123e-14, 3.5266928266608504e-15, 1.1211460001122238e-14, -4.3447884179315101e-15, 1.1392796428477681e-14, 1.5185769308700971e-15, 7.2169700771063093e-15, -9.2298853745139306e-16, 1.5172874530862873e-14, 3.6233747483886225e-15, 1.5910710249311676e-14, 1.6869607562715789e-15, 1.1974796154667899e-15, -0},
        {0.0079791938945354361, 0.00037583525945449644, -0.00035422685354158259, -9.6754739950916053e-05, -1.4264021001830963e-05, -1.5137610809317613e-06, -1.3453278758080821e-07, -1.1787486944106936e-08, -1.1588746617007245e-09, -1.2501853458718459e-10, -1.3328788956877212e-11, -1.3143407080288641e-12, -1.1847393906483836e-13, -8.2410351690912855e-15, -9.7435261537289343e-16, 1.3446998144613549e-15, -7.6633216554895788e-17, 1.435368028139076e-15, -1.3954585461698799e-16, 1.3937346647156326e-15, -1.7690023346635523e-16, 1.2202623171179519e-15, -1.4411395977039357e-16, 1.1719213562540649e-15, -5.1017133226304907e-17, 1.2496369679778258e-15, -4.7578405335900491e-18, 8.797939228995706e-16, 6.4160012661536822e-16, 1.0336060711028474e-15, 5.5943205796993344e-16, 6.363543951041587e-16, 4.0706551266330382e-16, 3.8840458627120707e-16, 2.067049511879826e-16, 4.5131722433329925e-16, 1.388629879486847e-15, -1.7110155884717911e-16, 1.6068580927647293e-15, -2.9415127740980063e-16, 1.9473843110989764e-15, -4.4351096869140411e-17, 1.9710921986039929e-15, 3.5272710678195074e-16, 2.2868696953476377e-15, 2.7131075164277259e-16, 2.031865344379047e-15, 3.4977807687279014e-16, 8.2383282776673133e-16, -1.8035341738572205e-16, 9.6691860247688499e-16, 2.5043624581518506e-16, 5.3267394835299087e-16, -3.6718313574842413e-17, 9.8701248274028307e-16, 6.9446763154938174e-17, 1.1007091505615962e-15, -1.6768993601109134e-17, -6.8125843508126674e-17, -0},
        {0.057318698687214585, -0.0023890344064264038, -0.012308772348561791, -0.0061687139290391461, -0.0019349385186803695, -0.00045993726928002802, -8.9192006938429129e-05, -1.4676321787107707e-05, -2.1007296433641921e-06, -2.6619740688503302e-07, -3.0261757591161858e-08, -3.1191000329430785e-09, -2.9402161230880628e-10, -2.5521317524590526e-11, -2.0554790942234334e-12, -1.4353061563350998e-13, -9.7474545796005763e-15, 1.0087243540457535e-14, 3.6575198888074518e-16, 1.0486923829322591e-14, 1.020740205322705e-16, 9.3396933705432628e-15, 2.0893298665244181e-16, 8.9122575060625781e-15, 1.1133021587950173e-15, 9.445164557882653e-15, 1.3099041527390555e-15, 6.3060089557550238e-15, 6.368357808687425e-15, 7.7178425687366814e-15, 6.0061475469034674e-15, 4.7063626144409443e-15, 4.9019382303283638e-15, 2.3674927758972812e-15, 3.3295848717029857e-15, 3.0752599540958185e-15, 1.3351660633579659e-14, -9.0488958918536787e-16, 1.567942824187707e-14, -1.5552952444449388e-15, 1.8241267871199618e-14, 2.5806902910948337e-16, 1.8127470011175539e-14, 3.1626900172850493e-15, 2.0723310220627232e-14, 2.0330380897289525e-15, 1.8620825367743342e-14, 2.1394344629221965e-15, 8.3369220092259028e-15, -2.989795910846027e-15, 8.9375989248408048e-15, -6.3895648031812263e-17, 4.9917969063839588e-15, -1.0140615199401754e-15, 9.2516995222243386e-15, 9.8433992438510634e-16, 1.0154912212049597e-14, 4.2090173938783933e-16, -7.2496985266864071e-17, -0},
