{
    {
        {0.98610180864601416, 0.54550553678929858, 0.19001805814646977, 0.04997730067555451, 0.010741369213320943, 0.0019719006185568628, 0.00031775560908767762, 4.5727608409826254e-05, 5.9434520609510927e-06, 7.0313966855732131e-07, 7.613524509730851e-08, 7.4568875824132526e-09, 6.1008282546219182e-10, -8.9588084173364238e-11, -8.4259887955795431e-11, -1.4715768511160591e-10, -8.5104524816248538e-11, -1.4458664543415263e-10, -8.057277807912064e-11, -1.4145301874268764e-10, -7.5536994714742186e-11, -1.380738699300702e-10, -7.0294425835726318e-11, -1.3440296930955494e-10, -6.4123744740000413e-11, -1.3016342725880035e-10, -5.760300014756581e-11, -1.2523863335278659e-10, -5.1958277957897536e-11, -1.1935307464572274e-10, -4.6000603326490361e-11, -1.1268007915621323e-10, -4.146303439478416e-11, -1.0596237128475866e-10, -3.7504199745796994e-11, -9.9410271681144012e-11, -3.4582562276804415e-11, -8.8602516989944025e-11, -3.3712199698499035e-11, -7.5310756704934543e-11, -3.1352366536285815e-11, -6.0147478664340776e-11, -2.814927920387807e-11, -4.527115626817846e-11, -2.3269437765538469e-11, -3.1464896429097186e-11, -1.9320367528052884e-11, -2.1225224355880813e-11, -1.5183781546893962e-11, -1.7181880918037962e-11, -1.3160361689301681e-11, -1.5127968322481422e-11, -7.7939057985254591e-12, -1.368135882362509e-11, -6.7072199646152819e-12, -6.774783511964699e-12, -1.913959268851073e-12, -7.5508765906562307e-13, 0, -0},
        {-0.0076955224248190417, 0.0067798166063537087, 0.0043279749842209418, 0.0013353376406098057, 0.00030473488434847387, 5.8187504032441995e-05, 9.70998381196834e-06, 1.4398944535334161e-06, 1.9149216828676095e-07, 2.3005642095161312e-08, 2.5135629660999468e-09, 2.4184987762465578e-10, 1.8717557827748381e-11, -8.7244565738497906e-12, -4.2455788884510072e-12, -1.0697585525742957e-11, -4.1367319292273665e-12, -1.0662421986995516e-11, -3.828912187309186e-12, -1.0628525143330234e-11, -3.491523042908895e-12, -1.0596838684318042e-11, -3.1586427917673633e-12, -1.0562838451133592e-11, -2.7954640916908841e-12, -1.0491019511449372e-11, -2.3773899515688872e-12, -1.0410810176904778e-11, -2.0479722084854052e-12, -1.012578978998313e-11, -1.6385605835130458e-12, -9.8292648326170341e-12, -1.3368604834251846e-12, -9.5597785474780623e-12, -1.1275619327122404e-12, -9.3487086127996826e-12, -8.9787182318742062e-13, -8.6309515090476904e-12, -8.7811147242433701e-13, -7.7510427474540108e-12, -8.8196325243039585e-13, -6.6776074253427355e-12, -7.9573292399715029e-13, -5.5528900921864025e-12, -5.3653678722120925e-13, -4.2310777566741582e-12, -3.358119338159328e-13, -3.0225027342067885e-12, -1.1516459082668491e-13, -2.4783407964745758e-12, -2.2404578192691821e-13, -1.8962051836120723e-12, -1.3801668141688599e-13, -1.534303240013912e-12, -1.7291723608536816e-13, -8.2683478119793796e-13, -4.014497068105527e-14, -2.1568279569746569e-14, 0, -0},
        {0.0058914385578257775, 0.022426290284331511, 0.01761796985090653, 0.0071912803597013724, 0.0020030511939636312, 0.00042952338736874159, 7.5763196043933853e-05, 1.144993607653539e-05, 1.5227985065044762e-06, 1.8152112596318131e-07, 1.9647753682350273e-08, 1.9438049073117188e-09, 1.7707784792884522e-10, 9.0602750996149372e-12, -2.7423757709144021e-13, -6.0491111541124037e-12, -1.3152997788146154e-12, -6.1078581428675172e-12, -1.1386479722060485e-12, -6.0864684819916807e-12, -9.3963153230403003e-13, -6.0669210396232151e-12, -7.4395212212863233e-13, -6.0464874426791052e-12, -5.3221136988209218e-13, -6.008619816977312e-12, -2.9761748621126539e-13, -5.9703027244228938e-12, -1.293380333389213e-13, -5.8080349557565473e-12, 7.7700346157172635e-14, -5.6418232932675675e-12, 2.1340516159762426e-13, -5.4929821686570493e-12, 2.8459040679607051e-13, -5.3924507220637355e-12, 3.6339282277753088e-13, -4.95843435754928e-12, 2.864930515045218e-13, -4.4118508036687194e-12, 2.1366328845084949e-13, -3.7275313044538017e-12, 2.0803266516840809e-13, -3.0185548505201608e-12, 2.9444380961196623e-13, -2.2180527090946236e-12, 3.2533836735737517e-13, -1.5137871858805772e-12, 3.4810482043197889e-13, -1.2824430753455296e-12, 1.2921191894221807e-13, -1.0142591627682051e-12, 7.7736601877820287e-14, -8.7121559966263358e-13, -3.7909027768752896e-14, -4.9197364931918841e-13, -8.5069104538426637e-15, -8.2117761664631431e-15, 0, -0},
        {-0.021232934812962845, 0.0010606158544626718, 0.0029896643393346215, 0.00090951490231601807, 0.00015607964044089503, 1.8199124525405947e-05, 1.5071551038544259e-06, 8.6117379887243336e-08, 3.2534069282358355e-09, 1.9584530606039002e-10, 4.6833137368196279e-11, -2.5601035180677898e-12, -2.9201339263318362e-12, -1.2562665491211433e-11, -4.103320461190663e-12, -1.2682706158432625e-11, -3.8297077314952691e-12, -1.2600071333523921e-11, -3.496964754804803e-12, -1.2522961140293275e-11, -3.1336187117370077e-12, -1.2445017701553003e-11, -2.7728264129223136e-12, -1.2358852483074222e-11, -2.380013663002186e-12, -1.2233701204844571e-11, -1.9397206063587192e-12, -1.2093911057794078e-11, -1.6051413670448156e-12, -1.1720246301250015e-11, -1.1871809091346107e-12, -1.1343233644045547e-11, -9.0645720096649285e-13, -1.0987893812412312e-11, -7.3463179983690446e-13, -1.0713113035576427e-11, -5.4028205520584288e-13, -9.8614505450456139e-12, -5.9177107658570092e-13, -8.8258882841030232e-12, -6.5289891548747643e-13, -7.5763392087813134e-12, -5.9122521693192685e-13, -6.2706853598548662e-12, -3.5193549463574669e-13, -4.7812011294556808e-12, -1.8120227540663336e-13, -3.4289324851721759e-12, 8.1204718875108942e-15, -2.8360595122345345e-12, -1.7857104683827171e-13, -2.1805161842802789e-12, -1.2044566732871684e-13, -1.7729401280419664e-12, -1.8816892488615622e-13, -9.6773110358494563e-13, -6.4040786562635788e-14, -5.3623887737626797e-14, 0, -0},
        {-0.025972083136494583, -0.015899742545514562, -0.0045214153561240851, -0.00059502492973858407, 3.490622950016887e-05, 3.7126536288389304e-05, 1.0455713070854402e-05, 2.0357823581704931e-06, 3.1785726361203275e-07, 4.2235628482332564e-08, 4.932542379404436e-09, 5.1339444822121044e-10, 4.777054833880282e-11, 6.4279788089538411e-13, -1.1153737655700266e-12, -3.61553293091547e-12, -1.382586233000804e-12, -3.5919973592757341e-12, -1.2898952739259782e-12, -3.5408187666619022e-12, -1.1857457724029351e-12, -3.4854478389116191e-12, -1.0821933627003231e-12, -3.4249672542507884e-12, -9.6491663039340476e-13, -3.35081719315955e-12, -8.3577658682720807e-13, -3.2665790500781741e-12, -7.3186439547567858e-13, -3.1359929410224032e-12, -6.1208515108231615e-13, -3.0014117927135155e-12, -5.26743752782277e-13, -2.8723136716313215e-12, -4.6557271926594962e-13, -2.7566866324379993e-12, -4.0234580713412632e-13, -2.5058815265877056e-12, -3.9388839412346486e-13, -2.2034192757406739e-12, -3.8325991685850257e-13, -1.8529247580723054e-12, -3.5046479607281348e-13, -1.4890875858764031e-12, -2.7951928965874722e-13, -1.0982973500569167e-12, -2.2336368865616404e-13, -7.7137653903269753e-13, -1.5946162214749054e-13, -6.3257159926832776e-13, -1.7022563914004251e-13, -4.9520824362455265e-13, -1.1345386435879234e-13, -4.0448920254898545e-13, -1.0322090404635276e-13, -2.1644665226805415e-13, -2.9917561483738807e-14, -2.2953398441198185e-14, 0, -0},
        {-0.039114801390199544, -0.014286296716749674, -0.0022962116614398758, 2.242718438810777e-05, 0.00011931002647485969, 3.8960391475729993e-05, 8.3842142048484708e-06, 1.4254813038324168e-06, 2.0476616105179201e-07, 2.5728886444917795e-08, 2.8890680459081605e-09, 2.8334275689601004e-10, 2.3430788906320109e-11, -9.3765443326399003e-12, -3.7299024979731142e-12, -1.1708540098113542e-11, -3.6411627185595206e-12, -1.1646970367318319e-11, -3.322158289205864e-12, -1.158421587821312e-11, -2.9744835067235798e-12, -1.1524684216205706e-11, -2.6352864335166259e-12, -1.1460909131455475e-11, -2.2633167331050547e-12, -1.1358140643291657e-11, -1.8406831614470318e-12, -1.1231773844322388e-11, -1.5154339588763221e-12, -1.0890750454239927e-11, -1.1165096625020963e-12, -1.054629595459433e-11, -8.4580988046756271e-13, -1.0232109314926388e-11, -6.7195415898169113e-13, -9.9891161314813449e-12, -4.8811221268577969e-13, -9.2008373142604676e-12, -5.4639626156927059e-13, -8.2295784191906605e-12, -6.0783079958159878e-13, -7.037614067895159e-12, -5.601352714990069e-13, -5.7884412540953884e-12, -3.3801191012816631e-13, -4.3660046642838655e-12, -1.8341161922563733e-13, -3.1039401951482577e-12, -6.9383156627485021e-15, -2.5832775155110171e-12, -1.9886592372841954e-13, -2.0261869728329287e-12, -1.3144520194519055e-13, -1.6707031591511875e-12, -1.9269585926906528e-13, -9.2356174791197152e-13, -5.6011792426424725e-14, -4.9369594061025408e-14, 0, -0},
        {-0.09738860857756515, -0.043257988423733011, -0.012963947994929132, -0.0031319413864001875, -0.00062834426119561318, -0.00010733993092769124, -1.6105687911031431e-05, -2.1794168926524137e-06, -2.7049820361738086e-07, -3.1072982064478395e-08, -3.3188866654931815e-09, -3.5750879201490452e-10, -4.3942135809678831e-11, -3.3293030832215467e-11, -1.3475370819193698e-11, -3.056418150978087e-11, -1.2552418132694142e-11, -3.0290332048155125e-11, -1.1734903789436163e-11, -3.0039438991824599e-11, -1.0840828928992962e-11, -2.9771216047969065e-11, -9.9427910349447754e-12, -2.9478735424914859e-11, -8.9620345866681109e-12, -2.9081017455245827e-11, -7.8460349328679516e-12, -2.860806036508734e-11, -6.9252277523634831e-12, -2.7632894583629052e-11, -5.811504980949659e-12, -2.6620270571209302e-11, -4.980630491369098e-12, -2.5650272415337718e-11, -4.3540782090900624e-12, -2.4810652143880672e-11, -3.674139464893145e-12, -2.2737256522020743e-11, -3.49881235095495e-12, -2.0248184841772007e-11, -3.3359461026893915e-12, -1.72874929649236e-11, -2.9280281902780798e-12, -1.4196291364676483e-11, -2.1159081431409987e-12, -1.0728580523977626e-11, -1.4803436254595681e-12, -7.6490598577283461e-12, -8.1253129224911906e-13, -6.2515277676755686e-12, -9.6930796722460855e-13, -4.8172988746190509e-12, -5.733476193814369e-13, -3.8556768888753366e-12, -5.507057772765241e-13, -2.1024230967281453e-12, -1.7549087183432731e-13, -1.6740150932115227e-13, 0, -0},
        {-0.13077774134098979, -0.081450106955017851, -0.025456293136851684, -0.0048475523697885546, -0.00055969567750062746, -1.6826191166012522e-05, 9.1919854648912329e-06, 2.681671819048347e-06, 4.8084725410499356e-07, 6.8129649525491378e-08, 8.2288449526624063e-09, 8.6358059384061817e-10, 7.8143531691739653e-11, -8.5359341123192339e-12, -5.7054944102574716e-12, -1.5813902791428359e-11, -5.9366324356435734e-12, -1.5653696221196167e-11, -5.5065498457314743e-12, -1.5442038966972938e-11, -5.0290334396851923e-12, -1.5216356646918783e-11, -4.5525444525296161e-12, -1.4976654812148828e-11, -4.0152268084477543e-12, -1.4676348504549797e-11, -3.425079664332031e-12, -1.4320948131067249e-11, -2.9474929441608562e-12, -1.3740267604256395e-11, -2.3947131314964542e-12, -1.3135817954201823e-11, -1.9879410617651412e-12, -1.2538796447895498e-11, -1.6926821055918137e-12, -1.2019685594055751e-11, -1.411456831042675e-12, -1.089300039058827e-11, -1.3988338265491506e-12, -9.532014471717402e-12, -1.3779873075936421e-12, -7.9622851714700189e-12, -1.2582055767632975e-12, -6.3395601268556599e-12, -9.6632771229288039e-13, -4.610680009083565e-12, -7.6437467466661246e-13, -3.1948594811370699e-12, -5.3344342831884719e-13, -2.6650790949100952e-12, -6.6424366007566964e-13, -2.1375916083495507e-12, -4.5534617743037133e-13, -1.7730240886582041e-12, -4.3905434843338754e-13, -9.2509767207760183e-13, -1.3534590115327206e-13, -7.2125118377730507e-14, 0, -0},
        {-0.0032569794878112238, 0.0015190445222707364, 0.0010229943633110255, 0.00020067927039253236, 3.4689265753194689e-06, -7.7527090534216403e-06, -2.408719109259448e-06, -4.6380026289074594e-07, -6.9101220894624005e-08, -8.6334574746649986e-09, -9.4376708878463056e-10, -9.5366028789178873e-11, -9.347052067528356e-12, -3.6209711444523665e-12, -1.0556881757661783e-12, -2.9362104906014793e-12, -9.3404242673678072e-13, -2.9229004199632361e-12, -8.5462308526314713e-13, -2.9164197966335951e-12, -7.676796698330434e-13, -2.9109769571674284e-12, -6.8256164609259419e-13, -2.904562397890164e-12, -5.9039046799528679e-13, -2.888116698920861e-12, -4.8548595699138271e-13, -2.8684964126224337e-12, -4.0563732928156066e-13, -2.7933350944808747e-12, -3.0616365923978129e-13, -2.7168296692220421e-12, -2.3876386978649577e-13, -2.6441722798577661e-12, -1.9388310401602382e-13, -2.5869564303226949e-12, -1.3472209459131079e-13, -2.3821153383174472e-12, -1.3949744137597975e-13, -2.1319104901579286e-12, -1.5275766762634647e-13, -1.8342588298941862e-12, -1.4109338697387841e-13, -1.5191356853017088e-12, -8.1239875937555449e-14, -1.1518095794268064e-12, -3.2341490596721217e-14, -8.1925607790800377e-13, 1.5479747113763154e-14, -6.7783482819716576e-13, -3.3401753585238237e-14, -5.1607077986015602e-13, -1.1879733308184375e-14, -4.1837696501678677e-13, -2.0270822057947651e-14, -2.1895406494831793e-13, 3.8233305410528828e-15, -2.794972008464865e-15, 0, -0},
        {0.020544715128755615, 0.034777320953824978, 0.023972576585321481, 0.0097712722634048198, 0.0028534090704450052, 0.00065587758342622066, 0.0001251080609893096, 2.0465709455449142e-05, 2.9353130700834898e-06, 3.7502641891794948e-07, 4.3199354582412763e-08, 4.5221921356891632e-09, 4.3262005505750874e-10, 3.0656012450780423e-11, 1.5801804309489926e-13, -7.8149279293208528e-12, -2.84103435221894e-12, -8.0384856757098627e-12, -2.6543175065304081e-12, -8.0244338951374081e-12, -2.4271237797357508e-12, -8.0088208056124587e-12, -2.2006896305271079e-12, -7.9884406381514078e-12, -1.9533925403140505e-12, -7.9457796245407951e-12, -1.6723789020289811e-12, -7.8917457059975628e-12, -1.4559145555814719e-12, -7.6894705880459213e-12, -1.1896095220009779e-12, -7.4932724955512064e-12, -1.0077591539037196e-12, -7.300973541013445e-12, -8.7865825726396411e-13, -7.1397353307300907e-12, -7.0925441445860774e-13, -6.6012233873591345e-12, -6.9468875096845263e-13, -5.9469405673066395e-12, -6.9647482225931841e-13, -5.1550265792177363e-12, -6.3614299013655284e-13, -4.3227203067042199e-12, -4.5298209627731001e-13, -3.3549431751230452e-12, -3.3915648067761589e-13, -2.4762780367892924e-12, -2.187717599670217e-13, -2.0775622541768792e-12, -3.261002579080241e-13, -1.6027322987296106e-12, -2.3727547704410767e-13, -1.2751400629840148e-12, -1.9660106875818429e-13, -6.8604722597287447e-13, -5.2379628412424494e-14, -2.3843832001417079e-14, 0, -0},
